Attaching to ozonesecure-ha_scm3.org_1, ozonesecure-ha_s3g_1, ozonesecure-ha_kms_1, ozonesecure-ha_om2_1, ozonesecure-ha_om1_1, ozonesecure-ha_kdc_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_recon_1, ozonesecure-ha_om3_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_scm2.org_1
datanode2_1  | Sleeping for 5 seconds
scm1.org_1   | 2022-11-01 13:39:07,662 [da3d02cd-54a7-4b24-aeec-fee478679db0-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm1.org_1   | 2022-11-01 13:39:07,690 [da3d02cd-54a7-4b24-aeec-fee478679db0-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm1.org_1   | 2022-11-01 13:39:07,690 [da3d02cd-54a7-4b24-aeec-fee478679db0-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm1.org_1   | 2022-11-01 13:39:07,692 [da3d02cd-54a7-4b24-aeec-fee478679db0-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
scm1.org_1   | 2022-11-01 13:39:07,692 [da3d02cd-54a7-4b24-aeec-fee478679db0-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
scm1.org_1   | 2022-11-01 13:39:07,704 [da3d02cd-54a7-4b24-aeec-fee478679db0-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm1.org_1   | 2022-11-01 13:39:07,714 [da3d02cd-54a7-4b24-aeec-fee478679db0-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm1.org_1   | 2022-11-01 13:39:07,730 [da3d02cd-54a7-4b24-aeec-fee478679db0-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm1.org_1   | 2022-11-01 13:39:07,742 [da3d02cd-54a7-4b24-aeec-fee478679db0-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new da3d02cd-54a7-4b24-aeec-fee478679db0@group-6ED3F8320891-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/3d412803-537e-4e04-9616-6ed3f8320891
scm1.org_1   | 2022-11-01 13:39:07,743 [da3d02cd-54a7-4b24-aeec-fee478679db0-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm1.org_1   | 2022-11-01 13:39:07,743 [da3d02cd-54a7-4b24-aeec-fee478679db0-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm1.org_1   | 2022-11-01 13:39:07,744 [da3d02cd-54a7-4b24-aeec-fee478679db0-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm1.org_1   | 2022-11-01 13:39:07,760 [da3d02cd-54a7-4b24-aeec-fee478679db0-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm1.org_1   | 2022-11-01 13:39:07,760 [da3d02cd-54a7-4b24-aeec-fee478679db0-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm1.org_1   | 2022-11-01 13:39:07,761 [da3d02cd-54a7-4b24-aeec-fee478679db0-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm1.org_1   | 2022-11-01 13:39:07,764 [da3d02cd-54a7-4b24-aeec-fee478679db0-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm1.org_1   | 2022-11-01 13:39:07,769 [da3d02cd-54a7-4b24-aeec-fee478679db0-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm1.org_1   | 2022-11-01 13:39:07,802 [da3d02cd-54a7-4b24-aeec-fee478679db0-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm3.org_1   | 2022-11-01 13:41:20,463 [319589fc-79c4-42ad-9e27-5701e7d8ac6d-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new 319589fc-79c4-42ad-9e27-5701e7d8ac6d@group-6ED3F8320891-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/3d412803-537e-4e04-9616-6ed3f8320891
scm3.org_1   | 2022-11-01 13:41:20,464 [319589fc-79c4-42ad-9e27-5701e7d8ac6d-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm3.org_1   | 2022-11-01 13:41:20,464 [319589fc-79c4-42ad-9e27-5701e7d8ac6d-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm3.org_1   | 2022-11-01 13:41:20,471 [319589fc-79c4-42ad-9e27-5701e7d8ac6d-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm3.org_1   | 2022-11-01 13:41:20,471 [319589fc-79c4-42ad-9e27-5701e7d8ac6d-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm3.org_1   | 2022-11-01 13:41:20,473 [319589fc-79c4-42ad-9e27-5701e7d8ac6d-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm3.org_1   | 2022-11-01 13:41:20,491 [319589fc-79c4-42ad-9e27-5701e7d8ac6d-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm3.org_1   | 2022-11-01 13:41:20,493 [319589fc-79c4-42ad-9e27-5701e7d8ac6d-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm3.org_1   | 2022-11-01 13:41:20,501 [319589fc-79c4-42ad-9e27-5701e7d8ac6d-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm3.org_1   | 2022-11-01 13:41:20,555 [319589fc-79c4-42ad-9e27-5701e7d8ac6d-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm3.org_1   | 2022-11-01 13:41:20,555 [319589fc-79c4-42ad-9e27-5701e7d8ac6d-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
scm3.org_1   | 2022-11-01 13:41:20,556 [319589fc-79c4-42ad-9e27-5701e7d8ac6d-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
scm3.org_1   | 2022-11-01 13:41:20,556 [319589fc-79c4-42ad-9e27-5701e7d8ac6d-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm3.org_1   | 2022-11-01 13:41:20,604 [319589fc-79c4-42ad-9e27-5701e7d8ac6d-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 319589fc-79c4-42ad-9e27-5701e7d8ac6d@group-6ED3F8320891-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm3.org_1   | 2022-11-01 13:41:20,605 [319589fc-79c4-42ad-9e27-5701e7d8ac6d-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 319589fc-79c4-42ad-9e27-5701e7d8ac6d@group-6ED3F8320891-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm3.org_1   | 2022-11-01 13:41:20,614 [319589fc-79c4-42ad-9e27-5701e7d8ac6d-impl-thread1] INFO server.RaftServer$Division: 319589fc-79c4-42ad-9e27-5701e7d8ac6d@group-6ED3F8320891: start with initializing state, conf=-1: peers:[]|listeners:[], old=null
scm3.org_1   | 2022-11-01 13:41:20,615 [319589fc-79c4-42ad-9e27-5701e7d8ac6d-impl-thread1] INFO server.RaftServer$Division: 319589fc-79c4-42ad-9e27-5701e7d8ac6d@group-6ED3F8320891: changes role from      null to FOLLOWER at term 0 for startInitializing
scm3.org_1   | 2022-11-01 13:41:20,622 [319589fc-79c4-42ad-9e27-5701e7d8ac6d-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6ED3F8320891,id=319589fc-79c4-42ad-9e27-5701e7d8ac6d
scm3.org_1   | 2022-11-01 13:41:20,625 [319589fc-79c4-42ad-9e27-5701e7d8ac6d-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm3.org_1   | 2022-11-01 13:41:20,625 [319589fc-79c4-42ad-9e27-5701e7d8ac6d-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm3.org_1   | 2022-11-01 13:41:20,626 [319589fc-79c4-42ad-9e27-5701e7d8ac6d-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm3.org_1   | 2022-11-01 13:41:20,632 [319589fc-79c4-42ad-9e27-5701e7d8ac6d-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm3.org_1   | 2022-11-01 13:41:20,635 [Listener at 0.0.0.0/9860] INFO server.RaftServer: 319589fc-79c4-42ad-9e27-5701e7d8ac6d: start RPC server
scm3.org_1   | 2022-11-01 13:41:20,876 [Listener at 0.0.0.0/9860] INFO server.GrpcService: 319589fc-79c4-42ad-9e27-5701e7d8ac6d: GrpcService started, listening on 9894
scm3.org_1   | 2022-11-01 13:41:20,908 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-319589fc-79c4-42ad-9e27-5701e7d8ac6d: Started
scm3.org_1   | 2022-11-01 13:41:21,040 [Listener at 0.0.0.0/9860] INFO proxy.SCMBlockLocationFailoverProxyProvider: Created block location fail-over proxy with 2 nodes: [nodeId=scm2,nodeAddress=scm2.org/172.25.0.117:9863, nodeId=scm1,nodeAddress=scm1.org/172.25.0.116:9863]
scm3.org_1   | 2022-11-01 13:41:22,612 [JvmPauseMonitor0] WARN util.JvmPauseMonitor: JvmPauseMonitor-319589fc-79c4-42ad-9e27-5701e7d8ac6d: Detected pause in JVM or host machine (eg GC): pause of approximately 185900871ns.
scm3.org_1   | GC pool 'ParNew' had collection(s): count=1 time=288ms
scm3.org_1   | 2022-11-01 13:41:25,481 [JvmPauseMonitor0] WARN util.JvmPauseMonitor: JvmPauseMonitor-319589fc-79c4-42ad-9e27-5701e7d8ac6d: Detected pause in JVM or host machine (eg GC): pause of approximately 234701384ns. No GCs detected.
scm3.org_1   | 2022-11-01 13:41:37,602 [JvmPauseMonitor0] WARN util.JvmPauseMonitor: JvmPauseMonitor-319589fc-79c4-42ad-9e27-5701e7d8ac6d: Detected pause in JVM or host machine (eg GC): pause of approximately 237647129ns. No GCs detected.
scm3.org_1   | 2022-11-01 13:41:40,161 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: 319589fc-79c4-42ad-9e27-5701e7d8ac6d@group-6ED3F8320891: receive installSnapshot: da3d02cd-54a7-4b24-aeec-fee478679db0->319589fc-79c4-42ad-9e27-5701e7d8ac6d#0-t2,notify:(t:1, i:0)
scm3.org_1   | 2022-11-01 13:41:40,557 [grpc-default-executor-0] INFO ha.SCMStateMachine: leader changed, yet current SCM is still follower.
scm3.org_1   | 2022-11-01 13:41:40,560 [grpc-default-executor-0] INFO server.RaftServer$Division: 319589fc-79c4-42ad-9e27-5701e7d8ac6d@group-6ED3F8320891: change Leader from null to da3d02cd-54a7-4b24-aeec-fee478679db0 at term 2 for installSnapshot, leader elected after 33455ms
scm3.org_1   | 2022-11-01 13:41:40,665 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: 319589fc-79c4-42ad-9e27-5701e7d8ac6d@group-6ED3F8320891: Received notification to install snapshot at index 0
scm3.org_1   | 2022-11-01 13:41:40,825 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: 319589fc-79c4-42ad-9e27-5701e7d8ac6d@group-6ED3F8320891: InstallSnapshot notification result: ALREADY_INSTALLED, current snapshot index: -1
scm3.org_1   | 2022-11-01 13:41:44,152 [grpc-default-executor-1] INFO server.GrpcServerProtocolService: 319589fc-79c4-42ad-9e27-5701e7d8ac6d: Completed APPEND_ENTRIES, lastRequest: null
scm3.org_1   | 2022-11-01 13:41:44,744 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: 319589fc-79c4-42ad-9e27-5701e7d8ac6d@group-6ED3F8320891: set new configuration index: 9
scm3.org_1   | configurationEntry {
scm3.org_1   |   peers {
scm3.org_1   |     id: "da3d02cd-54a7-4b24-aeec-fee478679db0"
scm3.org_1   |     address: "scm1.org:9894"
scm3.org_1   |     startupRole: FOLLOWER
scm3.org_1   |   }
scm3.org_1   |   peers {
scm3.org_1   |     id: "fc607f58-6cf6-42dc-b1e7-a3d150d132e9"
scm3.org_1   |     address: "scm2.org:9894"
scm3.org_1   |     startupRole: FOLLOWER
scm3.org_1   |   }
scm3.org_1   | }
scm3.org_1   |  from snapshot
scm3.org_1   | 2022-11-01 13:41:44,782 [grpc-default-executor-0] INFO server.RaftServer$Division: 319589fc-79c4-42ad-9e27-5701e7d8ac6d@group-6ED3F8320891: set configuration 9: peers:[da3d02cd-54a7-4b24-aeec-fee478679db0|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, fc607f58-6cf6-42dc-b1e7-a3d150d132e9|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm3.org_1   | 2022-11-01 13:41:45,236 [grpc-default-executor-2] INFO server.GrpcServerProtocolService: 319589fc-79c4-42ad-9e27-5701e7d8ac6d: Completed APPEND_ENTRIES, lastRequest: null
scm3.org_1   | 2022-11-01 13:41:45,517 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: 319589fc-79c4-42ad-9e27-5701e7d8ac6d@group-6ED3F8320891: reply installSnapshot: da3d02cd-54a7-4b24-aeec-fee478679db0<-319589fc-79c4-42ad-9e27-5701e7d8ac6d#0:OK-t0,ALREADY_INSTALLED
scm3.org_1   | 2022-11-01 13:41:46,052 [grpc-default-executor-0] INFO server.GrpcServerProtocolService: 319589fc-79c4-42ad-9e27-5701e7d8ac6d: Completed INSTALL_SNAPSHOT, lastRequest: da3d02cd-54a7-4b24-aeec-fee478679db0->319589fc-79c4-42ad-9e27-5701e7d8ac6d#0-t2,notify:(t:1, i:0)
scm3.org_1   | 2022-11-01 13:41:48,473 [JvmPauseMonitor0] WARN util.JvmPauseMonitor: JvmPauseMonitor-319589fc-79c4-42ad-9e27-5701e7d8ac6d: Detected pause in JVM or host machine (eg GC): pause of approximately 473499900ns. No GCs detected.
scm3.org_1   | 2022-11-01 13:41:50,632 [JvmPauseMonitor0] WARN util.JvmPauseMonitor: JvmPauseMonitor-319589fc-79c4-42ad-9e27-5701e7d8ac6d: Detected pause in JVM or host machine (eg GC): pause of approximately 146026667ns.
scm3.org_1   | GC pool 'ParNew' had collection(s): count=1 time=546ms
scm3.org_1   | 2022-11-01 13:41:51,600 [Listener at 0.0.0.0/9860] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.ratis.ServerNotLeaderException): Server:fc607f58-6cf6-42dc-b1e7-a3d150d132e9 is not the leader. Suggested leader is Server:scm1.org:9863.
scm3.org_1   | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:106)
scm3.org_1   | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:246)
scm3.org_1   | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:109)
scm3.org_1   | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:14202)
scm3.org_1   | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:465)
scm3.org_1   | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:578)
scm3.org_1   | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:556)
scm3.org_1   | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
scm3.org_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1043)
scm3.org_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
scm3.org_1   | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm3.org_1   | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm3.org_1   | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm3.org_1   | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
scm3.org_1   | , while invoking $Proxy44.send over nodeId=scm2,nodeAddress=scm2.org/172.25.0.117:9863 after 1 failover attempts. Trying to failover after sleeping for 2000ms.
scm3.org_1   | 2022-11-01 13:41:54,780 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: 319589fc-79c4-42ad-9e27-5701e7d8ac6d@group-6ED3F8320891: receive installSnapshot: da3d02cd-54a7-4b24-aeec-fee478679db0->319589fc-79c4-42ad-9e27-5701e7d8ac6d#0-t2,notify:(t:1, i:0)
scm3.org_1   | 2022-11-01 13:41:54,780 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: 319589fc-79c4-42ad-9e27-5701e7d8ac6d@group-6ED3F8320891: Received notification to install snapshot at index 0
scm3.org_1   | 2022-11-01 13:41:54,780 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: 319589fc-79c4-42ad-9e27-5701e7d8ac6d@group-6ED3F8320891: InstallSnapshot notification result: ALREADY_INSTALLED, current snapshot index: -1
scm3.org_1   | 2022-11-01 13:41:54,797 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: 319589fc-79c4-42ad-9e27-5701e7d8ac6d@group-6ED3F8320891: reply installSnapshot: da3d02cd-54a7-4b24-aeec-fee478679db0<-319589fc-79c4-42ad-9e27-5701e7d8ac6d#0:OK-t2,ALREADY_INSTALLED
scm3.org_1   | 2022-11-01 13:41:54,836 [grpc-default-executor-0] INFO server.GrpcServerProtocolService: 319589fc-79c4-42ad-9e27-5701e7d8ac6d: Completed INSTALL_SNAPSHOT, lastRequest: da3d02cd-54a7-4b24-aeec-fee478679db0->319589fc-79c4-42ad-9e27-5701e7d8ac6d#0-t2,notify:(t:1, i:0)
scm3.org_1   | 2022-11-01 13:41:55,523 [319589fc-79c4-42ad-9e27-5701e7d8ac6d-server-thread1] INFO impl.RoleInfo: 319589fc-79c4-42ad-9e27-5701e7d8ac6d: start 319589fc-79c4-42ad-9e27-5701e7d8ac6d@group-6ED3F8320891-FollowerState
scm3.org_1   | 2022-11-01 13:41:55,561 [319589fc-79c4-42ad-9e27-5701e7d8ac6d-server-thread1] INFO server.RaftServer$Division: 319589fc-79c4-42ad-9e27-5701e7d8ac6d@group-6ED3F8320891: Failed appendEntries as previous log entry ((t:1, i:0)) is not found
scm3.org_1   | 2022-11-01 13:41:55,602 [319589fc-79c4-42ad-9e27-5701e7d8ac6d-server-thread1] INFO server.RaftServer$Division: 319589fc-79c4-42ad-9e27-5701e7d8ac6d@group-6ED3F8320891: inconsistency entries. Reply:da3d02cd-54a7-4b24-aeec-fee478679db0<-319589fc-79c4-42ad-9e27-5701e7d8ac6d#0:FAIL-t2,INCONSISTENCY,nextIndex=0,followerCommit=-1,matchIndex=-1
scm3.org_1   | 2022-11-01 13:41:55,653 [319589fc-79c4-42ad-9e27-5701e7d8ac6d-server-thread2] INFO server.RaftServer$Division: 319589fc-79c4-42ad-9e27-5701e7d8ac6d@group-6ED3F8320891: Failed appendEntries as previous log entry ((t:1, i:0)) is not found
scm3.org_1   | 2022-11-01 13:41:55,665 [319589fc-79c4-42ad-9e27-5701e7d8ac6d-server-thread2] INFO server.RaftServer$Division: 319589fc-79c4-42ad-9e27-5701e7d8ac6d@group-6ED3F8320891: inconsistency entries. Reply:da3d02cd-54a7-4b24-aeec-fee478679db0<-319589fc-79c4-42ad-9e27-5701e7d8ac6d#1:FAIL-t2,INCONSISTENCY,nextIndex=0,followerCommit=-1,matchIndex=-1
scm3.org_1   | 2022-11-01 13:41:55,991 [319589fc-79c4-42ad-9e27-5701e7d8ac6d-server-thread2] INFO server.RaftServer$Division: 319589fc-79c4-42ad-9e27-5701e7d8ac6d@group-6ED3F8320891: set configuration 0: peers:[da3d02cd-54a7-4b24-aeec-fee478679db0|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm3.org_1   | 2022-11-01 13:41:56,001 [319589fc-79c4-42ad-9e27-5701e7d8ac6d-server-thread2] INFO server.RaftServer$Division: 319589fc-79c4-42ad-9e27-5701e7d8ac6d@group-6ED3F8320891: set configuration 1: peers:[da3d02cd-54a7-4b24-aeec-fee478679db0|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm3.org_1   | 2022-11-01 13:41:56,010 [319589fc-79c4-42ad-9e27-5701e7d8ac6d-server-thread2] INFO server.RaftServer$Division: 319589fc-79c4-42ad-9e27-5701e7d8ac6d@group-6ED3F8320891: set configuration 7: peers:[da3d02cd-54a7-4b24-aeec-fee478679db0|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, fc607f58-6cf6-42dc-b1e7-a3d150d132e9|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=peers:[da3d02cd-54a7-4b24-aeec-fee478679db0|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[]
