Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/68c5ac5df4fbc0edd7114394112fa696a3dc9229 ; compiled by 'runner' on 2022-02-22T06:06Z
scm_1       | STARTUP_MSG:   java = 11.0.14
scm_1       | ************************************************************/
scm_1       | 2022-02-22 06:35:47,224 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2022-02-22 06:35:47,260 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
scm_1       | 2022-02-22 06:35:47,260 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
scm_1       | 2022-02-22 06:35:47,321 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2022-02-22 06:35:47,352 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
scm_1       | 2022-02-22 06:35:47,824 [main] INFO reflections.Reflections: Reflections took 175 ms to scan 3 urls, producing 104 keys and 219 values 
scm_1       | 2022-02-22 06:35:48,362 [main] WARN utils.HAUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2022-02-22 06:35:48,516 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2022-02-22 06:35:48,699 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.3.0-SNAPSHOT.jar!/network-topology-default.xml]
scm_1       | 2022-02-22 06:35:48,701 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1       | 2022-02-22 06:35:48,766 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2022-02-22 06:35:48,783 [main] INFO ha.SCMRatisServerImpl: starting Raft server for scm:62251cd4-3585-4c2e-878a-d9270cbf9d30
scm_1       | 2022-02-22 06:35:48,832 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
scm_1       | 2022-02-22 06:35:48,948 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
scm_1       | 2022-02-22 06:35:48,949 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm_1       | 2022-02-22 06:35:48,950 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
scm_1       | 2022-02-22 06:35:48,951 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm_1       | 2022-02-22 06:35:48,951 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm_1       | 2022-02-22 06:35:48,953 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32m (=33554432) (custom)
scm_1       | 2022-02-22 06:35:48,956 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2022-02-22 06:36:12,141 [c8ce9da6-8503-4f1e-b704-0a299bea63b4@group-7EB4108AC269-FollowerState] INFO impl.FollowerState: c8ce9da6-8503-4f1e-b704-0a299bea63b4@group-7EB4108AC269-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2022-02-22 06:36:12,147 [grpc-default-executor-1] INFO server.RaftServer$Division: c8ce9da6-8503-4f1e-b704-0a299bea63b4@group-7EB4108AC269 replies to ELECTION vote request: 193c873c-d9f5-48c4-b0f1-23bacfabcbc2<-c8ce9da6-8503-4f1e-b704-0a299bea63b4#0:OK-t2. Peer's state: c8ce9da6-8503-4f1e-b704-0a299bea63b4@group-7EB4108AC269:t2, leader=null, voted=193c873c-d9f5-48c4-b0f1-23bacfabcbc2, raftlog=c8ce9da6-8503-4f1e-b704-0a299bea63b4@group-7EB4108AC269-SegmentedRaftLog:OPENED:c-1, conf=-1: [193c873c-d9f5-48c4-b0f1-23bacfabcbc2|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:1, f116230f-096a-4c24-977d-0913af98c1e8|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:0, c8ce9da6-8503-4f1e-b704-0a299bea63b4|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0], old=null
datanode_2  | 2022-02-22 06:36:12,266 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7EB4108AC269 with new leaderId: 193c873c-d9f5-48c4-b0f1-23bacfabcbc2
datanode_2  | 2022-02-22 06:36:12,267 [grpc-default-executor-1] INFO server.RaftServer$Division: c8ce9da6-8503-4f1e-b704-0a299bea63b4@group-7EB4108AC269: change Leader from null to 193c873c-d9f5-48c4-b0f1-23bacfabcbc2 at term 2 for appendEntries, leader elected after 10720ms
datanode_2  | 2022-02-22 06:36:12,311 [grpc-default-executor-1] INFO server.RaftServer$Division: c8ce9da6-8503-4f1e-b704-0a299bea63b4@group-7EB4108AC269: set configuration 0: [193c873c-d9f5-48c4-b0f1-23bacfabcbc2|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|dataStream:|priority:1, f116230f-096a-4c24-977d-0913af98c1e8|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|dataStream:|priority:0, c8ce9da6-8503-4f1e-b704-0a299bea63b4|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|dataStream:|priority:0], old=null
datanode_2  | 2022-02-22 06:36:12,311 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: c8ce9da6-8503-4f1e-b704-0a299bea63b4@group-7EB4108AC269-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2022-02-22 06:36:12,328 [c8ce9da6-8503-4f1e-b704-0a299bea63b4@group-7EB4108AC269-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c8ce9da6-8503-4f1e-b704-0a299bea63b4@group-7EB4108AC269-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b4de48cd-6ae7-47b9-9f73-7eb4108ac269/current/log_inprogress_0
datanode_3  | 2022-02-22 06:36:12,121 [193c873c-d9f5-48c4-b0f1-23bacfabcbc2@group-7EB4108AC269-LeaderElection2] INFO impl.LeaderElection: 193c873c-d9f5-48c4-b0f1-23bacfabcbc2@group-7EB4108AC269-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_3  | 2022-02-22 06:36:12,121 [193c873c-d9f5-48c4-b0f1-23bacfabcbc2@group-7EB4108AC269-LeaderElection2] INFO impl.LeaderElection:   Response 0: 193c873c-d9f5-48c4-b0f1-23bacfabcbc2<-f116230f-096a-4c24-977d-0913af98c1e8#0:OK-t2
datanode_3  | 2022-02-22 06:36:12,122 [193c873c-d9f5-48c4-b0f1-23bacfabcbc2@group-7EB4108AC269-LeaderElection2] INFO impl.LeaderElection: 193c873c-d9f5-48c4-b0f1-23bacfabcbc2@group-7EB4108AC269-LeaderElection2 ELECTION round 0: result PASSED
datanode_3  | 2022-02-22 06:36:12,122 [193c873c-d9f5-48c4-b0f1-23bacfabcbc2@group-7EB4108AC269-LeaderElection2] INFO impl.RoleInfo: 193c873c-d9f5-48c4-b0f1-23bacfabcbc2: shutdown 193c873c-d9f5-48c4-b0f1-23bacfabcbc2@group-7EB4108AC269-LeaderElection2
datanode_3  | 2022-02-22 06:36:12,122 [193c873c-d9f5-48c4-b0f1-23bacfabcbc2@group-7EB4108AC269-LeaderElection2] INFO server.RaftServer$Division: 193c873c-d9f5-48c4-b0f1-23bacfabcbc2@group-7EB4108AC269: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2022-02-22 06:36:12,122 [193c873c-d9f5-48c4-b0f1-23bacfabcbc2@group-7EB4108AC269-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7EB4108AC269 with new leaderId: 193c873c-d9f5-48c4-b0f1-23bacfabcbc2
datanode_3  | 2022-02-22 06:36:12,123 [193c873c-d9f5-48c4-b0f1-23bacfabcbc2@group-7EB4108AC269-LeaderElection2] INFO server.RaftServer$Division: 193c873c-d9f5-48c4-b0f1-23bacfabcbc2@group-7EB4108AC269: change Leader from null to 193c873c-d9f5-48c4-b0f1-23bacfabcbc2 at term 2 for becomeLeader, leader elected after 10045ms
datanode_3  | 2022-02-22 06:36:12,124 [193c873c-d9f5-48c4-b0f1-23bacfabcbc2@group-7EB4108AC269-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2022-02-22 06:36:12,128 [193c873c-d9f5-48c4-b0f1-23bacfabcbc2@group-7EB4108AC269-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2022-02-22 06:36:12,128 [193c873c-d9f5-48c4-b0f1-23bacfabcbc2@group-7EB4108AC269-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_3  | 2022-02-22 06:36:12,129 [193c873c-d9f5-48c4-b0f1-23bacfabcbc2@group-7EB4108AC269-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2022-02-22 06:36:12,129 [193c873c-d9f5-48c4-b0f1-23bacfabcbc2@group-7EB4108AC269-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2022-02-22 06:36:12,129 [193c873c-d9f5-48c4-b0f1-23bacfabcbc2@group-7EB4108AC269-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2022-02-22 06:36:12,130 [193c873c-d9f5-48c4-b0f1-23bacfabcbc2@group-7EB4108AC269-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2022-02-22 06:36:12,130 [193c873c-d9f5-48c4-b0f1-23bacfabcbc2@group-7EB4108AC269-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_3  | 2022-02-22 06:36:12,143 [193c873c-d9f5-48c4-b0f1-23bacfabcbc2@group-7EB4108AC269-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2022-02-22 06:36:12,147 [193c873c-d9f5-48c4-b0f1-23bacfabcbc2@group-7EB4108AC269-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2022-02-22 06:36:12,149 [193c873c-d9f5-48c4-b0f1-23bacfabcbc2@group-7EB4108AC269-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2022-02-22 06:36:12,152 [193c873c-d9f5-48c4-b0f1-23bacfabcbc2@group-7EB4108AC269-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2022-02-22 06:36:12,157 [193c873c-d9f5-48c4-b0f1-23bacfabcbc2@group-7EB4108AC269-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2022-02-22 06:36:12,158 [193c873c-d9f5-48c4-b0f1-23bacfabcbc2@group-7EB4108AC269-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2022-02-22 06:36:12,172 [193c873c-d9f5-48c4-b0f1-23bacfabcbc2@group-7EB4108AC269-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2022-02-22 06:36:12,176 [193c873c-d9f5-48c4-b0f1-23bacfabcbc2@group-7EB4108AC269-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2022-02-22 06:36:12,177 [193c873c-d9f5-48c4-b0f1-23bacfabcbc2@group-7EB4108AC269-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2022-02-22 06:36:12,177 [193c873c-d9f5-48c4-b0f1-23bacfabcbc2@group-7EB4108AC269-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2022-02-22 06:36:12,177 [193c873c-d9f5-48c4-b0f1-23bacfabcbc2@group-7EB4108AC269-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2022-02-22 06:36:12,180 [193c873c-d9f5-48c4-b0f1-23bacfabcbc2@group-7EB4108AC269-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2022-02-22 06:36:12,182 [193c873c-d9f5-48c4-b0f1-23bacfabcbc2@group-7EB4108AC269-LeaderElection2] INFO impl.RoleInfo: 193c873c-d9f5-48c4-b0f1-23bacfabcbc2: start 193c873c-d9f5-48c4-b0f1-23bacfabcbc2@group-7EB4108AC269-LeaderStateImpl
datanode_3  | 2022-02-22 06:36:12,182 [193c873c-d9f5-48c4-b0f1-23bacfabcbc2@group-7EB4108AC269-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 193c873c-d9f5-48c4-b0f1-23bacfabcbc2@group-7EB4108AC269-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2022-02-22 06:36:12,185 [193c873c-d9f5-48c4-b0f1-23bacfabcbc2@group-7EB4108AC269-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 193c873c-d9f5-48c4-b0f1-23bacfabcbc2@group-7EB4108AC269-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b4de48cd-6ae7-47b9-9f73-7eb4108ac269/current/log_inprogress_0
datanode_3  | 2022-02-22 06:36:12,231 [193c873c-d9f5-48c4-b0f1-23bacfabcbc2@group-7EB4108AC269-LeaderElection2] INFO server.RaftServer$Division: 193c873c-d9f5-48c4-b0f1-23bacfabcbc2@group-7EB4108AC269: set configuration 0: [193c873c-d9f5-48c4-b0f1-23bacfabcbc2|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|dataStream:|priority:1, f116230f-096a-4c24-977d-0913af98c1e8|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|dataStream:|priority:0, c8ce9da6-8503-4f1e-b704-0a299bea63b4|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|dataStream:|priority:0], old=null
scm_1       | 2022-02-22 06:35:48,956 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm_1       | 2022-02-22 06:35:48,957 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm_1       | 2022-02-22 06:35:49,161 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
scm_1       | 2022-02-22 06:35:49,163 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1       | 2022-02-22 06:35:49,168 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2022-02-22 06:35:49,207 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1       | 2022-02-22 06:35:49,214 [main] INFO server.RaftServer: 62251cd4-3585-4c2e-878a-d9270cbf9d30: found a subdirectory /data/metadata/scm-ha/fc74adca-ba08-4e69-ab02-556c72d2a485
scm_1       | 2022-02-22 06:35:49,220 [main] INFO server.RaftServer: 62251cd4-3585-4c2e-878a-d9270cbf9d30: addNew group-556C72D2A485:[] returns group-556C72D2A485:java.util.concurrent.CompletableFuture@cf67838[Not completed]
scm_1       | 2022-02-22 06:35:49,240 [pool-14-thread-1] INFO server.RaftServer$Division: 62251cd4-3585-4c2e-878a-d9270cbf9d30: new RaftServerImpl for group-556C72D2A485:[] with SCMStateMachine:uninitialized
scm_1       | 2022-02-22 06:35:49,242 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5000ms (custom)
scm_1       | 2022-02-22 06:35:49,242 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2022-02-22 06:35:49,243 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2022-02-22 06:35:49,249 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1       | 2022-02-22 06:35:49,249 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2022-02-22 06:35:49,250 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm_1       | 2022-02-22 06:35:49,250 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2022-02-22 06:35:49,255 [pool-14-thread-1] INFO server.RaftServer$Division: 62251cd4-3585-4c2e-878a-d9270cbf9d30@group-556C72D2A485: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
scm_1       | 2022-02-22 06:35:49,256 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1       | 2022-02-22 06:35:49,261 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2022-02-22 06:35:49,261 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
scm_1       | 2022-02-22 06:35:49,271 [pool-14-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/fc74adca-ba08-4e69-ab02-556c72d2a485/in_use.lock acquired by nodename 6@4020d02434b3
scm_1       | 2022-02-22 06:35:49,278 [pool-14-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=62251cd4-3585-4c2e-878a-d9270cbf9d30} from /data/metadata/scm-ha/fc74adca-ba08-4e69-ab02-556c72d2a485/current/raft-meta
scm_1       | 2022-02-22 06:35:49,309 [pool-14-thread-1] INFO server.RaftServer$Division: 62251cd4-3585-4c2e-878a-d9270cbf9d30@group-556C72D2A485: set configuration 0: [62251cd4-3585-4c2e-878a-d9270cbf9d30|rpc:4020d02434b3:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-02-22 06:35:49,310 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
scm_1       | 2022-02-22 06:35:49,312 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2022-02-22 06:35:49,326 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2022-02-22 06:35:49,326 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2022-02-22 06:35:49,337 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2022-02-22 06:35:49,346 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2022-02-22 06:35:49,347 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1       | 2022-02-22 06:35:49,351 [pool-14-thread-1] INFO segmented.SegmentedRaftLogWorker: new 62251cd4-3585-4c2e-878a-d9270cbf9d30@group-556C72D2A485-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/fc74adca-ba08-4e69-ab02-556c72d2a485
scm_1       | 2022-02-22 06:35:49,353 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1       | 2022-02-22 06:35:49,354 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1       | 2022-02-22 06:35:49,357 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2022-02-22 06:35:49,358 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm_1       | 2022-02-22 06:35:49,360 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2022-02-22 06:35:49,361 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2022-02-22 06:35:49,362 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2022-02-22 06:35:49,363 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2022-02-22 06:35:49,381 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1       | 2022-02-22 06:35:49,382 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1       | 2022-02-22 06:35:49,405 [pool-14-thread-1] INFO server.RaftServer$Division: 62251cd4-3585-4c2e-878a-d9270cbf9d30@group-556C72D2A485: set configuration 0: [62251cd4-3585-4c2e-878a-d9270cbf9d30|rpc:4020d02434b3:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-02-22 06:35:49,406 [pool-14-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/scm-ha/fc74adca-ba08-4e69-ab02-556c72d2a485/current/log_inprogress_0
scm_1       | 2022-02-22 06:35:49,410 [pool-14-thread-1] INFO segmented.SegmentedRaftLogWorker: 62251cd4-3585-4c2e-878a-d9270cbf9d30@group-556C72D2A485-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
scm_1       | 2022-02-22 06:35:49,410 [pool-14-thread-1] INFO segmented.SegmentedRaftLogWorker: 62251cd4-3585-4c2e-878a-d9270cbf9d30@group-556C72D2A485-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1       | 2022-02-22 06:35:49,463 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2022-02-22 06:35:49,464 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm_1       | 2022-02-22 06:35:49,464 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1       | 2022-02-22 06:35:49,465 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1       | 2022-02-22 06:35:49,466 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm_1       | 2022-02-22 06:35:49,466 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1       | 2022-02-22 06:35:49,495 [main] INFO ha.SCMSnapshotProvider: Initializing SCM Snapshot Provider
scm_1       | 2022-02-22 06:35:49,495 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
