Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | 2021-11-16 13:13:29,137 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2021-11-16 13:13:29,146 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1        | 2021-11-16 13:13:29,151 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2021-11-16 13:13:29,156 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om_1        | 2021-11-16 13:13:29,157 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om_1        | 2021-11-16 13:13:29,159 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om_1        | 2021-11-16 13:13:29,166 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om_1        | 2021-11-16 13:13:29,166 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om_1        | 2021-11-16 13:13:29,314 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2021-11-16 13:13:29,372 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2021-11-16 13:13:29,372 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1        | 2021-11-16 13:13:29,492 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.20.0.9:9862
om_1        | 2021-11-16 13:13:29,493 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om_1        | 2021-11-16 13:13:29,494 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=-1: [om1|rpc:om:9872|priority:0], old=null
om_1        | 2021-11-16 13:13:29,504 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2021-11-16 13:13:29,508 [Listener at om/9862] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
om_1        | 2021-11-16 13:13:29,513 [Listener at om/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
om_1        | 2021-11-16 13:13:29,541 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
om_1        | 2021-11-16 13:13:29,625 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om_1        | 2021-11-16 13:13:29,631 [Listener at om/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om_1        | 2021-11-16 13:13:29,634 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$360/0x00000008404d3040@1c297897] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om_1        | 2021-11-16 13:13:29,719 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1        | 2021-11-16 13:13:29,719 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1        | 2021-11-16 13:13:29,746 [Listener at om/9862] INFO util.log: Logging initialized @11488ms to org.eclipse.jetty.util.log.Slf4jLog
om_1        | 2021-11-16 13:13:29,919 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2021-11-16 13:13:29,924 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1        | 2021-11-16 13:13:29,929 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1        | 2021-11-16 13:13:29,935 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1        | 2021-11-16 13:13:29,936 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2021-11-16 13:13:29,936 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2021-11-16 13:13:29,987 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1        | 2021-11-16 13:13:29,997 [Listener at om/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
om_1        | 2021-11-16 13:13:30,074 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1        | 2021-11-16 13:13:30,074 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1        | 2021-11-16 13:13:30,083 [Listener at om/9862] INFO server.session: node0 Scavenging every 660000ms
om_1        | 2021-11-16 13:13:30,131 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6c0b51da{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2021-11-16 13:13:30,133 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@16cb9989{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2021-11-16 13:13:30,333 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@56cfe6be{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-16714258301424278475/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1        | 2021-11-16 13:13:30,340 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@544e3679{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om_1        | 2021-11-16 13:13:30,344 [Listener at om/9862] INFO server.Server: Started @12087ms
om_1        | 2021-11-16 13:13:30,347 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2021-11-16 13:13:30,347 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2021-11-16 13:13:30,349 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1        | 2021-11-16 13:13:30,349 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1        | 2021-11-16 13:13:30,350 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1        | 2021-11-16 13:13:30,393 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om_1        | 2021-11-16 13:13:30,418 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@204d9edf] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2021-11-16 13:13:34,597 [om1@group-C5BA1605619E-FollowerState] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5089291523ns, electionTimeout:5086ms
om_1        | 2021-11-16 13:13:34,599 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
om_1        | 2021-11-16 13:13:34,600 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 2021-11-16 13:13:34,603 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1        | 2021-11-16 13:13:34,603 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
om_1        | 2021-11-16 13:13:34,619 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om:9872|priority:0], old=null
om_1        | 2021-11-16 13:13:34,621 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
om_1        | 2021-11-16 13:13:34,622 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
om_1        | 2021-11-16 13:13:34,625 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 2021-11-16 13:13:34,629 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 5677ms
om_1        | 2021-11-16 13:13:34,648 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 2021-11-16 13:13:34,675 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 2021-11-16 13:13:34,676 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om_1        | 2021-11-16 13:13:34,710 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 2021-11-16 13:13:34,711 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 2021-11-16 13:13:34,713 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 2021-11-16 13:13:34,743 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 2021-11-16 13:13:34,759 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
om_1        | 2021-11-16 13:13:34,773 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
om_1        | 2021-11-16 13:13:34,910 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 2021-11-16 13:13:35,111 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1        | 2021-11-16 13:13:35,413 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
om_1        | 2021-11-16 13:13:35,769 [om1@group-C5BA1605619E-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om_1        | [id: "om1"
om_1        | address: "om:9872"
om_1        | ]
om_1        | 2021-11-16 13:13:42,935 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-0-00601 for user:hadoop
om_1        | 2021-11-16 13:13:43,144 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-1-25318 for user:hadoop
om_1        | 2021-11-16 13:13:43,156 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-2-36701 for user:hadoop
om_1        | 2021-11-16 13:13:43,166 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-3-48394 for user:hadoop
om_1        | 2021-11-16 13:13:43,180 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-4-38022 for user:hadoop
s3g3_1      | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g3_1      | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g3_1      | 2021-11-16 13:12:38,925 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g3_1      | 2021-11-16 13:12:39,010 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g3_1      | 2021-11-16 13:12:39,313 [main] INFO util.log: Logging initialized @12738ms to org.eclipse.jetty.util.log.Slf4jLog
s3g3_1      | 2021-11-16 13:12:41,255 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g3_1      | 2021-11-16 13:12:41,654 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g3_1      | 2021-11-16 13:12:41,738 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g3_1      | 2021-11-16 13:12:41,769 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g3_1      | 2021-11-16 13:12:41,770 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g3_1      | 2021-11-16 13:12:41,770 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g3_1      | 2021-11-16 13:12:42,335 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g3_1      | /************************************************************
s3g3_1      | STARTUP_MSG: Starting Gateway
s3g3_1      | STARTUP_MSG:   host = 1e3549036012/172.20.0.3
s3g3_1      | STARTUP_MSG:   args = []
s3g3_1      | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_2  | 2021-11-16 13:13:43,582 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B-LeaderElection5] INFO impl.LeaderElection: dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B-LeaderElection5: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_2  | 2021-11-16 13:13:43,582 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B-LeaderElection5] INFO impl.LeaderElection:   Response 0: dc0d47c6-4c2a-4e65-b816-396fba98d1d2<-4df7e114-f495-48bb-9790-4b7d944a96a6#0:OK-t5
datanode_2  | 2021-11-16 13:13:43,582 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B-LeaderElection5] INFO impl.LeaderElection:   Response 1: dc0d47c6-4c2a-4e65-b816-396fba98d1d2<-c227b1bc-b812-4e22-8cbc-794bdfe03939#0:FAIL-t5
datanode_2  | 2021-11-16 13:13:43,583 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B-LeaderElection5] INFO impl.LeaderElection: dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B-LeaderElection5 ELECTION round 0: result REJECTED
datanode_2  | 2021-11-16 13:13:43,583 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B-LeaderElection5] INFO server.RaftServer$Division: dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
datanode_2  | 2021-11-16 13:13:43,583 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B-LeaderElection5] INFO impl.RoleInfo: dc0d47c6-4c2a-4e65-b816-396fba98d1d2: shutdown dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B-LeaderElection5
datanode_2  | 2021-11-16 13:13:43,584 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B-LeaderElection5] INFO impl.RoleInfo: dc0d47c6-4c2a-4e65-b816-396fba98d1d2: start dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B-FollowerState
datanode_2  | 2021-11-16 13:13:48,611 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B-FollowerState] INFO impl.FollowerState: dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5027089327ns, electionTimeout:5015ms
datanode_2  | 2021-11-16 13:13:48,614 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B-FollowerState] INFO impl.RoleInfo: dc0d47c6-4c2a-4e65-b816-396fba98d1d2: shutdown dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B-FollowerState
datanode_2  | 2021-11-16 13:13:48,615 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B-FollowerState] INFO server.RaftServer$Division: dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_2  | 2021-11-16 13:13:48,618 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-11-16 13:13:48,619 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B-FollowerState] INFO impl.RoleInfo: dc0d47c6-4c2a-4e65-b816-396fba98d1d2: start dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B-LeaderElection6
datanode_2  | 2021-11-16 13:13:48,633 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B-LeaderElection6] INFO impl.LeaderElection: dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B-LeaderElection6 ELECTION round 0: submit vote requests at term 6 for -1: [4df7e114-f495-48bb-9790-4b7d944a96a6|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:0, c227b1bc-b812-4e22-8cbc-794bdfe03939|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:1, dc0d47c6-4c2a-4e65-b816-396fba98d1d2|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:0], old=null
datanode_2  | 2021-11-16 13:13:48,688 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B-LeaderElection6] INFO impl.LeaderElection: dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B-LeaderElection6: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_2  | 2021-11-16 13:13:48,695 [grpc-default-executor-1] INFO server.RaftServer$Division: dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B: receive requestVote(ELECTION, c227b1bc-b812-4e22-8cbc-794bdfe03939, group-0F8C9E300E7B, 6, (t:0, i:0))
datanode_2  | 2021-11-16 13:13:48,715 [grpc-default-executor-1] INFO impl.VoteContext: dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B-CANDIDATE: reject ELECTION from c227b1bc-b812-4e22-8cbc-794bdfe03939: already has voted for dc0d47c6-4c2a-4e65-b816-396fba98d1d2 at current term 6
datanode_2  | 2021-11-16 13:13:48,715 [grpc-default-executor-1] INFO server.RaftServer$Division: dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B replies to ELECTION vote request: c227b1bc-b812-4e22-8cbc-794bdfe03939<-dc0d47c6-4c2a-4e65-b816-396fba98d1d2#0:FAIL-t6. Peer's state: dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B:t6, leader=null, voted=dc0d47c6-4c2a-4e65-b816-396fba98d1d2, raftlog=dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B-SegmentedRaftLog:OPENED:c-1, conf=-1: [4df7e114-f495-48bb-9790-4b7d944a96a6|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:0, c227b1bc-b812-4e22-8cbc-794bdfe03939|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:1, dc0d47c6-4c2a-4e65-b816-396fba98d1d2|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:0], old=null
datanode_2  | 2021-11-16 13:13:48,714 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B-LeaderElection6] INFO impl.LeaderElection:   Response 0: dc0d47c6-4c2a-4e65-b816-396fba98d1d2<-4df7e114-f495-48bb-9790-4b7d944a96a6#0:OK-t6
datanode_2  | 2021-11-16 13:13:48,731 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B-LeaderElection6] INFO impl.LeaderElection:   Response 1: dc0d47c6-4c2a-4e65-b816-396fba98d1d2<-c227b1bc-b812-4e22-8cbc-794bdfe03939#0:FAIL-t6
datanode_2  | 2021-11-16 13:13:48,732 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B-LeaderElection6] INFO impl.LeaderElection: dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B-LeaderElection6 ELECTION round 0: result REJECTED
datanode_2  | 2021-11-16 13:13:48,732 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B-LeaderElection6] INFO server.RaftServer$Division: dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
datanode_2  | 2021-11-16 13:13:48,732 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B-LeaderElection6] INFO impl.RoleInfo: dc0d47c6-4c2a-4e65-b816-396fba98d1d2: shutdown dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B-LeaderElection6
