Attaching to hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_om_1, hadoop27_nm_1, hadoop27_scm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 2022-02-08 12:30:39,574 [main] INFO ha.SCMSnapshotProvider: Initializing SCM Snapshot Provider
scm_1       | 2022-02-08 12:30:39,574 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1       | 2022-02-08 12:30:39,575 [main] WARN ha.SCMHAUtils: SCM snapshot dir is not configured. Falling back to ozone.metadata.dirs config
scm_1       | 2022-02-08 12:30:39,590 [main] INFO ha.SequenceIdGenerator: upgrade localId to 109611004723200000
scm_1       | 2022-02-08 12:30:39,590 [main] INFO ha.SequenceIdGenerator: upgrade delTxnId to 0
scm_1       | 2022-02-08 12:30:39,593 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 0
scm_1       | 2022-02-08 12:30:39,595 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
scm_1       | 2022-02-08 12:30:39,623 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1       | 2022-02-08 12:30:39,631 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1       | 2022-02-08 12:30:39,636 [main] INFO pipeline.PipelineStateManagerImpl: No pipeline exists in current db
scm_1       | 2022-02-08 12:30:39,654 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm_1       | 2022-02-08 12:30:39,663 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm_1       | 2022-02-08 12:30:39,663 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm_1       | 2022-02-08 12:30:39,681 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1       | 2022-02-08 12:30:39,691 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm_1       | 2022-02-08 12:30:39,703 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm_1       | 2022-02-08 12:30:39,713 [main] INFO container.ReplicationManager: Starting Replication Monitor Thread.
scm_1       | 2022-02-08 12:30:39,717 [ReplicationMonitor] INFO container.ReplicationManager: Replication Manager is not ready to run until 300000ms after safemode exit
scm_1       | 2022-02-08 12:30:39,722 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
scm_1       | 2022-02-08 12:30:39,724 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
scm_1       | 2022-02-08 12:30:39,726 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2022-02-08 12:30:40,521 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2022-02-08 12:30:40,591 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1       | 2022-02-08 12:30:40,617 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2022-02-08 12:30:40,618 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1       | 2022-02-08 12:30:40,632 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2022-02-08 12:30:40,633 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1       | 2022-02-08 12:30:40,679 [Listener at 0.0.0.0/9860] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1       | 2022-02-08 12:30:40,694 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
scm_1       | Container Balancer status:
scm_1       | Key                            Value
scm_1       | Running                        false
scm_1       | Container Balancer Configuration values:
scm_1       | Key                                                Value
scm_1       | Threshold                                          10
scm_1       | Max Datanodes to Involve per Iteration(percent)    20
scm_1       | Max Size to Move per Iteration                     500GB
scm_1       | Max Size Entering Target per Iteration             26GB
scm_1       | Max Size Leaving Source per Iteration              26GB
scm_1       | 
scm_1       | 2022-02-08 12:30:40,695 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2022-02-08 12:30:40,695 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1       | 2022-02-08 12:30:40,699 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2022-02-08 12:30:40,703 [Listener at 0.0.0.0/9860] INFO ha.SCMRatisServerImpl: starting ratis server 0.0.0.0:9894
scm_1       | 2022-02-08 12:30:40,704 [Listener at 0.0.0.0/9860] INFO server.RaftServer$Division: b300d211-5499-4eca-8afc-83a821a9edf2@group-4EDE2E3E1435: start as a follower, conf=0: [b300d211-5499-4eca-8afc-83a821a9edf2|rpc:scm:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-02-08 12:30:40,726 [Listener at 0.0.0.0/9860] INFO server.RaftServer$Division: b300d211-5499-4eca-8afc-83a821a9edf2@group-4EDE2E3E1435: changes role from      null to FOLLOWER at term 1 for startAsFollower
scm_1       | 2022-02-08 12:30:40,727 [Listener at 0.0.0.0/9860] INFO impl.RoleInfo: b300d211-5499-4eca-8afc-83a821a9edf2: start b300d211-5499-4eca-8afc-83a821a9edf2@group-4EDE2E3E1435-FollowerState
scm_1       | 2022-02-08 12:30:40,741 [Listener at 0.0.0.0/9860] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4EDE2E3E1435,id=b300d211-5499-4eca-8afc-83a821a9edf2
scm_1       | 2022-02-08 12:30:40,748 [Listener at 0.0.0.0/9860] INFO server.RaftServer: b300d211-5499-4eca-8afc-83a821a9edf2: start RPC server
scm_1       | 2022-02-08 12:30:40,794 [Listener at 0.0.0.0/9860] INFO server.GrpcService: b300d211-5499-4eca-8afc-83a821a9edf2: GrpcService started, listening on 9894
scm_1       | 2022-02-08 12:30:40,798 [Listener at 0.0.0.0/9860] INFO ha.SCMHAManagerImpl:  scm role is FOLLOWER peers [b300d211-5499-4eca-8afc-83a821a9edf2|rpc:scm:9894|admin:|client:|dataStream:|priority:0]
scm_1       | 2022-02-08 12:30:40,798 [Listener at 0.0.0.0/9860] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
scm_1       | 2022-02-08 12:30:40,802 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$393/0x000000084047f040@ee21292] INFO util.JvmPauseMonitor: JvmPauseMonitor-b300d211-5499-4eca-8afc-83a821a9edf2: Started
scm_1       | 2022-02-08 12:30:40,872 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2022-02-08 12:30:40,884 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2022-02-08 12:30:40,884 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2022-02-08 12:30:41,180 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2022-02-08 12:30:41,181 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2022-02-08 12:30:41,182 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2022-02-08 12:30:41,290 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2022-02-08 12:30:41,291 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2022-02-08 12:30:41,295 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2022-02-08 12:30:41,295 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2022-02-08 12:30:41,433 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@231b35fb] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2022-02-08 12:30:41,439 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1       | 2022-02-08 12:30:41,440 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1       | 2022-02-08 12:30:41,475 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @9789ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1       | 2022-02-08 12:30:41,575 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2022-02-08 12:30:41,578 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1       | 2022-02-08 12:30:41,583 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2022-02-08 12:30:41,585 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1       | 2022-02-08 12:30:41,585 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2022-02-08 12:30:41,585 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2022-02-08 12:30:41,615 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2022-02-08 12:30:41,616 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.13+8-LTS
scm_1       | 2022-02-08 12:30:41,643 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2022-02-08 12:30:41,643 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2022-02-08 12:30:41,645 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
scm_1       | 2022-02-08 12:30:41,658 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5f193335{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2022-02-08 12:30:41,658 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6af78a48{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2022-02-08 12:30:41,777 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@72224107{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_3_0-SNAPSHOT_jar-_-any-14230148139724921169/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2022-02-08 12:30:41,788 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@37b01ce2{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1       | 2022-02-08 12:30:41,788 [Listener at 0.0.0.0/9860] INFO server.Server: Started @10102ms
scm_1       | 2022-02-08 12:30:41,790 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2022-02-08 12:30:41,790 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2022-02-08 12:30:41,793 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2022-02-08 12:30:45,867 [b300d211-5499-4eca-8afc-83a821a9edf2@group-4EDE2E3E1435-FollowerState] INFO impl.FollowerState: b300d211-5499-4eca-8afc-83a821a9edf2@group-4EDE2E3E1435-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5140612829ns, electionTimeout:5126ms
scm_1       | 2022-02-08 12:30:45,868 [b300d211-5499-4eca-8afc-83a821a9edf2@group-4EDE2E3E1435-FollowerState] INFO impl.RoleInfo: b300d211-5499-4eca-8afc-83a821a9edf2: shutdown b300d211-5499-4eca-8afc-83a821a9edf2@group-4EDE2E3E1435-FollowerState
scm_1       | 2022-02-08 12:30:45,869 [b300d211-5499-4eca-8afc-83a821a9edf2@group-4EDE2E3E1435-FollowerState] INFO server.RaftServer$Division: b300d211-5499-4eca-8afc-83a821a9edf2@group-4EDE2E3E1435: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2022-02-08 12:30:45,872 [b300d211-5499-4eca-8afc-83a821a9edf2@group-4EDE2E3E1435-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1       | 2022-02-08 12:30:45,872 [b300d211-5499-4eca-8afc-83a821a9edf2@group-4EDE2E3E1435-FollowerState] INFO impl.RoleInfo: b300d211-5499-4eca-8afc-83a821a9edf2: start b300d211-5499-4eca-8afc-83a821a9edf2@group-4EDE2E3E1435-LeaderElection1
scm_1       | 2022-02-08 12:30:45,890 [b300d211-5499-4eca-8afc-83a821a9edf2@group-4EDE2E3E1435-LeaderElection1] INFO impl.LeaderElection: b300d211-5499-4eca-8afc-83a821a9edf2@group-4EDE2E3E1435-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [b300d211-5499-4eca-8afc-83a821a9edf2|rpc:scm:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-02-08 12:30:45,891 [b300d211-5499-4eca-8afc-83a821a9edf2@group-4EDE2E3E1435-LeaderElection1] INFO impl.LeaderElection: b300d211-5499-4eca-8afc-83a821a9edf2@group-4EDE2E3E1435-LeaderElection1 ELECTION round 0: result PASSED (term=2)
scm_1       | 2022-02-08 12:30:45,891 [b300d211-5499-4eca-8afc-83a821a9edf2@group-4EDE2E3E1435-LeaderElection1] INFO impl.RoleInfo: b300d211-5499-4eca-8afc-83a821a9edf2: shutdown b300d211-5499-4eca-8afc-83a821a9edf2@group-4EDE2E3E1435-LeaderElection1
scm_1       | 2022-02-08 12:30:45,892 [b300d211-5499-4eca-8afc-83a821a9edf2@group-4EDE2E3E1435-LeaderElection1] INFO server.RaftServer$Division: b300d211-5499-4eca-8afc-83a821a9edf2@group-4EDE2E3E1435: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1       | 2022-02-08 12:30:45,892 [b300d211-5499-4eca-8afc-83a821a9edf2@group-4EDE2E3E1435-LeaderElection1] INFO ha.SCMStateMachine: current SCM becomes leader of term 2.
scm_1       | 2022-02-08 12:30:45,892 [b300d211-5499-4eca-8afc-83a821a9edf2@group-4EDE2E3E1435-LeaderElection1] INFO ha.SCMContext: update <isLeader,term> from <false,0> to <true,2>
scm_1       | 2022-02-08 12:30:45,896 [b300d211-5499-4eca-8afc-83a821a9edf2@group-4EDE2E3E1435-LeaderElection1] INFO server.RaftServer$Division: b300d211-5499-4eca-8afc-83a821a9edf2@group-4EDE2E3E1435: change Leader from null to b300d211-5499-4eca-8afc-83a821a9edf2 at term 2 for becomeLeader, leader elected after 6506ms
scm_1       | 2022-02-08 12:30:45,919 [b300d211-5499-4eca-8afc-83a821a9edf2@group-4EDE2E3E1435-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2022-02-08 12:30:45,924 [b300d211-5499-4eca-8afc-83a821a9edf2@group-4EDE2E3E1435-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-02-08 12:30:45,925 [b300d211-5499-4eca-8afc-83a821a9edf2@group-4EDE2E3E1435-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1       | 2022-02-08 12:30:45,932 [b300d211-5499-4eca-8afc-83a821a9edf2@group-4EDE2E3E1435-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2022-02-08 12:30:45,932 [b300d211-5499-4eca-8afc-83a821a9edf2@group-4EDE2E3E1435-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2022-02-08 12:30:45,932 [b300d211-5499-4eca-8afc-83a821a9edf2@group-4EDE2E3E1435-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2022-02-08 12:30:45,938 [b300d211-5499-4eca-8afc-83a821a9edf2@group-4EDE2E3E1435-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-02-08 12:30:45,939 [b300d211-5499-4eca-8afc-83a821a9edf2@group-4EDE2E3E1435-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm_1       | 2022-02-08 12:30:45,942 [b300d211-5499-4eca-8afc-83a821a9edf2@group-4EDE2E3E1435-LeaderElection1] INFO impl.RoleInfo: b300d211-5499-4eca-8afc-83a821a9edf2: start b300d211-5499-4eca-8afc-83a821a9edf2@group-4EDE2E3E1435-LeaderStateImpl
scm_1       | 2022-02-08 12:30:45,953 [b300d211-5499-4eca-8afc-83a821a9edf2@group-4EDE2E3E1435-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: b300d211-5499-4eca-8afc-83a821a9edf2@group-4EDE2E3E1435-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
scm_1       | 2022-02-08 12:30:45,958 [b300d211-5499-4eca-8afc-83a821a9edf2@group-4EDE2E3E1435-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b300d211-5499-4eca-8afc-83a821a9edf2@group-4EDE2E3E1435-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/ba9347c9-bce4-4506-8743-4ede2e3e1435/current/log_inprogress_0 to /data/metadata/scm-ha/ba9347c9-bce4-4506-8743-4ede2e3e1435/current/log_0-0
scm_1       | 2022-02-08 12:30:45,973 [b300d211-5499-4eca-8afc-83a821a9edf2@group-4EDE2E3E1435-LeaderElection1] INFO server.RaftServer$Division: b300d211-5499-4eca-8afc-83a821a9edf2@group-4EDE2E3E1435: set configuration 1: [b300d211-5499-4eca-8afc-83a821a9edf2|rpc:scm:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-02-08 12:30:45,979 [b300d211-5499-4eca-8afc-83a821a9edf2@group-4EDE2E3E1435-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b300d211-5499-4eca-8afc-83a821a9edf2@group-4EDE2E3E1435-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/ba9347c9-bce4-4506-8743-4ede2e3e1435/current/log_inprogress_1
scm_1       | 2022-02-08 12:30:45,984 [b300d211-5499-4eca-8afc-83a821a9edf2@group-4EDE2E3E1435-StateMachineUpdater] INFO ha.SCMContext: update <isLeaderReady> from <false> to <true>
scm_1       | 2022-02-08 12:30:45,985 [b300d211-5499-4eca-8afc-83a821a9edf2@group-4EDE2E3E1435-StateMachineUpdater] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm_1       | 2022-02-08 12:30:45,985 [b300d211-5499-4eca-8afc-83a821a9edf2@group-4EDE2E3E1435-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm_1       | 2022-02-08 12:30:45,986 [b300d211-5499-4eca-8afc-83a821a9edf2@group-4EDE2E3E1435-StateMachineUpdater] INFO safemode.ContainerSafeModeRule: Refreshed one replica container threshold 0, currentThreshold 0
scm_1       | 2022-02-08 12:30:45,987 [b300d211-5499-4eca-8afc-83a821a9edf2@group-4EDE2E3E1435-StateMachineUpdater] INFO safemode.OneReplicaPipelineSafeModeRule: Refreshed Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2022-02-08 12:30:45,987 [b300d211-5499-4eca-8afc-83a821a9edf2@group-4EDE2E3E1435-StateMachineUpdater] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2022-02-08 12:30:45,995 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2022-02-08 12:30:46,007 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2022-02-08 12:30:47,323 [IPC Server handler 2 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/be603865-683b-4fe3-b693-00a9db96300c
