Attaching to ozonesecure-om-ha_om1_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_datanode2_1
datanode2_1  | Sleeping for 5 seconds
scm_1        | 2020-10-14 22:23:42,958 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/b9ad3d8455ff@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1        | 2020-10-14 22:23:43,915 [IPC Server handler 62 on default port 9861] WARN ipc.Server: IPC Server handler 62 on default port 9861, call Call#2 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.25.0.102:45809: output error
scm_1        | 2020-10-14 22:23:43,921 [IPC Server handler 62 on default port 9861] INFO ipc.Server: IPC Server handler 62 on default port 9861 caught an exception
scm_1        | java.nio.channels.AsynchronousCloseException
scm_1        | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1        | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
scm_1        | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
scm_1        | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
scm_1        | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
scm_1        | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
scm_1        | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
scm_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
scm_1        | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
scm_1        | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
scm_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
scm_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
scm_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
scm_1        | 2020-10-14 22:23:43,961 [IPC Server handler 63 on default port 9861] WARN ipc.Server: IPC Server handler 63 on default port 9861, call Call#2 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.25.0.103:43209: output error
scm_1        | 2020-10-14 22:23:43,962 [IPC Server handler 63 on default port 9861] INFO ipc.Server: IPC Server handler 63 on default port 9861 caught an exception
scm_1        | java.nio.channels.AsynchronousCloseException
scm_1        | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1        | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
scm_1        | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
scm_1        | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
scm_1        | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
scm_1        | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
scm_1        | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
scm_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
scm_1        | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
scm_1        | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
scm_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
scm_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
scm_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
scm_1        | 2020-10-14 22:23:44,094 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/f7d665df6bbc@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-10-14 22:23:44,131 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/f7d665df6bbc@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1        | 2020-10-14 22:23:44,289 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/581147b1e687@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-10-14 22:23:44,329 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/581147b1e687@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1        | 2020-10-14 22:23:46,482 [IPC Server handler 46 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/b69f1d66-b63b-4b28-b827-e882128851d7
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.lambda$start$0(OzoneManagerServiceProviderImpl.java:233)
recon_1      | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
recon_1      | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
recon_1      | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
recon_1      | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
recon_1      | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
recon_1      | 	at java.base/java.lang.Thread.run(Thread.java:834)
recon_1      | Caused by: java.net.ConnectException: Connection refused
recon_1      | 	at java.base/sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
recon_1      | 	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:779)
recon_1      | 	at org.apache.hadoop.net.SocketIOWithTimeout.connect(SocketIOWithTimeout.java:206)
recon_1      | 	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:533)
recon_1      | 	at org.apache.hadoop.ipc.Client$Connection.setupConnection(Client.java:700)
recon_1      | 	at org.apache.hadoop.ipc.Client$Connection.setupIOstreams(Client.java:804)
recon_1      | 	at org.apache.hadoop.ipc.Client$Connection.access$3800(Client.java:421)
recon_1      | 	at org.apache.hadoop.ipc.Client.getConnection(Client.java:1606)
recon_1      | 	at org.apache.hadoop.ipc.Client.call(Client.java:1435)
recon_1      | 	... 34 more
recon_1      | 2020-10-14 22:23:53,310 [pool-14-thread-1] ERROR impl.OzoneManagerServiceProviderImpl: Null snapshot location got from OM.
recon_1      | 2020-10-14 22:23:56,016 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=a6f08771-be4f-4e90-8bbe-8a25f863081c reported by dd61c043-1840-4372-8b6c-8f8e6462b568{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 3349990326060}
recon_1      | 2020-10-14 22:23:56,019 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=50c2bf1b-1607-49af-9cf5-785f5434e002. Trying to get from SCM.
recon_1      | 2020-10-14 22:23:56,030 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 50c2bf1b-1607-49af-9cf5-785f5434e002, Nodes: dd61c043-1840-4372-8b6c-8f8e6462b568{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-10-14T22:23:47.234Z] to Recon pipeline metadata.
recon_1      | 2020-10-14 22:23:56,031 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 50c2bf1b-1607-49af-9cf5-785f5434e002, Nodes: dd61c043-1840-4372-8b6c-8f8e6462b568{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-10-14T22:23:47.234Z]
recon_1      | 2020-10-14 22:23:56,032 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline ONE PipelineID=50c2bf1b-1607-49af-9cf5-785f5434e002 reported by dd61c043-1840-4372-8b6c-8f8e6462b568{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 3349990326060}
recon_1      | 2020-10-14 22:23:56,033 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 50c2bf1b-1607-49af-9cf5-785f5434e002, Nodes: dd61c043-1840-4372-8b6c-8f8e6462b568{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:dd61c043-1840-4372-8b6c-8f8e6462b568, CreationTimestamp2020-10-14T22:23:47.234Z] moved to OPEN state
recon_1      | 2020-10-14 22:23:56,128 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=69d36200-ddf8-4188-ac89-5436e3bd9d67. Trying to get from SCM.
recon_1      | 2020-10-14 22:23:56,143 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 69d36200-ddf8-4188-ac89-5436e3bd9d67, Nodes: 7484ebd9-8bcd-4364-b7ac-b755a8dfcda9{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-10-14T22:23:47.243Z] to Recon pipeline metadata.
recon_1      | 2020-10-14 22:23:56,144 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 69d36200-ddf8-4188-ac89-5436e3bd9d67, Nodes: 7484ebd9-8bcd-4364-b7ac-b755a8dfcda9{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-10-14T22:23:47.243Z]
recon_1      | 2020-10-14 22:23:56,144 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline ONE PipelineID=69d36200-ddf8-4188-ac89-5436e3bd9d67 reported by 7484ebd9-8bcd-4364-b7ac-b755a8dfcda9{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 3349569468575}
recon_1      | 2020-10-14 22:23:56,145 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 69d36200-ddf8-4188-ac89-5436e3bd9d67, Nodes: 7484ebd9-8bcd-4364-b7ac-b755a8dfcda9{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:7484ebd9-8bcd-4364-b7ac-b755a8dfcda9, CreationTimestamp2020-10-14T22:23:47.243Z] moved to OPEN state
recon_1      | 2020-10-14 22:23:56,145 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=a6f08771-be4f-4e90-8bbe-8a25f863081c reported by 7484ebd9-8bcd-4364-b7ac-b755a8dfcda9{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 3349569468575}
recon_1      | 2020-10-14 22:23:56,360 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=a6f08771-be4f-4e90-8bbe-8a25f863081c reported by b69f1d66-b63b-4b28-b827-e882128851d7{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 3349532352221}
recon_1      | 2020-10-14 22:23:56,814 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=a6f08771-be4f-4e90-8bbe-8a25f863081c reported by dd61c043-1840-4372-8b6c-8f8e6462b568{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 3349990326060}
recon_1      | 2020-10-14 22:23:56,814 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a6f08771-be4f-4e90-8bbe-8a25f863081c, Nodes: dd61c043-1840-4372-8b6c-8f8e6462b568{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}7484ebd9-8bcd-4364-b7ac-b755a8dfcda9{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}b69f1d66-b63b-4b28-b827-e882128851d7{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:dd61c043-1840-4372-8b6c-8f8e6462b568, CreationTimestamp2020-10-14T22:23:47.200Z] moved to OPEN state
recon_1      | 2020-10-14 22:24:23,271 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/f7d665df6bbc@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 2020-10-14 22:24:23,293 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/f7d665df6bbc@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2020-10-14 22:24:23,317 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO scm.ReconContainerManager: New container #1 got from ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net.
recon_1      | 2020-10-14 22:24:23,407 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] WARN scm.ReconContainerManager: Pipeline PipelineID=e8623f4c-d948-4a2a-b567-9cf9e4ed9e6a not found. Cannot add container #1
recon_1      | 2020-10-14 22:24:23,407 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] WARN scm.ReconIncrementalContainerReportHandler: Container 1 not found!
recon_1      | 2020-10-14 22:24:30,398 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO scm.ReconContainerManager: New container #2 got from ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net.
recon_1      | 2020-10-14 22:24:30,419 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO scm.ReconContainerManager: Successfully added container #2 to Recon.
recon_1      | 2020-10-14 22:24:30,992 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/b9ad3d8455ff@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 2020-10-14 22:24:31,072 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/b9ad3d8455ff@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2020-10-14 22:24:31,363 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/581147b1e687@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 2020-10-14 22:24:31,379 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/581147b1e687@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2020-10-14 22:24:53,310 [pool-14-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1      | 2020-10-14 22:24:53,310 [pool-14-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining full snapshot from Ozone Manager
recon_1      | 2020-10-14 22:24:54,300 [pool-14-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Got new checkpoint from OM : /data/metadata/om.snapshot.db_1602714293310
recon_1      | 2020-10-14 22:24:54,303 [pool-14-thread-1] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
recon_1      | 2020-10-14 22:24:54,308 [pool-14-thread-1] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
recon_1      | 2020-10-14 22:24:54,438 [pool-14-thread-1] INFO recovery.ReconOmMetadataManagerImpl: Created OM DB handle from snapshot at /data/metadata/om.snapshot.db_1602714293310.
recon_1      | 2020-10-14 22:24:54,523 [pool-14-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Calling reprocess on Recon tasks.
recon_1      | 2020-10-14 22:24:54,815 [pool-15-thread-1] INFO tasks.TableCountTask: Completed a 'reprocess' run of TableCountTask.
recon_1      | 2020-10-14 22:24:54,821 [pool-15-thread-1] INFO tasks.ContainerKeyMapperTask: Starting a 'reprocess' run of ContainerKeyMapperTask.
recon_1      | 2020-10-14 22:24:54,869 [pool-15-thread-1] INFO impl.ContainerDBServiceProviderImpl: Creating new Recon Container DB at /data/metadata/recon/recon-container-key.db_1602714294825
recon_1      | 2020-10-14 22:24:54,869 [pool-15-thread-1] INFO impl.ContainerDBServiceProviderImpl: Cleaning up old Recon Container key DB at /data/metadata/recon/recon-container-key.db_1602714186046.
recon_1      | 2020-10-14 22:24:55,091 [pool-15-thread-1] INFO tasks.ContainerKeyMapperTask: Completed 'reprocess' of ContainerKeyMapperTask.
recon_1      | 2020-10-14 22:24:55,092 [pool-15-thread-1] INFO tasks.ContainerKeyMapperTask: It took me 0.27 seconds to process 3 keys.
