Attaching to ozonesecure-om-ha_om1_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_datanode1_1
datanode2_1  | Sleeping for 5 seconds
om3_1        | 2020-11-08 01:53:48,289 [pool-18-thread-1] INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om3_1        | 2020-11-08 01:53:48,290 [pool-18-thread-1] INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om3_1        | 2020-11-08 01:53:48,319 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1        | 2020-11-08 01:53:48,329 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om3_1        | 2020-11-08 01:53:48,330 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om3_1        | 2020-11-08 01:53:48,330 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om3_1        | 2020-11-08 01:53:48,331 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om3_1        | 2020-11-08 01:53:48,352 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om3_1        | 2020-11-08 01:53:48,403 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om3_1        | 2020-11-08 01:53:48,441 [pool-18-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om3@group-562213E44849
om3_1        | 2020-11-08 01:53:48,517 [pool-18-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om3@group-562213E44849
om3_1        | 2020-11-08 01:53:49,246 [Listener at om3/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om3_1        | 2020-11-08 01:53:49,495 [Listener at om3/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om3_1        | 2020-11-08 01:53:49,495 [Listener at om3/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om3_1        | 2020-11-08 01:53:49,679 [Listener at om3/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om3/172.25.0.113:9862
om3_1        | 2020-11-08 01:53:49,679 [Listener at om3/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om3 at port 9872
om3_1        | 2020-11-08 01:53:49,691 [Listener at om3/9862] INFO impl.RaftServerImpl: om3@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null
om3_1        | 2020-11-08 01:53:49,707 [Listener at om3/9862] INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1        | 2020-11-08 01:53:49,708 [Listener at om3/9862] INFO impl.RoleInfo: om3: start FollowerState
om3_1        | 2020-11-08 01:53:49,714 [Listener at om3/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om3
om3_1        | 2020-11-08 01:53:49,725 [Listener at om3/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om3@group-562213E44849
om3_1        | 2020-11-08 01:53:49,768 [Listener at om3/9862] INFO impl.RaftServerProxy: om3: start RPC server
om3_1        | 2020-11-08 01:53:50,045 [Listener at om3/9862] INFO server.GrpcService: om3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
om3_1        | 2020-11-08 01:53:50,046 [Listener at om3/9862] INFO om.OzoneManager: Reading keypair and certificate from file system.
om3_1        | 2020-11-08 01:53:50,087 [Listener at om3/9862] INFO om.OzoneManager: Starting OM block token secret manager
kdc_1        | Entry for principal dn/6dc0cd318839@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.6dc0cd318839.keytab.
kdc_1        | Entry for principal dn/6dc0cd318839@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.6dc0cd318839.keytab.
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for HTTP/65ac690e2158@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "HTTP/65ac690e2158@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal HTTP/65ac690e2158@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.65ac690e2158.keytab.
kdc_1        | Entry for principal HTTP/65ac690e2158@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.65ac690e2158.keytab.
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for HTTP/6dc0cd318839@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "HTTP/6dc0cd318839@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal HTTP/6dc0cd318839@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.6dc0cd318839.keytab.
kdc_1        | Entry for principal HTTP/6dc0cd318839@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.6dc0cd318839.keytab.
kdc_1        | Nov 08 01:52:35 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Nov 08 01:52:35 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1604800355, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Nov 08 01:52:36 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Nov 08 01:52:36 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1604800356, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Nov 08 01:52:36 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Nov 08 01:52:36 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1604800356, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Nov 08 01:52:36 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Nov 08 01:52:36 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1604800356, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Nov 08 01:52:36 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Nov 08 01:52:36 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1604800356, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Nov 08 01:52:36 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Nov 08 01:52:36 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1604800356, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Nov 08 01:52:36 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Nov 08 01:52:36 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1604800356, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Nov 08 01:52:36 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Nov 08 01:52:36 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1604800356, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Nov 08 01:52:35 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Nov 08 01:52:35 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Nov 08 01:52:35 kdc kadmind[13](Notice): Request: kadm5_create_principal, dn/65ac690e2158@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Nov 08 01:52:35 kdc kadmind[13](info): closing down fd 18
kdc_1        | Nov 08 01:52:36 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Nov 08 01:52:36 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, dn/65ac690e2158@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Nov 08 01:52:36 kdc kadmind[13](Notice): Request: kadm5_get_principal, dn/65ac690e2158@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Nov 08 01:52:36 kdc kadmind[13](info): closing down fd 18
kdc_1        | Nov 08 01:52:36 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Nov 08 01:52:36 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Nov 08 01:52:36 kdc kadmind[13](Notice): Request: kadm5_create_principal, dn/6dc0cd318839@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Nov 08 01:52:36 kdc kadmind[13](info): closing down fd 18
kdc_1        | Nov 08 01:52:36 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Nov 08 01:52:36 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, dn/6dc0cd318839@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Nov 08 01:52:36 kdc kadmind[13](Notice): Request: kadm5_get_principal, dn/6dc0cd318839@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Nov 08 01:52:36 kdc kadmind[13](info): closing down fd 18
kdc_1        | Nov 08 01:52:36 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode1_1  | 2020-11-08 01:53:45,560 [965ca1a6-ee0f-41ac-a43b-635ebf083af2@group-61C8B0C79C5C-LeaderElection2] INFO impl.LeaderElection: 965ca1a6-ee0f-41ac-a43b-635ebf083af2@group-61C8B0C79C5C-LeaderElection2: Election REJECTED; received 1 response(s) [965ca1a6-ee0f-41ac-a43b-635ebf083af2<-5be1950e-d958-40fc-a337-e45f0c052a77#0:FAIL-t1] and 1 exception(s); 965ca1a6-ee0f-41ac-a43b-635ebf083af2@group-61C8B0C79C5C:t1, leader=null, voted=965ca1a6-ee0f-41ac-a43b-635ebf083af2, raftlog=965ca1a6-ee0f-41ac-a43b-635ebf083af2@group-61C8B0C79C5C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [010bc390-447e-4f2f-891f-e1a52c743899:172.25.0.103:9858:0, 965ca1a6-ee0f-41ac-a43b-635ebf083af2:172.25.0.102:9858:0, 5be1950e-d958-40fc-a337-e45f0c052a77:172.25.0.104:9858:0], old=null
datanode1_1  | 2020-11-08 01:53:45,560 [965ca1a6-ee0f-41ac-a43b-635ebf083af2@group-61C8B0C79C5C-LeaderElection2] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 010bc390-447e-4f2f-891f-e1a52c743899@group-61C8B0C79C5C is not in [RUNNING]: current state is STARTING
datanode1_1  | 2020-11-08 01:53:45,561 [965ca1a6-ee0f-41ac-a43b-635ebf083af2@group-61C8B0C79C5C-LeaderElection2] INFO impl.RaftServerImpl: 965ca1a6-ee0f-41ac-a43b-635ebf083af2@group-61C8B0C79C5C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode1_1  | 2020-11-08 01:53:45,569 [965ca1a6-ee0f-41ac-a43b-635ebf083af2@group-61C8B0C79C5C-LeaderElection2] INFO impl.RoleInfo: 965ca1a6-ee0f-41ac-a43b-635ebf083af2: shutdown LeaderElection
datanode1_1  | 2020-11-08 01:53:45,569 [965ca1a6-ee0f-41ac-a43b-635ebf083af2@group-61C8B0C79C5C-LeaderElection2] INFO impl.RoleInfo: 965ca1a6-ee0f-41ac-a43b-635ebf083af2: start FollowerState
datanode1_1  | 2020-11-08 01:53:46,031 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=67a4c566-97c9-40c2-a8f9-61c8b0c79c5c.
datanode1_1  | 2020-11-08 01:53:50,700 [Thread-35] INFO impl.FollowerState: 965ca1a6-ee0f-41ac-a43b-635ebf083af2@group-61C8B0C79C5C-FollowerState: change to CANDIDATE, lastRpcTime:5130ms, electionTimeout:5130ms
datanode1_1  | 2020-11-08 01:53:50,700 [Thread-35] INFO impl.RoleInfo: 965ca1a6-ee0f-41ac-a43b-635ebf083af2: shutdown FollowerState
datanode1_1  | 2020-11-08 01:53:50,700 [Thread-35] INFO impl.RaftServerImpl: 965ca1a6-ee0f-41ac-a43b-635ebf083af2@group-61C8B0C79C5C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode1_1  | 2020-11-08 01:53:50,700 [Thread-35] INFO impl.RoleInfo: 965ca1a6-ee0f-41ac-a43b-635ebf083af2: start LeaderElection
datanode1_1  | 2020-11-08 01:53:50,703 [965ca1a6-ee0f-41ac-a43b-635ebf083af2@group-61C8B0C79C5C-LeaderElection3] INFO impl.LeaderElection: 965ca1a6-ee0f-41ac-a43b-635ebf083af2@group-61C8B0C79C5C-LeaderElection3: begin an election at term 2 for -1: [010bc390-447e-4f2f-891f-e1a52c743899:172.25.0.103:9858:0, 965ca1a6-ee0f-41ac-a43b-635ebf083af2:172.25.0.102:9858:0, 5be1950e-d958-40fc-a337-e45f0c052a77:172.25.0.104:9858:0], old=null
datanode1_1  | 2020-11-08 01:53:50,728 [965ca1a6-ee0f-41ac-a43b-635ebf083af2@group-61C8B0C79C5C-LeaderElection3] INFO impl.LeaderElection: 965ca1a6-ee0f-41ac-a43b-635ebf083af2@group-61C8B0C79C5C-LeaderElection3: Election PASSED; received 1 response(s) [965ca1a6-ee0f-41ac-a43b-635ebf083af2<-5be1950e-d958-40fc-a337-e45f0c052a77#0:OK-t2] and 0 exception(s); 965ca1a6-ee0f-41ac-a43b-635ebf083af2@group-61C8B0C79C5C:t2, leader=null, voted=965ca1a6-ee0f-41ac-a43b-635ebf083af2, raftlog=965ca1a6-ee0f-41ac-a43b-635ebf083af2@group-61C8B0C79C5C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [010bc390-447e-4f2f-891f-e1a52c743899:172.25.0.103:9858:0, 965ca1a6-ee0f-41ac-a43b-635ebf083af2:172.25.0.102:9858:0, 5be1950e-d958-40fc-a337-e45f0c052a77:172.25.0.104:9858:0], old=null
datanode1_1  | 2020-11-08 01:53:50,739 [965ca1a6-ee0f-41ac-a43b-635ebf083af2@group-61C8B0C79C5C-LeaderElection3] INFO impl.RoleInfo: 965ca1a6-ee0f-41ac-a43b-635ebf083af2: shutdown LeaderElection
datanode1_1  | 2020-11-08 01:53:50,739 [965ca1a6-ee0f-41ac-a43b-635ebf083af2@group-61C8B0C79C5C-LeaderElection3] INFO impl.RaftServerImpl: 965ca1a6-ee0f-41ac-a43b-635ebf083af2@group-61C8B0C79C5C: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode1_1  | 2020-11-08 01:53:50,739 [965ca1a6-ee0f-41ac-a43b-635ebf083af2@group-61C8B0C79C5C-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-61C8B0C79C5C with new leaderId: 965ca1a6-ee0f-41ac-a43b-635ebf083af2
datanode1_1  | 2020-11-08 01:53:50,766 [965ca1a6-ee0f-41ac-a43b-635ebf083af2@group-61C8B0C79C5C-LeaderElection3] INFO impl.RaftServerImpl: 965ca1a6-ee0f-41ac-a43b-635ebf083af2@group-61C8B0C79C5C: change Leader from null to 965ca1a6-ee0f-41ac-a43b-635ebf083af2 at term 2 for becomeLeader, leader elected after 12034ms
datanode1_1  | 2020-11-08 01:53:50,768 [965ca1a6-ee0f-41ac-a43b-635ebf083af2@group-61C8B0C79C5C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode1_1  | 2020-11-08 01:53:50,768 [965ca1a6-ee0f-41ac-a43b-635ebf083af2@group-61C8B0C79C5C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode1_1  | 2020-11-08 01:53:50,768 [965ca1a6-ee0f-41ac-a43b-635ebf083af2@group-61C8B0C79C5C-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.965ca1a6-ee0f-41ac-a43b-635ebf083af2@group-61C8B0C79C5C
datanode1_1  | 2020-11-08 01:53:50,768 [965ca1a6-ee0f-41ac-a43b-635ebf083af2@group-61C8B0C79C5C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode1_1  | 2020-11-08 01:53:50,769 [965ca1a6-ee0f-41ac-a43b-635ebf083af2@group-61C8B0C79C5C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode1_1  | 2020-11-08 01:53:50,769 [965ca1a6-ee0f-41ac-a43b-635ebf083af2@group-61C8B0C79C5C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode1_1  | 2020-11-08 01:53:50,770 [965ca1a6-ee0f-41ac-a43b-635ebf083af2@group-61C8B0C79C5C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode1_1  | 2020-11-08 01:53:50,772 [965ca1a6-ee0f-41ac-a43b-635ebf083af2@group-61C8B0C79C5C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode1_1  | 2020-11-08 01:53:50,778 [965ca1a6-ee0f-41ac-a43b-635ebf083af2@group-61C8B0C79C5C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode1_1  | 2020-11-08 01:53:50,782 [965ca1a6-ee0f-41ac-a43b-635ebf083af2@group-61C8B0C79C5C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2020-11-08 01:53:50,783 [965ca1a6-ee0f-41ac-a43b-635ebf083af2@group-61C8B0C79C5C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode1_1  | 2020-11-08 01:53:50,788 [965ca1a6-ee0f-41ac-a43b-635ebf083af2@group-61C8B0C79C5C-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode1_1  | 2020-11-08 01:53:50,796 [965ca1a6-ee0f-41ac-a43b-635ebf083af2@group-61C8B0C79C5C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode1_1  | 2020-11-08 01:53:50,796 [965ca1a6-ee0f-41ac-a43b-635ebf083af2@group-61C8B0C79C5C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode1_1  | 2020-11-08 01:53:50,805 [965ca1a6-ee0f-41ac-a43b-635ebf083af2@group-61C8B0C79C5C-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.965ca1a6-ee0f-41ac-a43b-635ebf083af2@group-61C8B0C79C5C
datanode1_1  | 2020-11-08 01:53:50,808 [965ca1a6-ee0f-41ac-a43b-635ebf083af2@group-61C8B0C79C5C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om3_1        | 2020-11-08 01:53:50,087 [Listener at om3/9862] INFO security.OzoneBlockTokenSecretManager: Updating the current master key for generating tokens
