Attaching to ozones3-haproxy_s3g3_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.11.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.21.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/accessors-smart-2.3.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar
scm_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/0e5ad313c4dbfef75f8a73cadc802e83069ff939 ; compiled by 'runner' on 2021-10-15T16:31Z
scm_1       | STARTUP_MSG:   java = 11.0.10
scm_1       | ************************************************************/
scm_1       | 2021-10-15 17:01:58,451 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2021-10-15 17:01:59,149 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
scm_1       | 2021-10-15 17:01:59,159 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
scm_1       | 2021-10-15 17:02:00,284 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2021-10-15 17:02:00,685 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
scm_1       | 2021-10-15 17:02:04,612 [main] INFO reflections.Reflections: Reflections took 1600 ms to scan 3 urls, producing 103 keys and 216 values 
scm_1       | 2021-10-15 17:02:09,949 [main] WARN utils.HAUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2021-10-15 17:02:10,335 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2021-10-15 17:02:10,529 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar!/network-topology-default.xml]
scm_1       | 2021-10-15 17:02:10,534 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1       | 2021-10-15 17:02:10,597 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2021-10-15 17:02:10,608 [main] INFO ha.SequenceIdGenerator: upgrade localId to 107544261427200000
scm_1       | 2021-10-15 17:02:10,608 [main] INFO ha.SequenceIdGenerator: upgrade delTxnId to 0
scm_1       | 2021-10-15 17:02:10,611 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 0
scm_1       | 2021-10-15 17:02:10,612 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
scm_1       | 2021-10-15 17:02:10,637 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1       | 2021-10-15 17:02:10,646 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1       | 2021-10-15 17:02:10,650 [main] INFO pipeline.PipelineStateManagerImpl: No pipeline exists in current db
scm_1       | 2021-10-15 17:02:10,667 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm_1       | 2021-10-15 17:02:10,670 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm_1       | 2021-10-15 17:02:10,670 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm_1       | 2021-10-15 17:02:10,687 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1       | 2021-10-15 17:02:10,702 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm_1       | 2021-10-15 17:02:10,713 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm_1       | 2021-10-15 17:02:10,715 [main] INFO container.ReplicationManager: Starting Replication Monitor Thread.
scm_1       | 2021-10-15 17:02:10,723 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
scm_1       | 2021-10-15 17:02:10,725 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
scm_1       | 2021-10-15 17:02:10,726 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2021-10-15 17:02:10,729 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 0 containers.
scm_1       | 2021-10-15 17:02:11,889 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2021-10-15 17:02:11,946 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3  | 2021-10-15 17:02:26,825 [grpc-default-executor-0] INFO impl.RoleInfo: 9de45489-b02e-4bf1-b8fe-c0e4ca0403cd: shutdown 9de45489-b02e-4bf1-b8fe-c0e4ca0403cd@group-74C2B3A62C25-FollowerState
datanode_3  | 2021-10-15 17:02:26,826 [9de45489-b02e-4bf1-b8fe-c0e4ca0403cd@group-74C2B3A62C25-FollowerState] INFO impl.FollowerState: 9de45489-b02e-4bf1-b8fe-c0e4ca0403cd@group-74C2B3A62C25-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-10-15 17:02:26,827 [grpc-default-executor-0] INFO impl.RoleInfo: 9de45489-b02e-4bf1-b8fe-c0e4ca0403cd: start 9de45489-b02e-4bf1-b8fe-c0e4ca0403cd@group-74C2B3A62C25-FollowerState
datanode_3  | 2021-10-15 17:02:26,831 [grpc-default-executor-0] INFO server.RaftServer$Division: 9de45489-b02e-4bf1-b8fe-c0e4ca0403cd@group-74C2B3A62C25 replies to ELECTION vote request: 33cd3b5b-9085-4008-a015-a33f09dee78f<-9de45489-b02e-4bf1-b8fe-c0e4ca0403cd#0:FAIL-t1. Peer's state: 9de45489-b02e-4bf1-b8fe-c0e4ca0403cd@group-74C2B3A62C25:t1, leader=null, voted=null, raftlog=9de45489-b02e-4bf1-b8fe-c0e4ca0403cd@group-74C2B3A62C25-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [23972a97-2739-4f76-870f-b98fd90ba4cf|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:0, 33cd3b5b-9085-4008-a015-a33f09dee78f|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:0, 9de45489-b02e-4bf1-b8fe-c0e4ca0403cd|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:1], old=null
datanode_3  | 2021-10-15 17:02:29,042 [grpc-default-executor-0] INFO server.RaftServer$Division: 9de45489-b02e-4bf1-b8fe-c0e4ca0403cd@group-582EF5931909: receive requestVote(ELECTION, 23972a97-2739-4f76-870f-b98fd90ba4cf, group-582EF5931909, 2, (t:0, i:0))
datanode_3  | 2021-10-15 17:02:29,042 [grpc-default-executor-0] INFO impl.VoteContext: 9de45489-b02e-4bf1-b8fe-c0e4ca0403cd@group-582EF5931909-FOLLOWER: accept ELECTION from 23972a97-2739-4f76-870f-b98fd90ba4cf: our priority 0 <= candidate's priority 0
datanode_3  | 2021-10-15 17:02:29,043 [grpc-default-executor-0] INFO server.RaftServer$Division: 9de45489-b02e-4bf1-b8fe-c0e4ca0403cd@group-582EF5931909: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:23972a97-2739-4f76-870f-b98fd90ba4cf
datanode_3  | 2021-10-15 17:02:29,043 [grpc-default-executor-0] INFO impl.RoleInfo: 9de45489-b02e-4bf1-b8fe-c0e4ca0403cd: shutdown 9de45489-b02e-4bf1-b8fe-c0e4ca0403cd@group-582EF5931909-FollowerState
datanode_3  | 2021-10-15 17:02:29,043 [grpc-default-executor-0] INFO impl.RoleInfo: 9de45489-b02e-4bf1-b8fe-c0e4ca0403cd: start 9de45489-b02e-4bf1-b8fe-c0e4ca0403cd@group-582EF5931909-FollowerState
datanode_3  | 2021-10-15 17:02:29,043 [9de45489-b02e-4bf1-b8fe-c0e4ca0403cd@group-582EF5931909-FollowerState] INFO impl.FollowerState: 9de45489-b02e-4bf1-b8fe-c0e4ca0403cd@group-582EF5931909-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-10-15 17:02:29,050 [grpc-default-executor-0] INFO server.RaftServer$Division: 9de45489-b02e-4bf1-b8fe-c0e4ca0403cd@group-582EF5931909 replies to ELECTION vote request: 23972a97-2739-4f76-870f-b98fd90ba4cf<-9de45489-b02e-4bf1-b8fe-c0e4ca0403cd#0:OK-t2. Peer's state: 9de45489-b02e-4bf1-b8fe-c0e4ca0403cd@group-582EF5931909:t2, leader=null, voted=23972a97-2739-4f76-870f-b98fd90ba4cf, raftlog=9de45489-b02e-4bf1-b8fe-c0e4ca0403cd@group-582EF5931909-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [33cd3b5b-9085-4008-a015-a33f09dee78f|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:1, 23972a97-2739-4f76-870f-b98fd90ba4cf|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:0, 9de45489-b02e-4bf1-b8fe-c0e4ca0403cd|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:0], old=null
datanode_3  | 2021-10-15 17:02:29,077 [grpc-default-executor-0] INFO server.RaftServer$Division: 9de45489-b02e-4bf1-b8fe-c0e4ca0403cd@group-582EF5931909: receive requestVote(ELECTION, 33cd3b5b-9085-4008-a015-a33f09dee78f, group-582EF5931909, 2, (t:0, i:0))
datanode_3  | 2021-10-15 17:02:29,078 [grpc-default-executor-0] INFO impl.VoteContext: 9de45489-b02e-4bf1-b8fe-c0e4ca0403cd@group-582EF5931909-FOLLOWER: reject ELECTION from 33cd3b5b-9085-4008-a015-a33f09dee78f: already has voted for 23972a97-2739-4f76-870f-b98fd90ba4cf at current term 2
datanode_3  | 2021-10-15 17:02:29,078 [grpc-default-executor-0] INFO server.RaftServer$Division: 9de45489-b02e-4bf1-b8fe-c0e4ca0403cd@group-582EF5931909 replies to ELECTION vote request: 33cd3b5b-9085-4008-a015-a33f09dee78f<-9de45489-b02e-4bf1-b8fe-c0e4ca0403cd#0:FAIL-t2. Peer's state: 9de45489-b02e-4bf1-b8fe-c0e4ca0403cd@group-582EF5931909:t2, leader=null, voted=23972a97-2739-4f76-870f-b98fd90ba4cf, raftlog=9de45489-b02e-4bf1-b8fe-c0e4ca0403cd@group-582EF5931909-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [33cd3b5b-9085-4008-a015-a33f09dee78f|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:1, 23972a97-2739-4f76-870f-b98fd90ba4cf|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:0, 9de45489-b02e-4bf1-b8fe-c0e4ca0403cd|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:0], old=null
datanode_3  | 2021-10-15 17:02:31,846 [9de45489-b02e-4bf1-b8fe-c0e4ca0403cd@group-74C2B3A62C25-FollowerState] INFO impl.FollowerState: 9de45489-b02e-4bf1-b8fe-c0e4ca0403cd@group-74C2B3A62C25-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5019055365ns, electionTimeout:5017ms
datanode_3  | 2021-10-15 17:02:31,846 [9de45489-b02e-4bf1-b8fe-c0e4ca0403cd@group-74C2B3A62C25-FollowerState] INFO impl.RoleInfo: 9de45489-b02e-4bf1-b8fe-c0e4ca0403cd: shutdown 9de45489-b02e-4bf1-b8fe-c0e4ca0403cd@group-74C2B3A62C25-FollowerState
datanode_3  | 2021-10-15 17:02:31,847 [9de45489-b02e-4bf1-b8fe-c0e4ca0403cd@group-74C2B3A62C25-FollowerState] INFO server.RaftServer$Division: 9de45489-b02e-4bf1-b8fe-c0e4ca0403cd@group-74C2B3A62C25: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2021-10-15 17:02:31,847 [9de45489-b02e-4bf1-b8fe-c0e4ca0403cd@group-74C2B3A62C25-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-10-15 17:02:31,847 [9de45489-b02e-4bf1-b8fe-c0e4ca0403cd@group-74C2B3A62C25-FollowerState] INFO impl.RoleInfo: 9de45489-b02e-4bf1-b8fe-c0e4ca0403cd: start 9de45489-b02e-4bf1-b8fe-c0e4ca0403cd@group-74C2B3A62C25-LeaderElection2
datanode_3  | 2021-10-15 17:02:31,849 [9de45489-b02e-4bf1-b8fe-c0e4ca0403cd@group-74C2B3A62C25-LeaderElection2] INFO impl.LeaderElection: 9de45489-b02e-4bf1-b8fe-c0e4ca0403cd@group-74C2B3A62C25-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for -1: [23972a97-2739-4f76-870f-b98fd90ba4cf|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:0, 33cd3b5b-9085-4008-a015-a33f09dee78f|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:0, 9de45489-b02e-4bf1-b8fe-c0e4ca0403cd|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:1], old=null
datanode_2  | 2021-10-15 17:02:31,877 [grpc-default-executor-1] INFO server.RaftServer$Division: 33cd3b5b-9085-4008-a015-a33f09dee78f@group-74C2B3A62C25: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:9de45489-b02e-4bf1-b8fe-c0e4ca0403cd
datanode_2  | 2021-10-15 17:02:31,879 [grpc-default-executor-1] INFO impl.RoleInfo: 33cd3b5b-9085-4008-a015-a33f09dee78f: shutdown 33cd3b5b-9085-4008-a015-a33f09dee78f@group-74C2B3A62C25-FollowerState
datanode_2  | 2021-10-15 17:02:31,879 [grpc-default-executor-1] INFO impl.RoleInfo: 33cd3b5b-9085-4008-a015-a33f09dee78f: start 33cd3b5b-9085-4008-a015-a33f09dee78f@group-74C2B3A62C25-FollowerState
datanode_2  | 2021-10-15 17:02:31,879 [33cd3b5b-9085-4008-a015-a33f09dee78f@group-74C2B3A62C25-FollowerState] INFO impl.FollowerState: 33cd3b5b-9085-4008-a015-a33f09dee78f@group-74C2B3A62C25-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
