Attaching to ozone-om-prepare_om1_1, ozone-om-prepare_dn1_1, ozone-om-prepare_scm_1, ozone-om-prepare_om2_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn2_1, ozone-om-prepare_dn3_1
dn2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om3_1  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/slf4j-reload4j-1.7.36.jar:/opt/hadoop/share/ozone/lib/jna-platform-5.2.0.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/ozone-interface-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/orc-core-1.5.8.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-1.0.2.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/netty-tcnative-boringssl-static-2.0.53.Final-linux-x86_64.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/httpmime-4.5.6.jar:/opt/hadoop/share/ozone/lib/proto-google-common-protos-2.9.0.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/httpasyncclient-4.1.3.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.15.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.4.0.jar:/opt/hadoop/share/ozone/lib/jetty-client-9.4.31.v20200723.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.6.21.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.17.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/ranger-plugin-classloader-2.3.0.jar:/opt/hadoop/share/ozone/lib/accessors-smart-2.4.7.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.4.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/ozone-interface-storage-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/grpc-protobuf-lite-1.48.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.4.0.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/grpc-context-1.48.1.jar:/opt/hadoop/share/ozone/lib/netty-tcnative-boringssl-static-2.0.53.Final-osx-aarch_64.jar:/opt/hadoop/share/ozone/lib/guava-31.1-jre.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.4.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/grpc-protobuf-1.48.1.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.10.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.13.4.jar:/opt/hadoop/share/ozone/lib/commons-lang-2.6.jar:/opt/hadoop/share/ozone/lib/commons-io-2.11.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/ozone-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/jna-5.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.4.0.jar:/opt/hadoop/share/ozone/lib/aspectjweaver-1.9.7.jar:/opt/hadoop/share/ozone/lib/json-smart-2.4.7.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/hdds-annotation-processing-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/grpc-netty-1.48.1.jar:/opt/hadoop/share/ozone/lib/grpc-api-1.48.1.jar:/opt/hadoop/share/ozone/lib/netty-codec-http2-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/annotations-4.1.1.4.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.4.jar:/opt/hadoop/share/ozone/lib/ranger-plugins-cred-2.3.0.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/aspectjrt-1.9.7.jar:/opt/hadoop/share/ozone/lib/hppc-0.8.0.jar:/opt/hadoop/share/ozone/lib/gson-2.9.0.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/hdds-erasurecode-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-tcnative-boringssl-static-2.0.53.Final-osx-x86_64.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.33.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-9.8.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-7.7.3.jar:/opt/hadoop/share/ozone/lib/netty-codec-http-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/ranger-plugins-audit-2.3.0.jar:/opt/hadoop/share/ozone/lib/ozone-common-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.36.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.13.4.jar:/opt/hadoop/share/ozone/lib/jersey-client-1.19.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/netty-tcnative-boringssl-static-2.0.53.Final-windows-x86_64.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.4.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.13.4.2.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.4.0.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/netty-tcnative-boringssl-static-2.0.53.Final-linux-aarch_64.jar:/opt/hadoop/share/ozone/lib/gethostname4j-0.0.2.jar:/opt/hadoop/share/ozone/lib/reload4j-1.2.22.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.4.0.jar:/opt/hadoop/share/ozone/lib/netty-handler-proxy-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/animal-sniffer-annotations-1.21.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/grpc-core-1.48.1.jar:/opt/hadoop/share/ozone/lib/ranger-intg-2.3.0.jar:/opt/hadoop/share/ozone/lib/netty-tcnative-classes-2.0.53.Final.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/netty-codec-socks-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/ranger-plugins-common-2.3.0.jar:/opt/hadoop/share/ozone/lib/netty-transport-native-unix-common-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.4.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.21.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.4.jar:/opt/hadoop/share/ozone/lib/grpc-stub-1.48.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.13.4.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.4.0.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-4.2.1.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.17.1.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/perfmark-api-0.25.0.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.3.jar:/opt/hadoop/share/ozone/lib/netty-tcnative-boringssl-static-2.0.53.Final.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.12.0.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.4.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/httpcore-nio-4.4.6.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar
scm_1  | 2022-11-24 01:15:55,658 [Listener at 0.0.0.0/9860] INFO ha.SCMHAManagerImpl:  scm role is FOLLOWER peers [cd2d8e8c-2a29-4fd8-b2ea-30d9e48cf43d|rpc:daeae6b7f857:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]
dn3_1  | 2022-11-24 01:16:11,234 [grpc-default-executor-2] INFO impl.VoteContext: c51643dd-15e2-4452-8f78-160771230c5b@group-160CA4616553-CANDIDATE: reject ELECTION from 48c222ae-66dc-4ced-9126-b5c6a25ac395: already has voted for c51643dd-15e2-4452-8f78-160771230c5b at current term 7
om2_1  | 2022-11-24 01:16:16,950 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1a497286{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om3_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/864397d1c6b8f0f03897d25ce1ddbab1fc8d344c ; compiled by 'runner' on 2022-11-24T00:51Z
om3_1  | STARTUP_MSG:   java = 11.0.14.1
om3_1  | ************************************************************/
dn3_1  | 2022-11-24 01:16:11,243 [grpc-default-executor-0] INFO server.RaftServer$Division: c51643dd-15e2-4452-8f78-160771230c5b@group-351124C54102: receive requestVote(ELECTION, 48c222ae-66dc-4ced-9126-b5c6a25ac395, group-351124C54102, 5, (t:4, i:385))
om3_1  | 2022-11-24 01:15:28,018 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1  | 2022-11-24 01:15:55,665 [Listener at 0.0.0.0/9860] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
om2_1  | 2022-11-24 01:16:16,952 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4217bce6{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om2_1  | 2022-11-24 01:16:17,162 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2475fba3{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_3_0-SNAPSHOT_jar-_-any-11580713614481890951/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/ozoneManager}
om3_1  | 2022-11-24 01:15:33,739 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for OMAudit to [].
scm_1  | 2022-11-24 01:15:55,669 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-cd2d8e8c-2a29-4fd8-b2ea-30d9e48cf43d: Started
om2_1  | 2022-11-24 01:16:17,180 [Listener at om2/9862] INFO server.AbstractConnector: Started ServerConnector@6e00837f{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
dn3_1  | 2022-11-24 01:16:11,253 [grpc-default-executor-0] INFO impl.VoteContext: c51643dd-15e2-4452-8f78-160771230c5b@group-351124C54102-CANDIDATE: reject ELECTION from 48c222ae-66dc-4ced-9126-b5c6a25ac395: already has voted for c51643dd-15e2-4452-8f78-160771230c5b at current term 5
om3_1  | 2022-11-24 01:15:36,578 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
scm_1  | 2022-11-24 01:15:55,831 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om2_1  | 2022-11-24 01:16:17,180 [Listener at om2/9862] INFO server.Server: Started @53425ms
dn3_1  | 2022-11-24 01:16:11,254 [c51643dd-15e2-4452-8f78-160771230c5b@group-160CA4616553-LeaderElection1] INFO impl.LeaderElection: c51643dd-15e2-4452-8f78-160771230c5b@group-160CA4616553-LeaderElection1: ELECTION REJECTED received 1 response(s) and 0 exception(s):
om3_1  | 2022-11-24 01:15:36,918 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: omservice, OMNodeId: om3, RPC Address: om3:9862 and Ratis port: 9872
scm_1  | 2022-11-24 01:15:55,842 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om2_1  | 2022-11-24 01:16:17,187 [Listener at om2/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn3_1  | 2022-11-24 01:16:11,261 [c51643dd-15e2-4452-8f78-160771230c5b@group-160CA4616553-LeaderElection1] INFO impl.LeaderElection:   Response 0: c51643dd-15e2-4452-8f78-160771230c5b<-48c222ae-66dc-4ced-9126-b5c6a25ac395#0:FAIL-t7
om3_1  | 2022-11-24 01:15:36,918 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.omservice.om3: om3
scm_1  | 2022-11-24 01:15:55,842 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om2_1  | 2022-11-24 01:16:17,188 [Listener at om2/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn3_1  | 2022-11-24 01:16:11,262 [c51643dd-15e2-4452-8f78-160771230c5b@group-160CA4616553-LeaderElection1] INFO impl.LeaderElection: c51643dd-15e2-4452-8f78-160771230c5b@group-160CA4616553-LeaderElection1 ELECTION round 0: result REJECTED
om3_1  | 2022-11-24 01:15:36,936 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1  | 2022-11-24 01:15:56,189 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om2_1  | 2022-11-24 01:16:17,190 [Listener at om2/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
dn3_1  | 2022-11-24 01:16:11,269 [grpc-default-executor-0] INFO server.RaftServer$Division: c51643dd-15e2-4452-8f78-160771230c5b@group-351124C54102 replies to ELECTION vote request: 48c222ae-66dc-4ced-9126-b5c6a25ac395<-c51643dd-15e2-4452-8f78-160771230c5b#0:FAIL-t5. Peer's state: c51643dd-15e2-4452-8f78-160771230c5b@group-351124C54102:t5, leader=null, voted=c51643dd-15e2-4452-8f78-160771230c5b, raftlog=Memoized:c51643dd-15e2-4452-8f78-160771230c5b@group-351124C54102-SegmentedRaftLog:OPENED:c385, conf=384: peers:[b4b24bd1-9396-42d4-9785-4e5e98205fe0|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1|startupRole:FOLLOWER, 48c222ae-66dc-4ced-9126-b5c6a25ac395|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0|startupRole:FOLLOWER, c51643dd-15e2-4452-8f78-160771230c5b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om3_1  | 2022-11-24 01:15:37,078 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = MULTITENANCY_SCHEMA (version = 3), software layout = MULTITENANCY_SCHEMA (version = 3)
scm_1  | 2022-11-24 01:15:56,190 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om2_1  | 2022-11-24 01:16:17,195 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om3_1  | 2022-11-24 01:15:39,040 [main] INFO reflections.Reflections: Reflections took 1632 ms to scan 1 urls, producing 114 keys and 335 values [using 2 cores]
dn3_1  | 2022-11-24 01:16:11,284 [grpc-default-executor-2] INFO server.RaftServer$Division: c51643dd-15e2-4452-8f78-160771230c5b@group-160CA4616553 replies to ELECTION vote request: 48c222ae-66dc-4ced-9126-b5c6a25ac395<-c51643dd-15e2-4452-8f78-160771230c5b#0:FAIL-t7. Peer's state: c51643dd-15e2-4452-8f78-160771230c5b@group-160CA4616553:t7, leader=null, voted=c51643dd-15e2-4452-8f78-160771230c5b, raftlog=Memoized:c51643dd-15e2-4452-8f78-160771230c5b@group-160CA4616553-SegmentedRaftLog:OPENED:c424, conf=423: peers:[b4b24bd1-9396-42d4-9785-4e5e98205fe0|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, 48c222ae-66dc-4ced-9126-b5c6a25ac395|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1|startupRole:FOLLOWER, c51643dd-15e2-4452-8f78-160771230c5b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1  | 2022-11-24 01:15:56,195 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
om2_1  | 2022-11-24 01:16:17,200 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om3_1  | 2022-11-24 01:15:39,307 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1  | 2022-11-24 01:15:56,240 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om2_1  | 2022-11-24 01:16:17,503 [Listener at om2/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted won't move to trash
om3_1  | 2022-11-24 01:15:40,901 [main] INFO proxy.SCMBlockLocationFailoverProxyProvider: Created block location fail-over proxy with 1 nodes: [nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863]
scm_1  | 2022-11-24 01:15:56,247 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
dn3_1  | 2022-11-24 01:16:11,284 [c51643dd-15e2-4452-8f78-160771230c5b@group-160CA4616553-LeaderElection1] INFO server.RaftServer$Division: c51643dd-15e2-4452-8f78-160771230c5b@group-160CA4616553: changes role from CANDIDATE to FOLLOWER at term 7 for REJECTED
om2_1  | 2022-11-24 01:16:17,521 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@9f0fc36] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om3_1  | 2022-11-24 01:15:41,216 [main] INFO proxy.SCMBlockLocationFailoverProxyProvider: Created block location fail-over proxy with 1 nodes: [nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863]
scm_1  | 2022-11-24 01:15:56,248 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
dn3_1  | 2022-11-24 01:16:11,297 [c51643dd-15e2-4452-8f78-160771230c5b@group-160CA4616553-LeaderElection1] INFO impl.RoleInfo: c51643dd-15e2-4452-8f78-160771230c5b: shutdown c51643dd-15e2-4452-8f78-160771230c5b@group-160CA4616553-LeaderElection1
om2_1  | 2022-11-24 01:16:20,184 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C: receive requestVote(ELECTION, om1, group-D66704EFC61C, 4, (t:3, i:840))
om3_1  | 2022-11-24 01:15:43,871 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From dc32f1964196/10.9.0.16 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy33.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 1 failover attempts. Trying to failover after sleeping for 2000ms.
scm_1  | 2022-11-24 01:15:56,248 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
dn3_1  | 2022-11-24 01:16:11,297 [c51643dd-15e2-4452-8f78-160771230c5b@group-160CA4616553-LeaderElection1] INFO impl.RoleInfo: c51643dd-15e2-4452-8f78-160771230c5b: start c51643dd-15e2-4452-8f78-160771230c5b@group-160CA4616553-FollowerState
om2_1  | 2022-11-24 01:16:20,191 [grpc-default-executor-0] INFO impl.VoteContext: om2@group-D66704EFC61C-FOLLOWER: accept ELECTION from om1: our priority 0 <= candidate's priority 0
om3_1  | 2022-11-24 01:15:45,873 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From dc32f1964196/10.9.0.16 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy33.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 2 failover attempts. Trying to failover after sleeping for 2000ms.
scm_1  | 2022-11-24 01:15:56,319 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@14e750c5] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1  | 2022-11-24 01:15:56,360 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
om2_1  | 2022-11-24 01:16:20,192 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:om1
om3_1  | 2022-11-24 01:15:47,874 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From dc32f1964196/10.9.0.16 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy33.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 3 failover attempts. Trying to failover after sleeping for 2000ms.
scm_1  | 2022-11-24 01:15:56,360 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
