Attaching to ozone-ha_datanode_1, ozone-ha_datanode_3, ozone-ha_datanode_2, ozone-ha_s3g_1, ozone-ha_om3_1, ozone-ha_om2_1, ozone-ha_scm_1, ozone-ha_recon_1, ozone-ha_om1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om2_1       | 2021-02-02 14:40:05,406 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om2_1       | 2021-02-02 14:40:05,417 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om2_1       | 2021-02-02 14:40:05,417 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om2_1       | 2021-02-02 14:40:05,452 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1       | 2021-02-02 14:40:05,492 [main] INFO server.RaftServer: om2: addNew group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@1642eeae[Not completed]
om2_1       | 2021-02-02 14:40:05,492 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om2_1       | 2021-02-02 14:40:05,582 [pool-17-thread-1] INFO server.RaftServer$Division: om2: new RaftServerImpl for group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om2_1       | 2021-02-02 14:40:05,603 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om2_1       | 2021-02-02 14:40:05,603 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om2_1       | 2021-02-02 14:40:05,603 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om2_1       | 2021-02-02 14:40:05,603 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om2_1       | 2021-02-02 14:40:05,603 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om2_1       | 2021-02-02 14:40:05,603 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om2_1       | 2021-02-02 14:40:05,615 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1       | 2021-02-02 14:40:05,671 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om2_1       | 2021-02-02 14:40:05,679 [pool-17-thread-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
om2_1       | 2021-02-02 14:40:05,682 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1       | 2021-02-02 14:40:05,708 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om2_1       | 2021-02-02 14:40:05,712 [pool-17-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c does not exist. Creating ...
om2_1       | 2021-02-02 14:40:05,776 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om2_1       | 2021-02-02 14:40:05,818 [pool-17-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 6@om2
om2_1       | 2021-02-02 14:40:05,915 [pool-17-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c has been successfully formatted.
om2_1       | 2021-02-02 14:40:05,928 [pool-17-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/raft-meta.conf
om2_1       | java.io.FileNotFoundException: /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/raft-meta.conf (No such file or directory)
om2_1       | 	at java.base/java.io.FileInputStream.open0(Native Method)
om2_1       | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
om2_1       | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
om2_1       | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
om2_1       | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
om2_1       | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
om2_1       | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
om2_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om2_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om2_1       | 2021-02-02 14:40:05,948 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1       | 2021-02-02 14:40:05,963 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1       | 2021-02-02 14:40:06,004 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om2_1       | 2021-02-02 14:40:06,005 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1       | 2021-02-02 14:40:06,124 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om2@group-D66704EFC61C
om2_1       | 2021-02-02 14:40:06,179 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om2_1       | 2021-02-02 14:40:06,230 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1       | 2021-02-02 14:40:06,234 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om2_1       | 2021-02-02 14:40:06,259 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: new om2@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om2_1       | 2021-02-02 14:40:06,280 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om2_1       | 2021-02-02 14:40:06,283 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om2_1       | 2021-02-02 14:40:06,284 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
datanode_3  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_3  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_3  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_3  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2021-02-02 14:39:51,809 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-02-02 14:39:51,809 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-02-02 14:39:51,810 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-02-02 14:39:51,810 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-02-02 14:39:51,810 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.6fdd795c-cd8f-47b0-9fdb-460fc702d083@group-5A9E2BC85B82
datanode_3  | 2021-02-02 14:39:51,810 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-02-02 14:39:51,811 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-02-02 14:39:51,815 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-02-02 14:39:51,815 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 6fdd795c-cd8f-47b0-9fdb-460fc702d083@group-5A9E2BC85B82-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/85f80662-e319-4efd-9dab-5a9e2bc85b82
datanode_3  | 2021-02-02 14:39:51,815 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-02-02 14:39:51,815 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-02-02 14:39:51,818 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-02-02 14:39:51,818 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-02-02 14:39:51,818 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-02-02 14:39:51,818 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-02-02 14:39:51,819 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-02-02 14:39:51,819 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-02-02 14:39:51,819 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-02-02 14:39:51,844 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-02-02 14:39:51,850 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 6fdd795c-cd8f-47b0-9fdb-460fc702d083@group-5A9E2BC85B82-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-02-02 14:39:51,853 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 6fdd795c-cd8f-47b0-9fdb-460fc702d083@group-5A9E2BC85B82-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-02-02 14:39:51,854 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-02-02 14:39:51,854 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-02-02 14:39:51,854 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-02-02 14:39:51,864 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-02-02 14:39:51,864 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-02-02 14:39:51,868 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-02-02 14:39:51,872 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.6fdd795c-cd8f-47b0-9fdb-460fc702d083@group-5A9E2BC85B82
datanode_3  | 2021-02-02 14:39:51,872 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.6fdd795c-cd8f-47b0-9fdb-460fc702d083@group-5A9E2BC85B82
datanode_3  | 2021-02-02 14:39:51,874 [pool-19-thread-1] INFO server.RaftServer$Division: 6fdd795c-cd8f-47b0-9fdb-460fc702d083@group-5A9E2BC85B82: start as a follower, conf=-1: [c11c37c5-7d76-4811-9e7c-e03aaeb178f3|rpc:172.20.0.10:9858|priority:1, 97c65460-8143-49ad-8e47-63f89436277a|rpc:172.20.0.8:9858|priority:0, 6fdd795c-cd8f-47b0-9fdb-460fc702d083|rpc:172.20.0.5:9858|priority:0], old=null
datanode_3  | 2021-02-02 14:39:51,876 [pool-19-thread-1] INFO server.RaftServer$Division: 6fdd795c-cd8f-47b0-9fdb-460fc702d083@group-5A9E2BC85B82: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-02-02 14:39:51,895 [pool-19-thread-1] INFO impl.RoleInfo: 6fdd795c-cd8f-47b0-9fdb-460fc702d083: start 6fdd795c-cd8f-47b0-9fdb-460fc702d083@group-5A9E2BC85B82-FollowerState
datanode_3  | 2021-02-02 14:39:51,895 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5A9E2BC85B82,id=6fdd795c-cd8f-47b0-9fdb-460fc702d083
datanode_3  | 2021-02-02 14:39:51,898 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.6fdd795c-cd8f-47b0-9fdb-460fc702d083@group-5A9E2BC85B82
datanode_3  | 2021-02-02 14:39:52,247 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$270/0x0000000840440840@3ea3ff61] WARN util.JvmPauseMonitor: JvmPauseMonitor-6fdd795c-cd8f-47b0-9fdb-460fc702d083: Detected pause in JVM or host machine (eg GC): pause of approximately 151254622ns
datanode_3  | 
datanode_3  | GC pool 'ParNew' had collection(s): count=1 time=163ms
datanode_3  | 2021-02-02 14:39:52,358 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-59BEA4B47413->c11c37c5-7d76-4811-9e7c-e03aaeb178f3
datanode_3  | 2021-02-02 14:39:54,726 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.6fdd795c-cd8f-47b0-9fdb-460fc702d083
datanode_3  | 2021-02-02 14:39:54,861 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$270/0x0000000840440840@3ea3ff61] WARN util.JvmPauseMonitor: JvmPauseMonitor-6fdd795c-cd8f-47b0-9fdb-460fc702d083: Detected pause in JVM or host machine (eg GC): pause of approximately 111685319ns
datanode_3  | 
datanode_3  | GC pool 'ParNew' had collection(s): count=1 time=123ms
datanode_3  | 2021-02-02 14:39:55,516 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-96B467C07165->97c65460-8143-49ad-8e47-63f89436277a
datanode_3  | 2021-02-02 14:39:55,833 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=85f80662-e319-4efd-9dab-5a9e2bc85b82.
datanode_3  | 2021-02-02 14:39:56,681 [Thread-21] INFO impl.FollowerState: 6fdd795c-cd8f-47b0-9fdb-460fc702d083@group-8AB65AC1AF77-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5135674060ns, electionTimeout:5104ms
datanode_3  | 2021-02-02 14:39:56,681 [Thread-21] INFO impl.RoleInfo: 6fdd795c-cd8f-47b0-9fdb-460fc702d083: shutdown 6fdd795c-cd8f-47b0-9fdb-460fc702d083@group-8AB65AC1AF77-FollowerState
datanode_3  | 2021-02-02 14:39:56,681 [Thread-21] INFO server.RaftServer$Division: 6fdd795c-cd8f-47b0-9fdb-460fc702d083@group-8AB65AC1AF77: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-02-02 14:39:56,684 [Thread-21] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
datanode_3  | 2021-02-02 14:39:56,684 [Thread-21] INFO impl.RoleInfo: 6fdd795c-cd8f-47b0-9fdb-460fc702d083: start 6fdd795c-cd8f-47b0-9fdb-460fc702d083@group-8AB65AC1AF77-LeaderElection1
datanode_3  | 2021-02-02 14:39:56,686 [6fdd795c-cd8f-47b0-9fdb-460fc702d083@group-8AB65AC1AF77-LeaderElection1] INFO impl.LeaderElection: 6fdd795c-cd8f-47b0-9fdb-460fc702d083@group-8AB65AC1AF77-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: [6fdd795c-cd8f-47b0-9fdb-460fc702d083|rpc:172.20.0.5:9858|priority:1], old=null
om1_1       | 2021-02-02 14:40:12,974 [grpc-default-executor-1] INFO impl.VoteContext: om1@group-D66704EFC61C-CANDIDATE: reject ELECTION from om2: already has voted for om1 at current term 1
om1_1       | 2021-02-02 14:40:12,970 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: receive requestVote(ELECTION, om3, group-D66704EFC61C, 1, (t:0, i:~))
recon_1     | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om2_1       | 2021-02-02 14:40:06,288 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
datanode_3  | 2021-02-02 14:39:56,687 [6fdd795c-cd8f-47b0-9fdb-460fc702d083@group-8AB65AC1AF77-LeaderElection1] INFO impl.LeaderElection: 6fdd795c-cd8f-47b0-9fdb-460fc702d083@group-8AB65AC1AF77-LeaderElection1 PRE_VOTE round 0: result PASSED (term=0)
om1_1       | 2021-02-02 14:40:12,975 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C replies to ELECTION vote request: om2<-om1#0:FAIL-t1. Peer's state: om1@group-D66704EFC61C:t1, leader=null, voted=om1, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
om3_1       | 2021-02-02 14:40:06,219 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1     | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om2_1       | 2021-02-02 14:40:06,294 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-02-02 14:39:56,689 [6fdd795c-cd8f-47b0-9fdb-460fc702d083@group-8AB65AC1AF77-LeaderElection1] INFO impl.LeaderElection: 6fdd795c-cd8f-47b0-9fdb-460fc702d083@group-8AB65AC1AF77-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [6fdd795c-cd8f-47b0-9fdb-460fc702d083|rpc:172.20.0.5:9858|priority:1], old=null
om1_1       | 2021-02-02 14:40:12,976 [grpc-default-executor-0] INFO impl.VoteContext: om1@group-D66704EFC61C-CANDIDATE: reject ELECTION from om3: already has voted for om1 at current term 1
om3_1       | 2021-02-02 14:40:06,219 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
recon_1     | 2021-02-02 14:39:13,987 [main] INFO recon.ReconServer: STARTUP_MSG: 
om2_1       | 2021-02-02 14:40:06,295 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-02-02 14:39:56,689 [6fdd795c-cd8f-47b0-9fdb-460fc702d083@group-8AB65AC1AF77-LeaderElection1] INFO impl.LeaderElection: 6fdd795c-cd8f-47b0-9fdb-460fc702d083@group-8AB65AC1AF77-LeaderElection1 ELECTION round 0: result PASSED (term=1)
om1_1       | 2021-02-02 14:40:12,976 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C replies to ELECTION vote request: om3<-om1#0:FAIL-t1. Peer's state: om1@group-D66704EFC61C:t1, leader=null, voted=om1, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
om3_1       | 2021-02-02 14:40:06,220 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2021-02-02 14:39:21,901 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
recon_1     | /************************************************************
om2_1       | 2021-02-02 14:40:06,295 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-02-02 14:39:56,690 [6fdd795c-cd8f-47b0-9fdb-460fc702d083@group-8AB65AC1AF77-LeaderElection1] INFO impl.RoleInfo: 6fdd795c-cd8f-47b0-9fdb-460fc702d083: shutdown 6fdd795c-cd8f-47b0-9fdb-460fc702d083@group-8AB65AC1AF77-LeaderElection1
