Attaching to ozone-csi_datanode_3, ozone-csi_csi_1, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_om_1, ozone-csi_scm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2022-03-12 01:03:47,710 [de7dd026-c4f8-4975-8df5-323af34ff2b4@group-854D85BE76A0-FollowerState] INFO impl.FollowerState: de7dd026-c4f8-4975-8df5-323af34ff2b4@group-854D85BE76A0-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5164889381ns, electionTimeout:5151ms
datanode_3  | 2022-03-12 01:03:47,710 [de7dd026-c4f8-4975-8df5-323af34ff2b4@group-854D85BE76A0-FollowerState] INFO impl.RoleInfo: de7dd026-c4f8-4975-8df5-323af34ff2b4: shutdown de7dd026-c4f8-4975-8df5-323af34ff2b4@group-854D85BE76A0-FollowerState
datanode_3  | 2022-03-12 01:03:47,711 [de7dd026-c4f8-4975-8df5-323af34ff2b4@group-854D85BE76A0-FollowerState] INFO server.RaftServer$Division: de7dd026-c4f8-4975-8df5-323af34ff2b4@group-854D85BE76A0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2022-03-12 01:03:47,714 [de7dd026-c4f8-4975-8df5-323af34ff2b4@group-854D85BE76A0-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2022-03-12 01:03:47,714 [de7dd026-c4f8-4975-8df5-323af34ff2b4@group-854D85BE76A0-FollowerState] INFO impl.RoleInfo: de7dd026-c4f8-4975-8df5-323af34ff2b4: start de7dd026-c4f8-4975-8df5-323af34ff2b4@group-854D85BE76A0-LeaderElection1
datanode_3  | 2022-03-12 01:03:47,719 [de7dd026-c4f8-4975-8df5-323af34ff2b4@group-854D85BE76A0-LeaderElection1] INFO impl.LeaderElection: de7dd026-c4f8-4975-8df5-323af34ff2b4@group-854D85BE76A0-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [946fe976-d63d-469b-b331-624e67c61521|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, de7dd026-c4f8-4975-8df5-323af34ff2b4|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1], old=null
datanode_3  | 2022-03-12 01:03:47,845 [grpc-default-executor-1] INFO server.RaftServer$Division: de7dd026-c4f8-4975-8df5-323af34ff2b4@group-854D85BE76A0: receive requestVote(ELECTION, ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4, group-854D85BE76A0, 1, (t:0, i:0))
datanode_3  | 2022-03-12 01:03:47,846 [grpc-default-executor-1] INFO impl.VoteContext: de7dd026-c4f8-4975-8df5-323af34ff2b4@group-854D85BE76A0-CANDIDATE: reject ELECTION from ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4: already has voted for de7dd026-c4f8-4975-8df5-323af34ff2b4 at current term 1
datanode_3  | 2022-03-12 01:03:47,866 [grpc-default-executor-1] INFO server.RaftServer$Division: de7dd026-c4f8-4975-8df5-323af34ff2b4@group-854D85BE76A0 replies to ELECTION vote request: ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4<-de7dd026-c4f8-4975-8df5-323af34ff2b4#0:FAIL-t1. Peer's state: de7dd026-c4f8-4975-8df5-323af34ff2b4@group-854D85BE76A0:t1, leader=null, voted=de7dd026-c4f8-4975-8df5-323af34ff2b4, raftlog=de7dd026-c4f8-4975-8df5-323af34ff2b4@group-854D85BE76A0-SegmentedRaftLog:OPENED:c-1, conf=-1: [946fe976-d63d-469b-b331-624e67c61521|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, de7dd026-c4f8-4975-8df5-323af34ff2b4|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1], old=null
datanode_3  | 2022-03-12 01:03:47,946 [de7dd026-c4f8-4975-8df5-323af34ff2b4@group-854D85BE76A0-LeaderElection1] INFO impl.LeaderElection: de7dd026-c4f8-4975-8df5-323af34ff2b4@group-854D85BE76A0-LeaderElection1: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_3  | 2022-03-12 01:03:47,947 [de7dd026-c4f8-4975-8df5-323af34ff2b4@group-854D85BE76A0-LeaderElection1] INFO impl.LeaderElection:   Response 0: de7dd026-c4f8-4975-8df5-323af34ff2b4<-946fe976-d63d-469b-b331-624e67c61521#0:OK-t1
datanode_3  | 2022-03-12 01:03:47,947 [de7dd026-c4f8-4975-8df5-323af34ff2b4@group-854D85BE76A0-LeaderElection1] INFO impl.LeaderElection: de7dd026-c4f8-4975-8df5-323af34ff2b4@group-854D85BE76A0-LeaderElection1 ELECTION round 0: result PASSED
datanode_3  | 2022-03-12 01:03:47,948 [de7dd026-c4f8-4975-8df5-323af34ff2b4@group-854D85BE76A0-LeaderElection1] INFO impl.RoleInfo: de7dd026-c4f8-4975-8df5-323af34ff2b4: shutdown de7dd026-c4f8-4975-8df5-323af34ff2b4@group-854D85BE76A0-LeaderElection1
datanode_3  | 2022-03-12 01:03:47,948 [de7dd026-c4f8-4975-8df5-323af34ff2b4@group-854D85BE76A0-LeaderElection1] INFO server.RaftServer$Division: de7dd026-c4f8-4975-8df5-323af34ff2b4@group-854D85BE76A0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2022-03-12 01:03:47,952 [de7dd026-c4f8-4975-8df5-323af34ff2b4@group-854D85BE76A0-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-854D85BE76A0 with new leaderId: de7dd026-c4f8-4975-8df5-323af34ff2b4
datanode_3  | 2022-03-12 01:03:47,953 [de7dd026-c4f8-4975-8df5-323af34ff2b4@group-854D85BE76A0-LeaderElection1] INFO server.RaftServer$Division: de7dd026-c4f8-4975-8df5-323af34ff2b4@group-854D85BE76A0: change Leader from null to de7dd026-c4f8-4975-8df5-323af34ff2b4 at term 1 for becomeLeader, leader elected after 6131ms
om_1        | 2022-03-12 01:03:51,475 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2022-03-12 01:03:51,480 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2022-03-12 01:03:51,480 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 2022-03-12 01:03:51,481 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1        | 2022-03-12 01:03:51,481 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1        | 2022-03-12 01:03:51,481 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om_1        | 2022-03-12 01:03:51,482 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2022-03-12 01:03:51,506 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: ConfigurationManager, init=-1: [om1|rpc:om:9872|priority:0], old=null, confs=<EMPTY_MAP>
om_1        | 2022-03-12 01:03:51,511 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2022-03-12 01:03:51,531 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2022-03-12 01:03:51,535 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om_1        | 2022-03-12 01:03:51,544 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e does not exist. Creating ...
om_1        | 2022-03-12 01:03:51,603 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/in_use.lock acquired by nodename 9@aae65341cc2c
om_1        | 2022-03-12 01:03:51,703 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e has been successfully formatted.
om_1        | 2022-03-12 01:03:51,724 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2022-03-12 01:03:51,730 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2022-03-12 01:03:51,771 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2022-03-12 01:03:51,777 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2022-03-12 01:03:51,774 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2022-03-12 01:03:51,808 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1        | 2022-03-12 01:03:51,875 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2022-03-12 01:03:51,929 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2022-03-12 01:03:51,942 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om_1        | 2022-03-12 01:03:51,976 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
om_1        | 2022-03-12 01:03:51,977 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om_1        | 2022-03-12 01:03:51,977 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om_1        | 2022-03-12 01:03:51,978 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2022-03-12 01:03:51,990 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om_1        | 2022-03-12 01:03:51,990 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2022-03-12 01:03:51,995 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2022-03-12 01:03:51,995 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2022-03-12 01:03:51,995 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2022-03-12 01:03:52,066 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om_1        | 2022-03-12 01:03:52,077 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om_1        | 2022-03-12 01:03:52,089 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2022-03-12 01:03:52,090 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1        | 2022-03-12 01:03:52,106 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2022-03-12 01:03:52,107 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om_1        | 2022-03-12 01:03:52,107 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om_1        | 2022-03-12 01:03:52,108 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om_1        | 2022-03-12 01:03:52,109 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om_1        | 2022-03-12 01:03:52,109 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om_1        | 2022-03-12 01:03:52,329 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2022-03-12 01:03:52,367 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2022-03-12 01:03:52,367 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1        | 2022-03-12 01:03:52,453 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.2:9862
om_1        | 2022-03-12 01:03:52,453 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om_1        | 2022-03-12 01:03:52,459 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=-1: [om1|rpc:om:9872|priority:0], old=null
om_1        | 2022-03-12 01:03:52,464 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2022-03-12 01:03:52,465 [Listener at om/9862] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
om_1        | 2022-03-12 01:03:52,471 [Listener at om/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
om_1        | 2022-03-12 01:03:52,479 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
om_1        | 2022-03-12 01:03:52,589 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
datanode_3  | 2022-03-12 01:03:47,959 [de7dd026-c4f8-4975-8df5-323af34ff2b4@group-854D85BE76A0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2022-03-12 01:03:48,002 [de7dd026-c4f8-4975-8df5-323af34ff2b4@group-854D85BE76A0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2022-03-12 01:03:48,004 [de7dd026-c4f8-4975-8df5-323af34ff2b4@group-854D85BE76A0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_3  | 2022-03-12 01:03:48,026 [de7dd026-c4f8-4975-8df5-323af34ff2b4@group-854D85BE76A0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2022-03-12 01:03:48,034 [de7dd026-c4f8-4975-8df5-323af34ff2b4@group-854D85BE76A0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2022-03-12 01:03:48,037 [de7dd026-c4f8-4975-8df5-323af34ff2b4@group-854D85BE76A0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2022-03-12 01:03:48,051 [de7dd026-c4f8-4975-8df5-323af34ff2b4@group-854D85BE76A0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2022-03-12 01:03:48,078 [de7dd026-c4f8-4975-8df5-323af34ff2b4@group-854D85BE76A0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_3  | 2022-03-12 01:03:48,097 [de7dd026-c4f8-4975-8df5-323af34ff2b4@group-854D85BE76A0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2022-03-12 01:03:48,107 [de7dd026-c4f8-4975-8df5-323af34ff2b4@group-854D85BE76A0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2022-03-12 01:03:48,111 [de7dd026-c4f8-4975-8df5-323af34ff2b4@group-854D85BE76A0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2022-03-12 01:03:48,133 [de7dd026-c4f8-4975-8df5-323af34ff2b4@group-854D85BE76A0-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2022-03-12 01:03:48,135 [de7dd026-c4f8-4975-8df5-323af34ff2b4@group-854D85BE76A0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2022-03-12 01:03:48,135 [de7dd026-c4f8-4975-8df5-323af34ff2b4@group-854D85BE76A0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2022-03-12 01:03:48,148 [de7dd026-c4f8-4975-8df5-323af34ff2b4@group-854D85BE76A0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2022-03-12 01:03:48,152 [de7dd026-c4f8-4975-8df5-323af34ff2b4@group-854D85BE76A0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2022-03-12 01:03:48,153 [de7dd026-c4f8-4975-8df5-323af34ff2b4@group-854D85BE76A0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2022-03-12 01:03:48,154 [de7dd026-c4f8-4975-8df5-323af34ff2b4@group-854D85BE76A0-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2022-03-12 01:03:48,154 [de7dd026-c4f8-4975-8df5-323af34ff2b4@group-854D85BE76A0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2022-03-12 01:03:48,154 [de7dd026-c4f8-4975-8df5-323af34ff2b4@group-854D85BE76A0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2022-03-12 01:03:48,164 [de7dd026-c4f8-4975-8df5-323af34ff2b4@group-854D85BE76A0-LeaderElection1] INFO impl.RoleInfo: de7dd026-c4f8-4975-8df5-323af34ff2b4: start de7dd026-c4f8-4975-8df5-323af34ff2b4@group-854D85BE76A0-LeaderStateImpl
datanode_3  | 2022-03-12 01:03:48,213 [de7dd026-c4f8-4975-8df5-323af34ff2b4@group-854D85BE76A0-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: de7dd026-c4f8-4975-8df5-323af34ff2b4@group-854D85BE76A0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2022-03-12 01:03:48,365 [de7dd026-c4f8-4975-8df5-323af34ff2b4@group-854D85BE76A0-LeaderElection1] INFO server.RaftServer$Division: de7dd026-c4f8-4975-8df5-323af34ff2b4@group-854D85BE76A0: set configuration 0: [946fe976-d63d-469b-b331-624e67c61521|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:0, ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:0, de7dd026-c4f8-4975-8df5-323af34ff2b4|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:1], old=null
datanode_3  | 2022-03-12 01:03:48,612 [de7dd026-c4f8-4975-8df5-323af34ff2b4@group-854D85BE76A0-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: de7dd026-c4f8-4975-8df5-323af34ff2b4@group-854D85BE76A0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4634e7a7-72fa-4181-a012-854d85be76a0/current/log_inprogress_0
datanode_3  | 2022-03-12 01:03:50,981 [de7dd026-c4f8-4975-8df5-323af34ff2b4@group-8907BB570054-FollowerState] INFO impl.FollowerState: de7dd026-c4f8-4975-8df5-323af34ff2b4@group-8907BB570054-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5168489224ns, electionTimeout:5156ms
datanode_3  | 2022-03-12 01:03:50,982 [de7dd026-c4f8-4975-8df5-323af34ff2b4@group-8907BB570054-FollowerState] INFO impl.RoleInfo: de7dd026-c4f8-4975-8df5-323af34ff2b4: shutdown de7dd026-c4f8-4975-8df5-323af34ff2b4@group-8907BB570054-FollowerState
datanode_3  | 2022-03-12 01:03:50,982 [de7dd026-c4f8-4975-8df5-323af34ff2b4@group-8907BB570054-FollowerState] INFO server.RaftServer$Division: de7dd026-c4f8-4975-8df5-323af34ff2b4@group-8907BB570054: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2022-03-12 01:03:50,982 [de7dd026-c4f8-4975-8df5-323af34ff2b4@group-8907BB570054-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2022-03-12 01:03:50,982 [de7dd026-c4f8-4975-8df5-323af34ff2b4@group-8907BB570054-FollowerState] INFO impl.RoleInfo: de7dd026-c4f8-4975-8df5-323af34ff2b4: start de7dd026-c4f8-4975-8df5-323af34ff2b4@group-8907BB570054-LeaderElection2
datanode_3  | 2022-03-12 01:03:50,992 [de7dd026-c4f8-4975-8df5-323af34ff2b4@group-8907BB570054-LeaderElection2] INFO impl.LeaderElection: de7dd026-c4f8-4975-8df5-323af34ff2b4@group-8907BB570054-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [de7dd026-c4f8-4975-8df5-323af34ff2b4|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1], old=null
datanode_3  | 2022-03-12 01:03:50,993 [de7dd026-c4f8-4975-8df5-323af34ff2b4@group-8907BB570054-LeaderElection2] INFO impl.LeaderElection: de7dd026-c4f8-4975-8df5-323af34ff2b4@group-8907BB570054-LeaderElection2 ELECTION round 0: result PASSED (term=1)
datanode_3  | 2022-03-12 01:03:50,994 [de7dd026-c4f8-4975-8df5-323af34ff2b4@group-8907BB570054-LeaderElection2] INFO impl.RoleInfo: de7dd026-c4f8-4975-8df5-323af34ff2b4: shutdown de7dd026-c4f8-4975-8df5-323af34ff2b4@group-8907BB570054-LeaderElection2
