Attaching to hadoop31_nm_1, hadoop31_om_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_rm_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
rm_1        | 2021-01-27 08:24:13 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1611735633493_0004_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2021-01-27 08:24:13 INFO  RMContainerImpl:480 - container_1611735633493_0004_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-01-27 08:24:13 INFO  FiCaSchedulerNode:169 - Assigned container container_1611735633493_0004_01_000001 of capacity <memory:2048, vCores:1> on host nm:42879, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2021-01-27 08:24:13 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611735633493_0004	CONTAINERID=container_1611735633493_0004_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-27 08:24:13 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:42879 for container : container_1611735633493_0004_01_000001
rm_1        | 2021-01-27 08:24:13 INFO  RMContainerImpl:480 - container_1611735633493_0004_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-01-27 08:24:13 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1611735633493_0004_000001
rm_1        | 2021-01-27 08:24:13 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1611735633493_0004 AttemptId: appattempt_1611735633493_0004_000001 MasterContainer: Container: [ContainerId: container_1611735633493_0004_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42879, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.22.0.5:42879 }, ExecutionType: GUARANTEED, ]
rm_1        | 2021-01-27 08:24:13 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2021-01-27 08:24:13 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2021-01-27 08:24:13 INFO  RMAppAttemptImpl:927 - appattempt_1611735633493_0004_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2021-01-27 08:24:13 INFO  RMAppAttemptImpl:927 - appattempt_1611735633493_0004_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2021-01-27 08:24:13 INFO  AMLauncher:307 - Launching masterappattempt_1611735633493_0004_000001
rm_1        | 2021-01-27 08:24:13 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1611735633493_0004_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42879, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.22.0.5:42879 }, ExecutionType: GUARANTEED, ] for AM appattempt_1611735633493_0004_000001
rm_1        | 2021-01-27 08:24:13 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1611735633493_0004_000001
rm_1        | 2021-01-27 08:24:13 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1611735633493_0004_000001
rm_1        | 2021-01-27 08:24:13 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1611735633493_0004_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42879, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.22.0.5:42879 }, ExecutionType: GUARANTEED, ] for AM appattempt_1611735633493_0004_000001
rm_1        | 2021-01-27 08:24:13 INFO  RMAppAttemptImpl:927 - appattempt_1611735633493_0004_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2021-01-27 08:24:14 INFO  RMContainerImpl:480 - container_1611735633493_0004_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-01-27 08:24:19 INFO  Server:1845 - Auth successful for appattempt_1611735633493_0004_000001 (auth:SIMPLE)
rm_1        | 2021-01-27 08:24:19 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1611735633493_0004_000001
rm_1        | 2021-01-27 08:24:19 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.22.0.5	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1611735633493_0004	APPATTEMPTID=appattempt_1611735633493_0004_000001
rm_1        | 2021-01-27 08:24:19 INFO  RMAppAttemptImpl:927 - appattempt_1611735633493_0004_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2021-01-27 08:24:19 INFO  RMAppImpl:912 - application_1611735633493_0004 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2021-01-27 08:24:21 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1611735633493_0004_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-01-27 08:24:21 INFO  RMContainerImpl:480 - container_1611735633493_0004_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-01-27 08:24:21 INFO  FiCaSchedulerNode:169 - Assigned container container_1611735633493_0004_01_000002 of capacity <memory:4096, vCores:1> on host nm:42879, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2021-01-27 08:24:21 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611735633493_0004	CONTAINERID=container_1611735633493_0004_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-27 08:24:21 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2021-01-27 08:24:21 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2021-01-27 08:24:22 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:42879 for container : container_1611735633493_0004_01_000002
rm_1        | 2021-01-27 08:24:22 INFO  RMContainerImpl:480 - container_1611735633493_0004_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-01-27 08:24:22 INFO  RMContainerImpl:480 - container_1611735633493_0004_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-01-27 08:24:26 INFO  RMContainerImpl:480 - container_1611735633493_0004_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-01-27 08:24:26 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611735633493_0004	CONTAINERID=container_1611735633493_0004_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-27 08:24:27 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1611735633493_0004_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-01-27 08:24:27 INFO  RMContainerImpl:480 - container_1611735633493_0004_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-01-27 08:24:27 INFO  FiCaSchedulerNode:169 - Assigned container container_1611735633493_0004_01_000003 of capacity <memory:4096, vCores:1> on host nm:42879, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2021-01-27 08:24:27 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611735633493_0004	CONTAINERID=container_1611735633493_0004_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-27 08:24:27 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2021-01-27 08:24:27 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2021-01-27 08:24:28 INFO  RMContainerImpl:480 - container_1611735633493_0004_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-01-27 08:24:28 INFO  RMContainerImpl:480 - container_1611735633493_0004_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-01-27 08:24:32 INFO  RMContainerImpl:480 - container_1611735633493_0004_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-01-27 08:24:32 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611735633493_0004	CONTAINERID=container_1611735633493_0004_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-27 08:24:33 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1611735633493_0004_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-01-27 08:24:33 INFO  RMContainerImpl:480 - container_1611735633493_0004_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-01-27 08:24:33 INFO  FiCaSchedulerNode:169 - Assigned container container_1611735633493_0004_01_000004 of capacity <memory:4096, vCores:1> on host nm:42879, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2021-01-27 08:24:33 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611735633493_0004	CONTAINERID=container_1611735633493_0004_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-27 08:24:33 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2021-01-27 08:24:33 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2021-01-27 08:24:34 INFO  RMContainerImpl:480 - container_1611735633493_0004_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-01-27 08:24:34 INFO  RMContainerImpl:480 - container_1611735633493_0004_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-01-27 08:24:35 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1611735633493_0004
rm_1        | 2021-01-27 08:24:38 INFO  RMContainerImpl:480 - container_1611735633493_0004_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-01-27 08:24:38 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611735633493_0004	CONTAINERID=container_1611735633493_0004_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-27 08:24:38 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1611735633493_0004_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2021-01-27 08:24:38 INFO  RMContainerImpl:480 - container_1611735633493_0004_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-01-27 08:24:38 INFO  FiCaSchedulerNode:169 - Assigned container container_1611735633493_0004_01_000005 of capacity <memory:4096, vCores:1> on host nm:42879, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2021-01-27 08:24:38 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611735633493_0004	CONTAINERID=container_1611735633493_0004_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-27 08:24:38 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2021-01-27 08:24:38 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2021-01-27 08:24:38 INFO  RMContainerImpl:480 - container_1611735633493_0004_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-01-27 08:24:39 INFO  RMContainerImpl:480 - container_1611735633493_0004_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-01-27 08:24:39 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1611735633493_0004
rm_1        | 2021-01-27 08:24:43 INFO  RMContainerImpl:480 - container_1611735633493_0004_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-01-27 08:24:43 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611735633493_0004	CONTAINERID=container_1611735633493_0004_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-27 08:24:43 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1611735633493_0004_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2021-01-27 08:24:43 INFO  RMAppAttemptImpl:927 - appattempt_1611735633493_0004_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2021-01-27 08:24:43 INFO  RMAppImpl:1278 - Updating application application_1611735633493_0004 with final state: FINISHING
scm_1       | 2021-01-27 08:20:43,576 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=631baf60-653a-4132-b608-c18329a301ac to datanode:acd20ad9-fcd4-4d43-b8ec-24ab637673d0
scm_1       | 2021-01-27 08:20:43,577 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=631baf60-653a-4132-b608-c18329a301ac to datanode:a925c2eb-c8b6-47d5-86f4-9afba86bca57
scm_1       | 2021-01-27 08:20:43,590 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=631baf60-653a-4132-b608-c18329a301ac to datanode:29d2ac3c-4ddf-47d6-900c-f2d3f090af67
scm_1       | 2021-01-27 08:20:43,591 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 631baf60-653a-4132-b608-c18329a301ac, Nodes: acd20ad9-fcd4-4d43-b8ec-24ab637673d0{ip: 172.22.0.2, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}a925c2eb-c8b6-47d5-86f4-9afba86bca57{ip: 172.22.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}29d2ac3c-4ddf-47d6-900c-f2d3f090af67{ip: 172.22.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-01-27T08:20:43.576938Z]
scm_1       | 2021-01-27 08:20:43,592 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=965500d1-4867-4c19-b77c-15dacc27f348 to datanode:29d2ac3c-4ddf-47d6-900c-f2d3f090af67
scm_1       | 2021-01-27 08:20:43,593 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=965500d1-4867-4c19-b77c-15dacc27f348 to datanode:a925c2eb-c8b6-47d5-86f4-9afba86bca57
scm_1       | 2021-01-27 08:20:43,593 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=965500d1-4867-4c19-b77c-15dacc27f348 to datanode:acd20ad9-fcd4-4d43-b8ec-24ab637673d0
scm_1       | 2021-01-27 08:20:43,594 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 965500d1-4867-4c19-b77c-15dacc27f348, Nodes: 29d2ac3c-4ddf-47d6-900c-f2d3f090af67{ip: 172.22.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}a925c2eb-c8b6-47d5-86f4-9afba86bca57{ip: 172.22.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}acd20ad9-fcd4-4d43-b8ec-24ab637673d0{ip: 172.22.0.2, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-01-27T08:20:43.592906Z]
scm_1       | 2021-01-27 08:20:43,594 [RatisPipelineUtilsThread] INFO pipeline.SCMPipelineManager: Pipeline: PipelineID=965500d1-4867-4c19-b77c-15dacc27f348 contains same datanodes as previous pipelines: PipelineID=631baf60-653a-4132-b608-c18329a301ac nodeIds: 29d2ac3c-4ddf-47d6-900c-f2d3f090af67, a925c2eb-c8b6-47d5-86f4-9afba86bca57, acd20ad9-fcd4-4d43-b8ec-24ab637673d0
scm_1       | 2021-01-27 08:20:46,186 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-01-27 08:20:46,187 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 6a4f1281-5962-4a30-92a6-bc1bad58e3d9, Nodes: a925c2eb-c8b6-47d5-86f4-9afba86bca57{ip: 172.22.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:a925c2eb-c8b6-47d5-86f4-9afba86bca57, CreationTimestamp2021-01-27T08:20:43.009242Z] moved to OPEN state
