Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g3_1      | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/hk2-utils-2.5.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/aopalliance-repackaged-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/javax.interceptor-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/javassist-3.22.0-CR2.jar:/opt/hadoop/share/ozone/lib/javax.el-api-3.0.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jakarta.inject-2.5.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/validation-api-1.1.0.Final.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jackson-module-jaxb-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-container-servlet-core-2.27.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/cdi-api-1.2.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/javax.inject-2.5.0-b42.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jersey-client-2.27.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/hk2-api-2.5.0.jar:/opt/hadoop/share/ozone/lib/javax.inject-1.jar:/opt/hadoop/share/ozone/lib/osgi-resource-locator-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-2.27.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/jersey-cdi1x-2.27.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.ws.rs-api-2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-dataformat-xml-2.10.3.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/jakarta.annotation-api-1.3.4.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/hk2-locator-2.5.0-b42.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/jakarta.xml.bind-api-2.3.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-media-jaxb-2.27.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-hk2-2.27.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jersey-common-2.27.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.1.0-SNAPSHOT.jar
s3g3_1      | STARTUP_MSG:   build = https://github.com/apache/ozone/42171e669d6c7f302fa379fc0289c4341f1cbf75 ; compiled by 'runner' on 2021-01-27T07:58Z
s3g3_1      | STARTUP_MSG:   java = 11.0.7
s3g3_1      | ************************************************************/
s3g3_1      | 2021-01-27 08:42:03,764 [main] INFO s3.Gateway: registered UNIX signal handlers for [TERM, HUP, INT]
s3g3_1      | 2021-01-27 08:42:04,080 [main] INFO s3.Gateway: Starting Ozone S3 gateway
s3g3_1      | 2021-01-27 08:42:04,168 [main] INFO http.HttpServer2: Jetty bound to port 9878
s3g3_1      | 2021-01-27 08:42:04,172 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
s3g3_1      | 2021-01-27 08:42:04,373 [main] INFO server.session: DefaultSessionIdManager workerName=node0
s3g3_1      | 2021-01-27 08:42:04,407 [main] INFO server.session: No SessionScavenger set, using defaults
s3g3_1      | 2021-01-27 08:42:04,419 [main] INFO server.session: node0 Scavenging every 660000ms
s3g3_1      | 2021-01-27 08:42:04,556 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2462cb01{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g3_1      | 2021-01-27 08:42:04,563 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@452e19ca{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g3_1      | WARNING: An illegal reflective access operation has occurred
s3g3_1      | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
s3g3_1      | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
s3g3_1      | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g3_1      | WARNING: All illegal access operations will be denied in a future release
s3g3_1      | Jan 27, 2021 8:42:23 AM org.glassfish.jersey.internal.Errors logErrors
s3g3_1      | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g3_1      | 
s3g3_1      | 2021-01-27 08:42:23,264 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@632b305d{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-hadoop-ozone-s3gateway-1_1_0-SNAPSHOT_jar-_-any-7329222201088656056/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.1.0-SNAPSHOT.jar!/webapps/s3gateway}
s3g3_1      | 2021-01-27 08:42:23,355 [main] INFO server.AbstractConnector: Started ServerConnector@24c4ddae{HTTP/1.1, (http/1.1)}{0.0.0.0:9878}
s3g3_1      | 2021-01-27 08:42:23,359 [main] INFO server.Server: Started @28400ms
s3g3_1      | 2021-01-27 08:42:23,374 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
datanode_3  | 2021-01-27 08:42:38,472 [cc75e977-753c-42cc-ae51-ffd8a361e2ec@group-16AA6BDBF99F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: cc75e977-753c-42cc-ae51-ffd8a361e2ec@group-16AA6BDBF99F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6c01bc3b-11af-4648-ac96-16aa6bdbf99f/current/log_inprogress_0
datanode_3  | 2021-01-27 08:42:39,243 [grpc-default-executor-0] INFO server.RaftServer$Division: cc75e977-753c-42cc-ae51-ffd8a361e2ec@group-21FDF86183B6: receive requestVote(PRE_VOTE, e49f156c-5b28-46cf-9739-9781a6a0448e, group-21FDF86183B6, 0, (t:0, i:0))
datanode_3  | 2021-01-27 08:42:39,244 [grpc-default-executor-0] INFO impl.VoteContext: cc75e977-753c-42cc-ae51-ffd8a361e2ec@group-21FDF86183B6-FOLLOWER: accept PRE_VOTE from e49f156c-5b28-46cf-9739-9781a6a0448e: our priority 0 <= candidate's priority 1
datanode_3  | 2021-01-27 08:42:39,244 [grpc-default-executor-0] INFO server.RaftServer$Division: cc75e977-753c-42cc-ae51-ffd8a361e2ec@group-21FDF86183B6 replies to PRE_VOTE vote request: e49f156c-5b28-46cf-9739-9781a6a0448e<-cc75e977-753c-42cc-ae51-ffd8a361e2ec#0:OK-t0. Peer's state: cc75e977-753c-42cc-ae51-ffd8a361e2ec@group-21FDF86183B6:t0, leader=null, voted=, raftlog=cc75e977-753c-42cc-ae51-ffd8a361e2ec@group-21FDF86183B6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cc75e977-753c-42cc-ae51-ffd8a361e2ec|rpc:172.25.0.9:9858|priority:0, b137524c-9d69-4ac5-a76a-c31711466e41|rpc:172.25.0.3:9858|priority:0, e49f156c-5b28-46cf-9739-9781a6a0448e|rpc:172.25.0.6:9858|priority:1], old=null
datanode_3  | 2021-01-27 08:42:39,273 [grpc-default-executor-0] INFO server.RaftServer$Division: cc75e977-753c-42cc-ae51-ffd8a361e2ec@group-21FDF86183B6: receive requestVote(ELECTION, e49f156c-5b28-46cf-9739-9781a6a0448e, group-21FDF86183B6, 1, (t:0, i:0))
datanode_3  | 2021-01-27 08:42:39,273 [grpc-default-executor-0] INFO impl.VoteContext: cc75e977-753c-42cc-ae51-ffd8a361e2ec@group-21FDF86183B6-FOLLOWER: accept ELECTION from e49f156c-5b28-46cf-9739-9781a6a0448e: our priority 0 <= candidate's priority 1
datanode_3  | 2021-01-27 08:42:39,274 [grpc-default-executor-0] INFO server.RaftServer$Division: cc75e977-753c-42cc-ae51-ffd8a361e2ec@group-21FDF86183B6: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:e49f156c-5b28-46cf-9739-9781a6a0448e
datanode_3  | 2021-01-27 08:42:39,274 [grpc-default-executor-0] INFO impl.RoleInfo: cc75e977-753c-42cc-ae51-ffd8a361e2ec: shutdown cc75e977-753c-42cc-ae51-ffd8a361e2ec@group-21FDF86183B6-FollowerState
datanode_3  | 2021-01-27 08:42:39,274 [Thread-23] INFO impl.FollowerState: cc75e977-753c-42cc-ae51-ffd8a361e2ec@group-21FDF86183B6-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_3  | 2021-01-27 08:42:39,275 [grpc-default-executor-0] INFO impl.RoleInfo: cc75e977-753c-42cc-ae51-ffd8a361e2ec: start cc75e977-753c-42cc-ae51-ffd8a361e2ec@group-21FDF86183B6-FollowerState
datanode_3  | 2021-01-27 08:42:39,281 [grpc-default-executor-0] INFO server.RaftServer$Division: cc75e977-753c-42cc-ae51-ffd8a361e2ec@group-21FDF86183B6 replies to ELECTION vote request: e49f156c-5b28-46cf-9739-9781a6a0448e<-cc75e977-753c-42cc-ae51-ffd8a361e2ec#0:OK-t1. Peer's state: cc75e977-753c-42cc-ae51-ffd8a361e2ec@group-21FDF86183B6:t1, leader=null, voted=e49f156c-5b28-46cf-9739-9781a6a0448e, raftlog=cc75e977-753c-42cc-ae51-ffd8a361e2ec@group-21FDF86183B6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cc75e977-753c-42cc-ae51-ffd8a361e2ec|rpc:172.25.0.9:9858|priority:0, b137524c-9d69-4ac5-a76a-c31711466e41|rpc:172.25.0.3:9858|priority:0, e49f156c-5b28-46cf-9739-9781a6a0448e|rpc:172.25.0.6:9858|priority:1], old=null
datanode_3  | 2021-01-27 08:42:39,355 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-21FDF86183B6 with new leaderId: e49f156c-5b28-46cf-9739-9781a6a0448e
datanode_3  | 2021-01-27 08:42:39,355 [grpc-default-executor-0] INFO server.RaftServer$Division: cc75e977-753c-42cc-ae51-ffd8a361e2ec@group-21FDF86183B6: change Leader from null to e49f156c-5b28-46cf-9739-9781a6a0448e at term 1 for appendEntries, leader elected after 5897ms
datanode_3  | 2021-01-27 08:42:39,385 [grpc-default-executor-0] INFO server.RaftServer$Division: cc75e977-753c-42cc-ae51-ffd8a361e2ec@group-21FDF86183B6: set configuration 0: [cc75e977-753c-42cc-ae51-ffd8a361e2ec|rpc:172.25.0.9:9858|admin:|client:|dataStream:|priority:0, b137524c-9d69-4ac5-a76a-c31711466e41|rpc:172.25.0.3:9858|admin:|client:|dataStream:|priority:0, e49f156c-5b28-46cf-9739-9781a6a0448e|rpc:172.25.0.6:9858|admin:|client:|dataStream:|priority:1], old=null
datanode_3  | 2021-01-27 08:42:39,385 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: cc75e977-753c-42cc-ae51-ffd8a361e2ec@group-21FDF86183B6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-01-27 08:42:39,388 [cc75e977-753c-42cc-ae51-ffd8a361e2ec@group-21FDF86183B6-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: cc75e977-753c-42cc-ae51-ffd8a361e2ec@group-21FDF86183B6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f1cdc2c1-a575-4db6-846f-21fdf86183b6/current/log_inprogress_0
datanode_3  | 2021-01-27 08:42:40,844 [grpc-default-executor-0] INFO server.RaftServer$Division: cc75e977-753c-42cc-ae51-ffd8a361e2ec@group-D2E7BFEC8491: receive requestVote(PRE_VOTE, e49f156c-5b28-46cf-9739-9781a6a0448e, group-D2E7BFEC8491, 0, (t:0, i:0))
datanode_3  | 2021-01-27 08:42:40,844 [grpc-default-executor-0] INFO impl.VoteContext: cc75e977-753c-42cc-ae51-ffd8a361e2ec@group-D2E7BFEC8491-FOLLOWER: reject PRE_VOTE from e49f156c-5b28-46cf-9739-9781a6a0448e: our priority 1 > candidate's priority 0
datanode_3  | 2021-01-27 08:42:40,844 [grpc-default-executor-0] INFO server.RaftServer$Division: cc75e977-753c-42cc-ae51-ffd8a361e2ec@group-D2E7BFEC8491 replies to PRE_VOTE vote request: e49f156c-5b28-46cf-9739-9781a6a0448e<-cc75e977-753c-42cc-ae51-ffd8a361e2ec#0:FAIL-t0. Peer's state: cc75e977-753c-42cc-ae51-ffd8a361e2ec@group-D2E7BFEC8491:t0, leader=null, voted=, raftlog=cc75e977-753c-42cc-ae51-ffd8a361e2ec@group-D2E7BFEC8491-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cc75e977-753c-42cc-ae51-ffd8a361e2ec|rpc:172.25.0.9:9858|priority:1, b137524c-9d69-4ac5-a76a-c31711466e41|rpc:172.25.0.3:9858|priority:0, e49f156c-5b28-46cf-9739-9781a6a0448e|rpc:172.25.0.6:9858|priority:0], old=null
datanode_3  | 2021-01-27 08:42:40,970 [Thread-27] INFO impl.FollowerState: cc75e977-753c-42cc-ae51-ffd8a361e2ec@group-D2E7BFEC8491-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5163131659ns, electionTimeout:5161ms
datanode_3  | 2021-01-27 08:42:40,970 [Thread-27] INFO impl.RoleInfo: cc75e977-753c-42cc-ae51-ffd8a361e2ec: shutdown cc75e977-753c-42cc-ae51-ffd8a361e2ec@group-D2E7BFEC8491-FollowerState
datanode_3  | 2021-01-27 08:42:40,971 [Thread-27] INFO server.RaftServer$Division: cc75e977-753c-42cc-ae51-ffd8a361e2ec@group-D2E7BFEC8491: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-01-27 08:42:40,971 [Thread-27] INFO impl.RoleInfo: cc75e977-753c-42cc-ae51-ffd8a361e2ec: start cc75e977-753c-42cc-ae51-ffd8a361e2ec@group-D2E7BFEC8491-LeaderElection2
datanode_3  | 2021-01-27 08:42:40,972 [cc75e977-753c-42cc-ae51-ffd8a361e2ec@group-D2E7BFEC8491-LeaderElection2] INFO impl.LeaderElection: cc75e977-753c-42cc-ae51-ffd8a361e2ec@group-D2E7BFEC8491-LeaderElection2 PRE_VOTE round 0: submit vote requests at term 0 for -1: [cc75e977-753c-42cc-ae51-ffd8a361e2ec|rpc:172.25.0.9:9858|priority:1, b137524c-9d69-4ac5-a76a-c31711466e41|rpc:172.25.0.3:9858|priority:0, e49f156c-5b28-46cf-9739-9781a6a0448e|rpc:172.25.0.6:9858|priority:0], old=null
s3g_1       | [NOTICE] 026/084153 (1) : New worker #1 (7) forked
datanode_3  | 2021-01-27 08:42:41,012 [cc75e977-753c-42cc-ae51-ffd8a361e2ec@group-D2E7BFEC8491-LeaderElection2] INFO impl.LeaderElection: cc75e977-753c-42cc-ae51-ffd8a361e2ec@group-D2E7BFEC8491-LeaderElection2: PRE_VOTE PASSED received 1 response(s) and 0 exception(s):
datanode_3  | 2021-01-27 08:42:41,012 [cc75e977-753c-42cc-ae51-ffd8a361e2ec@group-D2E7BFEC8491-LeaderElection2] INFO impl.LeaderElection:   Response 0: cc75e977-753c-42cc-ae51-ffd8a361e2ec<-b137524c-9d69-4ac5-a76a-c31711466e41#0:OK-t0
datanode_3  | 2021-01-27 08:42:41,012 [cc75e977-753c-42cc-ae51-ffd8a361e2ec@group-D2E7BFEC8491-LeaderElection2] INFO impl.LeaderElection: cc75e977-753c-42cc-ae51-ffd8a361e2ec@group-D2E7BFEC8491-LeaderElection2 PRE_VOTE round 0: result PASSED
datanode_3  | 2021-01-27 08:42:41,015 [cc75e977-753c-42cc-ae51-ffd8a361e2ec@group-D2E7BFEC8491-LeaderElection2] INFO impl.LeaderElection: cc75e977-753c-42cc-ae51-ffd8a361e2ec@group-D2E7BFEC8491-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [cc75e977-753c-42cc-ae51-ffd8a361e2ec|rpc:172.25.0.9:9858|priority:1, b137524c-9d69-4ac5-a76a-c31711466e41|rpc:172.25.0.3:9858|priority:0, e49f156c-5b28-46cf-9739-9781a6a0448e|rpc:172.25.0.6:9858|priority:0], old=null
datanode_3  | 2021-01-27 08:42:41,049 [cc75e977-753c-42cc-ae51-ffd8a361e2ec@group-D2E7BFEC8491-LeaderElection2] INFO impl.LeaderElection: cc75e977-753c-42cc-ae51-ffd8a361e2ec@group-D2E7BFEC8491-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_3  | 2021-01-27 08:42:41,049 [cc75e977-753c-42cc-ae51-ffd8a361e2ec@group-D2E7BFEC8491-LeaderElection2] INFO impl.LeaderElection:   Response 0: cc75e977-753c-42cc-ae51-ffd8a361e2ec<-b137524c-9d69-4ac5-a76a-c31711466e41#0:OK-t1
