Attaching to ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1
datanode_1_1  | Enabled profiling in kernel
datanode_6_1  | 2021-01-27 08:37:50,613 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.507a0eab-e8a8-4fd1-a64f-fdb501321bec@group-DD54BBD78897
datanode_6_1  | 2021-01-27 08:37:50,613 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.507a0eab-e8a8-4fd1-a64f-fdb501321bec@group-DD54BBD78897
datanode_6_1  | 2021-01-27 08:37:50,622 [pool-19-thread-1] INFO server.RaftServer$Division: 507a0eab-e8a8-4fd1-a64f-fdb501321bec@group-DD54BBD78897: start as a follower, conf=-1: [a1213503-6f0c-4f3d-aad3-1387a1abea22|rpc:10.5.0.5:9858|priority:0, c365aef4-877f-407c-af64-3ae26892a672|rpc:10.5.0.4:9858|priority:0, 507a0eab-e8a8-4fd1-a64f-fdb501321bec|rpc:10.5.0.9:9858|priority:1], old=null
datanode_6_1  | 2021-01-27 08:37:50,623 [pool-19-thread-1] INFO server.RaftServer$Division: 507a0eab-e8a8-4fd1-a64f-fdb501321bec@group-DD54BBD78897: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_6_1  | 2021-01-27 08:37:50,624 [pool-19-thread-1] INFO impl.RoleInfo: 507a0eab-e8a8-4fd1-a64f-fdb501321bec: start 507a0eab-e8a8-4fd1-a64f-fdb501321bec@group-DD54BBD78897-FollowerState
datanode_6_1  | 2021-01-27 08:37:50,629 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DD54BBD78897,id=507a0eab-e8a8-4fd1-a64f-fdb501321bec
datanode_6_1  | 2021-01-27 08:37:50,634 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.507a0eab-e8a8-4fd1-a64f-fdb501321bec@group-DD54BBD78897
datanode_6_1  | 2021-01-27 08:37:50,779 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-38863A56808F->c365aef4-877f-407c-af64-3ae26892a672
datanode_6_1  | 2021-01-27 08:37:55,152 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.507a0eab-e8a8-4fd1-a64f-fdb501321bec
datanode_6_1  | 2021-01-27 08:37:55,475 [Thread-23] INFO impl.FollowerState: 507a0eab-e8a8-4fd1-a64f-fdb501321bec@group-5553B2D5FDD3-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5090463224ns, electionTimeout:5076ms
datanode_6_1  | 2021-01-27 08:37:55,476 [Thread-23] INFO impl.RoleInfo: 507a0eab-e8a8-4fd1-a64f-fdb501321bec: shutdown 507a0eab-e8a8-4fd1-a64f-fdb501321bec@group-5553B2D5FDD3-FollowerState
datanode_6_1  | 2021-01-27 08:37:55,476 [Thread-23] INFO server.RaftServer$Division: 507a0eab-e8a8-4fd1-a64f-fdb501321bec@group-5553B2D5FDD3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_6_1  | 2021-01-27 08:37:55,482 [Thread-23] INFO impl.RoleInfo: 507a0eab-e8a8-4fd1-a64f-fdb501321bec: start 507a0eab-e8a8-4fd1-a64f-fdb501321bec@group-5553B2D5FDD3-LeaderElection1
datanode_4_1  | 2021-01-27 08:40:03,925 [grpc-default-executor-2] INFO server.RaftServer$Division: b3b3f7e6-6234-45bf-80d7-4964bfa1ea98@group-70A934F0C7C8 replies to PRE_VOTE vote request: ea2aa5af-7d94-4058-b6e9-bfd77c07af57<-b3b3f7e6-6234-45bf-80d7-4964bfa1ea98#0:OK-t1. Peer's state: b3b3f7e6-6234-45bf-80d7-4964bfa1ea98@group-70A934F0C7C8:t1, leader=c365aef4-877f-407c-af64-3ae26892a672, voted=c365aef4-877f-407c-af64-3ae26892a672, raftlog=b3b3f7e6-6234-45bf-80d7-4964bfa1ea98@group-70A934F0C7C8-SegmentedRaftLog:OPENED:c200,f200,i200, conf=0: [b3b3f7e6-6234-45bf-80d7-4964bfa1ea98|rpc:10.5.0.7:9858|admin:|client:|dataStream:|priority:0, c365aef4-877f-407c-af64-3ae26892a672|rpc:10.5.0.4:9858|admin:|client:|dataStream:|priority:1, ea2aa5af-7d94-4058-b6e9-bfd77c07af57|rpc:10.5.0.8:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_4_1  | 2021-01-27 08:40:09,042 [grpc-default-executor-2] INFO server.RaftServer$Division: b3b3f7e6-6234-45bf-80d7-4964bfa1ea98@group-70A934F0C7C8: receive requestVote(ELECTION, ea2aa5af-7d94-4058-b6e9-bfd77c07af57, group-70A934F0C7C8, 2, (t:1, i:200))
datanode_4_1  | 2021-01-27 08:40:09,043 [grpc-default-executor-2] INFO impl.VoteContext: b3b3f7e6-6234-45bf-80d7-4964bfa1ea98@group-70A934F0C7C8-FOLLOWER: accept ELECTION from ea2aa5af-7d94-4058-b6e9-bfd77c07af57: our priority 0 <= candidate's priority 0
datanode_4_1  | 2021-01-27 08:40:09,043 [grpc-default-executor-2] INFO server.RaftServer$Division: b3b3f7e6-6234-45bf-80d7-4964bfa1ea98@group-70A934F0C7C8: change Leader from c365aef4-877f-407c-af64-3ae26892a672 to null at term 2 for updateCurrentTerm
datanode_4_1  | 2021-01-27 08:40:09,043 [grpc-default-executor-2] INFO server.RaftServer$Division: b3b3f7e6-6234-45bf-80d7-4964bfa1ea98@group-70A934F0C7C8: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:ea2aa5af-7d94-4058-b6e9-bfd77c07af57
datanode_4_1  | 2021-01-27 08:40:09,043 [grpc-default-executor-2] INFO impl.RoleInfo: b3b3f7e6-6234-45bf-80d7-4964bfa1ea98: shutdown b3b3f7e6-6234-45bf-80d7-4964bfa1ea98@group-70A934F0C7C8-FollowerState
datanode_4_1  | 2021-01-27 08:40:09,043 [grpc-default-executor-2] INFO impl.RoleInfo: b3b3f7e6-6234-45bf-80d7-4964bfa1ea98: start b3b3f7e6-6234-45bf-80d7-4964bfa1ea98@group-70A934F0C7C8-FollowerState
datanode_4_1  | 2021-01-27 08:40:09,043 [Thread-44] INFO impl.FollowerState: b3b3f7e6-6234-45bf-80d7-4964bfa1ea98@group-70A934F0C7C8-FollowerState was interrupted: {}
datanode_4_1  | java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_4_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_4_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_4_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_4_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_4_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_4_1  | 2021-01-27 08:40:09,049 [grpc-default-executor-2] INFO server.RaftServer$Division: b3b3f7e6-6234-45bf-80d7-4964bfa1ea98@group-70A934F0C7C8 replies to ELECTION vote request: ea2aa5af-7d94-4058-b6e9-bfd77c07af57<-b3b3f7e6-6234-45bf-80d7-4964bfa1ea98#0:OK-t2. Peer's state: b3b3f7e6-6234-45bf-80d7-4964bfa1ea98@group-70A934F0C7C8:t2, leader=null, voted=ea2aa5af-7d94-4058-b6e9-bfd77c07af57, raftlog=b3b3f7e6-6234-45bf-80d7-4964bfa1ea98@group-70A934F0C7C8-SegmentedRaftLog:OPENED:c200,f200,i200, conf=0: [b3b3f7e6-6234-45bf-80d7-4964bfa1ea98|rpc:10.5.0.7:9858|admin:|client:|dataStream:|priority:0, c365aef4-877f-407c-af64-3ae26892a672|rpc:10.5.0.4:9858|admin:|client:|dataStream:|priority:1, ea2aa5af-7d94-4058-b6e9-bfd77c07af57|rpc:10.5.0.8:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_4_1  | 2021-01-27 08:40:11,180 [grpc-default-executor-2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-70A934F0C7C8 with new leaderId: ea2aa5af-7d94-4058-b6e9-bfd77c07af57
datanode_4_1  | 2021-01-27 08:40:11,180 [grpc-default-executor-2] INFO server.RaftServer$Division: b3b3f7e6-6234-45bf-80d7-4964bfa1ea98@group-70A934F0C7C8: change Leader from null to ea2aa5af-7d94-4058-b6e9-bfd77c07af57 at term 2 for appendEntries, leader elected after 2137ms
datanode_4_1  | 2021-01-27 08:40:11,214 [grpc-default-executor-2] INFO server.RaftServer$Division: b3b3f7e6-6234-45bf-80d7-4964bfa1ea98@group-70A934F0C7C8: set configuration 201: [b3b3f7e6-6234-45bf-80d7-4964bfa1ea98|rpc:10.5.0.7:9858|admin:|client:|dataStream:|priority:0, c365aef4-877f-407c-af64-3ae26892a672|rpc:10.5.0.4:9858|admin:|client:|dataStream:|priority:1, ea2aa5af-7d94-4058-b6e9-bfd77c07af57|rpc:10.5.0.8:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_4_1  | 2021-01-27 08:40:11,215 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: b3b3f7e6-6234-45bf-80d7-4964bfa1ea98@group-70A934F0C7C8-SegmentedRaftLogWorker: Rolling segment log-0_200 to index:200
datanode_4_1  | 2021-01-27 08:40:11,218 [b3b3f7e6-6234-45bf-80d7-4964bfa1ea98@group-70A934F0C7C8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b3b3f7e6-6234-45bf-80d7-4964bfa1ea98@group-70A934F0C7C8-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/9dac0381-57d8-4b79-bedb-70a934f0c7c8/current/log_inprogress_0 to /data/metadata/ratis/9dac0381-57d8-4b79-bedb-70a934f0c7c8/current/log_0-200
datanode_4_1  | 2021-01-27 08:40:11,220 [b3b3f7e6-6234-45bf-80d7-4964bfa1ea98@group-70A934F0C7C8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b3b3f7e6-6234-45bf-80d7-4964bfa1ea98@group-70A934F0C7C8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9dac0381-57d8-4b79-bedb-70a934f0c7c8/current/log_inprogress_201
datanode_4_1  | 2021-01-27 08:40:16,221 [grpc-default-executor-1] WARN server.GrpcLogAppender: b3b3f7e6-6234-45bf-80d7-4964bfa1ea98@group-6CD4F45456C0->a1213503-6f0c-4f3d-aad3-1387a1abea22-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-01-27 08:40:16,222 [grpc-default-executor-1] INFO leader.FollowerInfo: b3b3f7e6-6234-45bf-80d7-4964bfa1ea98@group-6CD4F45456C0->a1213503-6f0c-4f3d-aad3-1387a1abea22: nextIndex: updateUnconditionally 137 -> 136
datanode_4_1  | 2021-01-27 08:40:17,391 [grpc-default-executor-1] WARN server.GrpcLogAppender: b3b3f7e6-6234-45bf-80d7-4964bfa1ea98@group-6CD4F45456C0->a1213503-6f0c-4f3d-aad3-1387a1abea22-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-01-27 08:40:17,392 [grpc-default-executor-1] INFO leader.FollowerInfo: b3b3f7e6-6234-45bf-80d7-4964bfa1ea98@group-6CD4F45456C0->a1213503-6f0c-4f3d-aad3-1387a1abea22: nextIndex: updateUnconditionally 137 -> 136
datanode_4_1  | 2021-01-27 08:40:19,892 [grpc-default-executor-1] WARN server.GrpcLogAppender: b3b3f7e6-6234-45bf-80d7-4964bfa1ea98@group-6CD4F45456C0->a1213503-6f0c-4f3d-aad3-1387a1abea22-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-01-27 08:40:19,892 [grpc-default-executor-1] INFO leader.FollowerInfo: b3b3f7e6-6234-45bf-80d7-4964bfa1ea98@group-6CD4F45456C0->a1213503-6f0c-4f3d-aad3-1387a1abea22: nextIndex: updateUnconditionally 137 -> 136
datanode_4_1  | 2021-01-27 08:40:22,392 [grpc-default-executor-1] WARN server.GrpcLogAppender: b3b3f7e6-6234-45bf-80d7-4964bfa1ea98@group-6CD4F45456C0->a1213503-6f0c-4f3d-aad3-1387a1abea22-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-01-27 08:40:22,395 [grpc-default-executor-1] INFO leader.FollowerInfo: b3b3f7e6-6234-45bf-80d7-4964bfa1ea98@group-6CD4F45456C0->a1213503-6f0c-4f3d-aad3-1387a1abea22: nextIndex: updateUnconditionally 137 -> 136
datanode_4_1  | 2021-01-27 08:40:24,895 [grpc-default-executor-1] WARN server.GrpcLogAppender: b3b3f7e6-6234-45bf-80d7-4964bfa1ea98@group-6CD4F45456C0->a1213503-6f0c-4f3d-aad3-1387a1abea22-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-01-27 08:40:24,895 [grpc-default-executor-1] INFO leader.FollowerInfo: b3b3f7e6-6234-45bf-80d7-4964bfa1ea98@group-6CD4F45456C0->a1213503-6f0c-4f3d-aad3-1387a1abea22: nextIndex: updateUnconditionally 137 -> 136
datanode_1_1  | 2021-01-27 08:41:36,094 [c365aef4-877f-407c-af64-3ae26892a672@group-70A934F0C7C8-LeaderElection4] INFO impl.LeaderElection: c365aef4-877f-407c-af64-3ae26892a672@group-70A934F0C7C8-LeaderElection4 PRE_VOTE round 2: result REJECTED
datanode_1_1  | 2021-01-27 08:41:36,094 [c365aef4-877f-407c-af64-3ae26892a672@group-70A934F0C7C8-LeaderElection4] INFO server.RaftServer$Division: c365aef4-877f-407c-af64-3ae26892a672@group-70A934F0C7C8: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_1_1  | 2021-01-27 08:41:36,095 [c365aef4-877f-407c-af64-3ae26892a672@group-70A934F0C7C8-LeaderElection4] INFO impl.RoleInfo: c365aef4-877f-407c-af64-3ae26892a672: shutdown c365aef4-877f-407c-af64-3ae26892a672@group-70A934F0C7C8-LeaderElection4
datanode_1_1  | 2021-01-27 08:41:36,095 [c365aef4-877f-407c-af64-3ae26892a672@group-70A934F0C7C8-LeaderElection4] INFO impl.RoleInfo: c365aef4-877f-407c-af64-3ae26892a672: start c365aef4-877f-407c-af64-3ae26892a672@group-70A934F0C7C8-FollowerState
datanode_1_1  | 2021-01-27 08:41:38,396 [grpc-default-executor-1] WARN server.GrpcLogAppender: c365aef4-877f-407c-af64-3ae26892a672@group-DD54BBD78897->507a0eab-e8a8-4fd1-a64f-fdb501321bec-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2021-01-27 08:41:38,397 [grpc-default-executor-1] WARN server.GrpcLogAppender: c365aef4-877f-407c-af64-3ae26892a672@group-DD54BBD78897->507a0eab-e8a8-4fd1-a64f-fdb501321bec-GrpcLogAppender: Leader has not got in touch with Follower c365aef4-877f-407c-af64-3ae26892a672@group-DD54BBD78897->507a0eab-e8a8-4fd1-a64f-fdb501321bec(c-1,m0,n145, attendVote=true, lastRpcSendTime=191, lastRpcResponseTime=60691) yet, just keep nextIndex unchanged and retry.
datanode_1_1  | 2021-01-27 08:41:41,156 [Thread-64] INFO impl.FollowerState: c365aef4-877f-407c-af64-3ae26892a672@group-70A934F0C7C8-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5061760237ns, electionTimeout:5056ms
datanode_1_1  | 2021-01-27 08:41:41,157 [Thread-64] INFO impl.RoleInfo: c365aef4-877f-407c-af64-3ae26892a672: shutdown c365aef4-877f-407c-af64-3ae26892a672@group-70A934F0C7C8-FollowerState
datanode_1_1  | 2021-01-27 08:41:41,157 [Thread-64] INFO server.RaftServer$Division: c365aef4-877f-407c-af64-3ae26892a672@group-70A934F0C7C8: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1_1  | 2021-01-27 08:41:41,157 [Thread-64] INFO impl.RoleInfo: c365aef4-877f-407c-af64-3ae26892a672: start c365aef4-877f-407c-af64-3ae26892a672@group-70A934F0C7C8-LeaderElection5
datanode_1_1  | 2021-01-27 08:41:41,161 [c365aef4-877f-407c-af64-3ae26892a672@group-70A934F0C7C8-LeaderElection5] INFO impl.LeaderElection: c365aef4-877f-407c-af64-3ae26892a672@group-70A934F0C7C8-LeaderElection5 PRE_VOTE round 0: submit vote requests at term 2 for 201: [b3b3f7e6-6234-45bf-80d7-4964bfa1ea98|rpc:10.5.0.7:9858|admin:|client:|dataStream:|priority:0, c365aef4-877f-407c-af64-3ae26892a672|rpc:10.5.0.4:9858|admin:|client:|dataStream:|priority:1, ea2aa5af-7d94-4058-b6e9-bfd77c07af57|rpc:10.5.0.8:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_1_1  | 2021-01-27 08:41:41,162 [c365aef4-877f-407c-af64-3ae26892a672@group-70A934F0C7C8-LeaderElection5] INFO impl.LeaderElection: c365aef4-877f-407c-af64-3ae26892a672@group-70A934F0C7C8-LeaderElection5 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2021-01-27 08:41:41,478 [grpc-default-executor-2] WARN server.GrpcLogAppender: c365aef4-877f-407c-af64-3ae26892a672@group-DD54BBD78897->507a0eab-e8a8-4fd1-a64f-fdb501321bec-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2021-01-27 08:41:41,479 [grpc-default-executor-2] WARN server.GrpcLogAppender: c365aef4-877f-407c-af64-3ae26892a672@group-DD54BBD78897->507a0eab-e8a8-4fd1-a64f-fdb501321bec-GrpcLogAppender: Leader has not got in touch with Follower c365aef4-877f-407c-af64-3ae26892a672@group-DD54BBD78897->507a0eab-e8a8-4fd1-a64f-fdb501321bec(c-1,m0,n145, attendVote=true, lastRpcSendTime=772, lastRpcResponseTime=63772) yet, just keep nextIndex unchanged and retry.
datanode_2_1  | 2021-01-27 08:40:33,629 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2021-01-27 08:40:33,631 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2021-01-27 08:40:33,654 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2021-01-27 08:40:33,664 [pool-27-thread-1] INFO server.RaftServer$Division: a1213503-6f0c-4f3d-aad3-1387a1abea22@group-DD54BBD78897: set configuration 0: [a1213503-6f0c-4f3d-aad3-1387a1abea22|rpc:10.5.0.5:9858|admin:|client:|dataStream:|priority:0, c365aef4-877f-407c-af64-3ae26892a672|rpc:10.5.0.4:9858|admin:|client:|dataStream:|priority:0, 507a0eab-e8a8-4fd1-a64f-fdb501321bec|rpc:10.5.0.9:9858|admin:|client:|dataStream:|priority:1], old=null
datanode_2_1  | 2021-01-27 08:40:33,900 [pool-27-thread-1] INFO segmented.LogSegment: Successfully read 143 entries from segment file /data/metadata/ratis/ce593012-869b-4169-8a44-dd54bbd78897/current/log_inprogress_0
datanode_2_1  | 2021-01-27 08:40:33,913 [pool-27-thread-1] INFO segmented.SegmentedRaftLogWorker: a1213503-6f0c-4f3d-aad3-1387a1abea22@group-DD54BBD78897-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 142
datanode_2_1  | 2021-01-27 08:40:33,923 [pool-27-thread-1] INFO segmented.SegmentedRaftLogWorker: a1213503-6f0c-4f3d-aad3-1387a1abea22@group-DD54BBD78897-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2021-01-27 08:40:33,956 [pool-27-thread-1] INFO raftlog.RaftLog: a1213503-6f0c-4f3d-aad3-1387a1abea22@group-DD54BBD78897-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=140, updated? true
datanode_2_1  | 2021-01-27 08:40:33,966 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2021-01-27 08:40:33,970 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2021-01-27 08:40:33,974 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2021-01-27 08:40:33,974 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2021-01-27 08:40:33,974 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2021-01-27 08:40:33,983 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2_1  | 2021-01-27 08:40:33,983 [pool-27-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.a1213503-6f0c-4f3d-aad3-1387a1abea22@group-DD54BBD78897
datanode_2_1  | 2021-01-27 08:40:33,987 [pool-27-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a1213503-6f0c-4f3d-aad3-1387a1abea22@group-DD54BBD78897
datanode_2_1  | 2021-01-27 08:40:34,011 [pool-27-thread-1] INFO server.RaftServer$Division: a1213503-6f0c-4f3d-aad3-1387a1abea22: new RaftServerImpl for group-6CD4F45456C0:[] with ContainerStateMachine:uninitialized
datanode_2_1  | 2021-01-27 08:40:34,019 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2021-01-27 08:40:34,020 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2021-01-27 08:40:34,020 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2021-01-27 08:40:34,020 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
