Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2022-04-12 13:18:59,998 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2022-04-12 13:19:00,005 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2022-04-12 13:19:00,020 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2022-04-12 13:19:00,021 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2022-04-12 13:19:00,021 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2022-04-12 13:19:00,021 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new efc2643e-609b-4281-bb5f-349d208a222e@group-510DEA6775FE-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/a1e14bcc-a694-416b-89a8-510dea6775fe
datanode_2  | 2022-04-12 13:19:00,027 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_2  | 2022-04-12 13:19:00,030 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2022-04-12 13:19:00,031 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2022-04-12 13:19:00,031 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2022-04-12 13:19:00,032 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2022-04-12 13:19:00,032 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2022-04-12 13:19:00,032 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2022-04-12 13:19:00,032 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2022-04-12 13:19:00,035 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2022-04-12 13:19:00,036 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2022-04-12 13:19:00,036 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: efc2643e-609b-4281-bb5f-349d208a222e@group-510DEA6775FE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-04-12 13:19:21,121 [51ca9e41-422c-4d37-996d-ade7b94a9995@group-510DEA6775FE-FollowerState] INFO impl.RoleInfo: 51ca9e41-422c-4d37-996d-ade7b94a9995: start 51ca9e41-422c-4d37-996d-ade7b94a9995@group-510DEA6775FE-LeaderElection7
datanode_1  | 2022-04-12 13:19:21,124 [51ca9e41-422c-4d37-996d-ade7b94a9995@group-510DEA6775FE-LeaderElection7] INFO impl.LeaderElection: 51ca9e41-422c-4d37-996d-ade7b94a9995@group-510DEA6775FE-LeaderElection7 ELECTION round 0: submit vote requests at term 5 for -1: [efc2643e-609b-4281-bb5f-349d208a222e|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:1, a95ab089-3dd6-4d9f-936b-e7eabdd7a31e|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0, 51ca9e41-422c-4d37-996d-ade7b94a9995|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0], old=null
datanode_1  | 2022-04-12 13:19:21,138 [51ca9e41-422c-4d37-996d-ade7b94a9995@group-510DEA6775FE-LeaderElection7] INFO impl.LeaderElection: 51ca9e41-422c-4d37-996d-ade7b94a9995@group-510DEA6775FE-LeaderElection7: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_1  | 2022-04-12 13:19:21,138 [51ca9e41-422c-4d37-996d-ade7b94a9995@group-510DEA6775FE-LeaderElection7] INFO impl.LeaderElection:   Response 0: 51ca9e41-422c-4d37-996d-ade7b94a9995<-efc2643e-609b-4281-bb5f-349d208a222e#0:FAIL-t5
datanode_1  | 2022-04-12 13:19:21,138 [51ca9e41-422c-4d37-996d-ade7b94a9995@group-510DEA6775FE-LeaderElection7] INFO impl.LeaderElection: 51ca9e41-422c-4d37-996d-ade7b94a9995@group-510DEA6775FE-LeaderElection7 ELECTION round 0: result REJECTED
datanode_1  | 2022-04-12 13:19:21,138 [51ca9e41-422c-4d37-996d-ade7b94a9995@group-510DEA6775FE-LeaderElection7] INFO server.RaftServer$Division: 51ca9e41-422c-4d37-996d-ade7b94a9995@group-510DEA6775FE: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
datanode_1  | 2022-04-12 13:19:21,138 [51ca9e41-422c-4d37-996d-ade7b94a9995@group-510DEA6775FE-LeaderElection7] INFO impl.RoleInfo: 51ca9e41-422c-4d37-996d-ade7b94a9995: shutdown 51ca9e41-422c-4d37-996d-ade7b94a9995@group-510DEA6775FE-LeaderElection7
datanode_1  | 2022-04-12 13:19:21,138 [51ca9e41-422c-4d37-996d-ade7b94a9995@group-510DEA6775FE-LeaderElection7] INFO impl.RoleInfo: 51ca9e41-422c-4d37-996d-ade7b94a9995: start 51ca9e41-422c-4d37-996d-ade7b94a9995@group-510DEA6775FE-FollowerState
datanode_1  | 2022-04-12 13:19:26,175 [grpc-default-executor-1] INFO server.RaftServer$Division: 51ca9e41-422c-4d37-996d-ade7b94a9995@group-510DEA6775FE: receive requestVote(ELECTION, efc2643e-609b-4281-bb5f-349d208a222e, group-510DEA6775FE, 6, (t:1, i:0))
datanode_1  | 2022-04-12 13:19:26,175 [grpc-default-executor-1] INFO impl.VoteContext: 51ca9e41-422c-4d37-996d-ade7b94a9995@group-510DEA6775FE-FOLLOWER: accept ELECTION from efc2643e-609b-4281-bb5f-349d208a222e: our last entry null < candidate's last entry (t:1, i:0)
datanode_1  | 2022-04-12 13:19:26,175 [grpc-default-executor-1] INFO server.RaftServer$Division: 51ca9e41-422c-4d37-996d-ade7b94a9995@group-510DEA6775FE: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:efc2643e-609b-4281-bb5f-349d208a222e
datanode_1  | 2022-04-12 13:19:26,176 [grpc-default-executor-1] INFO impl.RoleInfo: 51ca9e41-422c-4d37-996d-ade7b94a9995: shutdown 51ca9e41-422c-4d37-996d-ade7b94a9995@group-510DEA6775FE-FollowerState
datanode_1  | 2022-04-12 13:19:26,176 [grpc-default-executor-1] INFO impl.RoleInfo: 51ca9e41-422c-4d37-996d-ade7b94a9995: start 51ca9e41-422c-4d37-996d-ade7b94a9995@group-510DEA6775FE-FollowerState
datanode_1  | 2022-04-12 13:19:26,176 [51ca9e41-422c-4d37-996d-ade7b94a9995@group-510DEA6775FE-FollowerState] INFO impl.FollowerState: 51ca9e41-422c-4d37-996d-ade7b94a9995@group-510DEA6775FE-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2022-04-12 13:19:26,180 [grpc-default-executor-1] INFO server.RaftServer$Division: 51ca9e41-422c-4d37-996d-ade7b94a9995@group-510DEA6775FE replies to ELECTION vote request: efc2643e-609b-4281-bb5f-349d208a222e<-51ca9e41-422c-4d37-996d-ade7b94a9995#0:OK-t6. Peer's state: 51ca9e41-422c-4d37-996d-ade7b94a9995@group-510DEA6775FE:t6, leader=null, voted=efc2643e-609b-4281-bb5f-349d208a222e, raftlog=51ca9e41-422c-4d37-996d-ade7b94a9995@group-510DEA6775FE-SegmentedRaftLog:OPENED:c-1, conf=-1: [efc2643e-609b-4281-bb5f-349d208a222e|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:1, a95ab089-3dd6-4d9f-936b-e7eabdd7a31e|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0, 51ca9e41-422c-4d37-996d-ade7b94a9995|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0], old=null
datanode_1  | 2022-04-12 13:19:26,249 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-510DEA6775FE with new leaderId: efc2643e-609b-4281-bb5f-349d208a222e
datanode_1  | 2022-04-12 13:19:26,250 [grpc-default-executor-1] INFO server.RaftServer$Division: 51ca9e41-422c-4d37-996d-ade7b94a9995@group-510DEA6775FE: change Leader from null to efc2643e-609b-4281-bb5f-349d208a222e at term 6 for appendEntries, leader elected after 26027ms
datanode_1  | 2022-04-12 13:19:26,250 [grpc-default-executor-1] INFO server.RaftServer$Division: 51ca9e41-422c-4d37-996d-ade7b94a9995@group-510DEA6775FE: Failed appendEntries as previous log entry ((t:1, i:0)) is not found
datanode_1  | 2022-04-12 13:19:26,250 [grpc-default-executor-1] INFO server.RaftServer$Division: 51ca9e41-422c-4d37-996d-ade7b94a9995@group-510DEA6775FE: inconsistency entries. Reply:efc2643e-609b-4281-bb5f-349d208a222e<-51ca9e41-422c-4d37-996d-ade7b94a9995#0:FAIL-t6,INCONSISTENCY,nextIndex=0,followerCommit=-1
datanode_1  | 2022-04-12 13:19:26,253 [grpc-default-executor-1] INFO server.RaftServer$Division: 51ca9e41-422c-4d37-996d-ade7b94a9995@group-510DEA6775FE: Failed appendEntries as previous log entry ((t:1, i:0)) is not found
datanode_1  | 2022-04-12 13:19:26,254 [grpc-default-executor-1] INFO server.RaftServer$Division: 51ca9e41-422c-4d37-996d-ade7b94a9995@group-510DEA6775FE: inconsistency entries. Reply:efc2643e-609b-4281-bb5f-349d208a222e<-51ca9e41-422c-4d37-996d-ade7b94a9995#1:FAIL-t6,INCONSISTENCY,nextIndex=0,followerCommit=-1
datanode_1  | 2022-04-12 13:19:26,262 [grpc-default-executor-1] INFO server.RaftServer$Division: 51ca9e41-422c-4d37-996d-ade7b94a9995@group-510DEA6775FE: set configuration 0: [efc2643e-609b-4281-bb5f-349d208a222e|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|dataStream:|priority:1, a95ab089-3dd6-4d9f-936b-e7eabdd7a31e|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|dataStream:|priority:0, 51ca9e41-422c-4d37-996d-ade7b94a9995|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|dataStream:|priority:0], old=null
datanode_1  | 2022-04-12 13:19:26,263 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 51ca9e41-422c-4d37-996d-ade7b94a9995@group-510DEA6775FE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2022-04-12 13:19:26,266 [51ca9e41-422c-4d37-996d-ade7b94a9995@group-510DEA6775FE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 51ca9e41-422c-4d37-996d-ade7b94a9995@group-510DEA6775FE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a1e14bcc-a694-416b-89a8-510dea6775fe/current/log_inprogress_0
scm_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.13.2.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/ozone-annotation-processing-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.13.2.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.17.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/accessors-smart-2.4.7.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.11.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.4.7.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.13.2.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.2.0.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.2.0.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.2.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.13.2.2.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-7.0.4.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.21.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.2.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.17.1.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar
scm_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/de0b1f9b81612ae2c8e559ab7b80cad7f7529956 ; compiled by 'runner' on 2022-04-12T12:49Z
scm_1       | STARTUP_MSG:   java = 11.0.14.1
scm_1       | ************************************************************/
scm_1       | 2022-04-12 13:18:11,896 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2022-04-12 13:18:12,473 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
