Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_5_1
datanode_2_1  | Enabled profiling in kernel
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1         | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
scm_1         | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
datanode_3_1  | 2020-10-27 02:08:27,225 [712306c8-2c49-4b2e-9358-c44753cdef14@group-3E6F19C44DA8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2020-10-27 02:08:27,225 [712306c8-2c49-4b2e-9358-c44753cdef14@group-3E6F19C44DA8-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.712306c8-2c49-4b2e-9358-c44753cdef14@group-3E6F19C44DA8
datanode_3_1  | 2020-10-27 02:08:27,228 [712306c8-2c49-4b2e-9358-c44753cdef14@group-3E6F19C44DA8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2020-10-27 02:08:27,228 [712306c8-2c49-4b2e-9358-c44753cdef14@group-3E6F19C44DA8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2020-10-27 02:08:27,228 [712306c8-2c49-4b2e-9358-c44753cdef14@group-3E6F19C44DA8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2020-10-27 02:08:27,228 [712306c8-2c49-4b2e-9358-c44753cdef14@group-3E6F19C44DA8-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2020-10-27 02:08:27,228 [712306c8-2c49-4b2e-9358-c44753cdef14@group-3E6F19C44DA8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3_1  | 2020-10-27 02:08:27,228 [712306c8-2c49-4b2e-9358-c44753cdef14@group-3E6F19C44DA8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2020-10-27 02:08:27,229 [712306c8-2c49-4b2e-9358-c44753cdef14@group-3E6F19C44DA8-LeaderElection3] INFO impl.RoleInfo: 712306c8-2c49-4b2e-9358-c44753cdef14: start LeaderState
datanode_3_1  | 2020-10-27 02:08:27,230 [712306c8-2c49-4b2e-9358-c44753cdef14@group-3E6F19C44DA8-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 712306c8-2c49-4b2e-9358-c44753cdef14@group-3E6F19C44DA8-SegmentedRaftLogWorker: Rolling segment log-156_157 to index:157
datanode_3_1  | 2020-10-27 02:08:27,230 [712306c8-2c49-4b2e-9358-c44753cdef14@group-3E6F19C44DA8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 712306c8-2c49-4b2e-9358-c44753cdef14@group-3E6F19C44DA8-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/e960d5fa-999a-429f-95d3-3e6f19c44da8/current/log_inprogress_156 to /data/metadata/ratis/e960d5fa-999a-429f-95d3-3e6f19c44da8/current/log_156-157
datanode_3_1  | 2020-10-27 02:08:27,232 [712306c8-2c49-4b2e-9358-c44753cdef14@group-3E6F19C44DA8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 712306c8-2c49-4b2e-9358-c44753cdef14@group-3E6F19C44DA8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e960d5fa-999a-429f-95d3-3e6f19c44da8/current/log_inprogress_158
datanode_3_1  | 2020-10-27 02:08:27,242 [712306c8-2c49-4b2e-9358-c44753cdef14@group-3E6F19C44DA8-LeaderElection3] INFO impl.RaftServerImpl: 712306c8-2c49-4b2e-9358-c44753cdef14@group-3E6F19C44DA8: set configuration 158: [503bb7b6-2145-4c7c-9218-084490a6e931:10.5.0.9:9858:0, 712306c8-2c49-4b2e-9358-c44753cdef14:10.5.0.6:9858:0, 059c0546-5f25-4411-9b32-fe1855103825:10.5.0.5:9858:0], old=null at 158
datanode_3_1  | 2020-10-27 02:08:27,287 [grpc-default-executor-1] INFO impl.FollowerInfo: 712306c8-2c49-4b2e-9358-c44753cdef14@group-3E6F19C44DA8->059c0546-5f25-4411-9b32-fe1855103825: nextIndex: updateUnconditionally 159 -> 157
datanode_3_1  | 2020-10-27 02:08:27,295 [grpc-default-executor-1] INFO impl.FollowerInfo: 712306c8-2c49-4b2e-9358-c44753cdef14@group-3E6F19C44DA8->059c0546-5f25-4411-9b32-fe1855103825: nextIndex: updateUnconditionally 159 -> 157
datanode_6_1  | 2020-10-27 02:07:25,914 [503bb7b6-2145-4c7c-9218-084490a6e931@group-A24DD5CD1DC9-LeaderElection3] INFO impl.LeaderElection: 503bb7b6-2145-4c7c-9218-084490a6e931@group-A24DD5CD1DC9-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 503bb7b6-2145-4c7c-9218-084490a6e931@group-A24DD5CD1DC9:t3, leader=null, voted=503bb7b6-2145-4c7c-9218-084490a6e931, raftlog=503bb7b6-2145-4c7c-9218-084490a6e931@group-A24DD5CD1DC9-SegmentedRaftLog:OPENED:c148,f148,i148, conf=0: [0326ccbf-1aa6-407c-9e1a-dec32b6e5023:10.5.0.4:9858:0, 503bb7b6-2145-4c7c-9218-084490a6e931:10.5.0.9:9858:0, 712306c8-2c49-4b2e-9358-c44753cdef14:10.5.0.6:9858:0], old=null
datanode_6_1  | 2020-10-27 02:07:25,916 [503bb7b6-2145-4c7c-9218-084490a6e931@group-A24DD5CD1DC9-LeaderElection3] INFO impl.LeaderElection: 503bb7b6-2145-4c7c-9218-084490a6e931@group-A24DD5CD1DC9-LeaderElection3: begin an election at term 4 for 0: [0326ccbf-1aa6-407c-9e1a-dec32b6e5023:10.5.0.4:9858:0, 503bb7b6-2145-4c7c-9218-084490a6e931:10.5.0.9:9858:0, 712306c8-2c49-4b2e-9358-c44753cdef14:10.5.0.6:9858:0], old=null
datanode_6_1  | 2020-10-27 02:07:29,092 [503bb7b6-2145-4c7c-9218-084490a6e931@group-3E6F19C44DA8-LeaderElection2] INFO impl.LeaderElection: 503bb7b6-2145-4c7c-9218-084490a6e931@group-3E6F19C44DA8-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 503bb7b6-2145-4c7c-9218-084490a6e931@group-3E6F19C44DA8:t4, leader=null, voted=503bb7b6-2145-4c7c-9218-084490a6e931, raftlog=503bb7b6-2145-4c7c-9218-084490a6e931@group-3E6F19C44DA8-SegmentedRaftLog:OPENED:c155,f155,i155, conf=0: [503bb7b6-2145-4c7c-9218-084490a6e931:10.5.0.9:9858:0, 712306c8-2c49-4b2e-9358-c44753cdef14:10.5.0.6:9858:0, 059c0546-5f25-4411-9b32-fe1855103825:10.5.0.5:9858:0], old=null
datanode_6_1  | 2020-10-27 02:07:29,094 [503bb7b6-2145-4c7c-9218-084490a6e931@group-3E6F19C44DA8-LeaderElection2] INFO impl.LeaderElection: 503bb7b6-2145-4c7c-9218-084490a6e931@group-3E6F19C44DA8-LeaderElection2: begin an election at term 5 for 0: [503bb7b6-2145-4c7c-9218-084490a6e931:10.5.0.9:9858:0, 712306c8-2c49-4b2e-9358-c44753cdef14:10.5.0.6:9858:0, 059c0546-5f25-4411-9b32-fe1855103825:10.5.0.5:9858:0], old=null
datanode_6_1  | 2020-10-27 02:07:30,974 [503bb7b6-2145-4c7c-9218-084490a6e931@group-A24DD5CD1DC9-LeaderElection3] INFO impl.LeaderElection: 503bb7b6-2145-4c7c-9218-084490a6e931@group-A24DD5CD1DC9-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 503bb7b6-2145-4c7c-9218-084490a6e931@group-A24DD5CD1DC9:t4, leader=null, voted=503bb7b6-2145-4c7c-9218-084490a6e931, raftlog=503bb7b6-2145-4c7c-9218-084490a6e931@group-A24DD5CD1DC9-SegmentedRaftLog:OPENED:c148,f148,i148, conf=0: [0326ccbf-1aa6-407c-9e1a-dec32b6e5023:10.5.0.4:9858:0, 503bb7b6-2145-4c7c-9218-084490a6e931:10.5.0.9:9858:0, 712306c8-2c49-4b2e-9358-c44753cdef14:10.5.0.6:9858:0], old=null
datanode_6_1  | 2020-10-27 02:07:30,977 [503bb7b6-2145-4c7c-9218-084490a6e931@group-A24DD5CD1DC9-LeaderElection3] INFO impl.LeaderElection: 503bb7b6-2145-4c7c-9218-084490a6e931@group-A24DD5CD1DC9-LeaderElection3: begin an election at term 5 for 0: [0326ccbf-1aa6-407c-9e1a-dec32b6e5023:10.5.0.4:9858:0, 503bb7b6-2145-4c7c-9218-084490a6e931:10.5.0.9:9858:0, 712306c8-2c49-4b2e-9358-c44753cdef14:10.5.0.6:9858:0], old=null
datanode_6_1  | 2020-10-27 02:07:32,425 [503bb7b6-2145-4c7c-9218-084490a6e931@group-3E6F19C44DA8-LeaderElection2] INFO impl.LeaderElection: 503bb7b6-2145-4c7c-9218-084490a6e931@group-3E6F19C44DA8-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-10-27 02:07:34,135 [503bb7b6-2145-4c7c-9218-084490a6e931@group-3E6F19C44DA8-LeaderElection2] INFO impl.LeaderElection: 503bb7b6-2145-4c7c-9218-084490a6e931@group-3E6F19C44DA8-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 1 exception(s); 503bb7b6-2145-4c7c-9218-084490a6e931@group-3E6F19C44DA8:t5, leader=null, voted=503bb7b6-2145-4c7c-9218-084490a6e931, raftlog=503bb7b6-2145-4c7c-9218-084490a6e931@group-3E6F19C44DA8-SegmentedRaftLog:OPENED:c155,f155,i155, conf=0: [503bb7b6-2145-4c7c-9218-084490a6e931:10.5.0.9:9858:0, 712306c8-2c49-4b2e-9358-c44753cdef14:10.5.0.6:9858:0, 059c0546-5f25-4411-9b32-fe1855103825:10.5.0.5:9858:0], old=null
datanode_6_1  | 2020-10-27 02:07:34,136 [503bb7b6-2145-4c7c-9218-084490a6e931@group-3E6F19C44DA8-LeaderElection2] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-10-27 02:07:34,138 [503bb7b6-2145-4c7c-9218-084490a6e931@group-3E6F19C44DA8-LeaderElection2] INFO impl.LeaderElection: 503bb7b6-2145-4c7c-9218-084490a6e931@group-3E6F19C44DA8-LeaderElection2: begin an election at term 6 for 0: [503bb7b6-2145-4c7c-9218-084490a6e931:10.5.0.9:9858:0, 712306c8-2c49-4b2e-9358-c44753cdef14:10.5.0.6:9858:0, 059c0546-5f25-4411-9b32-fe1855103825:10.5.0.5:9858:0], old=null
datanode_6_1  | 2020-10-27 02:07:35,493 [503bb7b6-2145-4c7c-9218-084490a6e931@group-3E6F19C44DA8-LeaderElection2] INFO impl.LeaderElection: 503bb7b6-2145-4c7c-9218-084490a6e931@group-3E6F19C44DA8-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-10-27 02:07:36,175 [503bb7b6-2145-4c7c-9218-084490a6e931@group-A24DD5CD1DC9-LeaderElection3] INFO impl.LeaderElection: 503bb7b6-2145-4c7c-9218-084490a6e931@group-A24DD5CD1DC9-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 503bb7b6-2145-4c7c-9218-084490a6e931@group-A24DD5CD1DC9:t5, leader=null, voted=503bb7b6-2145-4c7c-9218-084490a6e931, raftlog=503bb7b6-2145-4c7c-9218-084490a6e931@group-A24DD5CD1DC9-SegmentedRaftLog:OPENED:c148,f148,i148, conf=0: [0326ccbf-1aa6-407c-9e1a-dec32b6e5023:10.5.0.4:9858:0, 503bb7b6-2145-4c7c-9218-084490a6e931:10.5.0.9:9858:0, 712306c8-2c49-4b2e-9358-c44753cdef14:10.5.0.6:9858:0], old=null
datanode_6_1  | 2020-10-27 02:07:36,177 [503bb7b6-2145-4c7c-9218-084490a6e931@group-A24DD5CD1DC9-LeaderElection3] INFO impl.LeaderElection: 503bb7b6-2145-4c7c-9218-084490a6e931@group-A24DD5CD1DC9-LeaderElection3: begin an election at term 6 for 0: [0326ccbf-1aa6-407c-9e1a-dec32b6e5023:10.5.0.4:9858:0, 503bb7b6-2145-4c7c-9218-084490a6e931:10.5.0.9:9858:0, 712306c8-2c49-4b2e-9358-c44753cdef14:10.5.0.6:9858:0], old=null
datanode_6_1  | 2020-10-27 02:07:39,252 [503bb7b6-2145-4c7c-9218-084490a6e931@group-3E6F19C44DA8-LeaderElection2] INFO impl.LeaderElection: 503bb7b6-2145-4c7c-9218-084490a6e931@group-3E6F19C44DA8-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 1 exception(s); 503bb7b6-2145-4c7c-9218-084490a6e931@group-3E6F19C44DA8:t6, leader=null, voted=503bb7b6-2145-4c7c-9218-084490a6e931, raftlog=503bb7b6-2145-4c7c-9218-084490a6e931@group-3E6F19C44DA8-SegmentedRaftLog:OPENED:c155,f155,i155, conf=0: [503bb7b6-2145-4c7c-9218-084490a6e931:10.5.0.9:9858:0, 712306c8-2c49-4b2e-9358-c44753cdef14:10.5.0.6:9858:0, 059c0546-5f25-4411-9b32-fe1855103825:10.5.0.5:9858:0], old=null
datanode_6_1  | 2020-10-27 02:07:39,254 [503bb7b6-2145-4c7c-9218-084490a6e931@group-3E6F19C44DA8-LeaderElection2] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-10-27 02:07:39,256 [503bb7b6-2145-4c7c-9218-084490a6e931@group-3E6F19C44DA8-LeaderElection2] INFO impl.LeaderElection: 503bb7b6-2145-4c7c-9218-084490a6e931@group-3E6F19C44DA8-LeaderElection2: begin an election at term 7 for 0: [503bb7b6-2145-4c7c-9218-084490a6e931:10.5.0.9:9858:0, 712306c8-2c49-4b2e-9358-c44753cdef14:10.5.0.6:9858:0, 059c0546-5f25-4411-9b32-fe1855103825:10.5.0.5:9858:0], old=null
datanode_6_1  | 2020-10-27 02:07:41,304 [503bb7b6-2145-4c7c-9218-084490a6e931@group-A24DD5CD1DC9-LeaderElection3] INFO impl.LeaderElection: 503bb7b6-2145-4c7c-9218-084490a6e931@group-A24DD5CD1DC9-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 503bb7b6-2145-4c7c-9218-084490a6e931@group-A24DD5CD1DC9:t6, leader=null, voted=503bb7b6-2145-4c7c-9218-084490a6e931, raftlog=503bb7b6-2145-4c7c-9218-084490a6e931@group-A24DD5CD1DC9-SegmentedRaftLog:OPENED:c148,f148,i148, conf=0: [0326ccbf-1aa6-407c-9e1a-dec32b6e5023:10.5.0.4:9858:0, 503bb7b6-2145-4c7c-9218-084490a6e931:10.5.0.9:9858:0, 712306c8-2c49-4b2e-9358-c44753cdef14:10.5.0.6:9858:0], old=null
datanode_6_1  | 2020-10-27 02:07:41,306 [503bb7b6-2145-4c7c-9218-084490a6e931@group-A24DD5CD1DC9-LeaderElection3] INFO impl.LeaderElection: 503bb7b6-2145-4c7c-9218-084490a6e931@group-A24DD5CD1DC9-LeaderElection3: begin an election at term 7 for 0: [0326ccbf-1aa6-407c-9e1a-dec32b6e5023:10.5.0.4:9858:0, 503bb7b6-2145-4c7c-9218-084490a6e931:10.5.0.9:9858:0, 712306c8-2c49-4b2e-9358-c44753cdef14:10.5.0.6:9858:0], old=null
datanode_6_1  | 2020-10-27 02:07:41,636 [503bb7b6-2145-4c7c-9218-084490a6e931@group-3E6F19C44DA8-LeaderElection2] INFO impl.LeaderElection: 503bb7b6-2145-4c7c-9218-084490a6e931@group-3E6F19C44DA8-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-10-27 02:07:43,878 [503bb7b6-2145-4c7c-9218-084490a6e931@group-3E6F19C44DA8-LeaderElection2] INFO impl.LeaderElection: 503bb7b6-2145-4c7c-9218-084490a6e931@group-3E6F19C44DA8-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-10-27 02:07:43,879 [503bb7b6-2145-4c7c-9218-084490a6e931@group-3E6F19C44DA8-LeaderElection2] INFO impl.LeaderElection: 503bb7b6-2145-4c7c-9218-084490a6e931@group-3E6F19C44DA8-LeaderElection2: Election REJECTED; received 0 response(s) [] and 2 exception(s); 503bb7b6-2145-4c7c-9218-084490a6e931@group-3E6F19C44DA8:t7, leader=null, voted=503bb7b6-2145-4c7c-9218-084490a6e931, raftlog=503bb7b6-2145-4c7c-9218-084490a6e931@group-3E6F19C44DA8-SegmentedRaftLog:OPENED:c155,f155,i155, conf=0: [503bb7b6-2145-4c7c-9218-084490a6e931:10.5.0.9:9858:0, 712306c8-2c49-4b2e-9358-c44753cdef14:10.5.0.6:9858:0, 059c0546-5f25-4411-9b32-fe1855103825:10.5.0.5:9858:0], old=null
datanode_6_1  | 2020-10-27 02:07:43,879 [503bb7b6-2145-4c7c-9218-084490a6e931@group-A24DD5CD1DC9-LeaderElection3] INFO impl.LeaderElection: 503bb7b6-2145-4c7c-9218-084490a6e931@group-A24DD5CD1DC9-LeaderElection3 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-10-27 02:07:43,880 [503bb7b6-2145-4c7c-9218-084490a6e931@group-3E6F19C44DA8-LeaderElection2] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-10-27 02:07:43,880 [503bb7b6-2145-4c7c-9218-084490a6e931@group-3E6F19C44DA8-LeaderElection2] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-10-27 02:07:43,880 [503bb7b6-2145-4c7c-9218-084490a6e931@group-3E6F19C44DA8-LeaderElection2] INFO impl.RaftServerImpl: 503bb7b6-2145-4c7c-9218-084490a6e931@group-3E6F19C44DA8: changes role from CANDIDATE to FOLLOWER at term 7 for DISCOVERED_A_NEW_TERM
datanode_6_1  | 2020-10-27 02:07:43,880 [503bb7b6-2145-4c7c-9218-084490a6e931@group-3E6F19C44DA8-LeaderElection2] INFO impl.RoleInfo: 503bb7b6-2145-4c7c-9218-084490a6e931: shutdown LeaderElection
datanode_6_1  | 2020-10-27 02:07:43,880 [503bb7b6-2145-4c7c-9218-084490a6e931@group-3E6F19C44DA8-LeaderElection2] INFO impl.RoleInfo: 503bb7b6-2145-4c7c-9218-084490a6e931: start FollowerState
datanode_6_1  | 2020-10-27 02:07:45,649 [503bb7b6-2145-4c7c-9218-084490a6e931@group-A24DD5CD1DC9-LeaderElection3] INFO impl.LeaderElection: 503bb7b6-2145-4c7c-9218-084490a6e931@group-A24DD5CD1DC9-LeaderElection3 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-10-27 02:07:45,649 [503bb7b6-2145-4c7c-9218-084490a6e931@group-A24DD5CD1DC9-LeaderElection3] INFO impl.LeaderElection: 503bb7b6-2145-4c7c-9218-084490a6e931@group-A24DD5CD1DC9-LeaderElection3: Election REJECTED; received 0 response(s) [] and 2 exception(s); 503bb7b6-2145-4c7c-9218-084490a6e931@group-A24DD5CD1DC9:t7, leader=null, voted=503bb7b6-2145-4c7c-9218-084490a6e931, raftlog=503bb7b6-2145-4c7c-9218-084490a6e931@group-A24DD5CD1DC9-SegmentedRaftLog:OPENED:c148,f148,i148, conf=0: [0326ccbf-1aa6-407c-9e1a-dec32b6e5023:10.5.0.4:9858:0, 503bb7b6-2145-4c7c-9218-084490a6e931:10.5.0.9:9858:0, 712306c8-2c49-4b2e-9358-c44753cdef14:10.5.0.6:9858:0], old=null
datanode_6_1  | 2020-10-27 02:07:45,649 [503bb7b6-2145-4c7c-9218-084490a6e931@group-A24DD5CD1DC9-LeaderElection3] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-10-27 02:07:45,649 [503bb7b6-2145-4c7c-9218-084490a6e931@group-A24DD5CD1DC9-LeaderElection3] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-10-27 02:07:45,650 [503bb7b6-2145-4c7c-9218-084490a6e931@group-A24DD5CD1DC9-LeaderElection3] INFO impl.RaftServerImpl: 503bb7b6-2145-4c7c-9218-084490a6e931@group-A24DD5CD1DC9: changes role from CANDIDATE to FOLLOWER at term 7 for DISCOVERED_A_NEW_TERM
datanode_6_1  | 2020-10-27 02:07:45,650 [503bb7b6-2145-4c7c-9218-084490a6e931@group-A24DD5CD1DC9-LeaderElection3] INFO impl.RoleInfo: 503bb7b6-2145-4c7c-9218-084490a6e931: shutdown LeaderElection
datanode_6_1  | 2020-10-27 02:07:45,650 [503bb7b6-2145-4c7c-9218-084490a6e931@group-A24DD5CD1DC9-LeaderElection3] INFO impl.RoleInfo: 503bb7b6-2145-4c7c-9218-084490a6e931: start FollowerState
datanode_6_1  | 2020-10-27 02:07:48,992 [Thread-458] INFO impl.FollowerState: 503bb7b6-2145-4c7c-9218-084490a6e931@group-3E6F19C44DA8-FollowerState: change to CANDIDATE, lastRpcTime:5112ms, electionTimeout:5110ms
datanode_6_1  | 2020-10-27 02:07:48,993 [Thread-458] INFO impl.RoleInfo: 503bb7b6-2145-4c7c-9218-084490a6e931: shutdown FollowerState
datanode_6_1  | 2020-10-27 02:07:48,994 [Thread-458] INFO impl.RaftServerImpl: 503bb7b6-2145-4c7c-9218-084490a6e931@group-3E6F19C44DA8: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_6_1  | 2020-10-27 02:07:48,994 [Thread-458] INFO impl.RoleInfo: 503bb7b6-2145-4c7c-9218-084490a6e931: start LeaderElection
datanode_6_1  | 2020-10-27 02:07:49,002 [503bb7b6-2145-4c7c-9218-084490a6e931@group-3E6F19C44DA8-LeaderElection4] INFO impl.LeaderElection: 503bb7b6-2145-4c7c-9218-084490a6e931@group-3E6F19C44DA8-LeaderElection4: begin an election at term 8 for 0: [503bb7b6-2145-4c7c-9218-084490a6e931:10.5.0.9:9858:0, 712306c8-2c49-4b2e-9358-c44753cdef14:10.5.0.6:9858:0, 059c0546-5f25-4411-9b32-fe1855103825:10.5.0.5:9858:0], old=null
datanode_6_1  | 2020-10-27 02:07:49,008 [503bb7b6-2145-4c7c-9218-084490a6e931@group-3E6F19C44DA8-LeaderElection4] INFO impl.LeaderElection: 503bb7b6-2145-4c7c-9218-084490a6e931@group-3E6F19C44DA8-LeaderElection4 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-10-27 02:07:50,841 [Thread-459] INFO impl.FollowerState: 503bb7b6-2145-4c7c-9218-084490a6e931@group-A24DD5CD1DC9-FollowerState: change to CANDIDATE, lastRpcTime:5190ms, electionTimeout:5182ms
datanode_6_1  | 2020-10-27 02:07:50,841 [Thread-459] INFO impl.RoleInfo: 503bb7b6-2145-4c7c-9218-084490a6e931: shutdown FollowerState
