Attaching to ozone-om-prepare_scm_1, ozone-om-prepare_dn1_1, ozone-om-prepare_om2_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om1_1, ozone-om-prepare_dn2_1
dn1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1  | 2022-03-12 01:09:58,732 [IPC Server handler 3 on default port 9861] WARN ipc.Server: IPC Server handler 3 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.12:37008: output error
scm_1  | 2022-03-12 01:09:58,739 [IPC Server handler 3 on default port 9861] INFO ipc.Server: IPC Server handler 3 on default port 9861 caught an exception
scm_1  | java.nio.channels.ClosedChannelException
scm_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3605)
scm_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:141)
scm_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1667)
scm_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1737)
scm_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2837)
scm_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1809)
scm_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1117)
scm_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:909)
scm_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:895)
scm_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1052)
scm_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
scm_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
scm_1  | 2022-03-12 01:09:58,756 [IPC Server handler 2 on default port 9861] WARN ipc.Server: IPC Server handler 2 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.13:60900: output error
scm_1  | 2022-03-12 01:09:58,757 [IPC Server handler 2 on default port 9861] INFO ipc.Server: IPC Server handler 2 on default port 9861 caught an exception
scm_1  | java.nio.channels.ClosedChannelException
scm_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3605)
scm_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:141)
scm_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1667)
scm_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1737)
scm_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2837)
scm_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1809)
scm_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1117)
scm_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:909)
scm_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:895)
scm_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1052)
scm_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
dn3_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
dn3_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn3_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1892)
dn3_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1202)
dn3_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1098)
dn3_1  | 2022-03-12 01:09:58,805 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn3_1  | 2022-03-12 01:09:58,808 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn3_1  | 2022-03-12 01:09:59,065 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 0427aa14-60a6-4ad9-9084-5492e727bb3d
dn3_1  | 2022-03-12 01:09:59,144 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 0427aa14-60a6-4ad9-9084-5492e727bb3d@group-0759E9FBE7E0: start as a follower, conf=1: [3cebde26-3386-4786-95c4-6a18f197146f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 0427aa14-60a6-4ad9-9084-5492e727bb3d|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, e9b1c890-758c-4f60-a4c2-d8466b88eb6a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1  | 2022-03-12 01:09:59,146 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 0427aa14-60a6-4ad9-9084-5492e727bb3d@group-0759E9FBE7E0: changes role from      null to FOLLOWER at term 4 for startAsFollower
dn3_1  | 2022-03-12 01:09:59,142 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 0427aa14-60a6-4ad9-9084-5492e727bb3d@group-ADBFA4C37BC3: start as a follower, conf=0: [3cebde26-3386-4786-95c4-6a18f197146f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 0427aa14-60a6-4ad9-9084-5492e727bb3d|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, e9b1c890-758c-4f60-a4c2-d8466b88eb6a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1  | 2022-03-12 01:09:59,173 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 0427aa14-60a6-4ad9-9084-5492e727bb3d@group-ADBFA4C37BC3: changes role from      null to FOLLOWER at term 9 for startAsFollower
dn3_1  | 2022-03-12 01:09:59,147 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 0427aa14-60a6-4ad9-9084-5492e727bb3d: start 0427aa14-60a6-4ad9-9084-5492e727bb3d@group-0759E9FBE7E0-FollowerState
dn3_1  | 2022-03-12 01:09:59,173 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 0427aa14-60a6-4ad9-9084-5492e727bb3d: start 0427aa14-60a6-4ad9-9084-5492e727bb3d@group-ADBFA4C37BC3-FollowerState
dn1_1  | 2022-03-12 01:10:23,461 [grpc-default-executor-1] INFO impl.RoleInfo: 3cebde26-3386-4786-95c4-6a18f197146f: shutdown 3cebde26-3386-4786-95c4-6a18f197146f@group-ADBFA4C37BC3-FollowerState
dn1_1  | 2022-03-12 01:10:23,462 [3cebde26-3386-4786-95c4-6a18f197146f@group-ADBFA4C37BC3-FollowerState] INFO impl.FollowerState: 3cebde26-3386-4786-95c4-6a18f197146f@group-ADBFA4C37BC3-FollowerState was interrupted: {}
dn1_1  | java.lang.InterruptedException: sleep interrupted
dn1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
dn1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1  | 2022-03-12 01:10:23,463 [grpc-default-executor-1] INFO impl.RoleInfo: 3cebde26-3386-4786-95c4-6a18f197146f: start 3cebde26-3386-4786-95c4-6a18f197146f@group-ADBFA4C37BC3-FollowerState
dn1_1  | 2022-03-12 01:10:23,476 [grpc-default-executor-1] INFO server.RaftServer$Division: 3cebde26-3386-4786-95c4-6a18f197146f@group-ADBFA4C37BC3 replies to ELECTION vote request: 0427aa14-60a6-4ad9-9084-5492e727bb3d<-3cebde26-3386-4786-95c4-6a18f197146f#0:OK-t13. Peer's state: 3cebde26-3386-4786-95c4-6a18f197146f@group-ADBFA4C37BC3:t13, leader=null, voted=0427aa14-60a6-4ad9-9084-5492e727bb3d, raftlog=3cebde26-3386-4786-95c4-6a18f197146f@group-ADBFA4C37BC3-SegmentedRaftLog:OPENED:c0, conf=0: [3cebde26-3386-4786-95c4-6a18f197146f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 0427aa14-60a6-4ad9-9084-5492e727bb3d|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, e9b1c890-758c-4f60-a4c2-d8466b88eb6a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2022-03-12 01:10:23,665 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-ADBFA4C37BC3 with new leaderId: 0427aa14-60a6-4ad9-9084-5492e727bb3d
dn1_1  | 2022-03-12 01:10:23,679 [grpc-default-executor-1] INFO server.RaftServer$Division: 3cebde26-3386-4786-95c4-6a18f197146f@group-ADBFA4C37BC3: change Leader from null to 0427aa14-60a6-4ad9-9084-5492e727bb3d at term 13 for appendEntries, leader elected after 33082ms
dn1_1  | 2022-03-12 01:10:23,759 [grpc-default-executor-1] INFO server.RaftServer$Division: 3cebde26-3386-4786-95c4-6a18f197146f@group-ADBFA4C37BC3: set configuration 1: [3cebde26-3386-4786-95c4-6a18f197146f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 0427aa14-60a6-4ad9-9084-5492e727bb3d|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, e9b1c890-758c-4f60-a4c2-d8466b88eb6a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2022-03-12 01:10:23,760 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 3cebde26-3386-4786-95c4-6a18f197146f@group-ADBFA4C37BC3-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1  | 2022-03-12 01:10:23,762 [3cebde26-3386-4786-95c4-6a18f197146f@group-ADBFA4C37BC3-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3cebde26-3386-4786-95c4-6a18f197146f@group-ADBFA4C37BC3-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/d4d385ce-f514-48b1-bed0-adbfa4c37bc3/current/log_inprogress_0 to /data/metadata/ratis/d4d385ce-f514-48b1-bed0-adbfa4c37bc3/current/log_0-0
dn1_1  | 2022-03-12 01:10:23,764 [3cebde26-3386-4786-95c4-6a18f197146f@group-ADBFA4C37BC3-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3cebde26-3386-4786-95c4-6a18f197146f@group-ADBFA4C37BC3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d4d385ce-f514-48b1-bed0-adbfa4c37bc3/current/log_inprogress_1
scm_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
dn2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
om3_1  | 2022-03-12 01:10:14,182 [om3@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_710 to /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_710-711
om3_1  | 2022-03-12 01:10:14,232 [om3@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_712
om3_1  | 2022-03-12 01:10:14,234 [om3@group-D66704EFC61C-LeaderElection1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 712: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1  | 2022-03-12 01:10:14,948 [om3@group-D66704EFC61C-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om3_1  | [id: "om1"
om3_1  | address: "om1:9872"
dn2_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1  | 2022-03-12 01:10:13,062 [grpc-default-executor-0] INFO server.RaftServer$Division: e9b1c890-758c-4f60-a4c2-d8466b88eb6a@group-0759E9FBE7E0 replies to ELECTION vote request: 0427aa14-60a6-4ad9-9084-5492e727bb3d<-e9b1c890-758c-4f60-a4c2-d8466b88eb6a#0:OK-t6. Peer's state: e9b1c890-758c-4f60-a4c2-d8466b88eb6a@group-0759E9FBE7E0:t6, leader=null, voted=0427aa14-60a6-4ad9-9084-5492e727bb3d, raftlog=e9b1c890-758c-4f60-a4c2-d8466b88eb6a@group-0759E9FBE7E0-SegmentedRaftLog:OPENED:c2, conf=1: [3cebde26-3386-4786-95c4-6a18f197146f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 0427aa14-60a6-4ad9-9084-5492e727bb3d|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, e9b1c890-758c-4f60-a4c2-d8466b88eb6a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1  | 2022-03-12 01:10:13,080 [e9b1c890-758c-4f60-a4c2-d8466b88eb6a@group-ADBFA4C37BC3-FollowerState] INFO impl.FollowerState: e9b1c890-758c-4f60-a4c2-d8466b88eb6a@group-ADBFA4C37BC3-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5116032996ns, electionTimeout:5115ms
dn2_1  | 2022-03-12 01:10:13,080 [e9b1c890-758c-4f60-a4c2-d8466b88eb6a@group-ADBFA4C37BC3-FollowerState] INFO impl.RoleInfo: e9b1c890-758c-4f60-a4c2-d8466b88eb6a: shutdown e9b1c890-758c-4f60-a4c2-d8466b88eb6a@group-ADBFA4C37BC3-FollowerState
dn2_1  | 2022-03-12 01:10:13,081 [e9b1c890-758c-4f60-a4c2-d8466b88eb6a@group-ADBFA4C37BC3-FollowerState] INFO server.RaftServer$Division: e9b1c890-758c-4f60-a4c2-d8466b88eb6a@group-ADBFA4C37BC3: changes role from  FOLLOWER to CANDIDATE at term 10 for changeToCandidate
dn2_1  | 2022-03-12 01:10:13,081 [e9b1c890-758c-4f60-a4c2-d8466b88eb6a@group-ADBFA4C37BC3-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1  | 2022-03-12 01:10:13,081 [e9b1c890-758c-4f60-a4c2-d8466b88eb6a@group-ADBFA4C37BC3-FollowerState] INFO impl.RoleInfo: e9b1c890-758c-4f60-a4c2-d8466b88eb6a: start e9b1c890-758c-4f60-a4c2-d8466b88eb6a@group-ADBFA4C37BC3-LeaderElection4
dn2_1  | 2022-03-12 01:10:13,084 [e9b1c890-758c-4f60-a4c2-d8466b88eb6a@group-ADBFA4C37BC3-LeaderElection4] INFO impl.LeaderElection: e9b1c890-758c-4f60-a4c2-d8466b88eb6a@group-ADBFA4C37BC3-LeaderElection4 ELECTION round 0: submit vote requests at term 11 for 0: [3cebde26-3386-4786-95c4-6a18f197146f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 0427aa14-60a6-4ad9-9084-5492e727bb3d|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, e9b1c890-758c-4f60-a4c2-d8466b88eb6a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1  | 2022-03-12 01:10:13,119 [e9b1c890-758c-4f60-a4c2-d8466b88eb6a@group-ADBFA4C37BC3-LeaderElection4] INFO impl.LeaderElection: e9b1c890-758c-4f60-a4c2-d8466b88eb6a@group-ADBFA4C37BC3-LeaderElection4: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1  | 2022-03-12 01:10:13,120 [e9b1c890-758c-4f60-a4c2-d8466b88eb6a@group-ADBFA4C37BC3-LeaderElection4] INFO impl.LeaderElection:   Response 0: e9b1c890-758c-4f60-a4c2-d8466b88eb6a<-0427aa14-60a6-4ad9-9084-5492e727bb3d#0:FAIL-t11
dn2_1  | 2022-03-12 01:10:13,121 [e9b1c890-758c-4f60-a4c2-d8466b88eb6a@group-ADBFA4C37BC3-LeaderElection4] INFO impl.LeaderElection: e9b1c890-758c-4f60-a4c2-d8466b88eb6a@group-ADBFA4C37BC3-LeaderElection4 ELECTION round 0: result REJECTED
dn2_1  | 2022-03-12 01:10:13,127 [e9b1c890-758c-4f60-a4c2-d8466b88eb6a@group-ADBFA4C37BC3-LeaderElection4] INFO server.RaftServer$Division: e9b1c890-758c-4f60-a4c2-d8466b88eb6a@group-ADBFA4C37BC3: changes role from CANDIDATE to FOLLOWER at term 11 for REJECTED
dn2_1  | 2022-03-12 01:10:13,131 [e9b1c890-758c-4f60-a4c2-d8466b88eb6a@group-ADBFA4C37BC3-LeaderElection4] INFO impl.RoleInfo: e9b1c890-758c-4f60-a4c2-d8466b88eb6a: shutdown e9b1c890-758c-4f60-a4c2-d8466b88eb6a@group-ADBFA4C37BC3-LeaderElection4
dn2_1  | 2022-03-12 01:10:13,132 [e9b1c890-758c-4f60-a4c2-d8466b88eb6a@group-ADBFA4C37BC3-LeaderElection4] INFO impl.RoleInfo: e9b1c890-758c-4f60-a4c2-d8466b88eb6a: start e9b1c890-758c-4f60-a4c2-d8466b88eb6a@group-ADBFA4C37BC3-FollowerState
dn2_1  | 2022-03-12 01:10:13,198 [grpc-default-executor-0] INFO server.RaftServer$Division: e9b1c890-758c-4f60-a4c2-d8466b88eb6a@group-ADBFA4C37BC3: receive requestVote(ELECTION, 3cebde26-3386-4786-95c4-6a18f197146f, group-ADBFA4C37BC3, 11, (t:2, i:0))
dn2_1  | 2022-03-12 01:10:13,198 [grpc-default-executor-0] INFO impl.VoteContext: e9b1c890-758c-4f60-a4c2-d8466b88eb6a@group-ADBFA4C37BC3-FOLLOWER: reject ELECTION from 3cebde26-3386-4786-95c4-6a18f197146f: already has voted for e9b1c890-758c-4f60-a4c2-d8466b88eb6a at current term 11
dn2_1  | 2022-03-12 01:10:13,199 [grpc-default-executor-0] INFO server.RaftServer$Division: e9b1c890-758c-4f60-a4c2-d8466b88eb6a@group-ADBFA4C37BC3 replies to ELECTION vote request: 3cebde26-3386-4786-95c4-6a18f197146f<-e9b1c890-758c-4f60-a4c2-d8466b88eb6a#0:FAIL-t11. Peer's state: e9b1c890-758c-4f60-a4c2-d8466b88eb6a@group-ADBFA4C37BC3:t11, leader=null, voted=e9b1c890-758c-4f60-a4c2-d8466b88eb6a, raftlog=e9b1c890-758c-4f60-a4c2-d8466b88eb6a@group-ADBFA4C37BC3-SegmentedRaftLog:OPENED:c0, conf=0: [3cebde26-3386-4786-95c4-6a18f197146f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 0427aa14-60a6-4ad9-9084-5492e727bb3d|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, e9b1c890-758c-4f60-a4c2-d8466b88eb6a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1  | 2022-03-12 01:10:18,125 [grpc-default-executor-0] INFO server.RaftServer$Division: e9b1c890-758c-4f60-a4c2-d8466b88eb6a@group-0759E9FBE7E0: receive requestVote(ELECTION, 0427aa14-60a6-4ad9-9084-5492e727bb3d, group-0759E9FBE7E0, 7, (t:4, i:2))
dn2_1  | 2022-03-12 01:10:18,127 [grpc-default-executor-0] INFO impl.VoteContext: e9b1c890-758c-4f60-a4c2-d8466b88eb6a@group-0759E9FBE7E0-FOLLOWER: accept ELECTION from 0427aa14-60a6-4ad9-9084-5492e727bb3d: our priority 0 <= candidate's priority 0
dn2_1  | 2022-03-12 01:10:18,127 [grpc-default-executor-0] INFO server.RaftServer$Division: e9b1c890-758c-4f60-a4c2-d8466b88eb6a@group-0759E9FBE7E0: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:0427aa14-60a6-4ad9-9084-5492e727bb3d
dn2_1  | 2022-03-12 01:10:18,128 [grpc-default-executor-0] INFO impl.RoleInfo: e9b1c890-758c-4f60-a4c2-d8466b88eb6a: shutdown e9b1c890-758c-4f60-a4c2-d8466b88eb6a@group-0759E9FBE7E0-FollowerState
dn2_1  | 2022-03-12 01:10:18,128 [grpc-default-executor-0] INFO impl.RoleInfo: e9b1c890-758c-4f60-a4c2-d8466b88eb6a: start e9b1c890-758c-4f60-a4c2-d8466b88eb6a@group-0759E9FBE7E0-FollowerState
dn2_1  | 2022-03-12 01:10:18,128 [e9b1c890-758c-4f60-a4c2-d8466b88eb6a@group-0759E9FBE7E0-FollowerState] INFO impl.FollowerState: e9b1c890-758c-4f60-a4c2-d8466b88eb6a@group-0759E9FBE7E0-FollowerState was interrupted: {}
dn2_1  | java.lang.InterruptedException: sleep interrupted
dn2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
dn2_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1  | 2022-03-12 01:10:18,137 [grpc-default-executor-0] INFO server.RaftServer$Division: e9b1c890-758c-4f60-a4c2-d8466b88eb6a@group-0759E9FBE7E0 replies to ELECTION vote request: 0427aa14-60a6-4ad9-9084-5492e727bb3d<-e9b1c890-758c-4f60-a4c2-d8466b88eb6a#0:OK-t7. Peer's state: e9b1c890-758c-4f60-a4c2-d8466b88eb6a@group-0759E9FBE7E0:t7, leader=null, voted=0427aa14-60a6-4ad9-9084-5492e727bb3d, raftlog=e9b1c890-758c-4f60-a4c2-d8466b88eb6a@group-0759E9FBE7E0-SegmentedRaftLog:OPENED:c2, conf=1: [3cebde26-3386-4786-95c4-6a18f197146f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 0427aa14-60a6-4ad9-9084-5492e727bb3d|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, e9b1c890-758c-4f60-a4c2-d8466b88eb6a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1  | 2022-03-12 01:10:18,249 [e9b1c890-758c-4f60-a4c2-d8466b88eb6a@group-ADBFA4C37BC3-FollowerState] INFO impl.FollowerState: e9b1c890-758c-4f60-a4c2-d8466b88eb6a@group-ADBFA4C37BC3-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5117243859ns, electionTimeout:5091ms
dn2_1  | 2022-03-12 01:10:18,249 [e9b1c890-758c-4f60-a4c2-d8466b88eb6a@group-ADBFA4C37BC3-FollowerState] INFO impl.RoleInfo: e9b1c890-758c-4f60-a4c2-d8466b88eb6a: shutdown e9b1c890-758c-4f60-a4c2-d8466b88eb6a@group-ADBFA4C37BC3-FollowerState
dn2_1  | 2022-03-12 01:10:18,249 [e9b1c890-758c-4f60-a4c2-d8466b88eb6a@group-ADBFA4C37BC3-FollowerState] INFO server.RaftServer$Division: e9b1c890-758c-4f60-a4c2-d8466b88eb6a@group-ADBFA4C37BC3: changes role from  FOLLOWER to CANDIDATE at term 11 for changeToCandidate
dn2_1  | 2022-03-12 01:10:18,249 [e9b1c890-758c-4f60-a4c2-d8466b88eb6a@group-ADBFA4C37BC3-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
