Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 2021-09-26 01:23:17,984 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-09-26 01:23:17,984 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2021-09-26 01:23:18,111 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1       | 2021-09-26 01:23:18,111 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2021-09-26 01:23:18,114 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-09-26 01:23:18,114 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2021-09-26 01:23:18,197 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1       | 2021-09-26 01:23:18,197 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1       | 2021-09-26 01:23:18,236 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@1b01a0d] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2021-09-26 01:23:18,269 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @21758ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1       | 2021-09-26 01:23:18,545 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2021-09-26 01:23:18,549 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1       | 2021-09-26 01:23:18,561 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2021-09-26 01:23:18,564 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1       | 2021-09-26 01:23:18,564 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2021-09-26 01:23:18,565 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2021-09-26 01:23:18,863 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2021-09-26 01:23:18,871 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
scm_1       | 2021-09-26 01:23:19,150 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2021-09-26 01:23:19,158 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2021-09-26 01:23:19,176 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
scm_1       | 2021-09-26 01:23:19,281 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5a7df831{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2021-09-26 01:23:19,291 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@cfd1075{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2021-09-26 01:23:19,620 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@79a201cf{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_2_0-SNAPSHOT_jar-_-any-12269825239519116271/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2021-09-26 01:23:19,698 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@766a52f5{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1       | 2021-09-26 01:23:19,698 [Listener at 0.0.0.0/9860] INFO server.Server: Started @23187ms
scm_1       | 2021-09-26 01:23:19,704 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2021-09-26 01:23:19,704 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2021-09-26 01:23:19,706 [IPC Server handler 0 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/14845199-6771-4925-b4fd-361b3c62afdb
scm_1       | 2021-09-26 01:23:19,736 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2021-09-26 01:23:19,735 [IPC Server handler 0 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 14845199-6771-4925-b4fd-361b3c62afdb{ip: 172.20.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-09-26 01:23:19,789 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2021-09-26 01:23:19,808 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1       | 2021-09-26 01:23:19,821 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-09-26 01:23:19,857 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-09-26 01:23:19,874 [IPC Server handler 3 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36
scm_1       | 2021-09-26 01:23:19,881 [IPC Server handler 3 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36{ip: 172.20.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-09-26 01:23:19,889 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-09-26 01:23:19,905 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1       | 2021-09-26 01:23:19,929 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=d720e260-2083-4232-896f-2c1fae733a03 to datanode:14845199-6771-4925-b4fd-361b3c62afdb
scm_1       | 2021-09-26 01:23:20,027 [IPC Server handler 4 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/acba7844-b47e-486a-9791-786de087a91d
scm_1       | 2021-09-26 01:23:20,027 [IPC Server handler 4 on default port 9861] INFO node.SCMNodeManager: Registered Data node : acba7844-b47e-486a-9791-786de087a91d{ip: 172.20.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-09-26 01:23:20,029 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-09-26 01:23:20,028 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d720e260-2083-4232-896f-2c1fae733a03, Nodes: 14845199-6771-4925-b4fd-361b3c62afdb{ip: 172.20.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-09-26T01:23:19.927Z[UTC]].
scm_1       | 2021-09-26 01:23:20,040 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1       | 2021-09-26 01:23:20,040 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2021-09-26 01:23:20,041 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1       | 2021-09-26 01:23:20,042 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2021-09-26 01:23:20,053 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm_1       | 2021-09-26 01:23:20,058 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-09-26 01:23:20,066 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=41091bbd-ef34-4fd1-8895-cc05433bfa1a to datanode:14845199-6771-4925-b4fd-361b3c62afdb
scm_1       | 2021-09-26 01:23:20,067 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=41091bbd-ef34-4fd1-8895-cc05433bfa1a to datanode:acba7844-b47e-486a-9791-786de087a91d
scm_1       | 2021-09-26 01:23:20,067 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=41091bbd-ef34-4fd1-8895-cc05433bfa1a to datanode:926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36
scm_1       | 2021-09-26 01:23:20,071 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 41091bbd-ef34-4fd1-8895-cc05433bfa1a, Nodes: 14845199-6771-4925-b4fd-361b3c62afdb{ip: 172.20.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}acba7844-b47e-486a-9791-786de087a91d{ip: 172.20.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36{ip: 172.20.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-09-26T01:23:20.066Z[UTC]].
scm_1       | 2021-09-26 01:23:20,084 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=36ec8ab9-9702-495d-9812-323bd76a30b7 to datanode:acba7844-b47e-486a-9791-786de087a91d
scm_1       | 2021-09-26 01:23:20,086 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 36ec8ab9-9702-495d-9812-323bd76a30b7, Nodes: acba7844-b47e-486a-9791-786de087a91d{ip: 172.20.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-09-26T01:23:20.084Z[UTC]].
scm_1       | 2021-09-26 01:23:20,088 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=050b3894-70a0-448c-a5fd-71ed0a2221bf to datanode:926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36
scm_1       | 2021-09-26 01:23:20,088 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=050b3894-70a0-448c-a5fd-71ed0a2221bf to datanode:acba7844-b47e-486a-9791-786de087a91d
scm_1       | 2021-09-26 01:23:20,089 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=050b3894-70a0-448c-a5fd-71ed0a2221bf to datanode:14845199-6771-4925-b4fd-361b3c62afdb
scm_1       | 2021-09-26 01:23:20,090 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 050b3894-70a0-448c-a5fd-71ed0a2221bf, Nodes: 926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36{ip: 172.20.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}acba7844-b47e-486a-9791-786de087a91d{ip: 172.20.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}14845199-6771-4925-b4fd-361b3c62afdb{ip: 172.20.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-09-26T01:23:20.088Z[UTC]].
scm_1       | 2021-09-26 01:23:20,091 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineManagerImpl: Pipeline: PipelineID=050b3894-70a0-448c-a5fd-71ed0a2221bf contains same datanodes as previous pipelines: PipelineID=41091bbd-ef34-4fd1-8895-cc05433bfa1a nodeIds: 926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36, acba7844-b47e-486a-9791-786de087a91d, 14845199-6771-4925-b4fd-361b3c62afdb
scm_1       | 2021-09-26 01:23:20,092 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=c1ba6924-fedd-4f56-81ab-99b1519bab4f to datanode:926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36
scm_1       | 2021-09-26 01:23:20,093 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c1ba6924-fedd-4f56-81ab-99b1519bab4f, Nodes: 926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36{ip: 172.20.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-09-26T01:23:20.092Z[UTC]].
scm_1       | 2021-09-26 01:23:23,182 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: d720e260-2083-4232-896f-2c1fae733a03, Nodes: 14845199-6771-4925-b4fd-361b3c62afdb{ip: 172.20.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:14845199-6771-4925-b4fd-361b3c62afdb, CreationTimestamp2021-09-26T01:23:19.927Z[UTC]] moved to OPEN state
scm_1       | 2021-09-26 01:23:23,229 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-09-26 01:23:23,837 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-09-26 01:23:26,896 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-09-26 01:23:26,914 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 36ec8ab9-9702-495d-9812-323bd76a30b7, Nodes: acba7844-b47e-486a-9791-786de087a91d{ip: 172.20.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:acba7844-b47e-486a-9791-786de087a91d, CreationTimestamp2021-09-26T01:23:20.084Z[UTC]] moved to OPEN state
scm_1       | 2021-09-26 01:23:26,917 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-09-26 01:23:27,075 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-09-26 01:23:27,397 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: c1ba6924-fedd-4f56-81ab-99b1519bab4f, Nodes: 926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36{ip: 172.20.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36, CreationTimestamp2021-09-26T01:23:20.092Z[UTC]] moved to OPEN state
scm_1       | 2021-09-26 01:23:27,402 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-09-26 01:23:28,871 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-09-26 01:23:29,243 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 41091bbd-ef34-4fd1-8895-cc05433bfa1a, Nodes: 14845199-6771-4925-b4fd-361b3c62afdb{ip: 172.20.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}acba7844-b47e-486a-9791-786de087a91d{ip: 172.20.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36{ip: 172.20.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:acba7844-b47e-486a-9791-786de087a91d, CreationTimestamp2021-09-26T01:23:20.066Z[UTC]] moved to OPEN state
