Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-05-26 07:41:34,309 [grpc-default-executor-1] INFO server.RaftServer$Division: 29e7d01c-0d00-4742-87fa-c21f23566ad1@group-185829BA33F3 replies to ELECTION vote request: 3827c566-a58a-4ad4-9145-dac759bc1ecc<-29e7d01c-0d00-4742-87fa-c21f23566ad1#0:OK-t2. Peer's state: 29e7d01c-0d00-4742-87fa-c21f23566ad1@group-185829BA33F3:t2, leader=null, voted=3827c566-a58a-4ad4-9145-dac759bc1ecc, raftlog=29e7d01c-0d00-4742-87fa-c21f23566ad1@group-185829BA33F3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3ffb752d-9b81-4824-85a0-5a130a56a396|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:1, 3827c566-a58a-4ad4-9145-dac759bc1ecc|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0, 29e7d01c-0d00-4742-87fa-c21f23566ad1|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:0], old=null
datanode_3  | 2021-05-26 07:41:34,281 [3827c566-a58a-4ad4-9145-dac759bc1ecc@group-185829BA33F3-FollowerState] INFO impl.RoleInfo: 3827c566-a58a-4ad4-9145-dac759bc1ecc: start 3827c566-a58a-4ad4-9145-dac759bc1ecc@group-185829BA33F3-LeaderElection3
scm_1       | 2021-05-26 07:41:32,229 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2021-05-26 07:41:34,311 [grpc-default-executor-0] INFO impl.VoteContext: 29e7d01c-0d00-4742-87fa-c21f23566ad1@group-185829BA33F3-FOLLOWER: reject ELECTION from 3ffb752d-9b81-4824-85a0-5a130a56a396: already has voted for 3827c566-a58a-4ad4-9145-dac759bc1ecc at current term 2
scm_1       | 2021-05-26 07:41:32,229 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: b6f80331-d8a0-44cf-9e70-1d63a8ba56b5, Nodes: 3ffb752d-9b81-4824-85a0-5a130a56a396{ip: 172.24.0.10, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}29e7d01c-0d00-4742-87fa-c21f23566ad1{ip: 172.24.0.6, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}3827c566-a58a-4ad4-9145-dac759bc1ecc{ip: 172.24.0.7, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:29e7d01c-0d00-4742-87fa-c21f23566ad1, CreationTimestamp2021-05-26T07:41:21.302Z] moved to OPEN state
datanode_2  | 2021-05-26 07:41:34,311 [grpc-default-executor-0] INFO server.RaftServer$Division: 29e7d01c-0d00-4742-87fa-c21f23566ad1@group-185829BA33F3 replies to ELECTION vote request: 3ffb752d-9b81-4824-85a0-5a130a56a396<-29e7d01c-0d00-4742-87fa-c21f23566ad1#0:FAIL-t2. Peer's state: 29e7d01c-0d00-4742-87fa-c21f23566ad1@group-185829BA33F3:t2, leader=null, voted=3827c566-a58a-4ad4-9145-dac759bc1ecc, raftlog=29e7d01c-0d00-4742-87fa-c21f23566ad1@group-185829BA33F3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3ffb752d-9b81-4824-85a0-5a130a56a396|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:1, 3827c566-a58a-4ad4-9145-dac759bc1ecc|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0, 29e7d01c-0d00-4742-87fa-c21f23566ad1|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:0], old=null
datanode_3  | 2021-05-26 07:41:34,284 [3827c566-a58a-4ad4-9145-dac759bc1ecc@group-185829BA33F3-LeaderElection3] INFO impl.LeaderElection: 3827c566-a58a-4ad4-9145-dac759bc1ecc@group-185829BA33F3-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for -1: [3ffb752d-9b81-4824-85a0-5a130a56a396|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:1, 3827c566-a58a-4ad4-9145-dac759bc1ecc|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0, 29e7d01c-0d00-4742-87fa-c21f23566ad1|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:0], old=null
scm_1       | 2021-05-26 07:41:32,231 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_2  | 2021-05-26 07:41:39,375 [grpc-default-executor-1] INFO server.RaftServer$Division: 29e7d01c-0d00-4742-87fa-c21f23566ad1@group-185829BA33F3: receive requestVote(ELECTION, 3827c566-a58a-4ad4-9145-dac759bc1ecc, group-185829BA33F3, 3, (t:0, i:0))
datanode_3  | 2021-05-26 07:41:34,308 [3827c566-a58a-4ad4-9145-dac759bc1ecc@group-185829BA33F3-LeaderElection3] INFO impl.LeaderElection: 3827c566-a58a-4ad4-9145-dac759bc1ecc@group-185829BA33F3-LeaderElection3: ELECTION REJECTED received 1 response(s) and 0 exception(s):
scm_1       | 2021-05-26 07:41:32,231 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_2  | 2021-05-26 07:41:39,375 [grpc-default-executor-1] INFO impl.VoteContext: 29e7d01c-0d00-4742-87fa-c21f23566ad1@group-185829BA33F3-FOLLOWER: accept ELECTION from 3827c566-a58a-4ad4-9145-dac759bc1ecc: our priority 0 <= candidate's priority 0
datanode_3  | 2021-05-26 07:41:34,308 [3827c566-a58a-4ad4-9145-dac759bc1ecc@group-185829BA33F3-LeaderElection3] INFO impl.LeaderElection:   Response 0: 3827c566-a58a-4ad4-9145-dac759bc1ecc<-3ffb752d-9b81-4824-85a0-5a130a56a396#0:FAIL-t2
datanode_3  | 2021-05-26 07:41:34,308 [3827c566-a58a-4ad4-9145-dac759bc1ecc@group-185829BA33F3-LeaderElection3] INFO impl.LeaderElection: 3827c566-a58a-4ad4-9145-dac759bc1ecc@group-185829BA33F3-LeaderElection3 ELECTION round 0: result REJECTED
datanode_2  | 2021-05-26 07:41:39,375 [grpc-default-executor-1] INFO server.RaftServer$Division: 29e7d01c-0d00-4742-87fa-c21f23566ad1@group-185829BA33F3: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:3827c566-a58a-4ad4-9145-dac759bc1ecc
datanode_3  | 2021-05-26 07:41:34,308 [3827c566-a58a-4ad4-9145-dac759bc1ecc@group-185829BA33F3-LeaderElection3] INFO server.RaftServer$Division: 3827c566-a58a-4ad4-9145-dac759bc1ecc@group-185829BA33F3: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
scm_1       | 2021-05-26 07:41:32,231 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2021-05-26 07:41:39,376 [grpc-default-executor-1] INFO impl.RoleInfo: 29e7d01c-0d00-4742-87fa-c21f23566ad1: shutdown 29e7d01c-0d00-4742-87fa-c21f23566ad1@group-185829BA33F3-FollowerState
datanode_3  | 2021-05-26 07:41:34,309 [3827c566-a58a-4ad4-9145-dac759bc1ecc@group-185829BA33F3-LeaderElection3] INFO impl.RoleInfo: 3827c566-a58a-4ad4-9145-dac759bc1ecc: shutdown 3827c566-a58a-4ad4-9145-dac759bc1ecc@group-185829BA33F3-LeaderElection3
scm_1       | 2021-05-26 07:41:32,231 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2021-05-26 07:41:39,376 [grpc-default-executor-1] INFO impl.RoleInfo: 29e7d01c-0d00-4742-87fa-c21f23566ad1: start 29e7d01c-0d00-4742-87fa-c21f23566ad1@group-185829BA33F3-FollowerState
datanode_3  | 2021-05-26 07:41:34,309 [3827c566-a58a-4ad4-9145-dac759bc1ecc@group-185829BA33F3-LeaderElection3] INFO impl.RoleInfo: 3827c566-a58a-4ad4-9145-dac759bc1ecc: start 3827c566-a58a-4ad4-9145-dac759bc1ecc@group-185829BA33F3-FollowerState
scm_1       | 2021-05-26 07:41:32,231 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
datanode_2  | 2021-05-26 07:41:39,376 [29e7d01c-0d00-4742-87fa-c21f23566ad1@group-185829BA33F3-FollowerState] INFO impl.FollowerState: 29e7d01c-0d00-4742-87fa-c21f23566ad1@group-185829BA33F3-FollowerState was interrupted: {}
datanode_3  | 2021-05-26 07:41:34,326 [grpc-default-executor-1] INFO server.RaftServer$Division: 3827c566-a58a-4ad4-9145-dac759bc1ecc@group-185829BA33F3: receive requestVote(ELECTION, 3ffb752d-9b81-4824-85a0-5a130a56a396, group-185829BA33F3, 2, (t:0, i:0))
scm_1       | 2021-05-26 07:41:32,231 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 2021-05-26 07:41:34,329 [grpc-default-executor-1] INFO impl.VoteContext: 3827c566-a58a-4ad4-9145-dac759bc1ecc@group-185829BA33F3-FOLLOWER: reject ELECTION from 3ffb752d-9b81-4824-85a0-5a130a56a396: already has voted for 3827c566-a58a-4ad4-9145-dac759bc1ecc at current term 2
scm_1       | 2021-05-26 07:41:32,232 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 2021-05-26 07:41:34,329 [grpc-default-executor-1] INFO server.RaftServer$Division: 3827c566-a58a-4ad4-9145-dac759bc1ecc@group-185829BA33F3 replies to ELECTION vote request: 3ffb752d-9b81-4824-85a0-5a130a56a396<-3827c566-a58a-4ad4-9145-dac759bc1ecc#0:FAIL-t2. Peer's state: 3827c566-a58a-4ad4-9145-dac759bc1ecc@group-185829BA33F3:t2, leader=null, voted=3827c566-a58a-4ad4-9145-dac759bc1ecc, raftlog=3827c566-a58a-4ad4-9145-dac759bc1ecc@group-185829BA33F3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3ffb752d-9b81-4824-85a0-5a130a56a396|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:1, 3827c566-a58a-4ad4-9145-dac759bc1ecc|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0, 29e7d01c-0d00-4742-87fa-c21f23566ad1|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:0], old=null
scm_1       | 2021-05-26 07:41:32,232 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO container.ReplicationManager: Service ReplicationManager transitions to RUNNING.
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 2021-05-26 07:41:39,356 [3827c566-a58a-4ad4-9145-dac759bc1ecc@group-185829BA33F3-FollowerState] INFO impl.FollowerState: 3827c566-a58a-4ad4-9145-dac759bc1ecc@group-185829BA33F3-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5047630287ns, electionTimeout:5043ms
scm_1       | 2021-05-26 07:41:40,680 [IPC Server handler 1 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for containerId, change lastId from 0 to 1000.
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 2021-05-26 07:41:39,356 [3827c566-a58a-4ad4-9145-dac759bc1ecc@group-185829BA33F3-FollowerState] INFO impl.RoleInfo: 3827c566-a58a-4ad4-9145-dac759bc1ecc: shutdown 3827c566-a58a-4ad4-9145-dac759bc1ecc@group-185829BA33F3-FollowerState
scm_1       | 2021-05-26 07:41:40,698 [IPC Server handler 1 on default port 9863] WARN ha.SequenceIdGenerator: Failed to allocate a batch for localId, expected lastId is 0, actual lastId is 107544261427200000.
datanode_3  | 2021-05-26 07:41:39,357 [3827c566-a58a-4ad4-9145-dac759bc1ecc@group-185829BA33F3-FollowerState] INFO server.RaftServer$Division: 3827c566-a58a-4ad4-9145-dac759bc1ecc@group-185829BA33F3: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
scm_1       | 2021-05-26 07:41:40,698 [IPC Server handler 1 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for localId, change lastId from 107544261427200000 to 107544261427201000.
datanode_3  | 2021-05-26 07:41:39,357 [3827c566-a58a-4ad4-9145-dac759bc1ecc@group-185829BA33F3-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
scm_1       | 2021-05-26 07:42:14,993 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 3e9ed02e-33bb-4bce-b23b-185829ba33f3, Nodes: 29e7d01c-0d00-4742-87fa-c21f23566ad1{ip: 172.24.0.6, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}3827c566-a58a-4ad4-9145-dac759bc1ecc{ip: 172.24.0.7, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}3ffb752d-9b81-4824-85a0-5a130a56a396{ip: 172.24.0.10, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:3ffb752d-9b81-4824-85a0-5a130a56a396, CreationTimestamp2021-05-26T07:41:21.298Z] moved to OPEN state
datanode_3  | 2021-05-26 07:41:39,357 [3827c566-a58a-4ad4-9145-dac759bc1ecc@group-185829BA33F3-FollowerState] INFO impl.RoleInfo: 3827c566-a58a-4ad4-9145-dac759bc1ecc: start 3827c566-a58a-4ad4-9145-dac759bc1ecc@group-185829BA33F3-LeaderElection4
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-05-26 07:41:39,361 [3827c566-a58a-4ad4-9145-dac759bc1ecc@group-185829BA33F3-LeaderElection4] INFO impl.LeaderElection: 3827c566-a58a-4ad4-9145-dac759bc1ecc@group-185829BA33F3-LeaderElection4 ELECTION round 0: submit vote requests at term 3 for -1: [3ffb752d-9b81-4824-85a0-5a130a56a396|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:1, 3827c566-a58a-4ad4-9145-dac759bc1ecc|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0, 29e7d01c-0d00-4742-87fa-c21f23566ad1|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:0], old=null
datanode_2  | 2021-05-26 07:41:39,379 [grpc-default-executor-1] INFO server.RaftServer$Division: 29e7d01c-0d00-4742-87fa-c21f23566ad1@group-185829BA33F3 replies to ELECTION vote request: 3827c566-a58a-4ad4-9145-dac759bc1ecc<-29e7d01c-0d00-4742-87fa-c21f23566ad1#0:OK-t3. Peer's state: 29e7d01c-0d00-4742-87fa-c21f23566ad1@group-185829BA33F3:t3, leader=null, voted=3827c566-a58a-4ad4-9145-dac759bc1ecc, raftlog=29e7d01c-0d00-4742-87fa-c21f23566ad1@group-185829BA33F3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3ffb752d-9b81-4824-85a0-5a130a56a396|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:1, 3827c566-a58a-4ad4-9145-dac759bc1ecc|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0, 29e7d01c-0d00-4742-87fa-c21f23566ad1|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:0], old=null
datanode_3  | 2021-05-26 07:41:39,380 [3827c566-a58a-4ad4-9145-dac759bc1ecc@group-185829BA33F3-LeaderElection4] INFO impl.LeaderElection: 3827c566-a58a-4ad4-9145-dac759bc1ecc@group-185829BA33F3-LeaderElection4: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_2  | 2021-05-26 07:41:44,439 [grpc-default-executor-2] INFO server.RaftServer$Division: 29e7d01c-0d00-4742-87fa-c21f23566ad1@group-185829BA33F3: receive requestVote(ELECTION, 3827c566-a58a-4ad4-9145-dac759bc1ecc, group-185829BA33F3, 4, (t:0, i:0))
datanode_3  | 2021-05-26 07:41:39,386 [3827c566-a58a-4ad4-9145-dac759bc1ecc@group-185829BA33F3-LeaderElection4] INFO impl.LeaderElection:   Response 0: 3827c566-a58a-4ad4-9145-dac759bc1ecc<-3ffb752d-9b81-4824-85a0-5a130a56a396#0:FAIL-t3
datanode_2  | 2021-05-26 07:41:44,440 [grpc-default-executor-2] INFO impl.VoteContext: 29e7d01c-0d00-4742-87fa-c21f23566ad1@group-185829BA33F3-FOLLOWER: accept ELECTION from 3827c566-a58a-4ad4-9145-dac759bc1ecc: our priority 0 <= candidate's priority 0
datanode_3  | 2021-05-26 07:41:39,387 [3827c566-a58a-4ad4-9145-dac759bc1ecc@group-185829BA33F3-LeaderElection4] INFO impl.LeaderElection: 3827c566-a58a-4ad4-9145-dac759bc1ecc@group-185829BA33F3-LeaderElection4 ELECTION round 0: result REJECTED
datanode_2  | 2021-05-26 07:41:44,440 [grpc-default-executor-2] INFO server.RaftServer$Division: 29e7d01c-0d00-4742-87fa-c21f23566ad1@group-185829BA33F3: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:3827c566-a58a-4ad4-9145-dac759bc1ecc
datanode_3  | 2021-05-26 07:41:39,389 [3827c566-a58a-4ad4-9145-dac759bc1ecc@group-185829BA33F3-LeaderElection4] INFO server.RaftServer$Division: 3827c566-a58a-4ad4-9145-dac759bc1ecc@group-185829BA33F3: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
datanode_2  | 2021-05-26 07:41:44,440 [grpc-default-executor-2] INFO impl.RoleInfo: 29e7d01c-0d00-4742-87fa-c21f23566ad1: shutdown 29e7d01c-0d00-4742-87fa-c21f23566ad1@group-185829BA33F3-FollowerState
datanode_3  | 2021-05-26 07:41:39,390 [3827c566-a58a-4ad4-9145-dac759bc1ecc@group-185829BA33F3-LeaderElection4] INFO impl.RoleInfo: 3827c566-a58a-4ad4-9145-dac759bc1ecc: shutdown 3827c566-a58a-4ad4-9145-dac759bc1ecc@group-185829BA33F3-LeaderElection4
datanode_2  | 2021-05-26 07:41:44,440 [grpc-default-executor-2] INFO impl.RoleInfo: 29e7d01c-0d00-4742-87fa-c21f23566ad1: start 29e7d01c-0d00-4742-87fa-c21f23566ad1@group-185829BA33F3-FollowerState
datanode_3  | 2021-05-26 07:41:39,390 [3827c566-a58a-4ad4-9145-dac759bc1ecc@group-185829BA33F3-LeaderElection4] INFO impl.RoleInfo: 3827c566-a58a-4ad4-9145-dac759bc1ecc: start 3827c566-a58a-4ad4-9145-dac759bc1ecc@group-185829BA33F3-FollowerState
datanode_2  | 2021-05-26 07:41:44,440 [29e7d01c-0d00-4742-87fa-c21f23566ad1@group-185829BA33F3-FollowerState] INFO impl.FollowerState: 29e7d01c-0d00-4742-87fa-c21f23566ad1@group-185829BA33F3-FollowerState was interrupted: {}
datanode_3  | 2021-05-26 07:41:44,408 [3827c566-a58a-4ad4-9145-dac759bc1ecc@group-185829BA33F3-FollowerState] INFO impl.FollowerState: 3827c566-a58a-4ad4-9145-dac759bc1ecc@group-185829BA33F3-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5017678478ns, electionTimeout:5017ms
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 2021-05-26 07:41:44,408 [3827c566-a58a-4ad4-9145-dac759bc1ecc@group-185829BA33F3-FollowerState] INFO impl.RoleInfo: 3827c566-a58a-4ad4-9145-dac759bc1ecc: shutdown 3827c566-a58a-4ad4-9145-dac759bc1ecc@group-185829BA33F3-FollowerState
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 2021-05-26 07:41:44,409 [3827c566-a58a-4ad4-9145-dac759bc1ecc@group-185829BA33F3-FollowerState] INFO server.RaftServer$Division: 3827c566-a58a-4ad4-9145-dac759bc1ecc@group-185829BA33F3: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 2021-05-26 07:41:44,409 [3827c566-a58a-4ad4-9145-dac759bc1ecc@group-185829BA33F3-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-05-26 07:41:44,409 [3827c566-a58a-4ad4-9145-dac759bc1ecc@group-185829BA33F3-FollowerState] INFO impl.RoleInfo: 3827c566-a58a-4ad4-9145-dac759bc1ecc: start 3827c566-a58a-4ad4-9145-dac759bc1ecc@group-185829BA33F3-LeaderElection5
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-05-26 07:41:44,446 [grpc-default-executor-2] INFO server.RaftServer$Division: 29e7d01c-0d00-4742-87fa-c21f23566ad1@group-185829BA33F3 replies to ELECTION vote request: 3827c566-a58a-4ad4-9145-dac759bc1ecc<-29e7d01c-0d00-4742-87fa-c21f23566ad1#0:OK-t4. Peer's state: 29e7d01c-0d00-4742-87fa-c21f23566ad1@group-185829BA33F3:t4, leader=null, voted=3827c566-a58a-4ad4-9145-dac759bc1ecc, raftlog=29e7d01c-0d00-4742-87fa-c21f23566ad1@group-185829BA33F3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3ffb752d-9b81-4824-85a0-5a130a56a396|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:1, 3827c566-a58a-4ad4-9145-dac759bc1ecc|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0, 29e7d01c-0d00-4742-87fa-c21f23566ad1|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:0], old=null
datanode_2  | 2021-05-26 07:41:49,451 [29e7d01c-0d00-4742-87fa-c21f23566ad1@group-185829BA33F3-FollowerState] INFO impl.FollowerState: 29e7d01c-0d00-4742-87fa-c21f23566ad1@group-185829BA33F3-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5005304520ns, electionTimeout:5000ms
