Attaching to ozone-om-prepare_dn1_1, ozone-om-prepare_dn2_1, ozone-om-prepare_om2_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om1_1, ozone-om-prepare_scm_1
dn2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.74.Final.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.13.2.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/ozone-annotation-processing-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.74.Final.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.13.2.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.74.Final.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.3.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.17.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/accessors-smart-2.4.7.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/guava-31.1-jre.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.29.5.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/netty-tcnative-classes-2.0.48.Final.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.3.0.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.11.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.4.7.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.3.0.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.13.2.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/hdds-erasurecode-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.3.0.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.74.Final.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.3.0.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.13.2.2.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-1.0.0.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.21.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.3.0.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.17.1.jar:/opt/hadoop/share/ozone/lib/gson-2.8.9.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.12.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.3.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.74.Final.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.74.Final.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar
dn3_1  | 2022-06-03 01:25:03,281 [grpc-default-executor-2] INFO server.RaftServer$Division: 5fa349e2-1857-4339-b69d-71f6b7062cd0@group-E9BEB78C6BC8 replies to ELECTION vote request: 6c8071d5-31a7-4ddf-a13c-c16c25a4e835<-5fa349e2-1857-4339-b69d-71f6b7062cd0#0:FAIL-t9. Peer's state: 5fa349e2-1857-4339-b69d-71f6b7062cd0@group-E9BEB78C6BC8:t9, leader=null, voted=5fa349e2-1857-4339-b69d-71f6b7062cd0, raftlog=5fa349e2-1857-4339-b69d-71f6b7062cd0@group-E9BEB78C6BC8-SegmentedRaftLog:OPENED:c370, conf=369: [6c8071d5-31a7-4ddf-a13c-c16c25a4e835|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 5fa349e2-1857-4339-b69d-71f6b7062cd0|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, df787643-518a-4821-8ac7-c487e051f69e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
om1_1  | 2022-06-03 01:25:08,787 [pool-26-thread-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 837: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
dn2_1  | 2022-06-03 01:25:15,280 [6c8071d5-31a7-4ddf-a13c-c16c25a4e835@group-E9BEB78C6BC8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6c8071d5-31a7-4ddf-a13c-c16c25a4e835@group-E9BEB78C6BC8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/00c14fdb-fc5f-42e7-8f5d-e9beb78c6bc8/current/log_inprogress_371
om2_1  | 2022-06-03 01:25:11,639 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
dn1_1  | 2022-06-03 01:25:15,071 [df787643-518a-4821-8ac7-c487e051f69e@group-6A9A65E4E8D6-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
om3_1  | 2022-06-03 01:25:08,057 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/db867de625fdfa4827fb8b5c2623b0f862376fd6 ; compiled by 'runner' on 2022-06-03T00:53Z
dn3_1  | 2022-06-03 01:25:03,453 [5fa349e2-1857-4339-b69d-71f6b7062cd0@group-6A9A65E4E8D6-LeaderElection1] INFO impl.LeaderElection: 5fa349e2-1857-4339-b69d-71f6b7062cd0@group-6A9A65E4E8D6-LeaderElection1: ELECTION REJECTED received 1 response(s) and 0 exception(s):
om1_1  | 2022-06-03 01:25:08,803 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
dn2_1  | 2022-06-03 01:25:16,277 [6c8071d5-31a7-4ddf-a13c-c16c25a4e835-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6A9A65E4E8D6 with new leaderId: df787643-518a-4821-8ac7-c487e051f69e
om2_1  | 2022-06-03 01:25:11,753 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
dn1_1  | 2022-06-03 01:25:15,091 [df787643-518a-4821-8ac7-c487e051f69e@group-6A9A65E4E8D6-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om3_1  | 2022-06-03 01:25:08,079 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1  | STARTUP_MSG:   java = 11.0.14.1
dn3_1  | 2022-06-03 01:25:03,462 [5fa349e2-1857-4339-b69d-71f6b7062cd0@group-6A9A65E4E8D6-LeaderElection1] INFO impl.LeaderElection:   Response 0: 5fa349e2-1857-4339-b69d-71f6b7062cd0<-df787643-518a-4821-8ac7-c487e051f69e#0:FAIL-t7
om1_1  | 2022-06-03 01:25:08,808 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1  | 2022-06-03 01:25:16,297 [6c8071d5-31a7-4ddf-a13c-c16c25a4e835-server-thread1] INFO server.RaftServer$Division: 6c8071d5-31a7-4ddf-a13c-c16c25a4e835@group-6A9A65E4E8D6: change Leader from null to df787643-518a-4821-8ac7-c487e051f69e at term 10 for appendEntries, leader elected after 39233ms
om2_1  | 2022-06-03 01:25:11,764 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
dn1_1  | 2022-06-03 01:25:15,110 [df787643-518a-4821-8ac7-c487e051f69e@group-6A9A65E4E8D6-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om3_1  | 2022-06-03 01:25:08,088 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1  | ************************************************************/
dn3_1  | 2022-06-03 01:25:03,462 [5fa349e2-1857-4339-b69d-71f6b7062cd0@group-6A9A65E4E8D6-LeaderElection1] INFO impl.LeaderElection: 5fa349e2-1857-4339-b69d-71f6b7062cd0@group-6A9A65E4E8D6-LeaderElection1 ELECTION round 1: result REJECTED
om1_1  | 2022-06-03 01:25:09,106 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1  | 2022-06-03 01:25:16,883 [6c8071d5-31a7-4ddf-a13c-c16c25a4e835-server-thread1] INFO server.RaftServer$Division: 6c8071d5-31a7-4ddf-a13c-c16c25a4e835@group-6A9A65E4E8D6: set configuration 442: [6c8071d5-31a7-4ddf-a13c-c16c25a4e835|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 5fa349e2-1857-4339-b69d-71f6b7062cd0|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, df787643-518a-4821-8ac7-c487e051f69e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
om2_1  | 2022-06-03 01:25:11,787 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
dn1_1  | 2022-06-03 01:25:15,113 [df787643-518a-4821-8ac7-c487e051f69e@group-6A9A65E4E8D6-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
om3_1  | 2022-06-03 01:25:08,092 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
scm_1  | 2022-06-03 01:23:41,472 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
dn3_1  | 2022-06-03 01:25:03,463 [5fa349e2-1857-4339-b69d-71f6b7062cd0@group-6A9A65E4E8D6-LeaderElection1] INFO server.RaftServer$Division: 5fa349e2-1857-4339-b69d-71f6b7062cd0@group-6A9A65E4E8D6: changes role from CANDIDATE to FOLLOWER at term 7 for REJECTED
om1_1  | 2022-06-03 01:25:09,107 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1  | 2022-06-03 01:25:16,933 [6c8071d5-31a7-4ddf-a13c-c16c25a4e835-server-thread1] INFO segmented.SegmentedRaftLogWorker: 6c8071d5-31a7-4ddf-a13c-c16c25a4e835@group-6A9A65E4E8D6-SegmentedRaftLogWorker: Rolling segment log-440_441 to index:441
om2_1  | 2022-06-03 01:25:11,813 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1  | 2022-06-03 01:25:15,116 [df787643-518a-4821-8ac7-c487e051f69e@group-6A9A65E4E8D6-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
om3_1  | 2022-06-03 01:25:08,113 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1  | 2022-06-03 01:23:42,460 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
dn3_1  | 2022-06-03 01:25:03,464 [5fa349e2-1857-4339-b69d-71f6b7062cd0@group-6A9A65E4E8D6-LeaderElection1] INFO impl.RoleInfo: 5fa349e2-1857-4339-b69d-71f6b7062cd0: shutdown 5fa349e2-1857-4339-b69d-71f6b7062cd0@group-6A9A65E4E8D6-LeaderElection1
om1_1  | 2022-06-03 01:25:09,154 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn2_1  | 2022-06-03 01:25:16,959 [6c8071d5-31a7-4ddf-a13c-c16c25a4e835@group-6A9A65E4E8D6-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6c8071d5-31a7-4ddf-a13c-c16c25a4e835@group-6A9A65E4E8D6-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/e007f8e6-241b-4508-a0c2-6a9a65e4e8d6/current/log_inprogress_440 to /data/metadata/ratis/e007f8e6-241b-4508-a0c2-6a9a65e4e8d6/current/log_440-441
om2_1  | 2022-06-03 01:25:11,848 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1  | 2022-06-03 01:25:15,259 [df787643-518a-4821-8ac7-c487e051f69e@group-6A9A65E4E8D6-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om3_1  | 2022-06-03 01:25:08,115 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm_1  | 2022-06-03 01:23:42,528 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
dn3_1  | 2022-06-03 01:25:03,464 [5fa349e2-1857-4339-b69d-71f6b7062cd0@group-6A9A65E4E8D6-LeaderElection1] INFO impl.RoleInfo: 5fa349e2-1857-4339-b69d-71f6b7062cd0: start 5fa349e2-1857-4339-b69d-71f6b7062cd0@group-6A9A65E4E8D6-FollowerState
om1_1  | 2022-06-03 01:25:09,814 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
dn2_1  | 2022-06-03 01:25:16,990 [6c8071d5-31a7-4ddf-a13c-c16c25a4e835@group-6A9A65E4E8D6-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6c8071d5-31a7-4ddf-a13c-c16c25a4e835@group-6A9A65E4E8D6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e007f8e6-241b-4508-a0c2-6a9a65e4e8d6/current/log_inprogress_442
om2_1  | 2022-06-03 01:25:11,857 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1  | 2022-06-03 01:25:15,265 [df787643-518a-4821-8ac7-c487e051f69e@group-6A9A65E4E8D6-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1  | 2022-06-03 01:25:08,457 [pool-26-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
scm_1  | 2022-06-03 01:23:44,503 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1  | 2022-06-03 01:23:45,385 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = DATANODE_SCHEMA_V3 (version = 4), software layout = DATANODE_SCHEMA_V3 (version = 4)
om2_1  | 2022-06-03 01:25:11,899 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1  | 2022-06-03 01:25:08,477 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1  | 2022-06-03 01:23:54,587 [main] INFO reflections.Reflections: Reflections took 3919 ms to scan 3 urls, producing 107 keys and 235 values 
dn1_1  | 2022-06-03 01:25:15,268 [df787643-518a-4821-8ac7-c487e051f69e@group-6A9A65E4E8D6-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
om2_1  | 2022-06-03 01:25:12,048 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om2_1  | 2022-06-03 01:25:12,077 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
om1_1  | 2022-06-03 01:25:10,157 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om3_1  | 2022-06-03 01:25:08,614 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1  | 2022-06-03 01:24:12,438 [main] WARN utils.HAUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1  | 2022-06-03 01:24:15,256 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1  | 2022-06-03 01:24:17,835 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.3.0-SNAPSHOT.jar!/network-topology-default.xml]
scm_1  | 2022-06-03 01:24:17,872 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1  | 2022-06-03 01:24:19,313 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1  | 2022-06-03 01:24:19,613 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
scm_1  | 2022-06-03 01:24:20,540 [main] INFO node.SCMNodeManager: Entering startup safe mode.
om2_1  | 2022-06-03 01:25:12,090 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om1_1  | 2022-06-03 01:25:10,166 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om3_1  | 2022-06-03 01:25:08,644 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1  | 2022-06-03 01:25:15,301 [df787643-518a-4821-8ac7-c487e051f69e@group-6A9A65E4E8D6-LeaderElection6] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1  | 2022-06-03 01:25:03,673 [5fa349e2-1857-4339-b69d-71f6b7062cd0@group-E9BEB78C6BC8-LeaderElection3] INFO impl.LeaderElection: 5fa349e2-1857-4339-b69d-71f6b7062cd0@group-E9BEB78C6BC8-LeaderElection3: ELECTION TIMEOUT received 0 response(s) and 0 exception(s):
scm_1  | 2022-06-03 01:24:20,819 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1  | 2022-06-03 01:24:22,193 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
om1_1  | 2022-06-03 01:25:10,303 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om3_1  | 2022-06-03 01:25:09,116 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 7@4865b03ec332
dn1_1  | 2022-06-03 01:25:15,309 [df787643-518a-4821-8ac7-c487e051f69e@group-6A9A65E4E8D6-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
