Attaching to ozonesecure-ha_om2_1, ozonesecure-ha_s3g_1, ozonesecure-ha_om3_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_recon_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_kms_1, ozonesecure-ha_kdc_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_om1_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_datanode3_1
datanode1_1  | Sleeping for 5 seconds
om2_1        | 2022-08-09 16:10:48,611 [IPC Server handler 62 on default port 9862] INFO security.AWSV4AuthValidator: e898d722b8e5c2efb932ff756f9b2cb601cea38100f6856f1385d9e2bead9cf4
om2_1        | 2022-08-09 16:10:48,615 [IPC Server handler 38 on default port 9862] INFO security.AWSV4AuthValidator: e898d722b8e5c2efb932ff756f9b2cb601cea38100f6856f1385d9e2bead9cf4
om2_1        | 2022-08-09 16:10:48,621 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: bucket-ozone-test-9295890629 of layout LEGACY in volume: s3v
om2_1        | 2022-08-09 16:10:49,263 [IPC Server handler 24 on default port 9862] INFO security.AWSV4AuthValidator: e898d722b8e5c2efb932ff756f9b2cb601cea38100f6856f1385d9e2bead9cf4
om2_1        | 2022-08-09 16:10:49,265 [IPC Server handler 17 on default port 9862] INFO security.AWSV4AuthValidator: e898d722b8e5c2efb932ff756f9b2cb601cea38100f6856f1385d9e2bead9cf4
om2_1        | 2022-08-09 16:10:49,269 [IPC Server handler 66 on default port 9862] INFO security.AWSV4AuthValidator: e898d722b8e5c2efb932ff756f9b2cb601cea38100f6856f1385d9e2bead9cf4
om2_1        | 2022-08-09 16:10:49,395 [IPC Server handler 88 on default port 9862] INFO security.AWSV4AuthValidator: e898d722b8e5c2efb932ff756f9b2cb601cea38100f6856f1385d9e2bead9cf4
om2_1        | 2022-08-09 16:10:49,977 [IPC Server handler 97 on default port 9862] INFO security.AWSV4AuthValidator: e898d722b8e5c2efb932ff756f9b2cb601cea38100f6856f1385d9e2bead9cf4
om2_1        | 2022-08-09 16:10:49,981 [IPC Server handler 86 on default port 9862] INFO security.AWSV4AuthValidator: e898d722b8e5c2efb932ff756f9b2cb601cea38100f6856f1385d9e2bead9cf4
om2_1        | 2022-08-09 16:10:50,553 [IPC Server handler 52 on default port 9862] INFO security.AWSV4AuthValidator: e898d722b8e5c2efb932ff756f9b2cb601cea38100f6856f1385d9e2bead9cf4
om2_1        | 2022-08-09 16:10:50,555 [IPC Server handler 84 on default port 9862] INFO security.AWSV4AuthValidator: e898d722b8e5c2efb932ff756f9b2cb601cea38100f6856f1385d9e2bead9cf4
om2_1        | 2022-08-09 16:10:51,170 [IPC Server handler 12 on default port 9862] INFO security.AWSV4AuthValidator: e898d722b8e5c2efb932ff756f9b2cb601cea38100f6856f1385d9e2bead9cf4
om2_1        | 2022-08-09 16:10:51,180 [IPC Server handler 18 on default port 9862] INFO security.AWSV4AuthValidator: e898d722b8e5c2efb932ff756f9b2cb601cea38100f6856f1385d9e2bead9cf4
om2_1        | 2022-08-09 16:10:51,768 [IPC Server handler 56 on default port 9862] INFO security.AWSV4AuthValidator: e898d722b8e5c2efb932ff756f9b2cb601cea38100f6856f1385d9e2bead9cf4
om2_1        | 2022-08-09 16:10:51,772 [IPC Server handler 47 on default port 9862] INFO security.AWSV4AuthValidator: e898d722b8e5c2efb932ff756f9b2cb601cea38100f6856f1385d9e2bead9cf4
om2_1        | 2022-08-09 16:10:55,210 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:36612
om2_1        | 2022-08-09 16:10:55,215 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2022-08-09 16:10:58,440 [IPC Server handler 19 on default port 9862] INFO security.AWSV4AuthValidator: e898d722b8e5c2efb932ff756f9b2cb601cea38100f6856f1385d9e2bead9cf4
om2_1        | 2022-08-09 16:10:58,442 [IPC Server handler 26 on default port 9862] INFO security.AWSV4AuthValidator: e898d722b8e5c2efb932ff756f9b2cb601cea38100f6856f1385d9e2bead9cf4
om2_1        | 2022-08-09 16:10:58,449 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: bucket-ozone-test-1404507810 of layout LEGACY in volume: s3v
om2_1        | 2022-08-09 16:10:59,045 [IPC Server handler 1 on default port 9862] INFO security.AWSV4AuthValidator: e898d722b8e5c2efb932ff756f9b2cb601cea38100f6856f1385d9e2bead9cf4
om2_1        | 2022-08-09 16:10:59,049 [IPC Server handler 9 on default port 9862] INFO security.AWSV4AuthValidator: e898d722b8e5c2efb932ff756f9b2cb601cea38100f6856f1385d9e2bead9cf4
om2_1        | 2022-08-09 16:10:59,051 [IPC Server handler 0 on default port 9862] INFO security.AWSV4AuthValidator: e898d722b8e5c2efb932ff756f9b2cb601cea38100f6856f1385d9e2bead9cf4
om2_1        | 2022-08-09 16:10:59,136 [IPC Server handler 10 on default port 9862] INFO security.AWSV4AuthValidator: e898d722b8e5c2efb932ff756f9b2cb601cea38100f6856f1385d9e2bead9cf4
om2_1        | 2022-08-09 16:10:59,754 [IPC Server handler 56 on default port 9862] INFO security.AWSV4AuthValidator: e898d722b8e5c2efb932ff756f9b2cb601cea38100f6856f1385d9e2bead9cf4
om2_1        | 2022-08-09 16:10:59,756 [IPC Server handler 47 on default port 9862] INFO security.AWSV4AuthValidator: e898d722b8e5c2efb932ff756f9b2cb601cea38100f6856f1385d9e2bead9cf4
om2_1        | 2022-08-09 16:10:59,761 [IPC Server handler 80 on default port 9862] INFO security.AWSV4AuthValidator: e898d722b8e5c2efb932ff756f9b2cb601cea38100f6856f1385d9e2bead9cf4
om2_1        | 2022-08-09 16:10:59,861 [IPC Server handler 49 on default port 9862] INFO security.AWSV4AuthValidator: e898d722b8e5c2efb932ff756f9b2cb601cea38100f6856f1385d9e2bead9cf4
om2_1        | 2022-08-09 16:11:00,464 [IPC Server handler 27 on default port 9862] INFO security.AWSV4AuthValidator: e898d722b8e5c2efb932ff756f9b2cb601cea38100f6856f1385d9e2bead9cf4
om2_1        | 2022-08-09 16:11:00,466 [IPC Server handler 14 on default port 9862] INFO security.AWSV4AuthValidator: e898d722b8e5c2efb932ff756f9b2cb601cea38100f6856f1385d9e2bead9cf4
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator.doSpnegoSequence(KerberosAuthenticator.java:310)
recon_1      | 	... 20 more
recon_1      | Caused by: KrbException: Server not found in Kerberos database (7) - LOOKING_UP_SERVER
recon_1      | 	at java.security.jgss/sun.security.krb5.KrbTgsRep.<init>(KrbTgsRep.java:73)
recon_1      | 	at java.security.jgss/sun.security.krb5.KrbTgsReq.getReply(KrbTgsReq.java:226)
recon_1      | 	at java.security.jgss/sun.security.krb5.KrbTgsReq.sendAndGetCreds(KrbTgsReq.java:237)
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.CredentialsUtil.serviceCredsSingle(CredentialsUtil.java:477)
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.CredentialsUtil.serviceCreds(CredentialsUtil.java:340)
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.CredentialsUtil.serviceCreds(CredentialsUtil.java:314)
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.CredentialsUtil.acquireServiceCreds(CredentialsUtil.java:169)
recon_1      | 	at java.security.jgss/sun.security.krb5.Credentials.acquireServiceCreds(Credentials.java:490)
recon_1      | 	at java.security.jgss/sun.security.jgss.krb5.Krb5Context.initSecContext(Krb5Context.java:697)
recon_1      | 	... 27 more
recon_1      | Caused by: KrbException: Identifier doesn't match expected value (906)
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.KDCRep.init(KDCRep.java:140)
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.TGSRep.init(TGSRep.java:65)
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.TGSRep.<init>(TGSRep.java:60)
recon_1      | 	at java.security.jgss/sun.security.krb5.KrbTgsRep.<init>(KrbTgsRep.java:55)
recon_1      | 	... 35 more
recon_1      | 2022-08-09 16:09:47,261 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 2 milliseconds to process 0 existing database records.
recon_1      | 2022-08-09 16:09:47,264 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 3 milliseconds for processing 2 containers.
recon_1      | 2022-08-09 16:09:47,649 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 5 pipelines in house.
recon_1      | 2022-08-09 16:09:47,651 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 60 milliseconds.
recon_1      | 2022-08-09 16:10:01,205 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:47762
recon_1      | 2022-08-09 16:10:01,249 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:36288
recon_1      | 2022-08-09 16:10:01,264 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:42678
recon_1      | 2022-08-09 16:10:01,314 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2022-08-09 16:10:01,325 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2022-08-09 16:10:01,336 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2022-08-09 16:10:31,144 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:47904
recon_1      | 2022-08-09 16:10:31,173 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2022-08-09 16:10:31,234 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:36428
recon_1      | 2022-08-09 16:10:31,252 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:42820
recon_1      | 2022-08-09 16:10:31,292 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2022-08-09 16:10:31,302 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2022-08-09 16:10:39,919 [pool-28-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1      | 2022-08-09 16:10:39,919 [pool-28-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining full snapshot from Ozone Manager
recon_1      | 2022-08-09 16:10:39,953 [pool-28-thread-1] ERROR impl.OzoneManagerServiceProviderImpl: Unable to update Recon's metadata with new OM DB. 
recon_1      | java.lang.reflect.UndeclaredThrowableException
recon_1      | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1894)
recon_1      | 	at org.apache.hadoop.security.SecurityUtil.doAsUser(SecurityUtil.java:536)
recon_1      | 	at org.apache.hadoop.security.SecurityUtil.doAsLoginUser(SecurityUtil.java:517)
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.getOzoneManagerDBSnapshot(OzoneManagerServiceProviderImpl.java:312)
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.updateReconOmDBWithNewSnapshot(OzoneManagerServiceProviderImpl.java:344)
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.syncDataFromOM(OzoneManagerServiceProviderImpl.java:483)
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.lambda$start$0(OzoneManagerServiceProviderImpl.java:248)
recon_1      | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
recon_1      | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
recon_1      | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
recon_1      | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
recon_1      | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
recon_1      | 	at java.base/java.lang.Thread.run(Thread.java:829)
recon_1      | Caused by: org.apache.hadoop.security.authentication.client.AuthenticationException: Error while authenticating with endpoint: http://om2:9874/dbCheckpoint
recon_1      | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
recon_1      | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
recon_1      | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
recon_1      | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator.wrapExceptionWithMessage(KerberosAuthenticator.java:232)
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator.authenticate(KerberosAuthenticator.java:219)
recon_1      | 	at org.apache.hadoop.security.authentication.client.AuthenticatedURL.openConnection(AuthenticatedURL.java:350)
recon_1      | 	at org.apache.hadoop.hdfs.web.URLConnectionFactory.openConnection(URLConnectionFactory.java:186)
recon_1      | 	at org.apache.hadoop.ozone.recon.ReconUtils.makeHttpCall(ReconUtils.java:244)
scm3.org_1   | 2022-08-09 16:01:04,266 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm3.org_1   | 2022-08-09 16:01:04,294 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm3.org_1   | 2022-08-09 16:01:05,171 [2c989a3e-6daf-4c2f-831c-282b846b1f99@group-B31DEF59190E-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: d464c2a4-5215-468c-8b28-50e452101a10, Nodes: 370552bc-5b96-426e-99c5-bf0d1d72ae9f{ip: 172.25.0.103, host: ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2022-08-09T16:01:04.672Z[UTC]].
scm3.org_1   | 2022-08-09 16:01:05,199 [2c989a3e-6daf-4c2f-831c-282b846b1f99@group-B31DEF59190E-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3.org_1   | 2022-08-09 16:01:05,273 [2c989a3e-6daf-4c2f-831c-282b846b1f99@group-B31DEF59190E-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: ead98e1a-0ccf-4f34-954e-da6f8170ff8c, Nodes: 4efbfe20-26c1-42da-b79c-412c610e00d3{ip: 172.25.0.102, host: ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2022-08-09T16:01:05.116Z[UTC]].
scm3.org_1   | 2022-08-09 16:01:05,284 [2c989a3e-6daf-4c2f-831c-282b846b1f99@group-B31DEF59190E-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3.org_1   | 2022-08-09 16:01:06,435 [IPC Server handler 67 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/a5eb4baf-6fdf-46f7-8747-68475f8443ff
scm3.org_1   | 2022-08-09 16:01:06,450 [IPC Server handler 67 on default port 9861] INFO node.SCMNodeManager: Registered Data node : a5eb4baf-6fdf-46f7-8747-68475f8443ff{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 956902194885, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm3.org_1   | 2022-08-09 16:01:06,455 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm3.org_1   | 2022-08-09 16:01:06,455 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm3.org_1   | 2022-08-09 16:01:06,455 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm3.org_1   | 2022-08-09 16:01:06,460 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: ignore, not leader SCM.
scm3.org_1   | 2022-08-09 16:01:06,455 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm3.org_1   | 2022-08-09 16:01:06,460 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm3.org_1   | 2022-08-09 16:01:06,466 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: ignore, not leader SCM.
scm3.org_1   | 2022-08-09 16:01:06,574 [2c989a3e-6daf-4c2f-831c-282b846b1f99@group-B31DEF59190E-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 9eac0ecb-46e9-4745-914a-6609bbaceacb, Nodes: a5eb4baf-6fdf-46f7-8747-68475f8443ff{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2022-08-09T16:01:06.438Z[UTC]].
scm3.org_1   | 2022-08-09 16:01:06,585 [2c989a3e-6daf-4c2f-831c-282b846b1f99@group-B31DEF59190E-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3.org_1   | 2022-08-09 16:01:06,690 [2c989a3e-6daf-4c2f-831c-282b846b1f99@group-B31DEF59190E-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 92b36e52-4dff-4b86-9426-e569ea2d53de, Nodes: a5eb4baf-6fdf-46f7-8747-68475f8443ff{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}370552bc-5b96-426e-99c5-bf0d1d72ae9f{ip: 172.25.0.103, host: ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}4efbfe20-26c1-42da-b79c-412c610e00d3{ip: 172.25.0.102, host: ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2022-08-09T16:01:06.547Z[UTC]].
