Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 2022-02-03 05:43:19,930 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1       | 2022-02-03 05:43:19,931 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2022-02-03 05:43:19,932 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm_1       | 2022-02-03 05:43:19,934 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2022-02-03 05:43:19,935 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2022-02-03 05:43:19,936 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2022-02-03 05:43:19,937 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2022-02-03 05:43:19,952 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1       | 2022-02-03 05:43:19,953 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1       | 2022-02-03 05:43:19,973 [pool-14-thread-1] INFO server.RaftServer$Division: 75e8ffd9-9ffd-4273-8e61-e8bfb8585139@group-2BE4A3DE01C6: set configuration 0: [75e8ffd9-9ffd-4273-8e61-e8bfb8585139|rpc:92b65c9ddcfe:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-02-03 05:43:19,975 [pool-14-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/scm-ha/51a09710-df33-400c-9560-2be4a3de01c6/current/log_inprogress_0
scm_1       | 2022-02-03 05:43:19,978 [pool-14-thread-1] INFO segmented.SegmentedRaftLogWorker: 75e8ffd9-9ffd-4273-8e61-e8bfb8585139@group-2BE4A3DE01C6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
scm_1       | 2022-02-03 05:43:19,978 [pool-14-thread-1] INFO segmented.SegmentedRaftLogWorker: 75e8ffd9-9ffd-4273-8e61-e8bfb8585139@group-2BE4A3DE01C6-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1       | 2022-02-03 05:43:20,079 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2022-02-03 05:43:20,086 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm_1       | 2022-02-03 05:43:20,089 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1       | 2022-02-03 05:43:20,096 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1       | 2022-02-03 05:43:20,102 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm_1       | 2022-02-03 05:43:20,104 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1       | 2022-02-03 05:43:20,151 [main] INFO ha.SCMSnapshotProvider: Initializing SCM Snapshot Provider
scm_1       | 2022-02-03 05:43:20,151 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1       | 2022-02-03 05:43:20,151 [main] WARN ha.SCMHAUtils: SCM snapshot dir is not configured. Falling back to ozone.metadata.dirs config
scm_1       | 2022-02-03 05:43:20,163 [main] INFO ha.SequenceIdGenerator: upgrade localId to 109611004723200000
scm_1       | 2022-02-03 05:43:20,163 [main] INFO ha.SequenceIdGenerator: upgrade delTxnId to 0
scm_1       | 2022-02-03 05:43:20,166 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 0
scm_1       | 2022-02-03 05:43:20,167 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
scm_1       | 2022-02-03 05:43:20,192 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1       | 2022-02-03 05:43:20,200 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1       | 2022-02-03 05:43:20,204 [main] INFO pipeline.PipelineStateManagerImpl: No pipeline exists in current db
scm_1       | 2022-02-03 05:43:20,220 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm_1       | 2022-02-03 05:43:20,224 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm_1       | 2022-02-03 05:43:20,224 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm_1       | 2022-02-03 05:43:20,240 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1       | 2022-02-03 05:43:20,285 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm_1       | 2022-02-03 05:43:20,297 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm_1       | 2022-02-03 05:43:20,306 [main] INFO container.ReplicationManager: Starting Replication Monitor Thread.
scm_1       | 2022-02-03 05:43:20,314 [ReplicationMonitor] INFO container.ReplicationManager: Replication Manager is not ready to run until 300000ms after safemode exit
scm_1       | 2022-02-03 05:43:20,315 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
scm_1       | 2022-02-03 05:43:20,317 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
scm_1       | 2022-02-03 05:43:20,328 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2022-02-03 05:43:21,038 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2022-02-03 05:43:21,070 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1       | 2022-02-03 05:43:21,115 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2022-02-03 05:43:21,116 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1       | 2022-02-03 05:43:21,130 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2022-02-03 05:43:21,131 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1       | 2022-02-03 05:43:21,163 [Listener at 0.0.0.0/9860] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1       | 2022-02-03 05:43:21,168 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
scm_1       | Container Balancer status:
scm_1       | Key                            Value
scm_1       | Running                        false
scm_1       | Container Balancer Configuration values:
scm_1       | Key                                                Value
scm_1       | Threshold                                          10
scm_1       | Max Datanodes to Involve per Iteration(percent)    20
scm_1       | Max Size to Move per Iteration                     500GB
scm_1       | Max Size Entering Target per Iteration             26GB
scm_1       | Max Size Leaving Source per Iteration              26GB
scm_1       | 
scm_1       | 2022-02-03 05:43:21,168 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2022-02-03 05:43:21,169 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1       | 2022-02-03 05:43:21,171 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2022-02-03 05:43:21,172 [Listener at 0.0.0.0/9860] INFO ha.SCMRatisServerImpl: starting ratis server 0.0.0.0:9894
scm_1       | 2022-02-03 05:43:21,173 [Listener at 0.0.0.0/9860] INFO server.RaftServer$Division: 75e8ffd9-9ffd-4273-8e61-e8bfb8585139@group-2BE4A3DE01C6: start as a follower, conf=0: [75e8ffd9-9ffd-4273-8e61-e8bfb8585139|rpc:92b65c9ddcfe:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-02-03 05:43:21,174 [Listener at 0.0.0.0/9860] INFO server.RaftServer$Division: 75e8ffd9-9ffd-4273-8e61-e8bfb8585139@group-2BE4A3DE01C6: changes role from      null to FOLLOWER at term 1 for startAsFollower
scm_1       | 2022-02-03 05:43:21,175 [Listener at 0.0.0.0/9860] INFO impl.RoleInfo: 75e8ffd9-9ffd-4273-8e61-e8bfb8585139: start 75e8ffd9-9ffd-4273-8e61-e8bfb8585139@group-2BE4A3DE01C6-FollowerState
scm_1       | 2022-02-03 05:43:21,179 [Listener at 0.0.0.0/9860] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2BE4A3DE01C6,id=75e8ffd9-9ffd-4273-8e61-e8bfb8585139
scm_1       | 2022-02-03 05:43:21,184 [Listener at 0.0.0.0/9860] INFO server.RaftServer: 75e8ffd9-9ffd-4273-8e61-e8bfb8585139: start RPC server
scm_1       | 2022-02-03 05:43:21,221 [Listener at 0.0.0.0/9860] INFO server.GrpcService: 75e8ffd9-9ffd-4273-8e61-e8bfb8585139: GrpcService started, listening on 9894
scm_1       | 2022-02-03 05:43:21,224 [Listener at 0.0.0.0/9860] INFO ha.SCMHAManagerImpl:  scm role is FOLLOWER peers [75e8ffd9-9ffd-4273-8e61-e8bfb8585139|rpc:92b65c9ddcfe:9894|admin:|client:|dataStream:|priority:0]
scm_1       | 2022-02-03 05:43:21,224 [Listener at 0.0.0.0/9860] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
scm_1       | 2022-02-03 05:43:21,236 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$393/0x000000084047f040@5921b93c] INFO util.JvmPauseMonitor: JvmPauseMonitor-75e8ffd9-9ffd-4273-8e61-e8bfb8585139: Started
scm_1       | 2022-02-03 05:43:21,300 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2022-02-03 05:43:21,312 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2022-02-03 05:43:21,312 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2022-02-03 05:43:21,614 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2022-02-03 05:43:21,616 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2022-02-03 05:43:21,673 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2022-02-03 05:43:21,731 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2022-02-03 05:43:21,732 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2022-02-03 05:43:21,733 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2022-02-03 05:43:21,750 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2022-02-03 05:43:21,864 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4f664bee] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2022-02-03 05:43:21,890 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1       | 2022-02-03 05:43:21,891 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1       | 2022-02-03 05:43:21,963 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @4968ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1       | 2022-02-03 05:43:22,198 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2022-02-03 05:43:22,228 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1       | 2022-02-03 05:43:22,233 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2022-02-03 05:43:22,234 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1       | 2022-02-03 05:43:22,235 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2022-02-03 05:43:22,235 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2022-02-03 05:43:22,300 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2022-02-03 05:43:22,301 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.13+8-LTS
scm_1       | 2022-02-03 05:43:22,334 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2022-02-03 05:43:22,334 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2022-02-03 05:43:22,336 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
scm_1       | 2022-02-03 05:43:22,346 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@207dd1b7{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2022-02-03 05:43:22,346 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@120df990{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2022-02-03 05:43:22,454 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7308c820{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_3_0-SNAPSHOT_jar-_-any-6971670443711870713/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2022-02-03 05:43:22,464 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@2a5abd3c{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1       | 2022-02-03 05:43:22,465 [Listener at 0.0.0.0/9860] INFO server.Server: Started @5470ms
scm_1       | 2022-02-03 05:43:22,466 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2022-02-03 05:43:22,466 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2022-02-03 05:43:22,468 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2022-02-03 05:43:26,298 [75e8ffd9-9ffd-4273-8e61-e8bfb8585139@group-2BE4A3DE01C6-FollowerState] INFO impl.FollowerState: 75e8ffd9-9ffd-4273-8e61-e8bfb8585139@group-2BE4A3DE01C6-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5122715122ns, electionTimeout:5111ms
scm_1       | 2022-02-03 05:43:26,300 [75e8ffd9-9ffd-4273-8e61-e8bfb8585139@group-2BE4A3DE01C6-FollowerState] INFO impl.RoleInfo: 75e8ffd9-9ffd-4273-8e61-e8bfb8585139: shutdown 75e8ffd9-9ffd-4273-8e61-e8bfb8585139@group-2BE4A3DE01C6-FollowerState
scm_1       | 2022-02-03 05:43:26,300 [75e8ffd9-9ffd-4273-8e61-e8bfb8585139@group-2BE4A3DE01C6-FollowerState] INFO server.RaftServer$Division: 75e8ffd9-9ffd-4273-8e61-e8bfb8585139@group-2BE4A3DE01C6: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2022-02-03 05:43:26,303 [75e8ffd9-9ffd-4273-8e61-e8bfb8585139@group-2BE4A3DE01C6-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1       | 2022-02-03 05:43:26,303 [75e8ffd9-9ffd-4273-8e61-e8bfb8585139@group-2BE4A3DE01C6-FollowerState] INFO impl.RoleInfo: 75e8ffd9-9ffd-4273-8e61-e8bfb8585139: start 75e8ffd9-9ffd-4273-8e61-e8bfb8585139@group-2BE4A3DE01C6-LeaderElection1
scm_1       | 2022-02-03 05:43:26,326 [75e8ffd9-9ffd-4273-8e61-e8bfb8585139@group-2BE4A3DE01C6-LeaderElection1] INFO impl.LeaderElection: 75e8ffd9-9ffd-4273-8e61-e8bfb8585139@group-2BE4A3DE01C6-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [75e8ffd9-9ffd-4273-8e61-e8bfb8585139|rpc:92b65c9ddcfe:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-02-03 05:43:26,327 [75e8ffd9-9ffd-4273-8e61-e8bfb8585139@group-2BE4A3DE01C6-LeaderElection1] INFO impl.LeaderElection: 75e8ffd9-9ffd-4273-8e61-e8bfb8585139@group-2BE4A3DE01C6-LeaderElection1 ELECTION round 0: result PASSED (term=2)
scm_1       | 2022-02-03 05:43:26,328 [75e8ffd9-9ffd-4273-8e61-e8bfb8585139@group-2BE4A3DE01C6-LeaderElection1] INFO impl.RoleInfo: 75e8ffd9-9ffd-4273-8e61-e8bfb8585139: shutdown 75e8ffd9-9ffd-4273-8e61-e8bfb8585139@group-2BE4A3DE01C6-LeaderElection1
scm_1       | 2022-02-03 05:43:26,329 [75e8ffd9-9ffd-4273-8e61-e8bfb8585139@group-2BE4A3DE01C6-LeaderElection1] INFO server.RaftServer$Division: 75e8ffd9-9ffd-4273-8e61-e8bfb8585139@group-2BE4A3DE01C6: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1       | 2022-02-03 05:43:26,329 [75e8ffd9-9ffd-4273-8e61-e8bfb8585139@group-2BE4A3DE01C6-LeaderElection1] INFO ha.SCMStateMachine: current SCM becomes leader of term 2.
scm_1       | 2022-02-03 05:43:26,329 [75e8ffd9-9ffd-4273-8e61-e8bfb8585139@group-2BE4A3DE01C6-LeaderElection1] INFO ha.SCMContext: update <isLeader,term> from <false,0> to <true,2>
scm_1       | 2022-02-03 05:43:26,331 [75e8ffd9-9ffd-4273-8e61-e8bfb8585139@group-2BE4A3DE01C6-LeaderElection1] INFO server.RaftServer$Division: 75e8ffd9-9ffd-4273-8e61-e8bfb8585139@group-2BE4A3DE01C6: change Leader from null to 75e8ffd9-9ffd-4273-8e61-e8bfb8585139 at term 2 for becomeLeader, leader elected after 6448ms
scm_1       | 2022-02-03 05:43:26,336 [75e8ffd9-9ffd-4273-8e61-e8bfb8585139@group-2BE4A3DE01C6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2022-02-03 05:43:26,340 [75e8ffd9-9ffd-4273-8e61-e8bfb8585139@group-2BE4A3DE01C6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-02-03 05:43:26,341 [75e8ffd9-9ffd-4273-8e61-e8bfb8585139@group-2BE4A3DE01C6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1       | 2022-02-03 05:43:26,345 [75e8ffd9-9ffd-4273-8e61-e8bfb8585139@group-2BE4A3DE01C6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2022-02-03 05:43:26,345 [75e8ffd9-9ffd-4273-8e61-e8bfb8585139@group-2BE4A3DE01C6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2022-02-03 05:43:26,346 [75e8ffd9-9ffd-4273-8e61-e8bfb8585139@group-2BE4A3DE01C6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2022-02-03 05:43:26,355 [75e8ffd9-9ffd-4273-8e61-e8bfb8585139@group-2BE4A3DE01C6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-02-03 05:43:26,356 [75e8ffd9-9ffd-4273-8e61-e8bfb8585139@group-2BE4A3DE01C6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm_1       | 2022-02-03 05:43:26,359 [75e8ffd9-9ffd-4273-8e61-e8bfb8585139@group-2BE4A3DE01C6-LeaderElection1] INFO impl.RoleInfo: 75e8ffd9-9ffd-4273-8e61-e8bfb8585139: start 75e8ffd9-9ffd-4273-8e61-e8bfb8585139@group-2BE4A3DE01C6-LeaderStateImpl
scm_1       | 2022-02-03 05:43:26,365 [75e8ffd9-9ffd-4273-8e61-e8bfb8585139@group-2BE4A3DE01C6-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 75e8ffd9-9ffd-4273-8e61-e8bfb8585139@group-2BE4A3DE01C6-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
scm_1       | 2022-02-03 05:43:26,369 [75e8ffd9-9ffd-4273-8e61-e8bfb8585139@group-2BE4A3DE01C6-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 75e8ffd9-9ffd-4273-8e61-e8bfb8585139@group-2BE4A3DE01C6-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/51a09710-df33-400c-9560-2be4a3de01c6/current/log_inprogress_0 to /data/metadata/scm-ha/51a09710-df33-400c-9560-2be4a3de01c6/current/log_0-0
