Attaching to ha_om1_1, ha_scm_1, ha_s3g_1, ha_dn2_1, ha_recon_1, ha_om3_1, ha_dn3_1, ha_dn1_1, ha_om2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2022-02-03 05:58:26,314 [Command processor thread] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-2F17D25FC267,id=58c518d4-3e7a-4990-a45f-39a96c6fff18
dn2_1    | 2022-02-03 05:58:26,314 [Command processor thread] INFO impl.RoleInfo: 58c518d4-3e7a-4990-a45f-39a96c6fff18: shutdown 58c518d4-3e7a-4990-a45f-39a96c6fff18@group-2F17D25FC267-LeaderStateImpl
dn2_1    | 2022-02-03 05:58:26,315 [Command processor thread] INFO impl.PendingRequests: 58c518d4-3e7a-4990-a45f-39a96c6fff18@group-2F17D25FC267-PendingRequests: sendNotLeaderResponses
dn2_1    | 2022-02-03 05:58:26,316 [Command processor thread] INFO impl.StateMachineUpdater: 58c518d4-3e7a-4990-a45f-39a96c6fff18@group-2F17D25FC267-StateMachineUpdater: set stopIndex = 6
dn2_1    | 2022-02-03 05:58:26,317 [58c518d4-3e7a-4990-a45f-39a96c6fff18@group-2F17D25FC267-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-2F17D25FC267: Taking a snapshot at:(t:4, i:6) file /data/metadata/ratis/c50beed0-08f8-4f3e-99fb-2f17d25fc267/sm/snapshot.4_6
dn2_1    | 2022-02-03 05:58:26,318 [58c518d4-3e7a-4990-a45f-39a96c6fff18@group-2F17D25FC267-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-2F17D25FC267: Finished taking a snapshot at:(t:4, i:6) file:/data/metadata/ratis/c50beed0-08f8-4f3e-99fb-2f17d25fc267/sm/snapshot.4_6 took: 1 ms
dn2_1    | 2022-02-03 05:58:26,318 [58c518d4-3e7a-4990-a45f-39a96c6fff18@group-2F17D25FC267-StateMachineUpdater] INFO impl.StateMachineUpdater: 58c518d4-3e7a-4990-a45f-39a96c6fff18@group-2F17D25FC267-StateMachineUpdater: Took a snapshot at index 6
dn2_1    | 2022-02-03 05:58:26,318 [58c518d4-3e7a-4990-a45f-39a96c6fff18@group-2F17D25FC267-StateMachineUpdater] INFO impl.StateMachineUpdater: 58c518d4-3e7a-4990-a45f-39a96c6fff18@group-2F17D25FC267-StateMachineUpdater: snapshotIndex: updateIncreasingly 2 -> 6
dn2_1    | 2022-02-03 05:58:26,318 [Command processor thread] INFO server.RaftServer$Division: 58c518d4-3e7a-4990-a45f-39a96c6fff18@group-2F17D25FC267: closes. applyIndex: 6
dn2_1    | 2022-02-03 05:58:26,319 [58c518d4-3e7a-4990-a45f-39a96c6fff18@group-2F17D25FC267-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 58c518d4-3e7a-4990-a45f-39a96c6fff18@group-2F17D25FC267-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
dn2_1    | 2022-02-03 05:58:26,319 [Command processor thread] INFO segmented.SegmentedRaftLogWorker: 58c518d4-3e7a-4990-a45f-39a96c6fff18@group-2F17D25FC267-SegmentedRaftLogWorker close()
dn2_1    | 2022-02-03 05:58:26,320 [Command processor thread] INFO server.RaftServer$Division: 58c518d4-3e7a-4990-a45f-39a96c6fff18@group-2F17D25FC267: Succeed to remove RaftStorageDirectory Storage Directory /data/metadata/ratis/c50beed0-08f8-4f3e-99fb-2f17d25fc267
om2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
om2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
om2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
om2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
om2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
om2_1    | 2022-02-03 05:57:42,310 [grpc-default-executor-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C replies to ELECTION vote request: om3<-om2#0:OK-t7. Peer's state: om2@group-D66704EFC61C:t7, leader=null, voted=om3, raftlog=om2@group-D66704EFC61C-SegmentedRaftLog:OPENED:c27, conf=19: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2022-02-03 05:57:42,411 [grpc-default-executor-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: change Leader from null to om3 at term 7 for appendEntries, leader elected after 13681ms
om2_1    | 2022-02-03 05:57:42,466 [grpc-default-executor-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 29: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2022-02-03 05:57:42,468 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: Rolling segment log-19_28 to index:28
om2_1    | 2022-02-03 05:57:42,470 [om2@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_19 to /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_19-28
om2_1    | 2022-02-03 05:57:42,514 [om2@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_29
om2_1    | 2022-02-03 05:57:42,685 [om2@group-D66704EFC61C-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om2_1    | [id: "om1"
om2_1    | address: "om1:9872"
om2_1    | , id: "om3"
om2_1    | address: "om3:9872"
om2_1    | , id: "om2"
om2_1    | address: "om2:9872"
om2_1    | ]
om2_1    | 2022-02-03 06:00:05,664 [OMDoubleBufferFlushThread] INFO upgrade.OMFinalizeUpgradeResponse: Layout version to persist to DB : 0
om2_1    | 2022-02-03 06:00:55,536 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:new2-volume for user:hadoop
dn2_1    | 2022-02-03 05:58:26,320 [Command processor thread] INFO commandhandler.ClosePipelineCommandHandler: Close Pipeline PipelineID=c50beed0-08f8-4f3e-99fb-2f17d25fc267 command on datanode 58c518d4-3e7a-4990-a45f-39a96c6fff18.
dn2_1    | 2022-02-03 05:58:26,321 [Command processor thread] INFO server.RaftServer: 58c518d4-3e7a-4990-a45f-39a96c6fff18: remove  FOLLOWER 58c518d4-3e7a-4990-a45f-39a96c6fff18@group-CBA2951CE63D:t13, leader=06a98ddf-af60-40ca-8982-ee26cf66646d, voted=06a98ddf-af60-40ca-8982-ee26cf66646d, raftlog=58c518d4-3e7a-4990-a45f-39a96c6fff18@group-CBA2951CE63D-SegmentedRaftLog:OPENED:c12, conf=9: [06a98ddf-af60-40ca-8982-ee26cf66646d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, dd54ce2d-ffbe-4a10-9bcf-ff71046ae177|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 58c518d4-3e7a-4990-a45f-39a96c6fff18|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null RUNNING
dn2_1    | 2022-02-03 05:58:26,321 [Command processor thread] INFO server.RaftServer$Division: 58c518d4-3e7a-4990-a45f-39a96c6fff18@group-CBA2951CE63D: shutdown
dn2_1    | 2022-02-03 05:58:26,321 [Command processor thread] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-CBA2951CE63D,id=58c518d4-3e7a-4990-a45f-39a96c6fff18
dn2_1    | 2022-02-03 05:58:26,321 [Command processor thread] INFO impl.RoleInfo: 58c518d4-3e7a-4990-a45f-39a96c6fff18: shutdown 58c518d4-3e7a-4990-a45f-39a96c6fff18@group-CBA2951CE63D-FollowerState
dn2_1    | 2022-02-03 05:58:26,321 [58c518d4-3e7a-4990-a45f-39a96c6fff18@group-CBA2951CE63D-FollowerState] INFO impl.FollowerState: 58c518d4-3e7a-4990-a45f-39a96c6fff18@group-CBA2951CE63D-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2022-02-03 05:58:26,321 [Command processor thread] INFO impl.StateMachineUpdater: 58c518d4-3e7a-4990-a45f-39a96c6fff18@group-CBA2951CE63D-StateMachineUpdater: set stopIndex = 12
dn2_1    | 2022-02-03 05:58:26,322 [58c518d4-3e7a-4990-a45f-39a96c6fff18@group-CBA2951CE63D-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-CBA2951CE63D: Taking a snapshot at:(t:13, i:12) file /data/metadata/ratis/583fca9a-f383-410b-a4d4-cba2951ce63d/sm/snapshot.13_12
dn2_1    | 2022-02-03 05:58:26,323 [58c518d4-3e7a-4990-a45f-39a96c6fff18@group-CBA2951CE63D-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-CBA2951CE63D: Finished taking a snapshot at:(t:13, i:12) file:/data/metadata/ratis/583fca9a-f383-410b-a4d4-cba2951ce63d/sm/snapshot.13_12 took: 1 ms
dn2_1    | 2022-02-03 05:58:26,323 [58c518d4-3e7a-4990-a45f-39a96c6fff18@group-CBA2951CE63D-StateMachineUpdater] INFO impl.StateMachineUpdater: 58c518d4-3e7a-4990-a45f-39a96c6fff18@group-CBA2951CE63D-StateMachineUpdater: Took a snapshot at index 12
dn2_1    | 2022-02-03 05:58:26,323 [58c518d4-3e7a-4990-a45f-39a96c6fff18@group-CBA2951CE63D-StateMachineUpdater] INFO impl.StateMachineUpdater: 58c518d4-3e7a-4990-a45f-39a96c6fff18@group-CBA2951CE63D-StateMachineUpdater: snapshotIndex: updateIncreasingly 2 -> 12
dn2_1    | 2022-02-03 05:58:26,324 [Command processor thread] INFO server.RaftServer$Division: 58c518d4-3e7a-4990-a45f-39a96c6fff18@group-CBA2951CE63D: closes. applyIndex: 12
dn2_1    | 2022-02-03 05:58:26,324 [58c518d4-3e7a-4990-a45f-39a96c6fff18@group-CBA2951CE63D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 58c518d4-3e7a-4990-a45f-39a96c6fff18@group-CBA2951CE63D-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
dn2_1    | 2022-02-03 05:58:26,324 [Command processor thread] INFO segmented.SegmentedRaftLogWorker: 58c518d4-3e7a-4990-a45f-39a96c6fff18@group-CBA2951CE63D-SegmentedRaftLogWorker close()
dn2_1    | 2022-02-03 05:58:26,326 [Command processor thread] INFO server.RaftServer$Division: 58c518d4-3e7a-4990-a45f-39a96c6fff18@group-CBA2951CE63D: Succeed to remove RaftStorageDirectory Storage Directory /data/metadata/ratis/583fca9a-f383-410b-a4d4-cba2951ce63d
dn2_1    | 2022-02-03 05:58:26,326 [Command processor thread] INFO commandhandler.ClosePipelineCommandHandler: Close Pipeline PipelineID=583fca9a-f383-410b-a4d4-cba2951ce63d command on datanode 58c518d4-3e7a-4990-a45f-39a96c6fff18.
scm_1    | 2022-02-03 05:57:55,067 [EventQueue-IncrementalContainerReportForIncrementalContainerReportHandler] INFO container.IncrementalContainerReportHandler: Moving container #3 to CLOSED state, datanode 06a98ddf-af60-40ca-8982-ee26cf66646d{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} reported CLOSED replica.
scm_1    | 2022-02-03 05:57:55,502 [EventQueue-IncrementalContainerReportForIncrementalContainerReportHandler] INFO container.IncrementalContainerReportHandler: Moving container #1 to CLOSED state, datanode 58c518d4-3e7a-4990-a45f-39a96c6fff18{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} reported CLOSED replica.
scm_1    | 2022-02-03 05:57:55,608 [EventQueue-IncrementalContainerReportForIncrementalContainerReportHandler] INFO container.IncrementalContainerReportHandler: Moving container #2 to CLOSED state, datanode dd54ce2d-ffbe-4a10-9bcf-ff71046ae177{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} reported CLOSED replica.
scm_1    | 2022-02-03 05:57:57,380 [IPC Server handler 2 on default port 9860] INFO upgrade.UpgradeFinalizer:   Existing pipelines and containers will be closed during Upgrade.
scm_1    |   New pipelines creation will remain frozen until Upgrade is finalized.
scm_1    | 2022-02-03 05:57:57,382 [IPC Server handler 2 on default port 9860] INFO upgrade.ScmOnFinalizeActionForDatanodeSchemaV2: Executing SCM On Finalize action for layout feature DATANODE_SCHEMA_V2
dn2_1    | 2022-02-03 05:58:26,616 [grpc-default-executor-0] INFO server.GrpcServerProtocolService: 58c518d4-3e7a-4990-a45f-39a96c6fff18: Completed APPEND_ENTRIES, lastRequest: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177->58c518d4-3e7a-4990-a45f-39a96c6fff18#272-t11,previous=(t:11, i:19),leaderCommit=19,initializing? true,entries: size=1, first=(t:11, i:20), METADATAENTRY(c:19)
dn1_1    | 2022-02-03 05:59:57,098 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2022-02-03 05:59:57,072 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1    | 2022-02-03 05:57:57,393 [IPC Server handler 2 on default port 9860] INFO upgrade.UpgradeFinalizer: No onFinalize work defined for feature: SCM_HA.
scm_1    | 2022-02-03 05:57:57,397 [IPC Server handler 2 on default port 9860] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
dn1_1    | 2022-02-03 05:59:57,098 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2022-02-03 05:59:57,098 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2022-02-03 05:58:56,618 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn2_1    | 2022-02-03 05:58:56,620 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Finalize Upgrade called!
dn2_1    | 2022-02-03 05:58:56,620 [Command processor thread] INFO upgrade.UpgradeFinalizer: Finalization started.
dn1_1    | 2022-02-03 05:59:57,099 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2022-02-03 05:58:56,621 [Command processor thread] INFO upgrade.DatanodeSchemaV2FinalizeAction: Executing datanode 'onFinalize' action for the first version with upgrade support. New containers will be created with Schema Version 2 henceforth.
scm_1    | 2022-02-03 05:57:57,397 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Datanode 06a98ddf-af60-40ca-8982-ee26cf66646d{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} moved to HEALTHY READONLY state.
scm_1    | 2022-02-03 05:57:57,397 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Closing pipeline PipelineID=3de6638d-916b-428d-8a42-f479f6d6e5f1 which uses HEALTHY READONLY datanode 06a98ddf-af60-40ca-8982-ee26cf66646d{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} 
scm_1    | 2022-02-03 05:57:57,398 [IPC Server handler 2 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
scm_1    | 2022-02-03 05:57:57,398 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineManagerImpl: Scrubbing pipeline: id: PipelineID=c50beed0-08f8-4f3e-99fb-2f17d25fc267 since it stays at CLOSED stage.
scm_1    | 2022-02-03 05:57:57,399 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=3de6638d-916b-428d-8a42-f479f6d6e5f1 close command to datanode dd54ce2d-ffbe-4a10-9bcf-ff71046ae177
scm_1    | 2022-02-03 05:57:57,399 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=3de6638d-916b-428d-8a42-f479f6d6e5f1 close command to datanode 58c518d4-3e7a-4990-a45f-39a96c6fff18
scm_1    | 2022-02-03 05:57:57,399 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=c50beed0-08f8-4f3e-99fb-2f17d25fc267 close command to datanode 58c518d4-3e7a-4990-a45f-39a96c6fff18
scm_1    | 2022-02-03 05:57:57,400 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=3de6638d-916b-428d-8a42-f479f6d6e5f1 close command to datanode 06a98ddf-af60-40ca-8982-ee26cf66646d
scm_1    | 2022-02-03 05:57:57,401 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManagerImpl: Pipeline Pipeline[ Id: c50beed0-08f8-4f3e-99fb-2f17d25fc267, Nodes: 58c518d4-3e7a-4990-a45f-39a96c6fff18{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:CLOSED, leaderId:58c518d4-3e7a-4990-a45f-39a96c6fff18, CreationTimestamp2022-02-03T05:57:13.360922Z[UTC]] removed.
scm_1    | 2022-02-03 05:57:57,401 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineManagerImpl: Scrubbing pipeline: id: PipelineID=d2520ae2-0100-418e-89f5-926201a38fd7 since it stays at CLOSED stage.
scm_1    | 2022-02-03 05:57:57,401 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=d2520ae2-0100-418e-89f5-926201a38fd7 close command to datanode dd54ce2d-ffbe-4a10-9bcf-ff71046ae177
scm_1    | 2022-02-03 05:57:57,401 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO pipeline.PipelineStateManagerImpl: Pipeline Pipeline[ Id: 3de6638d-916b-428d-8a42-f479f6d6e5f1, Nodes: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}58c518d4-3e7a-4990-a45f-39a96c6fff18{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}06a98ddf-af60-40ca-8982-ee26cf66646d{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:CLOSED, leaderId:dd54ce2d-ffbe-4a10-9bcf-ff71046ae177, CreationTimestamp2022-02-03T05:57:13.342747Z[UTC]] removed.
scm_1    | 2022-02-03 05:57:57,402 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Closing pipeline PipelineID=583fca9a-f383-410b-a4d4-cba2951ce63d which uses HEALTHY READONLY datanode 06a98ddf-af60-40ca-8982-ee26cf66646d{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} 
scm_1    | 2022-02-03 05:57:57,402 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManagerImpl: Pipeline Pipeline[ Id: d2520ae2-0100-418e-89f5-926201a38fd7, Nodes: dd54ce2d-ffbe-4a10-9bcf-ff71046ae177{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:CLOSED, leaderId:dd54ce2d-ffbe-4a10-9bcf-ff71046ae177, CreationTimestamp2022-02-03T05:57:13.362088Z[UTC]] removed.
