Attaching to ozone-topology_datanode_6_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_5_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1
datanode_2_1  | Enabled profiling in kernel
scm_1         | 2021-08-27 18:12:58,243 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2021-08-27 18:12:58,424 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2021-08-27 18:12:59,096 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_6_1  | 2021-08-27 18:13:01,034 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_6_1  | 2021-08-27 18:13:01,034 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_6_1  | 2021-08-27 18:13:01,034 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_6_1  | 2021-08-27 18:13:01,038 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_6_1  | 2021-08-27 18:13:01,038 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_6_1  | 2021-08-27 18:13:01,038 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_6_1  | 2021-08-27 18:13:01,039 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_6_1  | 2021-08-27 18:13:01,040 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_6_1  | 2021-08-27 18:13:01,085 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: b13f7b77-6360-460a-9afc-386dec0cbf49@group-2968532C335D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2021-08-27 18:13:01,085 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: b13f7b77-6360-460a-9afc-386dec0cbf49@group-2968532C335D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2021-08-27 18:13:01,121 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_6_1  | 2021-08-27 18:13:01,161 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_6_1  | 2021-08-27 18:13:01,161 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_6_1  | 2021-08-27 18:13:01,161 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_6_1  | 2021-08-27 18:13:01,161 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_6_1  | 2021-08-27 18:13:01,164 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_6_1  | 2021-08-27 18:13:01,165 [pool-22-thread-1] INFO server.RaftServer$Division: b13f7b77-6360-460a-9afc-386dec0cbf49@group-2968532C335D: start as a follower, conf=-1: [a8eb1777-3d5b-417e-968c-d702991aa25b|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, b13f7b77-6360-460a-9afc-386dec0cbf49|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, ec74d070-8fa2-476d-8d63-67b4eff1c12e|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0], old=null
datanode_6_1  | 2021-08-27 18:13:01,165 [pool-22-thread-1] INFO server.RaftServer$Division: b13f7b77-6360-460a-9afc-386dec0cbf49@group-2968532C335D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_6_1  | 2021-08-27 18:13:01,170 [pool-22-thread-1] INFO impl.RoleInfo: b13f7b77-6360-460a-9afc-386dec0cbf49: start b13f7b77-6360-460a-9afc-386dec0cbf49@group-2968532C335D-FollowerState
datanode_6_1  | 2021-08-27 18:13:01,205 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2968532C335D,id=b13f7b77-6360-460a-9afc-386dec0cbf49
datanode_6_1  | 2021-08-27 18:13:01,425 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=d32d8d53-f1a8-43b6-ac58-78187b599e8d.
datanode_6_1  | 2021-08-27 18:13:02,479 [grpc-default-executor-0] INFO server.RaftServer$Division: b13f7b77-6360-460a-9afc-386dec0cbf49@group-2968532C335D: receive requestVote(ELECTION, a8eb1777-3d5b-417e-968c-d702991aa25b, group-2968532C335D, 1, (t:0, i:0))
datanode_6_1  | 2021-08-27 18:13:02,481 [grpc-default-executor-0] INFO impl.VoteContext: b13f7b77-6360-460a-9afc-386dec0cbf49@group-2968532C335D-FOLLOWER: accept ELECTION from a8eb1777-3d5b-417e-968c-d702991aa25b: our priority 0 <= candidate's priority 1
datanode_6_1  | 2021-08-27 18:13:02,484 [grpc-default-executor-0] INFO server.RaftServer$Division: b13f7b77-6360-460a-9afc-386dec0cbf49@group-2968532C335D: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:a8eb1777-3d5b-417e-968c-d702991aa25b
datanode_6_1  | 2021-08-27 18:13:02,495 [grpc-default-executor-0] INFO impl.RoleInfo: b13f7b77-6360-460a-9afc-386dec0cbf49: shutdown b13f7b77-6360-460a-9afc-386dec0cbf49@group-2968532C335D-FollowerState
datanode_6_1  | 2021-08-27 18:13:02,497 [b13f7b77-6360-460a-9afc-386dec0cbf49@group-2968532C335D-FollowerState] INFO impl.FollowerState: b13f7b77-6360-460a-9afc-386dec0cbf49@group-2968532C335D-FollowerState was interrupted: {}
datanode_6_1  | java.lang.InterruptedException: sleep interrupted
datanode_6_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_6_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_6_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_6_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_6_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_6_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_6_1  | 2021-08-27 18:13:02,498 [grpc-default-executor-0] INFO impl.RoleInfo: b13f7b77-6360-460a-9afc-386dec0cbf49: start b13f7b77-6360-460a-9afc-386dec0cbf49@group-2968532C335D-FollowerState
datanode_6_1  | 2021-08-27 18:13:02,537 [grpc-default-executor-0] INFO server.RaftServer$Division: b13f7b77-6360-460a-9afc-386dec0cbf49@group-2968532C335D replies to ELECTION vote request: a8eb1777-3d5b-417e-968c-d702991aa25b<-b13f7b77-6360-460a-9afc-386dec0cbf49#0:OK-t1. Peer's state: b13f7b77-6360-460a-9afc-386dec0cbf49@group-2968532C335D:t1, leader=null, voted=a8eb1777-3d5b-417e-968c-d702991aa25b, raftlog=b13f7b77-6360-460a-9afc-386dec0cbf49@group-2968532C335D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a8eb1777-3d5b-417e-968c-d702991aa25b|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, b13f7b77-6360-460a-9afc-386dec0cbf49|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, ec74d070-8fa2-476d-8d63-67b4eff1c12e|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0], old=null
datanode_6_1  | 2021-08-27 18:13:02,680 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2968532C335D with new leaderId: a8eb1777-3d5b-417e-968c-d702991aa25b
datanode_6_1  | 2021-08-27 18:13:02,680 [grpc-default-executor-0] INFO server.RaftServer$Division: b13f7b77-6360-460a-9afc-386dec0cbf49@group-2968532C335D: change Leader from null to a8eb1777-3d5b-417e-968c-d702991aa25b at term 1 for appendEntries, leader elected after 1651ms
datanode_6_1  | 2021-08-27 18:13:02,861 [grpc-default-executor-0] INFO server.RaftServer$Division: b13f7b77-6360-460a-9afc-386dec0cbf49@group-2968532C335D: set configuration 0: [a8eb1777-3d5b-417e-968c-d702991aa25b|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, b13f7b77-6360-460a-9afc-386dec0cbf49|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, ec74d070-8fa2-476d-8d63-67b4eff1c12e|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0], old=null
datanode_6_1  | 2021-08-27 18:13:02,885 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: b13f7b77-6360-460a-9afc-386dec0cbf49@group-2968532C335D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_6_1  | 2021-08-27 18:13:03,012 [b13f7b77-6360-460a-9afc-386dec0cbf49@group-2968532C335D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b13f7b77-6360-460a-9afc-386dec0cbf49@group-2968532C335D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c7663ad1-d85b-4beb-a55a-2968532c335d/current/log_inprogress_0
datanode_6_1  | 2021-08-27 18:13:03,245 [grpc-default-executor-0] INFO server.RaftServer$Division: b13f7b77-6360-460a-9afc-386dec0cbf49@group-78187B599E8D: receive requestVote(ELECTION, ec74d070-8fa2-476d-8d63-67b4eff1c12e, group-78187B599E8D, 1, (t:0, i:0))
datanode_6_1  | 2021-08-27 18:13:03,246 [grpc-default-executor-0] INFO impl.VoteContext: b13f7b77-6360-460a-9afc-386dec0cbf49@group-78187B599E8D-FOLLOWER: accept ELECTION from ec74d070-8fa2-476d-8d63-67b4eff1c12e: our priority 0 <= candidate's priority 1
datanode_6_1  | 2021-08-27 18:13:03,246 [grpc-default-executor-0] INFO server.RaftServer$Division: b13f7b77-6360-460a-9afc-386dec0cbf49@group-78187B599E8D: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:ec74d070-8fa2-476d-8d63-67b4eff1c12e
datanode_6_1  | 2021-08-27 18:13:03,246 [grpc-default-executor-0] INFO impl.RoleInfo: b13f7b77-6360-460a-9afc-386dec0cbf49: shutdown b13f7b77-6360-460a-9afc-386dec0cbf49@group-78187B599E8D-FollowerState
datanode_6_1  | 2021-08-27 18:13:03,246 [grpc-default-executor-0] INFO impl.RoleInfo: b13f7b77-6360-460a-9afc-386dec0cbf49: start b13f7b77-6360-460a-9afc-386dec0cbf49@group-78187B599E8D-FollowerState
datanode_6_1  | 2021-08-27 18:13:03,246 [b13f7b77-6360-460a-9afc-386dec0cbf49@group-78187B599E8D-FollowerState] INFO impl.FollowerState: b13f7b77-6360-460a-9afc-386dec0cbf49@group-78187B599E8D-FollowerState was interrupted: {}
datanode_6_1  | java.lang.InterruptedException: sleep interrupted
datanode_6_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_6_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_6_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_6_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_6_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_6_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_6_1  | 2021-08-27 18:13:03,251 [grpc-default-executor-0] INFO server.RaftServer$Division: b13f7b77-6360-460a-9afc-386dec0cbf49@group-78187B599E8D replies to ELECTION vote request: ec74d070-8fa2-476d-8d63-67b4eff1c12e<-b13f7b77-6360-460a-9afc-386dec0cbf49#0:OK-t1. Peer's state: b13f7b77-6360-460a-9afc-386dec0cbf49@group-78187B599E8D:t1, leader=null, voted=ec74d070-8fa2-476d-8d63-67b4eff1c12e, raftlog=b13f7b77-6360-460a-9afc-386dec0cbf49@group-78187B599E8D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b13f7b77-6360-460a-9afc-386dec0cbf49|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, ec74d070-8fa2-476d-8d63-67b4eff1c12e|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1, 62d2607e-5ca4-4a7a-9710-44a17d5382cd|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0], old=null
datanode_6_1  | 2021-08-27 18:13:03,413 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-78187B599E8D with new leaderId: ec74d070-8fa2-476d-8d63-67b4eff1c12e
datanode_6_1  | 2021-08-27 18:13:03,414 [grpc-default-executor-0] INFO server.RaftServer$Division: b13f7b77-6360-460a-9afc-386dec0cbf49@group-78187B599E8D: change Leader from null to ec74d070-8fa2-476d-8d63-67b4eff1c12e at term 1 for appendEntries, leader elected after 4302ms
datanode_6_1  | 2021-08-27 18:13:03,441 [grpc-default-executor-0] INFO server.RaftServer$Division: b13f7b77-6360-460a-9afc-386dec0cbf49@group-78187B599E8D: set configuration 0: [b13f7b77-6360-460a-9afc-386dec0cbf49|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, ec74d070-8fa2-476d-8d63-67b4eff1c12e|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1, 62d2607e-5ca4-4a7a-9710-44a17d5382cd|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0], old=null
datanode_6_1  | 2021-08-27 18:13:03,441 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: b13f7b77-6360-460a-9afc-386dec0cbf49@group-78187B599E8D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_6_1  | 2021-08-27 18:13:03,447 [b13f7b77-6360-460a-9afc-386dec0cbf49@group-78187B599E8D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b13f7b77-6360-460a-9afc-386dec0cbf49@group-78187B599E8D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d32d8d53-f1a8-43b6-ac58-78187b599e8d/current/log_inprogress_0
datanode_6_1  | 2021-08-27 18:13:03,999 [b13f7b77-6360-460a-9afc-386dec0cbf49@group-2B24DD15C8FA-FollowerState] INFO impl.FollowerState: b13f7b77-6360-460a-9afc-386dec0cbf49@group-2B24DD15C8FA-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5146539174ns, electionTimeout:5105ms
datanode_6_1  | 2021-08-27 18:13:03,999 [b13f7b77-6360-460a-9afc-386dec0cbf49@group-2B24DD15C8FA-FollowerState] INFO impl.RoleInfo: b13f7b77-6360-460a-9afc-386dec0cbf49: shutdown b13f7b77-6360-460a-9afc-386dec0cbf49@group-2B24DD15C8FA-FollowerState
datanode_6_1  | 2021-08-27 18:13:04,000 [b13f7b77-6360-460a-9afc-386dec0cbf49@group-2B24DD15C8FA-FollowerState] INFO server.RaftServer$Division: b13f7b77-6360-460a-9afc-386dec0cbf49@group-2B24DD15C8FA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_6_1  | 2021-08-27 18:13:04,002 [b13f7b77-6360-460a-9afc-386dec0cbf49@group-2B24DD15C8FA-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_6_1  | 2021-08-27 18:13:04,002 [b13f7b77-6360-460a-9afc-386dec0cbf49@group-2B24DD15C8FA-FollowerState] INFO impl.RoleInfo: b13f7b77-6360-460a-9afc-386dec0cbf49: start b13f7b77-6360-460a-9afc-386dec0cbf49@group-2B24DD15C8FA-LeaderElection1
datanode_6_1  | 2021-08-27 18:13:04,017 [b13f7b77-6360-460a-9afc-386dec0cbf49@group-2B24DD15C8FA-LeaderElection1] INFO impl.LeaderElection: b13f7b77-6360-460a-9afc-386dec0cbf49@group-2B24DD15C8FA-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [b13f7b77-6360-460a-9afc-386dec0cbf49|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1], old=null
datanode_6_1  | 2021-08-27 18:13:04,018 [b13f7b77-6360-460a-9afc-386dec0cbf49@group-2B24DD15C8FA-LeaderElection1] INFO impl.LeaderElection: b13f7b77-6360-460a-9afc-386dec0cbf49@group-2B24DD15C8FA-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_6_1  | 2021-08-27 18:13:04,019 [b13f7b77-6360-460a-9afc-386dec0cbf49@group-2B24DD15C8FA-LeaderElection1] INFO impl.RoleInfo: b13f7b77-6360-460a-9afc-386dec0cbf49: shutdown b13f7b77-6360-460a-9afc-386dec0cbf49@group-2B24DD15C8FA-LeaderElection1
datanode_6_1  | 2021-08-27 18:13:04,021 [b13f7b77-6360-460a-9afc-386dec0cbf49@group-2B24DD15C8FA-LeaderElection1] INFO server.RaftServer$Division: b13f7b77-6360-460a-9afc-386dec0cbf49@group-2B24DD15C8FA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_6_1  | 2021-08-27 18:13:04,021 [b13f7b77-6360-460a-9afc-386dec0cbf49@group-2B24DD15C8FA-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2B24DD15C8FA with new leaderId: b13f7b77-6360-460a-9afc-386dec0cbf49
datanode_6_1  | 2021-08-27 18:13:04,021 [b13f7b77-6360-460a-9afc-386dec0cbf49@group-2B24DD15C8FA-LeaderElection1] INFO server.RaftServer$Division: b13f7b77-6360-460a-9afc-386dec0cbf49@group-2B24DD15C8FA: change Leader from null to b13f7b77-6360-460a-9afc-386dec0cbf49 at term 1 for becomeLeader, leader elected after 6204ms
datanode_6_1  | 2021-08-27 18:13:04,022 [b13f7b77-6360-460a-9afc-386dec0cbf49@group-2B24DD15C8FA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_6_1  | 2021-08-27 18:13:04,027 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_6_1  | 2021-08-27 18:13:04,044 [b13f7b77-6360-460a-9afc-386dec0cbf49@group-2B24DD15C8FA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
scm_1         | 2021-08-27 18:12:59,133 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2021-08-27 18:13:01,081 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2021-08-27 18:13:01,094 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2021-08-27 18:13:01,225 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2021-08-27 18:13:01,374 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2021-08-27 18:13:02,164 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2021-08-27 18:13:02,535 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2021-08-27 18:13:02,564 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: c7663ad1-d85b-4beb-a55a-2968532c335d, Nodes: a8eb1777-3d5b-417e-968c-d702991aa25b{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}b13f7b77-6360-460a-9afc-386dec0cbf49{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}ec74d070-8fa2-476d-8d63-67b4eff1c12e{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:a8eb1777-3d5b-417e-968c-d702991aa25b, CreationTimestamp2021-08-27T18:12:54.257Z[UTC]] moved to OPEN state
scm_1         | 2021-08-27 18:13:02,566 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm_1         | 2021-08-27 18:13:02,566 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
