Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-08-27 18:17:20,695 [grpc-default-executor-1] INFO impl.RoleInfo: e1af9e05-02ba-445c-9912-5b41b11a0b79: shutdown e1af9e05-02ba-445c-9912-5b41b11a0b79@group-CCF78C6C16A0-FollowerState
datanode_2  | 2021-08-27 18:17:20,695 [grpc-default-executor-1] INFO impl.RoleInfo: e1af9e05-02ba-445c-9912-5b41b11a0b79: start e1af9e05-02ba-445c-9912-5b41b11a0b79@group-CCF78C6C16A0-FollowerState
datanode_2  | 2021-08-27 18:17:20,696 [e1af9e05-02ba-445c-9912-5b41b11a0b79@group-CCF78C6C16A0-FollowerState] INFO impl.FollowerState: e1af9e05-02ba-445c-9912-5b41b11a0b79@group-CCF78C6C16A0-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-08-27 18:17:20,699 [grpc-default-executor-1] INFO server.RaftServer$Division: e1af9e05-02ba-445c-9912-5b41b11a0b79@group-CCF78C6C16A0 replies to ELECTION vote request: 4af32c47-2df5-4bc1-9150-c8d875849a7c<-e1af9e05-02ba-445c-9912-5b41b11a0b79#0:OK-t3. Peer's state: e1af9e05-02ba-445c-9912-5b41b11a0b79@group-CCF78C6C16A0:t3, leader=null, voted=4af32c47-2df5-4bc1-9150-c8d875849a7c, raftlog=e1af9e05-02ba-445c-9912-5b41b11a0b79@group-CCF78C6C16A0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [90568c53-071d-47a8-9b0d-4b9da7a8b846|rpc:172.25.0.9:9856|admin:172.25.0.9:9857|client:172.25.0.9:9858|priority:0, e1af9e05-02ba-445c-9912-5b41b11a0b79|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:0, 4af32c47-2df5-4bc1-9150-c8d875849a7c|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:1], old=null
datanode_2  | 2021-08-27 18:17:20,769 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CCF78C6C16A0 with new leaderId: 4af32c47-2df5-4bc1-9150-c8d875849a7c
datanode_2  | 2021-08-27 18:17:20,769 [grpc-default-executor-1] INFO server.RaftServer$Division: e1af9e05-02ba-445c-9912-5b41b11a0b79@group-CCF78C6C16A0: change Leader from null to 4af32c47-2df5-4bc1-9150-c8d875849a7c at term 3 for appendEntries, leader elected after 13667ms
datanode_2  | 2021-08-27 18:17:20,781 [grpc-default-executor-1] INFO server.RaftServer$Division: e1af9e05-02ba-445c-9912-5b41b11a0b79@group-CCF78C6C16A0: set configuration 0: [90568c53-071d-47a8-9b0d-4b9da7a8b846|rpc:172.25.0.9:9856|admin:172.25.0.9:9857|client:172.25.0.9:9858|dataStream:|priority:0, e1af9e05-02ba-445c-9912-5b41b11a0b79|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|dataStream:|priority:0, 4af32c47-2df5-4bc1-9150-c8d875849a7c|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|dataStream:|priority:1], old=null
datanode_2  | 2021-08-27 18:17:20,781 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: e1af9e05-02ba-445c-9912-5b41b11a0b79@group-CCF78C6C16A0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-08-27 18:17:20,784 [e1af9e05-02ba-445c-9912-5b41b11a0b79@group-CCF78C6C16A0-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e1af9e05-02ba-445c-9912-5b41b11a0b79@group-CCF78C6C16A0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5a6188ad-78fc-4ec5-acfc-ccf78c6c16a0/current/log_inprogress_0
datanode_2  | 2021-08-27 18:17:22,982 [e1af9e05-02ba-445c-9912-5b41b11a0b79@group-06B8EB0D5E8E-FollowerState] INFO impl.FollowerState: e1af9e05-02ba-445c-9912-5b41b11a0b79@group-06B8EB0D5E8E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5157468768ns, electionTimeout:5153ms
datanode_2  | 2021-08-27 18:17:22,982 [e1af9e05-02ba-445c-9912-5b41b11a0b79@group-06B8EB0D5E8E-FollowerState] INFO impl.RoleInfo: e1af9e05-02ba-445c-9912-5b41b11a0b79: shutdown e1af9e05-02ba-445c-9912-5b41b11a0b79@group-06B8EB0D5E8E-FollowerState
datanode_2  | 2021-08-27 18:17:22,982 [e1af9e05-02ba-445c-9912-5b41b11a0b79@group-06B8EB0D5E8E-FollowerState] INFO server.RaftServer$Division: e1af9e05-02ba-445c-9912-5b41b11a0b79@group-06B8EB0D5E8E: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2021-08-27 18:17:22,983 [e1af9e05-02ba-445c-9912-5b41b11a0b79@group-06B8EB0D5E8E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-08-27 18:17:22,983 [e1af9e05-02ba-445c-9912-5b41b11a0b79@group-06B8EB0D5E8E-FollowerState] INFO impl.RoleInfo: e1af9e05-02ba-445c-9912-5b41b11a0b79: start e1af9e05-02ba-445c-9912-5b41b11a0b79@group-06B8EB0D5E8E-LeaderElection2
datanode_2  | 2021-08-27 18:17:22,987 [e1af9e05-02ba-445c-9912-5b41b11a0b79@group-06B8EB0D5E8E-LeaderElection2] INFO impl.LeaderElection: e1af9e05-02ba-445c-9912-5b41b11a0b79@group-06B8EB0D5E8E-LeaderElection2 ELECTION round 0: submit vote requests at term 3 for -1: [90568c53-071d-47a8-9b0d-4b9da7a8b846|rpc:172.25.0.9:9856|admin:172.25.0.9:9857|client:172.25.0.9:9858|dataStream:|priority:0, e1af9e05-02ba-445c-9912-5b41b11a0b79|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|dataStream:|priority:1, 4af32c47-2df5-4bc1-9150-c8d875849a7c|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|dataStream:|priority:0], old=null
datanode_2  | 2021-08-27 18:17:23,009 [grpc-default-executor-1] INFO server.RaftServer$Division: e1af9e05-02ba-445c-9912-5b41b11a0b79@group-06B8EB0D5E8E: receive requestVote(ELECTION, 4af32c47-2df5-4bc1-9150-c8d875849a7c, group-06B8EB0D5E8E, 3, (t:0, i:0))
datanode_2  | 2021-08-27 18:17:23,010 [grpc-default-executor-1] INFO impl.VoteContext: e1af9e05-02ba-445c-9912-5b41b11a0b79@group-06B8EB0D5E8E-CANDIDATE: reject ELECTION from 4af32c47-2df5-4bc1-9150-c8d875849a7c: already has voted for e1af9e05-02ba-445c-9912-5b41b11a0b79 at current term 3
datanode_2  | 2021-08-27 18:17:23,010 [grpc-default-executor-1] INFO server.RaftServer$Division: e1af9e05-02ba-445c-9912-5b41b11a0b79@group-06B8EB0D5E8E replies to ELECTION vote request: 4af32c47-2df5-4bc1-9150-c8d875849a7c<-e1af9e05-02ba-445c-9912-5b41b11a0b79#0:FAIL-t3. Peer's state: e1af9e05-02ba-445c-9912-5b41b11a0b79@group-06B8EB0D5E8E:t3, leader=null, voted=e1af9e05-02ba-445c-9912-5b41b11a0b79, raftlog=e1af9e05-02ba-445c-9912-5b41b11a0b79@group-06B8EB0D5E8E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [90568c53-071d-47a8-9b0d-4b9da7a8b846|rpc:172.25.0.9:9856|admin:172.25.0.9:9857|client:172.25.0.9:9858|dataStream:|priority:0, e1af9e05-02ba-445c-9912-5b41b11a0b79|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|dataStream:|priority:1, 4af32c47-2df5-4bc1-9150-c8d875849a7c|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|dataStream:|priority:0], old=null
datanode_2  | 2021-08-27 18:17:23,054 [e1af9e05-02ba-445c-9912-5b41b11a0b79@group-06B8EB0D5E8E-LeaderElection2] INFO impl.LeaderElection: e1af9e05-02ba-445c-9912-5b41b11a0b79@group-06B8EB0D5E8E-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_2  | 2021-08-27 18:17:23,054 [e1af9e05-02ba-445c-9912-5b41b11a0b79@group-06B8EB0D5E8E-LeaderElection2] INFO impl.LeaderElection:   Response 0: e1af9e05-02ba-445c-9912-5b41b11a0b79<-90568c53-071d-47a8-9b0d-4b9da7a8b846#0:FAIL-t3
datanode_2  | 2021-08-27 18:17:23,054 [e1af9e05-02ba-445c-9912-5b41b11a0b79@group-06B8EB0D5E8E-LeaderElection2] INFO impl.LeaderElection:   Response 1: e1af9e05-02ba-445c-9912-5b41b11a0b79<-4af32c47-2df5-4bc1-9150-c8d875849a7c#0:FAIL-t3
datanode_2  | 2021-08-27 18:17:23,054 [e1af9e05-02ba-445c-9912-5b41b11a0b79@group-06B8EB0D5E8E-LeaderElection2] INFO impl.LeaderElection: e1af9e05-02ba-445c-9912-5b41b11a0b79@group-06B8EB0D5E8E-LeaderElection2 ELECTION round 0: result REJECTED
datanode_2  | 2021-08-27 18:17:23,054 [e1af9e05-02ba-445c-9912-5b41b11a0b79@group-06B8EB0D5E8E-LeaderElection2] INFO server.RaftServer$Division: e1af9e05-02ba-445c-9912-5b41b11a0b79@group-06B8EB0D5E8E: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-08-27 18:17:17,809 [grpc-default-executor-1] INFO impl.RoleInfo: 90568c53-071d-47a8-9b0d-4b9da7a8b846: start 90568c53-071d-47a8-9b0d-4b9da7a8b846@group-06B8EB0D5E8E-FollowerState
datanode_3  | 2021-08-27 18:17:17,812 [grpc-default-executor-1] INFO server.RaftServer$Division: 90568c53-071d-47a8-9b0d-4b9da7a8b846@group-06B8EB0D5E8E replies to ELECTION vote request: 4af32c47-2df5-4bc1-9150-c8d875849a7c<-90568c53-071d-47a8-9b0d-4b9da7a8b846#0:OK-t2. Peer's state: 90568c53-071d-47a8-9b0d-4b9da7a8b846@group-06B8EB0D5E8E:t2, leader=null, voted=4af32c47-2df5-4bc1-9150-c8d875849a7c, raftlog=90568c53-071d-47a8-9b0d-4b9da7a8b846@group-06B8EB0D5E8E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [90568c53-071d-47a8-9b0d-4b9da7a8b846|rpc:172.25.0.9:9856|admin:172.25.0.9:9857|client:172.25.0.9:9858|priority:0, e1af9e05-02ba-445c-9912-5b41b11a0b79|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:1, 4af32c47-2df5-4bc1-9150-c8d875849a7c|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:0], old=null
datanode_3  | 2021-08-27 18:17:20,693 [grpc-default-executor-1] INFO server.RaftServer$Division: 90568c53-071d-47a8-9b0d-4b9da7a8b846@group-CCF78C6C16A0: receive requestVote(ELECTION, 4af32c47-2df5-4bc1-9150-c8d875849a7c, group-CCF78C6C16A0, 3, (t:0, i:0))
datanode_3  | 2021-08-27 18:17:20,693 [grpc-default-executor-1] INFO impl.VoteContext: 90568c53-071d-47a8-9b0d-4b9da7a8b846@group-CCF78C6C16A0-FOLLOWER: accept ELECTION from 4af32c47-2df5-4bc1-9150-c8d875849a7c: our priority 0 <= candidate's priority 1
datanode_3  | 2021-08-27 18:17:20,693 [grpc-default-executor-1] INFO server.RaftServer$Division: 90568c53-071d-47a8-9b0d-4b9da7a8b846@group-CCF78C6C16A0: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:4af32c47-2df5-4bc1-9150-c8d875849a7c
datanode_3  | 2021-08-27 18:17:20,693 [grpc-default-executor-1] INFO impl.RoleInfo: 90568c53-071d-47a8-9b0d-4b9da7a8b846: shutdown 90568c53-071d-47a8-9b0d-4b9da7a8b846@group-CCF78C6C16A0-FollowerState
datanode_3  | 2021-08-27 18:17:20,693 [90568c53-071d-47a8-9b0d-4b9da7a8b846@group-CCF78C6C16A0-FollowerState] INFO impl.FollowerState: 90568c53-071d-47a8-9b0d-4b9da7a8b846@group-CCF78C6C16A0-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-08-27 18:17:20,693 [grpc-default-executor-1] INFO impl.RoleInfo: 90568c53-071d-47a8-9b0d-4b9da7a8b846: start 90568c53-071d-47a8-9b0d-4b9da7a8b846@group-CCF78C6C16A0-FollowerState
datanode_3  | 2021-08-27 18:17:20,699 [grpc-default-executor-1] INFO server.RaftServer$Division: 90568c53-071d-47a8-9b0d-4b9da7a8b846@group-CCF78C6C16A0 replies to ELECTION vote request: 4af32c47-2df5-4bc1-9150-c8d875849a7c<-90568c53-071d-47a8-9b0d-4b9da7a8b846#0:OK-t3. Peer's state: 90568c53-071d-47a8-9b0d-4b9da7a8b846@group-CCF78C6C16A0:t3, leader=null, voted=4af32c47-2df5-4bc1-9150-c8d875849a7c, raftlog=90568c53-071d-47a8-9b0d-4b9da7a8b846@group-CCF78C6C16A0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [90568c53-071d-47a8-9b0d-4b9da7a8b846|rpc:172.25.0.9:9856|admin:172.25.0.9:9857|client:172.25.0.9:9858|priority:0, e1af9e05-02ba-445c-9912-5b41b11a0b79|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:0, 4af32c47-2df5-4bc1-9150-c8d875849a7c|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:1], old=null
datanode_3  | 2021-08-27 18:17:20,754 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CCF78C6C16A0 with new leaderId: 4af32c47-2df5-4bc1-9150-c8d875849a7c
datanode_3  | 2021-08-27 18:17:20,756 [grpc-default-executor-1] INFO server.RaftServer$Division: 90568c53-071d-47a8-9b0d-4b9da7a8b846@group-CCF78C6C16A0: change Leader from null to 4af32c47-2df5-4bc1-9150-c8d875849a7c at term 3 for appendEntries, leader elected after 15445ms
datanode_3  | 2021-08-27 18:17:20,816 [grpc-default-executor-1] INFO server.RaftServer$Division: 90568c53-071d-47a8-9b0d-4b9da7a8b846@group-CCF78C6C16A0: set configuration 0: [90568c53-071d-47a8-9b0d-4b9da7a8b846|rpc:172.25.0.9:9856|admin:172.25.0.9:9857|client:172.25.0.9:9858|dataStream:|priority:0, e1af9e05-02ba-445c-9912-5b41b11a0b79|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|dataStream:|priority:0, 4af32c47-2df5-4bc1-9150-c8d875849a7c|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-08-27 18:17:20,817 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 90568c53-071d-47a8-9b0d-4b9da7a8b846@group-CCF78C6C16A0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-08-27 18:17:20,825 [90568c53-071d-47a8-9b0d-4b9da7a8b846@group-CCF78C6C16A0-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 90568c53-071d-47a8-9b0d-4b9da7a8b846@group-CCF78C6C16A0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5a6188ad-78fc-4ec5-acfc-ccf78c6c16a0/current/log_inprogress_0
datanode_3  | 2021-08-27 18:17:22,990 [grpc-default-executor-1] INFO server.RaftServer$Division: 90568c53-071d-47a8-9b0d-4b9da7a8b846@group-06B8EB0D5E8E: receive requestVote(ELECTION, 4af32c47-2df5-4bc1-9150-c8d875849a7c, group-06B8EB0D5E8E, 3, (t:0, i:0))
datanode_3  | 2021-08-27 18:17:22,991 [grpc-default-executor-1] INFO impl.VoteContext: 90568c53-071d-47a8-9b0d-4b9da7a8b846@group-06B8EB0D5E8E-FOLLOWER: accept ELECTION from 4af32c47-2df5-4bc1-9150-c8d875849a7c: our priority 0 <= candidate's priority 0
datanode_3  | 2021-08-27 18:17:22,991 [grpc-default-executor-1] INFO server.RaftServer$Division: 90568c53-071d-47a8-9b0d-4b9da7a8b846@group-06B8EB0D5E8E: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:4af32c47-2df5-4bc1-9150-c8d875849a7c
datanode_3  | 2021-08-27 18:17:22,991 [grpc-default-executor-1] INFO impl.RoleInfo: 90568c53-071d-47a8-9b0d-4b9da7a8b846: shutdown 90568c53-071d-47a8-9b0d-4b9da7a8b846@group-06B8EB0D5E8E-FollowerState
datanode_3  | 2021-08-27 18:17:22,991 [90568c53-071d-47a8-9b0d-4b9da7a8b846@group-06B8EB0D5E8E-FollowerState] INFO impl.FollowerState: 90568c53-071d-47a8-9b0d-4b9da7a8b846@group-06B8EB0D5E8E-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-08-27 18:17:22,992 [grpc-default-executor-1] INFO impl.RoleInfo: 90568c53-071d-47a8-9b0d-4b9da7a8b846: start 90568c53-071d-47a8-9b0d-4b9da7a8b846@group-06B8EB0D5E8E-FollowerState
datanode_2  | 2021-08-27 18:17:23,055 [e1af9e05-02ba-445c-9912-5b41b11a0b79@group-06B8EB0D5E8E-LeaderElection2] INFO impl.RoleInfo: e1af9e05-02ba-445c-9912-5b41b11a0b79: shutdown e1af9e05-02ba-445c-9912-5b41b11a0b79@group-06B8EB0D5E8E-LeaderElection2
datanode_2  | 2021-08-27 18:17:23,055 [e1af9e05-02ba-445c-9912-5b41b11a0b79@group-06B8EB0D5E8E-LeaderElection2] INFO impl.RoleInfo: e1af9e05-02ba-445c-9912-5b41b11a0b79: start e1af9e05-02ba-445c-9912-5b41b11a0b79@group-06B8EB0D5E8E-FollowerState
datanode_2  | 2021-08-27 18:17:28,137 [grpc-default-executor-1] INFO server.RaftServer$Division: e1af9e05-02ba-445c-9912-5b41b11a0b79@group-06B8EB0D5E8E: receive requestVote(ELECTION, 4af32c47-2df5-4bc1-9150-c8d875849a7c, group-06B8EB0D5E8E, 4, (t:0, i:0))
datanode_2  | 2021-08-27 18:17:28,137 [grpc-default-executor-1] INFO impl.VoteContext: e1af9e05-02ba-445c-9912-5b41b11a0b79@group-06B8EB0D5E8E-FOLLOWER: reject ELECTION from 4af32c47-2df5-4bc1-9150-c8d875849a7c: our priority 1 > candidate's priority 0
datanode_2  | 2021-08-27 18:17:28,138 [grpc-default-executor-1] INFO server.RaftServer$Division: e1af9e05-02ba-445c-9912-5b41b11a0b79@group-06B8EB0D5E8E: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:4af32c47-2df5-4bc1-9150-c8d875849a7c
datanode_2  | 2021-08-27 18:17:28,138 [grpc-default-executor-1] INFO impl.RoleInfo: e1af9e05-02ba-445c-9912-5b41b11a0b79: shutdown e1af9e05-02ba-445c-9912-5b41b11a0b79@group-06B8EB0D5E8E-FollowerState
datanode_2  | 2021-08-27 18:17:28,138 [e1af9e05-02ba-445c-9912-5b41b11a0b79@group-06B8EB0D5E8E-FollowerState] INFO impl.FollowerState: e1af9e05-02ba-445c-9912-5b41b11a0b79@group-06B8EB0D5E8E-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-08-27 18:17:28,138 [grpc-default-executor-1] INFO impl.RoleInfo: e1af9e05-02ba-445c-9912-5b41b11a0b79: start e1af9e05-02ba-445c-9912-5b41b11a0b79@group-06B8EB0D5E8E-FollowerState
datanode_2  | 2021-08-27 18:17:28,146 [grpc-default-executor-1] INFO server.RaftServer$Division: e1af9e05-02ba-445c-9912-5b41b11a0b79@group-06B8EB0D5E8E replies to ELECTION vote request: 4af32c47-2df5-4bc1-9150-c8d875849a7c<-e1af9e05-02ba-445c-9912-5b41b11a0b79#0:FAIL-t4. Peer's state: e1af9e05-02ba-445c-9912-5b41b11a0b79@group-06B8EB0D5E8E:t4, leader=null, voted=null, raftlog=e1af9e05-02ba-445c-9912-5b41b11a0b79@group-06B8EB0D5E8E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [90568c53-071d-47a8-9b0d-4b9da7a8b846|rpc:172.25.0.9:9856|admin:172.25.0.9:9857|client:172.25.0.9:9858|dataStream:|priority:0, e1af9e05-02ba-445c-9912-5b41b11a0b79|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|dataStream:|priority:1, 4af32c47-2df5-4bc1-9150-c8d875849a7c|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|dataStream:|priority:0], old=null
datanode_2  | 2021-08-27 18:17:30,970 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_2  | 2021-08-27 18:17:33,286 [e1af9e05-02ba-445c-9912-5b41b11a0b79@group-06B8EB0D5E8E-FollowerState] INFO impl.FollowerState: e1af9e05-02ba-445c-9912-5b41b11a0b79@group-06B8EB0D5E8E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5147672148ns, electionTimeout:5147ms
datanode_2  | 2021-08-27 18:17:33,287 [e1af9e05-02ba-445c-9912-5b41b11a0b79@group-06B8EB0D5E8E-FollowerState] INFO impl.RoleInfo: e1af9e05-02ba-445c-9912-5b41b11a0b79: shutdown e1af9e05-02ba-445c-9912-5b41b11a0b79@group-06B8EB0D5E8E-FollowerState
datanode_2  | 2021-08-27 18:17:33,288 [e1af9e05-02ba-445c-9912-5b41b11a0b79@group-06B8EB0D5E8E-FollowerState] INFO server.RaftServer$Division: e1af9e05-02ba-445c-9912-5b41b11a0b79@group-06B8EB0D5E8E: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_2  | 2021-08-27 18:17:33,288 [e1af9e05-02ba-445c-9912-5b41b11a0b79@group-06B8EB0D5E8E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-08-27 18:17:33,288 [e1af9e05-02ba-445c-9912-5b41b11a0b79@group-06B8EB0D5E8E-FollowerState] INFO impl.RoleInfo: e1af9e05-02ba-445c-9912-5b41b11a0b79: start e1af9e05-02ba-445c-9912-5b41b11a0b79@group-06B8EB0D5E8E-LeaderElection3
datanode_2  | 2021-08-27 18:17:33,299 [e1af9e05-02ba-445c-9912-5b41b11a0b79@group-06B8EB0D5E8E-LeaderElection3] INFO impl.LeaderElection: e1af9e05-02ba-445c-9912-5b41b11a0b79@group-06B8EB0D5E8E-LeaderElection3 ELECTION round 0: submit vote requests at term 5 for -1: [90568c53-071d-47a8-9b0d-4b9da7a8b846|rpc:172.25.0.9:9856|admin:172.25.0.9:9857|client:172.25.0.9:9858|dataStream:|priority:0, e1af9e05-02ba-445c-9912-5b41b11a0b79|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|dataStream:|priority:1, 4af32c47-2df5-4bc1-9150-c8d875849a7c|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|dataStream:|priority:0], old=null
datanode_2  | 2021-08-27 18:17:33,322 [e1af9e05-02ba-445c-9912-5b41b11a0b79@group-06B8EB0D5E8E-LeaderElection3] INFO impl.LeaderElection: e1af9e05-02ba-445c-9912-5b41b11a0b79@group-06B8EB0D5E8E-LeaderElection3: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_2  | 2021-08-27 18:17:33,322 [e1af9e05-02ba-445c-9912-5b41b11a0b79@group-06B8EB0D5E8E-LeaderElection3] INFO impl.LeaderElection:   Response 0: e1af9e05-02ba-445c-9912-5b41b11a0b79<-90568c53-071d-47a8-9b0d-4b9da7a8b846#0:OK-t5
datanode_2  | 2021-08-27 18:17:33,322 [e1af9e05-02ba-445c-9912-5b41b11a0b79@group-06B8EB0D5E8E-LeaderElection3] INFO impl.LeaderElection: e1af9e05-02ba-445c-9912-5b41b11a0b79@group-06B8EB0D5E8E-LeaderElection3 ELECTION round 0: result PASSED
