Attaching to ozone-ha_scm3_1, ozone-ha_om1_1, ozone-ha_om2_1, ozone-ha_om3_1, ozone-ha_scm2_1, ozone-ha_datanode_1, ozone-ha_s3g_1, ozone-ha_recon_1, ozone-ha_datanode_2, ozone-ha_datanode_3, ozone-ha_scm1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm1_1      | 2021-08-27 17:39:21,070 [d92a0618-25a4-47fb-b498-e2cd68ba06c2@group-984BC4BE485E-LeaderStateImpl] INFO server.RaftServer$Division: d92a0618-25a4-47fb-b498-e2cd68ba06c2@group-984BC4BE485E: set configuration 11: [8b4dd4b3-89cc-4936-b3ea-deae10878a71|rpc:scm2:9894|priority:0, d92a0618-25a4-47fb-b498-e2cd68ba06c2|rpc:scm1:9894|admin:|client:|dataStream:|priority:0], old=[d92a0618-25a4-47fb-b498-e2cd68ba06c2|rpc:scm1:9894|admin:|client:|dataStream:|priority:0]
scm1_1      | 2021-08-27 17:39:21,169 [d92a0618-25a4-47fb-b498-e2cd68ba06c2@group-984BC4BE485E-LeaderStateImpl] INFO server.RaftServer$Division: d92a0618-25a4-47fb-b498-e2cd68ba06c2@group-984BC4BE485E: set configuration 13: [8b4dd4b3-89cc-4936-b3ea-deae10878a71|rpc:scm2:9894|priority:0, d92a0618-25a4-47fb-b498-e2cd68ba06c2|rpc:scm1:9894|admin:|client:|dataStream:|priority:0], old=null
scm1_1      | 2021-08-27 17:39:21,203 [IPC Server handler 56 on default port 9863] INFO ha.SCMRatisServerImpl: Successfully added new SCM: 8b4dd4b3-89cc-4936-b3ea-deae10878a71.
scm1_1      | 2021-08-27 17:39:28,293 [IPC Server handler 1 on default port 9863] INFO ha.SCMRatisServerImpl: d92a0618-25a4-47fb-b498-e2cd68ba06c2: Submitting SetConfiguration request to Ratis server with new SCM peers list: [8b4dd4b3-89cc-4936-b3ea-deae10878a71|rpc:scm2:9894|priority:0, d92a0618-25a4-47fb-b498-e2cd68ba06c2|rpc:scm1:9894|admin:|client:|dataStream:|priority:0, 3b6675a5-020e-4510-b4f1-d7748be934ff|rpc:scm3:9894|priority:0]
scm1_1      | 2021-08-27 17:39:28,293 [IPC Server handler 1 on default port 9863] INFO server.RaftServer$Division: d92a0618-25a4-47fb-b498-e2cd68ba06c2@group-984BC4BE485E: receive setConfiguration SetConfigurationRequest:client-EFEFF018487D->d92a0618-25a4-47fb-b498-e2cd68ba06c2@group-984BC4BE485E, cid=5, seq=0, RW, null, peers:[8b4dd4b3-89cc-4936-b3ea-deae10878a71|rpc:scm2:9894|priority:0, d92a0618-25a4-47fb-b498-e2cd68ba06c2|rpc:scm1:9894|admin:|client:|dataStream:|priority:0, 3b6675a5-020e-4510-b4f1-d7748be934ff|rpc:scm3:9894|priority:0]
scm1_1      | 2021-08-27 17:39:28,293 [IPC Server handler 1 on default port 9863] INFO server.RaftServer$Division: d92a0618-25a4-47fb-b498-e2cd68ba06c2@group-984BC4BE485E-LeaderStateImpl: startSetConfiguration SetConfigurationRequest:client-EFEFF018487D->d92a0618-25a4-47fb-b498-e2cd68ba06c2@group-984BC4BE485E, cid=5, seq=0, RW, null, peers:[8b4dd4b3-89cc-4936-b3ea-deae10878a71|rpc:scm2:9894|priority:0, d92a0618-25a4-47fb-b498-e2cd68ba06c2|rpc:scm1:9894|admin:|client:|dataStream:|priority:0, 3b6675a5-020e-4510-b4f1-d7748be934ff|rpc:scm3:9894|priority:0]
scm1_1      | 2021-08-27 17:39:28,293 [IPC Server handler 1 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm1_1      | 2021-08-27 17:39:28,297 [IPC Server handler 1 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm1_1      | 2021-08-27 17:39:28,297 [IPC Server handler 1 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
scm1_1      | 2021-08-27 17:39:28,298 [IPC Server handler 1 on default port 9863] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm1_1      | 2021-08-27 17:39:28,298 [IPC Server handler 1 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm1_1      | 2021-08-27 17:39:28,298 [IPC Server handler 1 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm1_1      | 2021-08-27 17:39:29,465 [d92a0618-25a4-47fb-b498-e2cd68ba06c2@group-984BC4BE485E-LeaderStateImpl] INFO server.RaftServer$Division: d92a0618-25a4-47fb-b498-e2cd68ba06c2@group-984BC4BE485E: set configuration 15: [3b6675a5-020e-4510-b4f1-d7748be934ff|rpc:scm3:9894|priority:0, 8b4dd4b3-89cc-4936-b3ea-deae10878a71|rpc:scm2:9894|priority:0, d92a0618-25a4-47fb-b498-e2cd68ba06c2|rpc:scm1:9894|admin:|client:|dataStream:|priority:0], old=[8b4dd4b3-89cc-4936-b3ea-deae10878a71|rpc:scm2:9894|priority:0, d92a0618-25a4-47fb-b498-e2cd68ba06c2|rpc:scm1:9894|admin:|client:|dataStream:|priority:0]
scm1_1      | 2021-08-27 17:39:29,513 [d92a0618-25a4-47fb-b498-e2cd68ba06c2@group-984BC4BE485E-LeaderStateImpl] INFO server.RaftServer$Division: d92a0618-25a4-47fb-b498-e2cd68ba06c2@group-984BC4BE485E: set configuration 17: [3b6675a5-020e-4510-b4f1-d7748be934ff|rpc:scm3:9894|priority:0, 8b4dd4b3-89cc-4936-b3ea-deae10878a71|rpc:scm2:9894|priority:0, d92a0618-25a4-47fb-b498-e2cd68ba06c2|rpc:scm1:9894|admin:|client:|dataStream:|priority:0], old=null
scm1_1      | 2021-08-27 17:39:29,584 [IPC Server handler 1 on default port 9863] INFO ha.SCMRatisServerImpl: Successfully added new SCM: 3b6675a5-020e-4510-b4f1-d7748be934ff.
scm1_1      | 2021-08-27 17:39:43,215 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 4c8d93d0-7492-473c-8968-296ae9f3c98d, Nodes: 5ed2faa7-1d72-42a2-894c-3b2948a54331{ip: 172.20.0.4, host: ozone-ha_datanode_3.ozone-ha_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:5ed2faa7-1d72-42a2-894c-3b2948a54331, CreationTimestamp2021-08-27T17:39:09.969Z[UTC]] moved to OPEN state
scm1_1      | 2021-08-27 17:39:43,394 [d92a0618-25a4-47fb-b498-e2cd68ba06c2@group-984BC4BE485E-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm1_1      | 2021-08-27 17:39:43,418 [EventQueue-PipelineReportForPipelineReportHandler] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl@2bdb40e7, cost 202901.887us
scm1_1      | 2021-08-27 17:39:43,492 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 4323aabc-ca58-496f-89e6-dc3125e98ef7, Nodes: a5313622-97ee-4888-9daf-f1eff2890b38{ip: 172.20.0.9, host: ozone-ha_datanode_2.ozone-ha_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:a5313622-97ee-4888-9daf-f1eff2890b38, CreationTimestamp2021-08-27T17:39:10.076Z[UTC]] moved to OPEN state
scm1_1      | 2021-08-27 17:39:43,506 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm1_1      | 2021-08-27 17:39:43,581 [d92a0618-25a4-47fb-b498-e2cd68ba06c2@group-984BC4BE485E-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm1_1      | 2021-08-27 17:39:43,596 [EventQueue-PipelineReportForPipelineReportHandler] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl@2bdb40e7, cost 103485.11us
scm1_1      | 2021-08-27 17:39:43,596 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm1_1      | 2021-08-27 17:39:44,263 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm1_1      | 2021-08-27 17:39:44,303 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 7225ab4a-d089-457c-a2bc-4a74eaaf0ae3, Nodes: e0c917db-ba78-4cb9-90e7-a23b97f2fb0d{ip: 172.20.0.7, host: ozone-ha_datanode_1.ozone-ha_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:e0c917db-ba78-4cb9-90e7-a23b97f2fb0d, CreationTimestamp2021-08-27T17:39:10.830Z[UTC]] moved to OPEN state
scm1_1      | 2021-08-27 17:39:44,343 [d92a0618-25a4-47fb-b498-e2cd68ba06c2@group-984BC4BE485E-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3_1      | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar
scm3_1      | STARTUP_MSG:   build = https://github.com/apache/ozone/2958ab3d829f0e7dd0e27f44afdfaf7491c22192 ; compiled by 'runner' on 2021-08-27T17:23Z
scm3_1      | STARTUP_MSG:   java = 11.0.10
scm3_1      | ************************************************************/
scm3_1      | 2021-08-27 17:39:22,483 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm3_1      | 2021-08-27 17:39:22,617 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
scm3_1      | 2021-08-27 17:39:22,618 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
scm3_1      | 2021-08-27 17:39:22,692 [main] INFO ha.SCMHANodeDetails: Found matching SCM address with SCMServiceId: scmservice, SCMNodeId: scm3, RPC Address: scm3:9894 and Ratis port: 9894
scm3_1      | 2021-08-27 17:39:22,692 [main] INFO ha.SCMHANodeDetails: Setting configuration key ozone.scm.address with value of key ozone.scm.address.scmservice.scm3: scm3
scm3_1      | 2021-08-27 17:39:22,694 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm3_1      | 2021-08-27 17:39:23,394 [main] INFO server.StorageContainerManager: SCM BootStrap  is successful for ClusterID CID-7bba017a-54df-46a0-a575-984bc4be485e, SCMID 3b6675a5-020e-4510-b4f1-d7748be934ff
scm3_1      | 2021-08-27 17:39:23,394 [main] INFO server.StorageContainerManager: Primary SCM Node ID d92a0618-25a4-47fb-b498-e2cd68ba06c2
scm3_1      | 2021-08-27 17:39:23,397 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
scm3_1      | /************************************************************
scm3_1      | SHUTDOWN_MSG: Shutting down StorageContainerManager at 2f1d4eb3b567/172.20.0.11
scm3_1      | ************************************************************/
scm3_1      | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm3_1      | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm3_1      | 2021-08-27 17:39:25,114 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm3_1      | /************************************************************
