Attaching to hadoop32_datanode_2, hadoop32_nm_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_rm_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
nm_1        | 2020-10-07 16:49:15 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1602089101348_0004/container_1602089101348_0004_01_000004/launch_container.sh
nm_1        | 2020-10-07 16:49:15 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1602089101348_0004/container_1602089101348_0004_01_000004/container_tokens
nm_1        | 2020-10-07 16:49:16 INFO  Server:1849 - Auth successful for appattempt_1602089101348_0004_000001 (auth:SIMPLE)
nm_1        | 2020-10-07 16:49:16 INFO  ContainerManagerImpl:1070 - Start request for container_1602089101348_0004_01_000005 by user hadoop
nm_1        | 2020-10-07 16:49:16 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.22.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1602089101348_0004	CONTAINERID=container_1602089101348_0004_01_000005
nm_1        | 2020-10-07 16:49:16 INFO  ApplicationImpl:463 - Adding container_1602089101348_0004_01_000005 to application application_1602089101348_0004
nm_1        | 2020-10-07 16:49:16 INFO  ContainerImpl:2112 - Container container_1602089101348_0004_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2020-10-07 16:49:16 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1602089101348_0004
nm_1        | 2020-10-07 16:49:16 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1602089101348_0004
nm_1        | 2020-10-07 16:49:16 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-10-07 16:49:16 INFO  ShuffleHandler:719 - Added token for job_1602089101348_0004
nm_1        | 2020-10-07 16:49:16 INFO  ContainerImpl:2112 - Container container_1602089101348_0004_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-10-07 16:49:16 INFO  ContainerScheduler:541 - Starting container [container_1602089101348_0004_01_000005]
nm_1        | 2020-10-07 16:49:16 INFO  ContainerImpl:2112 - Container container_1602089101348_0004_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-10-07 16:49:16 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1602089101348_0004_01_000005
nm_1        | 2020-10-07 16:49:16 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1602089101348_0004/container_1602089101348_0004_01_000005/default_container_executor.sh]
nm_1        | 2020-10-07 16:49:17 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1602089101348_0004_01_000004]
nm_1        | 2020-10-07 16:49:18 INFO  ContainersMonitorImpl:615 - container_1602089101348_0004_01_000005's ip = 172.22.0.5, and hostname = nm
nm_1        | 2020-10-07 16:49:21 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1602089101348_0004_01_000005 since CPU usage is not yet available.
nm_1        | 2020-10-07 16:49:21 INFO  ContainerLaunch:595 - Container container_1602089101348_0004_01_000005 succeeded 
nm_1        | 2020-10-07 16:49:21 INFO  ContainerImpl:2112 - Container container_1602089101348_0004_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-10-07 16:49:21 INFO  ContainerCleanup:87 - Cleaning up container container_1602089101348_0004_01_000005
nm_1        | 2020-10-07 16:49:21 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1602089101348_0004	CONTAINERID=container_1602089101348_0004_01_000005
nm_1        | 2020-10-07 16:49:21 INFO  ContainerImpl:2112 - Container container_1602089101348_0004_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-10-07 16:49:21 INFO  ApplicationImpl:512 - Removing container_1602089101348_0004_01_000005 from application application_1602089101348_0004
nm_1        | 2020-10-07 16:49:21 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1602089101348_0004_01_000005
nm_1        | 2020-10-07 16:49:21 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1602089101348_0004
nm_1        | 2020-10-07 16:49:21 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1602089101348_0004/container_1602089101348_0004_01_000005/launch_container.sh
nm_1        | 2020-10-07 16:49:21 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1602089101348_0004/container_1602089101348_0004_01_000005/container_tokens
scm_1       | 2020-10-07 16:45:14,292 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1       | 2020-10-07 16:45:14,295 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=e293a6a6-522d-4659-8932-bfceff2f02d0 to datanode:93b800f7-ff11-446f-aa4b-979ee25ce52c
scm_1       | 2020-10-07 16:45:14,301 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e293a6a6-522d-4659-8932-bfceff2f02d0, Nodes: 93b800f7-ff11-446f-aa4b-979ee25ce52c{ip: 172.22.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-10-07T16:45:14.295075Z]
scm_1       | 2020-10-07 16:45:14,363 [IPC Server handler 6 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/86d71cf6-91d4-435c-8e25-ced7a08f93a1
scm_1       | 2020-10-07 16:45:14,363 [IPC Server handler 6 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 86d71cf6-91d4-435c-8e25-ced7a08f93a1{ip: 172.22.0.9, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2020-10-07 16:45:14,364 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-10-07 16:45:14,364 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=d9bc7376-cc05-4aad-aa04-0caeaf9a1c62 to datanode:86d71cf6-91d4-435c-8e25-ced7a08f93a1
scm_1       | 2020-10-07 16:45:14,365 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1       | 2020-10-07 16:45:14,368 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d9bc7376-cc05-4aad-aa04-0caeaf9a1c62, Nodes: 86d71cf6-91d4-435c-8e25-ced7a08f93a1{ip: 172.22.0.9, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-10-07T16:45:14.364507Z]
scm_1       | 2020-10-07 16:45:14,370 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2020-10-07 16:45:14,370 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1       | 2020-10-07 16:45:14,374 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=8fd9d85f-97dd-4f2e-9de2-2fa0fecf27f8 to datanode:ee886acd-b7f9-400b-8bda-1be4f172240a
scm_1       | 2020-10-07 16:45:14,376 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=8fd9d85f-97dd-4f2e-9de2-2fa0fecf27f8 to datanode:93b800f7-ff11-446f-aa4b-979ee25ce52c
scm_1       | 2020-10-07 16:45:14,376 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=8fd9d85f-97dd-4f2e-9de2-2fa0fecf27f8 to datanode:86d71cf6-91d4-435c-8e25-ced7a08f93a1
scm_1       | 2020-10-07 16:45:14,377 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8fd9d85f-97dd-4f2e-9de2-2fa0fecf27f8, Nodes: ee886acd-b7f9-400b-8bda-1be4f172240a{ip: 172.22.0.4, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}93b800f7-ff11-446f-aa4b-979ee25ce52c{ip: 172.22.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}86d71cf6-91d4-435c-8e25-ced7a08f93a1{ip: 172.22.0.9, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-10-07T16:45:14.374679Z]
scm_1       | 2020-10-07 16:45:16,978 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: b15e7a66-2c90-4aaf-bdc0-0b5016baf9aa, Nodes: ee886acd-b7f9-400b-8bda-1be4f172240a{ip: 172.22.0.4, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:ee886acd-b7f9-400b-8bda-1be4f172240a, CreationTimestamp2020-10-07T16:45:13.680309Z] moved to OPEN state
scm_1       | 2020-10-07 16:45:16,982 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2020-10-07 16:45:16,992 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-10-07 16:45:17,909 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e293a6a6-522d-4659-8932-bfceff2f02d0, Nodes: 93b800f7-ff11-446f-aa4b-979ee25ce52c{ip: 172.22.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:93b800f7-ff11-446f-aa4b-979ee25ce52c, CreationTimestamp2020-10-07T16:45:14.295075Z] moved to OPEN state
scm_1       | 2020-10-07 16:45:17,909 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2020-10-07 16:45:17,909 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-10-07 16:45:18,057 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: d9bc7376-cc05-4aad-aa04-0caeaf9a1c62, Nodes: 86d71cf6-91d4-435c-8e25-ced7a08f93a1{ip: 172.22.0.9, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:86d71cf6-91d4-435c-8e25-ced7a08f93a1, CreationTimestamp2020-10-07T16:45:14.364507Z] moved to OPEN state
scm_1       | 2020-10-07 16:45:18,063 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2020-10-07 16:45:18,063 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-10-07 16:45:22,436 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8fd9d85f-97dd-4f2e-9de2-2fa0fecf27f8, Nodes: ee886acd-b7f9-400b-8bda-1be4f172240a{ip: 172.22.0.4, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}93b800f7-ff11-446f-aa4b-979ee25ce52c{ip: 172.22.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}86d71cf6-91d4-435c-8e25-ced7a08f93a1{ip: 172.22.0.9, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:ee886acd-b7f9-400b-8bda-1be4f172240a, CreationTimestamp2020-10-07T16:45:14.374679Z] moved to OPEN state
scm_1       | 2020-10-07 16:45:22,437 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm_1       | 2020-10-07 16:45:22,437 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1       | 2020-10-07 16:45:22,438 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1       | 2020-10-07 16:45:22,438 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1       | 2020-10-07 16:45:22,448 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-10-07 16:45:22,461 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1       | 2020-10-07 16:45:22,461 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1       | 2020-10-07 16:47:27,484 [IPC Server handler 17 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks 
scm_1       | 2020-10-07 16:47:27,488 [IPC Server handler 17 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks 
scm_1       | 2020-10-07 16:47:27,489 [IPC Server handler 17 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks 
scm_1       | 2020-10-07 16:47:27,490 [IPC Server handler 17 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104994517237956615 bcsId: 0
scm_1       | 2020-10-07 16:47:27,513 [IPC Server handler 17 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104994517251325960 bcsId: 0
scm_1       | 2020-10-07 16:47:27,517 [IPC Server handler 17 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104994517257355273 bcsId: 0
scm_1       | 2020-10-07 16:47:27,519 [IPC Server handler 17 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104994517263319050 bcsId: 0
scm_1       | 2020-10-07 16:47:27,525 [IPC Server handler 17 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks 
scm_1       | 2020-10-07 16:47:27,527 [IPC Server handler 17 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks 
scm_1       | 2020-10-07 16:47:27,527 [IPC Server handler 17 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104994517101510660 bcsId: 0
scm_1       | 2020-10-07 16:47:27,528 [IPC Server handler 17 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104994517194702853 bcsId: 0
scm_1       | 2020-10-07 16:47:27,529 [IPC Server handler 17 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104994517200863238 bcsId: 0
scm_1       | 2020-10-07 16:47:27,529 [IPC Server handler 17 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks 
scm_1       | 2020-10-07 16:47:27,532 [IPC Server handler 17 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks 
scm_1       | 2020-10-07 16:47:27,534 [IPC Server handler 17 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks 
scm_1       | 2020-10-07 16:47:27,535 [IPC Server handler 17 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks 
scm_1       | 2020-10-07 16:47:27,540 [IPC Server handler 17 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks 
scm_1       | 2020-10-07 16:47:27,540 [IPC Server handler 17 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks 
scm_1       | 2020-10-07 16:47:27,540 [IPC Server handler 17 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104994519400382477 bcsId: 0
scm_1       | 2020-10-07 16:47:27,541 [IPC Server handler 17 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104994519419977742 bcsId: 0
scm_1       | 2020-10-07 16:48:27,459 [IPC Server handler 21 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks 
scm_1       | 2020-10-07 16:48:27,460 [IPC Server handler 21 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks 
scm_1       | 2020-10-07 16:48:27,461 [IPC Server handler 21 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks 
scm_1       | 2020-10-07 16:48:27,461 [IPC Server handler 21 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104994520004624405 bcsId: 0
scm_1       | 2020-10-07 16:48:27,461 [IPC Server handler 21 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104994520108105750 bcsId: 0
scm_1       | 2020-10-07 16:48:27,461 [IPC Server handler 21 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104994520112496663 bcsId: 0
scm_1       | 2020-10-07 16:48:27,462 [IPC Server handler 21 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104994520116363288 bcsId: 0
scm_1       | 2020-10-07 16:48:27,462 [IPC Server handler 21 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks 
