Attaching to ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_scm_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-01-24 14:05:51,679 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om2_1       | 2021-01-24 14:07:24,109 [OM StateMachine ApplyTransaction Thread - 0] ERROR key.OMKeyCreateRequest: Key creation failed. Volume:s3v, Bucket:bucket-08490, Key49090/multipartKey. Exception:{}
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connectToDatanode(XceiverClientGrpc.java:193)
om1_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 2021-01-24 14:05:51,679 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om2_1       | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:415)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:240)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.reconnect(XceiverClientGrpc.java:543)
om1_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2021-01-24 14:05:51,679 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
om2_1       | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:390)
om3_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.checkOpen(XceiverClientGrpc.java:534)
om1_1       | 2021-01-24 14:07:12,100 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s3v/bucket-08490/00519/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 2
datanode_3  | 2021-01-24 14:05:51,681 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om2_1       | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:331)
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandAsync(XceiverClientGrpc.java:462)
om1_1       | partName: "etag1"
datanode_3  | 2021-01-24 14:05:51,681 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om2_1       | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:272)
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithRetry(XceiverClientGrpc.java:371)
om1_1       | , partNumber: 1
datanode_3  | 2021-01-24 14:05:51,687 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.308caa28-dc9c-4186-892c-8902e1deb940@group-A3B7E70277F7
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
om3_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.lambda$sendCommandWithTraceIDAndRetry$0(XceiverClientGrpc.java:311)
om1_1       | partName: "etag2"
datanode_3  | 2021-01-24 14:05:51,687 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.308caa28-dc9c-4186-892c-8902e1deb940@group-A3B7E70277F7
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:415)
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:240)
om2_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om2_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om2_1       | 2021-01-24 14:08:28,724 [OM StateMachine ApplyTransaction Thread - 0] ERROR key.OMKeyDeleteRequest: Key delete failed. Volume:s3v, Bucket:bucket-99229, Key:72589/multidelete/f4.
om2_1       | KEY_NOT_FOUND org.apache.hadoop.ozone.om.exceptions.OMException: Key not found
datanode_1  | 2021-01-24 14:05:35,036 [grpc-default-executor-0] INFO server.RaftServer$Division:  FOLLOWER 98fce9c6-f6c7-4919-95fb-caef6cb294f6@group-A2038FAD14F8:t1, leader=null, voted=null, raftlog=98fce9c6-f6c7-4919-95fb-caef6cb294f6@group-A2038FAD14F8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [79daa9a8-aaa8-4d90-866d-790dd1b23cbe|rpc:172.24.0.7:9858|priority:1, 98fce9c6-f6c7-4919-95fb-caef6cb294f6|rpc:172.24.0.8:9858|priority:0, 308caa28-dc9c-4186-892c-8902e1deb940|rpc:172.24.0.3:9858|priority:0], old=null RUNNING priority:0 candidate:79daa9a8-aaa8-4d90-866d-790dd1b23cbe|rpc:172.24.0.7:9858|priority:1 candidatePriority:1 compare:0
om2_1       | 	at org.apache.hadoop.ozone.om.request.key.OMKeyDeleteRequest.validateAndUpdateCache(OMKeyDeleteRequest.java:132)
datanode_3  | 2021-01-24 14:05:51,691 [pool-19-thread-1] INFO server.RaftServer$Division: 308caa28-dc9c-4186-892c-8902e1deb940@group-A3B7E70277F7: start as a follower, conf=-1: [308caa28-dc9c-4186-892c-8902e1deb940|rpc:172.24.0.3:9858|priority:1], old=null
om3_1       | 2021-01-24 14:07:19,185 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: 00519/multipartKey3 in Volume/Bucket s3v/bucket-08490
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TracingUtil.executeInSpan(TracingUtil.java:174)
om1_1       | ]
om1_1       | 2021-01-24 14:07:12,101 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: 00519/multipartKey3 in Volume/Bucket s3v/bucket-08490
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
datanode_3  | 2021-01-24 14:05:51,692 [pool-19-thread-1] INFO server.RaftServer$Division: 308caa28-dc9c-4186-892c-8902e1deb940@group-A3B7E70277F7: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3v bucket: bucket-08490 key: 00519/multipartKey3. Provided Part info is { etag2, 2}, whereas OM has partName /s3v/bucket-08490/00519/multipartKey3105611082720542734
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TracingUtil.executeInNewSpan(TracingUtil.java:148)
om1_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3v bucket: bucket-08490 key: 00519/multipartKey3
datanode_1  | 2021-01-24 14:05:35,479 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A2038FAD14F8 with new leaderId: 79daa9a8-aaa8-4d90-866d-790dd1b23cbe
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:415)
datanode_3  | 2021-01-24 14:05:51,693 [pool-19-thread-1] INFO impl.RoleInfo: 308caa28-dc9c-4186-892c-8902e1deb940: start 308caa28-dc9c-4186-892c-8902e1deb940@group-A3B7E70277F7-FollowerState
om3_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithTraceIDAndRetry(XceiverClientGrpc.java:305)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommand(XceiverClientGrpc.java:286)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ContainerProtocolCalls.getBlock(ContainerProtocolCalls.java:106)
datanode_1  | 2021-01-24 14:05:35,480 [grpc-default-executor-0] INFO server.RaftServer$Division: 98fce9c6-f6c7-4919-95fb-caef6cb294f6@group-A2038FAD14F8: change Leader from null to 79daa9a8-aaa8-4d90-866d-790dd1b23cbe at term 1 for appendEntries, leader elected after 6305ms
datanode_3  | 2021-01-24 14:05:51,693 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A3B7E70277F7,id=308caa28-dc9c-4186-892c-8902e1deb940
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.getChunkInfos(BlockInputStream.java:213)
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
om1_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:167)
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:240)
datanode_1  | 2021-01-24 14:05:35,587 [grpc-default-executor-0] INFO server.RaftServer$Division: 98fce9c6-f6c7-4919-95fb-caef6cb294f6@group-A2038FAD14F8: set configuration 0: [79daa9a8-aaa8-4d90-866d-790dd1b23cbe|rpc:172.24.0.7:9858|dataStream:|priority:1, 98fce9c6-f6c7-4919-95fb-caef6cb294f6|rpc:172.24.0.8:9858|dataStream:|priority:0, 308caa28-dc9c-4186-892c-8902e1deb940|rpc:172.24.0.3:9858|dataStream:|priority:0], old=null
datanode_3  | 2021-01-24 14:05:51,695 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.308caa28-dc9c-4186-892c-8902e1deb940@group-A3B7E70277F7
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.initialize(BlockInputStream.java:142)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:415)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
om2_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 2021-01-24 14:05:35,595 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 98fce9c6-f6c7-4919-95fb-caef6cb294f6@group-A2038FAD14F8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-01-24 14:05:51,698 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=dad649da-077f-49d7-b3b9-a3b7e70277f7.
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.read(BlockInputStream.java:276)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:240)
om1_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:415)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 2021-01-24 14:05:35,598 [98fce9c6-f6c7-4919-95fb-caef6cb294f6@group-A2038FAD14F8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 98fce9c6-f6c7-4919-95fb-caef6cb294f6@group-A2038FAD14F8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e2a454e0-7c99-404e-8d6f-a2038fad14f8/current/log_inprogress_0
datanode_3  | 2021-01-24 14:05:56,713 [Thread-49] INFO impl.FollowerState: 308caa28-dc9c-4186-892c-8902e1deb940@group-A3B7E70277F7-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5020508845ns, electionTimeout:5015ms
s3g_1       | 	at org.apache.hadoop.ozone.client.io.KeyInputStream.read(KeyInputStream.java:199)
om3_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om1_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:240)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 2021-01-24 14:05:56,714 [Thread-49] INFO impl.RoleInfo: 308caa28-dc9c-4186-892c-8902e1deb940: shutdown 308caa28-dc9c-4186-892c-8902e1deb940@group-A3B7E70277F7-FollowerState
datanode_3  | 2021-01-24 14:05:56,714 [Thread-49] INFO server.RaftServer$Division: 308caa28-dc9c-4186-892c-8902e1deb940@group-A3B7E70277F7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om1_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om2_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2021-01-24 14:05:56,718 [Thread-49] INFO impl.RoleInfo: 308caa28-dc9c-4186-892c-8902e1deb940: start 308caa28-dc9c-4186-892c-8902e1deb940@group-A3B7E70277F7-LeaderElection1
s3g_1       | 	at org.apache.hadoop.ozone.client.io.OzoneInputStream.read(OzoneInputStream.java:49)
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om1_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om2_1       | 2021-01-24 14:08:58,566 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
datanode_3  | 2021-01-24 14:05:56,725 [308caa28-dc9c-4186-892c-8902e1deb940@group-A3B7E70277F7-LeaderElection1] INFO impl.LeaderElection: 308caa28-dc9c-4186-892c-8902e1deb940@group-A3B7E70277F7-LeaderElection1: begin a pre-vote at term 0 for -1: [308caa28-dc9c-4186-892c-8902e1deb940|rpc:172.24.0.3:9858|priority:1], old=null
om1_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om2_1       | 2021-01-24 14:09:29,773 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:99504-source for user:hadoop
datanode_3  | 2021-01-24 14:05:56,726 [308caa28-dc9c-4186-892c-8902e1deb940@group-A3B7E70277F7-LeaderElection1] INFO impl.LeaderElection: 308caa28-dc9c-4186-892c-8902e1deb940@group-A3B7E70277F7-LeaderElection1 pre-vote result is PASSED.
s3g_1       | 	at java.base/java.io.InputStream.read(InputStream.java:205)
om3_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om1_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om2_1       | 2021-01-24 14:09:33,876 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:99504-target for user:hadoop
datanode_3  | 2021-01-24 14:05:56,732 [308caa28-dc9c-4186-892c-8902e1deb940@group-A3B7E70277F7-LeaderElection1] INFO impl.LeaderElection: 308caa28-dc9c-4186-892c-8902e1deb940@group-A3B7E70277F7-LeaderElection1: begin an election at term 1 for -1: [308caa28-dc9c-4186-892c-8902e1deb940|rpc:172.24.0.3:9858|priority:1], old=null
datanode_3  | 2021-01-24 14:05:56,732 [308caa28-dc9c-4186-892c-8902e1deb940@group-A3B7E70277F7-LeaderElection1] INFO impl.RoleInfo: 308caa28-dc9c-4186-892c-8902e1deb940: shutdown 308caa28-dc9c-4186-892c-8902e1deb940@group-A3B7E70277F7-LeaderElection1
datanode_3  | 2021-01-24 14:05:56,733 [308caa28-dc9c-4186-892c-8902e1deb940@group-A3B7E70277F7-LeaderElection1] INFO server.RaftServer$Division: 308caa28-dc9c-4186-892c-8902e1deb940@group-A3B7E70277F7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om1_1       | 2021-01-24 14:07:18,569 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: 00519/multipartKey3 in Volume/Bucket s3v/bucket-08490
om2_1       | 2021-01-24 14:11:16,279 [OM StateMachine ApplyTransaction Thread - 0] ERROR bucket.OMBucketCreateRequest: Bucket creation failed for bucket:link2 in volume:99504-target
datanode_3  | 2021-01-24 14:05:56,734 [308caa28-dc9c-4186-892c-8902e1deb940@group-A3B7E70277F7-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A3B7E70277F7 with new leaderId: 308caa28-dc9c-4186-892c-8902e1deb940
om3_1       | 2021-01-24 14:07:19,805 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: PartNumber at index 1 is 2, and its previous partNumber at index 0 is 4 for ozonekey is /s3v/bucket-08490/00519/multipartKey3
s3g_1       | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2146)
om1_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3v bucket: bucket-08490 key: 00519/multipartKey3. Provided Part info is { etag1, 1}, whereas OM has partName /s3v/bucket-08490/00519/multipartKey3105611082647470093
om2_1       | BUCKET_ALREADY_EXISTS org.apache.hadoop.ozone.om.exceptions.OMException: Bucket already exist
datanode_3  | 2021-01-24 14:05:56,738 [308caa28-dc9c-4186-892c-8902e1deb940@group-A3B7E70277F7-LeaderElection1] INFO server.RaftServer$Division: 308caa28-dc9c-4186-892c-8902e1deb940@group-A3B7E70277F7: change Leader from null to 308caa28-dc9c-4186-892c-8902e1deb940 at term 1 for becomeLeader, leader elected after 5145ms
om3_1       | 2021-01-24 14:07:19,806 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: 00519/multipartKey3 in Volume/Bucket s3v/bucket-08490
s3g_1       | 	at org.apache.commons.io.IOUtils.copy(IOUtils.java:2102)
om1_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
om2_1       | 	at org.apache.hadoop.ozone.om.request.bucket.OMBucketCreateRequest.validateAndUpdateCache(OMBucketCreateRequest.java:192)
datanode_3  | 2021-01-24 14:05:56,744 [308caa28-dc9c-4186-892c-8902e1deb940@group-A3B7E70277F7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om3_1       | INVALID_PART_ORDER org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3v bucket: bucket-08490 key: 00519/multipartKey3 because parts are in Invalid order.
s3g_1       | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2123)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
datanode_3  | 2021-01-24 14:05:56,747 [308caa28-dc9c-4186-892c-8902e1deb940@group-A3B7E70277F7-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.308caa28-dc9c-4186-892c-8902e1deb940@group-A3B7E70277F7
