Attaching to upgrade_dn1_1, upgrade_scm_1, upgrade_s3g_1, upgrade_recon_1, upgrade_dn3_1, upgrade_om_1, upgrade_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1  | 2021-01-24 14:42:21,255 [main] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2021-01-24 14:42:17,651 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn3_1    | 2021-01-24 14:42:26,931 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
recon_1  | 2021-01-24 14:42:21,408 [main] WARN recon.ReconUtils: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2021-01-24 14:42:18,127 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @33510ms to org.eclipse.jetty.util.log.Slf4jLog
dn3_1    | 2021-01-24 14:42:26,932 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
recon_1  | 2021-01-24 14:42:21,422 [main] INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@621624b1
scm_1    | 2021-01-24 14:42:19,087 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn3_1    | 2021-01-24 14:42:26,932 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.971bccd4-b934-42f7-a508-6135fd527268@group-A0E63B07D489
recon_1  | 2021-01-24 14:42:21,426 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1    | 2021-01-24 14:42:19,174 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
dn3_1    | 2021-01-24 14:42:26,933 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
recon_1  | 2021-01-24 14:42:21,511 [main] WARN db.DBStoreBuilder: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2021-01-24 14:42:19,200 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn3_1    | 2021-01-24 14:42:26,934 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
recon_1  | 2021-01-24 14:42:21,614 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1    | 2021-01-24 14:42:19,237 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
dn3_1    | 2021-01-24 14:42:26,934 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1    | 2021-01-24 14:42:19,237 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
recon_1  | 2021-01-24 14:42:21,649 [main] INFO scm.ReconNodeManager: Loaded 0 nodes from node DB.
dn3_1    | 2021-01-24 14:42:26,934 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 971bccd4-b934-42f7-a508-6135fd527268@group-A0E63B07D489-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bbf9e727-d1b0-426d-aec3-a0e63b07d489
scm_1    | 2021-01-24 14:42:19,242 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
recon_1  | 2021-01-24 14:42:21,660 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
dn3_1    | 2021-01-24 14:42:26,934 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1    | 2021-01-24 14:42:19,527 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
recon_1  | 2021-01-24 14:42:21,730 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
dn3_1    | 2021-01-24 14:42:26,935 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1    | 2021-01-24 14:42:20,023 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
recon_1  | 2021-01-24 14:42:21,754 [Socket Reader #1 for port 9891] INFO ipc.Server: Starting Socket Reader #1 for port 9891
dn3_1    | 2021-01-24 14:42:26,936 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1    | 2021-01-24 14:42:20,093 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
recon_1  | 2021-01-24 14:42:21,818 [Listener at 0.0.0.0/9891] INFO pipeline.SCMPipelineManager: No pipeline exists in current db
dn3_1    | 2021-01-24 14:42:26,939 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1    | 2021-01-24 14:42:20,094 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
recon_1  | 2021-01-24 14:42:21,889 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Recon server initialized successfully!
dn3_1    | 2021-01-24 14:42:26,940 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1    | 2021-01-24 14:42:21,245 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1    | 2021-01-24 14:42:21,332 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
recon_1  | 2021-01-24 14:42:21,889 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Starting Recon server
dn3_1    | 2021-01-24 14:42:26,940 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1    | 2021-01-24 14:42:21,363 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
recon_1  | 2021-01-24 14:42:22,011 [Listener at 0.0.0.0/9891] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn3_1    | 2021-01-24 14:42:26,940 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-01-24 14:42:26,941 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
recon_1  | 2021-01-24 14:42:22,043 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn3_1    | 2021-01-24 14:42:26,942 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-01-24 14:42:26,943 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
recon_1  | 2021-01-24 14:42:22,043 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Recon metrics system started
dn3_1    | 2021-01-24 14:42:26,943 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 971bccd4-b934-42f7-a508-6135fd527268@group-A0E63B07D489-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1    | 2021-01-24 14:42:21,562 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
recon_1  | 2021-01-24 14:42:22,887 [Listener at 0.0.0.0/9891] INFO http.HttpServer2: Jetty bound to port 9888
dn3_1    | 2021-01-24 14:42:26,943 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 971bccd4-b934-42f7-a508-6135fd527268@group-A0E63B07D489-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1    | 2021-01-24 14:42:21,563 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
recon_1  | 2021-01-24 14:42:22,888 [Listener at 0.0.0.0/9891] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
dn3_1    | 2021-01-24 14:42:26,944 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1    | 2021-01-24 14:42:21,564 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
recon_1  | 2021-01-24 14:42:23,018 [Listener at 0.0.0.0/9891] INFO server.session: DefaultSessionIdManager workerName=node0
dn3_1    | 2021-01-24 14:42:26,944 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1    | 2021-01-24 14:42:21,564 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
recon_1  | 2021-01-24 14:42:23,027 [Listener at 0.0.0.0/9891] INFO server.session: No SessionScavenger set, using defaults
dn3_1    | 2021-01-24 14:42:26,944 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1    | 2021-01-24 14:42:21,637 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
recon_1  | 2021-01-24 14:42:23,029 [Listener at 0.0.0.0/9891] INFO server.session: node0 Scavenging every 660000ms
dn3_1    | 2021-01-24 14:42:26,944 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1    | 2021-01-24 14:42:21,683 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
recon_1  | 2021-01-24 14:42:23,166 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@63f6bed1{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1    | 2021-01-24 14:42:26,944 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1    | 2021-01-24 14:42:21,684 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
recon_1  | 2021-01-24 14:42:23,179 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6975fb1c{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn3_1    | 2021-01-24 14:42:26,944 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1    | 2021-01-24 14:42:21,685 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
recon_1  | 2021-01-24 14:42:29,908 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@234ce7ff{recon,/,file:///tmp/jetty-0_0_0_0-9888-hadoop-ozone-recon-1_1_0-SNAPSHOT_jar-_-any-11140307326056575422/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-1.1.0-SNAPSHOT.jar!/webapps/recon}
dn3_1    | 2021-01-24 14:42:26,944 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.971bccd4-b934-42f7-a508-6135fd527268@group-A0E63B07D489
scm_1    | 2021-01-24 14:42:21,769 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
recon_1  | 2021-01-24 14:42:29,948 [Listener at 0.0.0.0/9891] INFO server.AbstractConnector: Started ServerConnector@4cc65c2{HTTP/1.1, (http/1.1)}{0.0.0.0:9888}
dn3_1    | 2021-01-24 14:42:26,945 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.971bccd4-b934-42f7-a508-6135fd527268@group-A0E63B07D489
scm_1    | 2021-01-24 14:42:21,800 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
recon_1  | 2021-01-24 14:42:29,948 [Listener at 0.0.0.0/9891] INFO server.Server: Started @43161ms
scm_1    | 2021-01-24 14:42:22,057 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
dn3_1    | 2021-01-24 14:42:26,945 [pool-22-thread-1] INFO server.RaftServer$Division: 971bccd4-b934-42f7-a508-6135fd527268@group-A0E63B07D489: start as a follower, conf=-1: [7d9bb275-1288-4b1d-866d-5f3ebedf5942|rpc:10.9.0.11:9858|priority:1, e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9|rpc:10.9.0.12:9858|priority:0, 971bccd4-b934-42f7-a508-6135fd527268|rpc:10.9.0.13:9858|priority:0], old=null
recon_1  | 2021-01-24 14:42:29,964 [Listener at 0.0.0.0/9891] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1    | 2021-01-24 14:42:22,059 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
dn3_1    | 2021-01-24 14:42:26,950 [pool-22-thread-1] INFO server.RaftServer$Division: 971bccd4-b934-42f7-a508-6135fd527268@group-A0E63B07D489: changes role from      null to FOLLOWER at term 0 for startAsFollower
recon_1  | 2021-01-24 14:42:29,966 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1    | 2021-01-24 14:42:22,061 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
dn3_1    | 2021-01-24 14:42:26,951 [pool-22-thread-1] INFO impl.RoleInfo: 971bccd4-b934-42f7-a508-6135fd527268: start 971bccd4-b934-42f7-a508-6135fd527268@group-A0E63B07D489-FollowerState
recon_1  | 2021-01-24 14:42:29,974 [Listener at 0.0.0.0/9891] INFO http.BaseHttpServer: HTTP server of recon listening at http://0.0.0.0:9888
scm_1    | 2021-01-24 14:42:22,119 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ea08277{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1    | 2021-01-24 14:42:26,994 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A0E63B07D489,id=971bccd4-b934-42f7-a508-6135fd527268
recon_1  | 2021-01-24 14:42:29,974 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Starting Ozone Manager Service Provider.
scm_1    | 2021-01-24 14:42:22,120 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@280e8a1a{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn3_1    | 2021-01-24 14:42:26,995 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.971bccd4-b934-42f7-a508-6135fd527268@group-A0E63B07D489
recon_1  | 2021-01-24 14:42:30,047 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Registered OmDeltaRequest task 
scm_1    | 2021-01-24 14:42:22,930 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1645f294{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-1_1_0-SNAPSHOT_jar-_-any-15486769784882264895/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/scm}
dn3_1    | 2021-01-24 14:42:27,318 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-27404A3A8F41->e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9
recon_1  | 2021-01-24 14:42:30,113 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Registered OmSnapshotRequest task 
scm_1    | 2021-01-24 14:42:23,071 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@35178483{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
dn3_1    | 2021-01-24 14:42:27,722 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
recon_1  | 2021-01-24 14:42:30,113 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Starting ReconOMMetadataManagerImpl
scm_1    | 2021-01-24 14:42:23,075 [Listener at 0.0.0.0/9860] INFO server.Server: Started @38458ms
dn3_1    | java.net.SocketTimeoutException: Call From 4f13ef3f8e79/10.9.0.13 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:35418 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
recon_1  | 2021-01-24 14:42:30,118 [Listener at 0.0.0.0/9891] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2021-01-24 14:42:23,110 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
recon_1  | 2021-01-24 14:42:30,118 [Listener at 0.0.0.0/9891] INFO tasks.ReconTaskControllerImpl: Starting Recon Task Controller.
scm_1    | 2021-01-24 14:42:23,110 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
recon_1  | 2021-01-24 14:42:30,132 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Recon ScmDatanodeProtocol RPC server is listening at /0.0.0.0:9891
scm_1    | 2021-01-24 14:42:23,127 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
dn3_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
recon_1  | 2021-01-24 14:42:30,828 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Obtained 5 pipelines from SCM.
scm_1    | 2021-01-24 14:42:23,193 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@72e295cc] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn3_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
recon_1  | 2021-01-24 14:42:30,828 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Recon has 0 pipelines in house.
scm_1    | 2021-01-24 14:42:23,912 [IPC Server handler 97 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/971bccd4-b934-42f7-a508-6135fd527268
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:836)
recon_1  | 2021-01-24 14:42:30,832 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=3ebd7e99-d6a5-4684-bbb8-d21482560dec from SCM.
scm_1    | 2021-01-24 14:42:23,931 [IPC Server handler 97 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 971bccd4-b934-42f7-a508-6135fd527268{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:780)
recon_1  | 2021-01-24 14:42:30,869 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3ebd7e99-d6a5-4684-bbb8-d21482560dec, Nodes: e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}7d9bb275-1288-4b1d-866d-5f3ebedf5942{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}971bccd4-b934-42f7-a508-6135fd527268{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-01-24T14:42:04.431Z]
scm_1    | 2021-01-24 14:42:24,003 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
dn3_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1566)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1508)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1405)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
scm_1    | 2021-01-24 14:42:24,004 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1    | 2021-01-24 14:42:24,043 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
