Attaching to ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_kms_1
datanode3_1  | Sleeping for 5 seconds
recon_1      | 2021-01-24 14:34:58,430 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/049bc6a6f924@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:45559
kdc_1        | Jan 24 14:37:10 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1611499026, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om1@EXAMPLE.COM
scm_1        | 2021-01-24 14:33:50,591 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:38975
recon_1      | 2021-01-24 14:34:58,460 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/049bc6a6f924@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
kdc_1        | Jan 24 14:37:14 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1611499026, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om1@EXAMPLE.COM
scm_1        | 2021-01-24 14:33:50,605 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
recon_1      | 2021-01-24 14:34:58,893 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/9346c3fb1abb@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:38755
kdc_1        | Jan 24 14:37:15 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.25.0.116: ISSUE: authtime 1611499035, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
scm_1        | 2021-01-24 14:33:50,817 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:42197
recon_1      | 2021-01-24 14:34:58,927 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/9346c3fb1abb@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2021-01-24 14:34:59,196 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/d2fb7e484ba8@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:33961
scm_1        | 2021-01-24 14:33:50,829 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
recon_1      | 2021-01-24 14:34:59,211 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/d2fb7e484ba8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
scm_1        | 2021-01-24 14:33:55,006 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/d2fb7e484ba8@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:36069
scm_1        | 2021-01-24 14:33:55,015 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/d2fb7e484ba8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
kdc_1        | Jan 24 14:37:19 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1611499035, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om1@EXAMPLE.COM
scm_1        | 2021-01-24 14:33:55,060 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/049bc6a6f924@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:43971
recon_1      | 2021-01-24 14:35:19,639 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/9346c3fb1abb@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:43383
kdc_1        | Jan 24 14:37:20 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.25.0.116: ISSUE: authtime 1611499040, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
scm_1        | 2021-01-24 14:33:55,088 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/049bc6a6f924@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
recon_1      | 2021-01-24 14:35:19,681 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/9346c3fb1abb@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
kdc_1        | Jan 24 14:37:24 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1611499040, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om1@EXAMPLE.COM
scm_1        | 2021-01-24 14:33:56,398 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/9346c3fb1abb@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:33991
recon_1      | 2021-01-24 14:35:19,686 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO scm.ReconContainerManager: New container #2 got from ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net.
kdc_1        | Jan 24 14:37:25 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.25.0.116: ISSUE: authtime 1611499045, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
scm_1        | 2021-01-24 14:33:56,453 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
kdc_1        | Jan 24 14:37:29 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1611499045, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om1@EXAMPLE.COM
recon_1      | 2021-01-24 14:35:19,769 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/049bc6a6f924@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:42753
scm_1        | 2021-01-24 14:33:56,560 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.115:44683
kdc_1        | Jan 24 14:37:34 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1611499045, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om1@EXAMPLE.COM
recon_1      | 2021-01-24 14:35:19,778 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/d2fb7e484ba8@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:39475
scm_1        | 2021-01-24 14:33:56,578 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
kdc_1        | Jan 24 14:37:39 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1611499045, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om1@EXAMPLE.COM
recon_1      | 2021-01-24 14:35:19,802 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO scm.ReconContainerManager: Successfully added container #2 to Recon.
scm_1        | 2021-01-24 14:33:56,568 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/9346c3fb1abb@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
kdc_1        | Jan 24 14:37:44 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1611499045, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om1@EXAMPLE.COM
recon_1      | 2021-01-24 14:35:19,807 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/049bc6a6f924@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
scm_1        | 2021-01-24 14:33:56,593 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
kdc_1        | Jan 24 14:37:49 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1611499045, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om1@EXAMPLE.COM
recon_1      | 2021-01-24 14:35:19,833 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/d2fb7e484ba8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
scm_1        | 2021-01-24 14:33:58,048 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
kdc_1        | Jan 24 14:37:54 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1611499045, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om1@EXAMPLE.COM
recon_1      | 2021-01-24 14:35:24,990 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
scm_1        | 2021-01-24 14:33:58,055 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 186d7f7e-44c7-46e2-9f03-0c587960aac6, Nodes: e8b472d4-13b9-4be9-ba4b-eda469948f6c{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:e8b472d4-13b9-4be9-ba4b-eda469948f6c, CreationTimestamp2021-01-24T14:33:24.979312Z] moved to OPEN state
kdc_1        | Jan 24 14:37:55 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.25.0.116: ISSUE: authtime 1611499075, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
recon_1      | 2021-01-24 14:35:24,993 [pool-16-thread-1] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
scm_1        | 2021-01-24 14:33:58,111 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
kdc_1        | Jan 24 14:37:58 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1611499075, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om1@EXAMPLE.COM
recon_1      | 2021-01-24 14:35:24,993 [pool-16-thread-1] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
scm_1        | 2021-01-24 14:33:58,960 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
kdc_1        | Jan 24 14:38:03 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1611499075, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om1@EXAMPLE.COM
recon_1      | 2021-01-24 14:35:24,994 [pool-16-thread-1] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
scm_1        | 2021-01-24 14:33:58,961 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
kdc_1        | Jan 24 14:38:08 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1611499075, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om1@EXAMPLE.COM
recon_1      | 2021-01-24 14:35:24,994 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
scm_1        | 2021-01-24 14:34:00,228 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
kdc_1        | Jan 24 14:38:12 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1611499075, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om1@EXAMPLE.COM
recon_1      | 2021-01-24 14:35:25,086 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 10
scm_1        | 2021-01-24 14:34:00,794 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
kdc_1        | Jan 24 14:38:13 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.25.0.116: ISSUE: authtime 1611499093, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
recon_1      | 2021-01-24 14:35:25,426 [pool-17-thread-1] INFO tasks.TableCountTask: Completed a 'process' run of TableCountTask.
scm_1        | 2021-01-24 14:34:00,795 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
kdc_1        | Jan 24 14:38:13 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.25.0.116: ISSUE: authtime 1611499093, etypes {rep=18 tkt=18 ses=18}, testuser2/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
recon_1      | 2021-01-24 14:35:25,460 [pool-17-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 3 OM DB update event(s).
scm_1        | 2021-01-24 14:34:00,885 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
kdc_1        | Jan 24 14:38:18 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1611499093, etypes {rep=18 tkt=18 ses=18}, testuser2/scm@EXAMPLE.COM for om/om1@EXAMPLE.COM
recon_1      | 2021-01-24 14:35:25,521 [pool-17-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
scm_1        | 2021-01-24 14:34:00,887 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 1b52c9ac-aefb-4ff7-9002-8d0840cd1069, Nodes: dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a, CreationTimestamp2021-01-24T14:33:25.490850Z] moved to OPEN state
kdc_1        | Jan 24 14:38:19 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.25.0.116: ISSUE: authtime 1611499099, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
recon_1      | 2021-01-24 14:35:49,622 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/049bc6a6f924@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:34613
scm_1        | 2021-01-24 14:34:00,892 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
kdc_1        | Jan 24 14:38:19 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.25.0.116: ISSUE: authtime 1611499099, etypes {rep=18 tkt=18 ses=18}, testuser2/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
recon_1      | 2021-01-24 14:35:49,623 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/9346c3fb1abb@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:43615
scm_1        | 2021-01-24 14:34:01,169 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
kdc_1        | Jan 24 14:38:23 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1611499099, etypes {rep=18 tkt=18 ses=18}, testuser2/scm@EXAMPLE.COM for om/om1@EXAMPLE.COM
recon_1      | 2021-01-24 14:35:49,637 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/9346c3fb1abb@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
scm_1        | 2021-01-24 14:34:01,169 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
kdc_1        | Jan 24 14:38:24 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.25.0.116: ISSUE: authtime 1611499104, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
recon_1      | 2021-01-24 14:35:49,642 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/049bc6a6f924@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
scm_1        | 2021-01-24 14:34:01,193 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: b93d0e44-277e-4641-8ce9-47d3aeb19f9b, Nodes: bc4a3dd1-7c06-481c-8992-856849d01630{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:bc4a3dd1-7c06-481c-8992-856849d01630, CreationTimestamp2021-01-24T14:33:25.516367Z] moved to OPEN state
kdc_1        | Jan 24 14:38:24 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.25.0.116: ISSUE: authtime 1611499104, etypes {rep=18 tkt=18 ses=18}, testuser2/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
recon_1      | 2021-01-24 14:35:49,689 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/d2fb7e484ba8@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:43307
scm_1        | 2021-01-24 14:34:01,194 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
kdc_1        | Jan 24 14:38:28 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1611499104, etypes {rep=18 tkt=18 ses=18}, testuser2/scm@EXAMPLE.COM for om/om1@EXAMPLE.COM
recon_1      | 2021-01-24 14:35:49,694 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/d2fb7e484ba8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
scm_1        | 2021-01-24 14:34:01,195 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
kdc_1        | Jan 24 14:38:32 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1611499104, etypes {rep=18 tkt=18 ses=18}, testuser2/scm@EXAMPLE.COM for om/om1@EXAMPLE.COM
recon_1      | 2021-01-24 14:36:19,634 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/049bc6a6f924@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:34105
scm_1        | 2021-01-24 14:34:02,421 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
kdc_1        | Jan 24 14:38:33 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.25.0.116: ISSUE: authtime 1611499113, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
recon_1      | 2021-01-24 14:36:19,651 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/9346c3fb1abb@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:33181
scm_1        | 2021-01-24 14:34:02,439 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 84d1cbf1-0d7b-4d1e-bf3b-b8ff6c89e035, Nodes: dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}e8b472d4-13b9-4be9-ba4b-eda469948f6c{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}bc4a3dd1-7c06-481c-8992-856849d01630{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a, CreationTimestamp2021-01-24T14:33:25.442247Z] moved to OPEN state
kdc_1        | Jan 24 14:38:36 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1611499113, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om1@EXAMPLE.COM
