Attaching to ozonesecure-om-ha_kms_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_kdc_1
datanode2_1  | Sleeping for 5 seconds
recon_1      | 2020-06-30 13:29:21,060 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 80 milliseconds for processing 0 containers.
recon_1      | 2020-06-30 13:29:31,959 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/eab4aa71c714@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 2020-06-30 13:29:31,999 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/eab4aa71c714@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2020-06-30 13:29:32,143 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/953e954e6507@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 2020-06-30 13:29:32,170 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/953e954e6507@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2020-06-30 13:29:32,326 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/72514d70d15d@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 2020-06-30 13:29:32,515 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/72514d70d15d@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2020-06-30 13:29:33,489 [IPC Server handler 84 on default port 9891] WARN ipc.Server: IPC Server handler 84 on default port 9891, call Call#2 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 172.25.0.102:42167: output error
recon_1      | 2020-06-30 13:29:33,490 [IPC Server handler 84 on default port 9891] INFO ipc.Server: IPC Server handler 84 on default port 9891 caught an exception
recon_1      | java.nio.channels.AsynchronousCloseException
recon_1      | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1      | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
recon_1      | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
recon_1      | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
recon_1      | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
recon_1      | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
recon_1      | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
recon_1      | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
recon_1      | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
recon_1      | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
recon_1      | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
recon_1      | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
recon_1      | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1      | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1      | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1      | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
recon_1      | 2020-06-30 13:29:33,491 [IPC Server handler 2 on default port 9891] WARN ipc.Server: IPC Server handler 2 on default port 9891, call Call#2 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 172.25.0.104:36413: output error
recon_1      | 2020-06-30 13:29:33,503 [IPC Server handler 2 on default port 9891] INFO ipc.Server: IPC Server handler 2 on default port 9891 caught an exception
recon_1      | java.nio.channels.AsynchronousCloseException
recon_1      | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1      | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
recon_1      | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
recon_1      | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
recon_1      | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
recon_1      | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
recon_1      | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
recon_1      | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
recon_1      | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
recon_1      | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
recon_1      | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
recon_1      | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
recon_1      | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1      | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1      | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1      | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
recon_1      | 2020-06-30 13:29:33,508 [IPC Server handler 1 on default port 9891] WARN ipc.Server: IPC Server handler 1 on default port 9891, call Call#2 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 172.25.0.103:46459: output error
recon_1      | 2020-06-30 13:29:33,522 [IPC Server handler 1 on default port 9891] INFO ipc.Server: IPC Server handler 1 on default port 9891 caught an exception
recon_1      | java.nio.channels.AsynchronousCloseException
recon_1      | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1      | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
recon_1      | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
recon_1      | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
recon_1      | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
recon_1      | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
recon_1      | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
recon_1      | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
recon_1      | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
recon_1      | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
recon_1      | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
recon_1      | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
om1_1        | 2020-06-30 13:30:22,464 [grpc-default-executor-2] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-30 13:30:22,969 [grpc-default-executor-2] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-30 13:30:23,477 [grpc-default-executor-2] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-30 13:30:23,989 [grpc-default-executor-2] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-30 13:30:24,496 [grpc-default-executor-2] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-30 13:30:24,774 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
om1_1        | 2020-06-30 13:30:24,801 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2020-06-30 13:30:24,803 [IPC Server handler 1 on default port 9862] INFO ipc.Server: IPC Server handler 1 on default port 9862, call Call#0 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.25.0.116:38677
om1_1        | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Suggested leader is OM:om2.
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:198)
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:186)
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:123)
om1_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:74)
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:113)
om1_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om1_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om1_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
om1_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
om1_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
om1_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om1_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
om1_1        | 2020-06-30 13:30:25,000 [grpc-default-executor-2] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-30 13:30:25,353 [IPC Server handler 63 on default port 9862] INFO ipc.Server: IPC Server handler 63 on default port 9862, call Call#4 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.25.0.116:38677
om1_1        | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Suggested leader is OM:om2.
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:198)
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:141)
om1_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:74)
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:113)
om1_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om1_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om1_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
om1_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
om1_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
om1_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om1_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
om1_1        | 2020-06-30 13:30:25,469 [grpc-default-executor-2] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-30 13:30:25,470 [grpc-default-executor-2] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-30 13:30:25,483 [grpc-default-executor-2] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-30 13:30:25,483 [grpc-default-executor-2] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-30 13:30:25,609 [grpc-default-executor-2] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-30 13:30:25,609 [grpc-default-executor-2] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-30 13:30:25,614 [grpc-default-executor-2] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-30 13:30:25,615 [grpc-default-executor-2] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-30 13:30:26,131 [grpc-default-executor-2] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-30 13:30:26,638 [grpc-default-executor-2] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-30 13:30:27,142 [grpc-default-executor-2] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-30 13:30:27,648 [grpc-default-executor-2] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-30 13:30:28,152 [grpc-default-executor-2] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-30 13:30:28,657 [grpc-default-executor-2] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-30 13:30:29,166 [grpc-default-executor-2] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-30 13:30:29,208 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
om1_1        | 2020-06-30 13:30:29,216 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2020-06-30 13:30:29,218 [IPC Server handler 24 on default port 9862] INFO ipc.Server: IPC Server handler 24 on default port 9862, call Call#0 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.25.0.116:36241
om1_1        | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Suggested leader is OM:om2.
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:198)
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:186)
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:123)
om1_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:74)
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:113)
om1_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om1_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om1_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
om1_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
om1_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
om1_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om1_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
om1_1        | 2020-06-30 13:30:29,674 [grpc-default-executor-2] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-30 13:30:29,701 [IPC Server handler 1 on default port 9862] INFO ipc.Server: IPC Server handler 1 on default port 9862, call Call#2 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.25.0.116:36241
om1_1        | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Suggested leader is OM:om2.
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:198)
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:141)
om1_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:74)
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:113)
om1_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om1_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om1_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
om1_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
om1_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
om1_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1      | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1      | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1      | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1      | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
recon_1      | 2020-06-30 13:29:33,755 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/eab4aa71c714@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 2020-06-30 13:29:33,859 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/953e954e6507@EXAMPLE.COM (auth:KERBEROS)
