Attaching to ozonesecure-om-ha_scm_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_kdc_1
datanode2_1  | Sleeping for 5 seconds
om3_1        | 2020-09-20 13:31:14,247 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-0-09379 for user:testuser/scm@EXAMPLE.COM
om3_1        | 2020-09-20 13:31:21,874 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:testuser/scm@EXAMPLE.COM
om3_1        | 2020-09-20 13:31:46,461 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:12711-source for user:testuser/scm@EXAMPLE.COM
om3_1        | 2020-09-20 13:31:51,140 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:12711-target for user:testuser/scm@EXAMPLE.COM
om3_1        | 2020-09-20 13:34:21,085 [OM StateMachine ApplyTransaction Thread - 0] ERROR bucket.OMBucketCreateRequest: Bucket creation failed for bucket:link2 in volume:12711-target
om3_1        | BUCKET_ALREADY_EXISTS org.apache.hadoop.ozone.om.exceptions.OMException: Bucket already exist
om3_1        | 	at org.apache.hadoop.ozone.om.request.bucket.OMBucketCreateRequest.validateAndUpdateCache(OMBucketCreateRequest.java:192)
om3_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
om3_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:416)
om3_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:240)
om3_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om3_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om3_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om3_1        | 	at java.base/java.lang.Thread.run(Thread.java:834)
om3_1        | 2020-09-20 13:34:29,347 [OM StateMachine ApplyTransaction Thread - 0] ERROR bucket.OMBucketCreateRequest: Bucket creation failed for bucket:bucket3 in volume:12711-target
om3_1        | BUCKET_ALREADY_EXISTS org.apache.hadoop.ozone.om.exceptions.OMException: Bucket already exist
om3_1        | 	at org.apache.hadoop.ozone.om.request.bucket.OMBucketCreateRequest.validateAndUpdateCache(OMBucketCreateRequest.java:192)
om3_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
om3_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:416)
om3_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:240)
om3_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om3_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
recon_1      | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
recon_1      | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
recon_1      | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
recon_1      | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
recon_1      | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1      | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1      | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1      | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
recon_1      | 2020-09-20 13:30:38,480 [Socket Reader #1 for port 9891] INFO ipc.Server: Socket Reader #1 for port 9891: readAndProcess from client 172.25.0.104:45197 threw exception [java.io.IOException: Connection reset by peer]
recon_1      | java.io.IOException: Connection reset by peer
recon_1      | 	at java.base/sun.nio.ch.FileDispatcherImpl.read0(Native Method)
recon_1      | 	at java.base/sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:39)
recon_1      | 	at java.base/sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:276)
recon_1      | 	at java.base/sun.nio.ch.IOUtil.read(IOUtil.java:245)
recon_1      | 	at java.base/sun.nio.ch.IOUtil.read(IOUtil.java:223)
recon_1      | 	at java.base/sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:358)
recon_1      | 	at org.apache.hadoop.ipc.Server.channelRead(Server.java:3570)
recon_1      | 	at org.apache.hadoop.ipc.Server.access$2600(Server.java:139)
recon_1      | 	at org.apache.hadoop.ipc.Server$Connection.readAndProcess(Server.java:2204)
recon_1      | 	at org.apache.hadoop.ipc.Server$Listener.doRead(Server.java:1394)
recon_1      | 	at org.apache.hadoop.ipc.Server$Listener$Reader.doRunLoop(Server.java:1250)
recon_1      | 	at org.apache.hadoop.ipc.Server$Listener$Reader.run(Server.java:1221)
recon_1      | 2020-09-20 13:30:38,625 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/7a57071a5923@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 2020-09-20 13:30:38,687 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/7a57071a5923@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2020-09-20 13:30:39,400 [pool-14-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy41.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 3 failover attempts. Trying to failover immediately.
recon_1      | 2020-09-20 13:30:39,401 [pool-14-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy41.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 4 failover attempts. Trying to failover immediately.
recon_1      | 2020-09-20 13:30:39,401 [pool-14-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy41.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 5 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1      | 2020-09-20 13:30:39,716 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/fda003d13f93@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 2020-09-20 13:30:39,821 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/fda003d13f93@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2020-09-20 13:30:39,912 [IPC Server handler 30 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/91350532-37ed-4bb6-8aca-f9a427607f96
recon_1      | 2020-09-20 13:30:39,934 [IPC Server handler 30 on default port 9891] INFO node.SCMNodeManager: Registered Data node : 91350532-37ed-4bb6-8aca-f9a427607f96{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 3341637788828}
recon_1      | 2020-09-20 13:30:40,082 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node 91350532-37ed-4bb6-8aca-f9a427607f96 to Node DB.
recon_1      | 2020-09-20 13:30:40,679 [IPC Server handler 24 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/ffd1dc53-63c0-442d-97ea-6cc9e9f84046
recon_1      | 2020-09-20 13:30:40,679 [IPC Server handler 24 on default port 9891] INFO node.SCMNodeManager: Registered Data node : ffd1dc53-63c0-442d-97ea-6cc9e9f84046{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 3342375394066}
recon_1      | 2020-09-20 13:30:40,680 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node ffd1dc53-63c0-442d-97ea-6cc9e9f84046 to Node DB.
recon_1      | 2020-09-20 13:30:41,279 [IPC Server handler 47 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/c56e1cea-0702-4ea4-a567-d6747859473d
recon_1      | 2020-09-20 13:30:41,279 [IPC Server handler 47 on default port 9891] INFO node.SCMNodeManager: Registered Data node : c56e1cea-0702-4ea4-a567-d6747859473d{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 3341609108174}
recon_1      | 2020-09-20 13:30:41,280 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node c56e1cea-0702-4ea4-a567-d6747859473d to Node DB.
recon_1      | 2020-09-20 13:30:41,403 [pool-14-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy41.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 6 failover attempts. Trying to failover immediately.
recon_1      | 2020-09-20 13:30:41,404 [pool-14-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy41.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 7 failover attempts. Trying to failover immediately.
recon_1      | 2020-09-20 13:30:41,405 [pool-14-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy41.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 8 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1      | 2020-09-20 13:30:43,407 [pool-14-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy41.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 9 failover attempts. Trying to failover immediately.
recon_1      | 2020-09-20 13:30:43,411 [pool-14-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy41.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 10 failover attempts. Trying to failover immediately.
recon_1      | 2020-09-20 13:30:43,416 [pool-14-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy41.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 11 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1      | 2020-09-20 13:30:44,494 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=8a228a3f-975d-43a9-bd70-e8dac54307e2. Trying to get from SCM.
recon_1      | 2020-09-20 13:30:45,002 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 8a228a3f-975d-43a9-bd70-e8dac54307e2, Nodes: 91350532-37ed-4bb6-8aca-f9a427607f96{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:91350532-37ed-4bb6-8aca-f9a427607f96, CreationTimestamp2020-09-20T13:30:40.239Z] to Recon pipeline metadata.
recon_1      | 2020-09-20 13:30:45,085 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8a228a3f-975d-43a9-bd70-e8dac54307e2, Nodes: 91350532-37ed-4bb6-8aca-f9a427607f96{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:91350532-37ed-4bb6-8aca-f9a427607f96, CreationTimestamp2020-09-20T13:30:40.239Z]
recon_1      | 2020-09-20 13:30:45,099 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=7499b6c7-f2f1-4f1c-bbb0-4dc9b7810827. Trying to get from SCM.
recon_1      | 2020-09-20 13:30:45,175 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 7499b6c7-f2f1-4f1c-bbb0-4dc9b7810827, Nodes: ffd1dc53-63c0-442d-97ea-6cc9e9f84046{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}91350532-37ed-4bb6-8aca-f9a427607f96{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}c56e1cea-0702-4ea4-a567-d6747859473d{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-09-20T13:30:41.347Z] to Recon pipeline metadata.
s3g_1        | Sleeping for 5 seconds
s3g_1        | Setting up kerberos!!
s3g_1        | KDC ISSUER_SERVER => kdc:8081
s3g_1        | Sleeping for 5 seconds
s3g_1        | Got 200, KDC service ready!!
s3g_1        | Download s3g/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/s3g.keytab
s3g_1        | --2020-09-20 13:29:31--  http://kdc:8081/keytab/s3g/s3g
s3g_1        | Resolving kdc (kdc)... 172.25.0.100
s3g_1        | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
s3g_1        | HTTP request sent, awaiting response... 200 OK
s3g_1        | Length: 142 [application/octet-stream]
s3g_1        | Saving to: '/etc/security/keytabs/s3g.keytab'
s3g_1        | 
s3g_1        |      0K                                                       100% 18.5M=0s
s3g_1        | 
s3g_1        | 2020-09-20 13:29:31 (18.5 MB/s) - '/etc/security/keytabs/s3g.keytab' saved [142/142]
s3g_1        | 
s3g_1        | Keytab name: FILE:/etc/security/keytabs/s3g.keytab
s3g_1        | KVNO Timestamp         Principal
s3g_1        | ---- ----------------- --------------------------------------------------------
s3g_1        |    2 09/20/20 13:29:31 s3g/s3g@EXAMPLE.COM
s3g_1        |    2 09/20/20 13:29:31 s3g/s3g@EXAMPLE.COM
s3g_1        | Download HTTP/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
s3g_1        | --2020-09-20 13:29:31--  http://kdc:8081/keytab/s3g/HTTP
s3g_1        | Resolving kdc (kdc)... 172.25.0.100
s3g_1        | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
s3g_1        | HTTP request sent, awaiting response... 200 OK
s3g_1        | Length: 144 [application/octet-stream]
s3g_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
s3g_1        | 
s3g_1        |      0K                                                       100% 13.0M=0s
s3g_1        | 
s3g_1        | 2020-09-20 13:29:31 (13.0 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [144/144]
s3g_1        | 
s3g_1        | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
s3g_1        | KVNO Timestamp         Principal
s3g_1        | ---- ----------------- --------------------------------------------------------
s3g_1        |    2 09/20/20 13:29:31 HTTP/s3g@EXAMPLE.COM
s3g_1        |    2 09/20/20 13:29:31 HTTP/s3g@EXAMPLE.COM
s3g_1        | Download testuser/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/testuser.keytab
s3g_1        | --2020-09-20 13:29:31--  http://kdc:8081/keytab/s3g/testuser
s3g_1        | Resolving kdc (kdc)... 172.25.0.100
s3g_1        | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
s3g_1        | HTTP request sent, awaiting response... 200 OK
s3g_1        | Length: 152 [application/octet-stream]
s3g_1        | Saving to: '/etc/security/keytabs/testuser.keytab'
s3g_1        | 
s3g_1        |      0K                                                       100% 17.9M=0s
s3g_1        | 
s3g_1        | 2020-09-20 13:29:31 (17.9 MB/s) - '/etc/security/keytabs/testuser.keytab' saved [152/152]
s3g_1        | 
s3g_1        | Keytab name: FILE:/etc/security/keytabs/testuser.keytab
s3g_1        | KVNO Timestamp         Principal
s3g_1        | ---- ----------------- --------------------------------------------------------
s3g_1        |    2 09/20/20 13:29:31 testuser/s3g@EXAMPLE.COM
s3g_1        |    2 09/20/20 13:29:31 testuser/s3g@EXAMPLE.COM
s3g_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
