Attaching to ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_scm_1
datanode2_1  | Sleeping for 5 seconds
datanode3_1  | 2020-06-02 21:36:22,811 [pool-20-thread-1] INFO impl.RaftServerImpl: ae10fed8-5e33-45c1-b6f8-d14cd57b13ff: new RaftServerImpl for group-F09D9A1BAAFE:[ae10fed8-5e33-45c1-b6f8-d14cd57b13ff:172.25.0.104:9858, 3190202b-b0ae-4bdb-b0b8-8bf8e3366725:172.25.0.103:9858, 677c312b-9a83-42f4-b15d-9ab5a01086d3:172.25.0.102:9858] with ContainerStateMachine:uninitialized
datanode3_1  | 2020-06-02 21:36:22,837 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode3_1  | 2020-06-02 21:36:22,837 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode3_1  | 2020-06-02 21:36:22,838 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode3_1  | 2020-06-02 21:36:22,838 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode3_1  | 2020-06-02 21:36:22,838 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode3_1  | 2020-06-02 21:36:22,838 [pool-20-thread-1] INFO impl.RaftServerImpl: ae10fed8-5e33-45c1-b6f8-d14cd57b13ff@group-F09D9A1BAAFE: ConfigurationManager, init=-1: [ae10fed8-5e33-45c1-b6f8-d14cd57b13ff:172.25.0.104:9858, 3190202b-b0ae-4bdb-b0b8-8bf8e3366725:172.25.0.103:9858, 677c312b-9a83-42f4-b15d-9ab5a01086d3:172.25.0.102:9858], old=null, confs=<EMPTY_MAP>
datanode3_1  | 2020-06-02 21:36:22,844 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode3_1  | 2020-06-02 21:36:22,845 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode3_1  | 2020-06-02 21:36:22,846 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9e884b73-0378-4c75-993c-f09d9a1baafe does not exist. Creating ...
datanode3_1  | 2020-06-02 21:36:22,874 [Command processor thread] INFO impl.RaftServerProxy: ae10fed8-5e33-45c1-b6f8-d14cd57b13ff: addNew group-F09D9A1BAAFE:[ae10fed8-5e33-45c1-b6f8-d14cd57b13ff:172.25.0.104:9858, 3190202b-b0ae-4bdb-b0b8-8bf8e3366725:172.25.0.103:9858, 677c312b-9a83-42f4-b15d-9ab5a01086d3:172.25.0.102:9858] returns group-F09D9A1BAAFE:java.util.concurrent.CompletableFuture@504d9173[Not completed]
datanode3_1  | 2020-06-02 21:36:22,887 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9e884b73-0378-4c75-993c-f09d9a1baafe/in_use.lock acquired by nodename 6@449e478f0607
datanode3_1  | 2020-06-02 21:36:22,889 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9e884b73-0378-4c75-993c-f09d9a1baafe has been successfully formatted.
datanode3_1  | 2020-06-02 21:36:22,891 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-F09D9A1BAAFE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode3_1  | 2020-06-02 21:36:22,898 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode3_1  | 2020-06-02 21:36:22,916 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode3_1  | 2020-06-02 21:36:22,924 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode3_1  | 2020-06-02 21:36:22,924 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode3_1  | 2020-06-02 21:36:22,932 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode3_1  | 2020-06-02 21:36:22,932 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode3_1  | 2020-06-02 21:36:22,932 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new ae10fed8-5e33-45c1-b6f8-d14cd57b13ff@group-F09D9A1BAAFE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9e884b73-0378-4c75-993c-f09d9a1baafe
datanode3_1  | 2020-06-02 21:36:22,933 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode3_1  | 2020-06-02 21:36:22,933 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode3_1  | 2020-06-02 21:36:22,933 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode3_1  | 2020-06-02 21:36:22,933 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode3_1  | 2020-06-02 21:36:22,933 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode3_1  | 2020-06-02 21:36:22,933 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode3_1  | 2020-06-02 21:36:22,933 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode3_1  | 2020-06-02 21:36:22,933 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode3_1  | 2020-06-02 21:36:22,933 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode3_1  | 2020-06-02 21:36:22,937 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode3_1  | 2020-06-02 21:36:22,940 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: ae10fed8-5e33-45c1-b6f8-d14cd57b13ff@group-F09D9A1BAAFE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode3_1  | 2020-06-02 21:36:22,946 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode3_1  | 2020-06-02 21:36:22,948 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode3_1  | 2020-06-02 21:36:22,948 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
kdc_1        | Jun 02 21:35:30 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Jun 02 21:35:30 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jun 02 21:35:30 kdc kadmind[13](Notice): Request: kadm5_create_principal, HTTP/b765a238e829@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jun 02 21:35:30 kdc kadmind[13](info): closing down fd 18
kdc_1        | Jun 02 21:35:30 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Jun 02 21:35:30 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, HTTP/b765a238e829@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jun 02 21:35:30 kdc kadmind[13](Notice): Request: kadm5_get_principal, HTTP/b765a238e829@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jun 02 21:35:30 kdc kadmind[13](info): closing down fd 18
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for dn/12a93de5be94@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "dn/12a93de5be94@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal dn/12a93de5be94@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.12a93de5be94.keytab.
kdc_1        | Entry for principal dn/12a93de5be94@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.12a93de5be94.keytab.
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for HTTP/12a93de5be94@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "HTTP/12a93de5be94@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal HTTP/12a93de5be94@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.12a93de5be94.keytab.
kdc_1        | Entry for principal HTTP/12a93de5be94@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.12a93de5be94.keytab.
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for recon/recon@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "recon/recon@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal recon/recon@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/recon.recon.keytab.
kdc_1        | Entry for principal recon/recon@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/recon.recon.keytab.
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for HTTP/recon@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "HTTP/recon@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal HTTP/recon@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.recon.keytab.
kdc_1        | Entry for principal HTTP/recon@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.recon.keytab.
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for dn/449e478f0607@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "dn/449e478f0607@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal dn/449e478f0607@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.449e478f0607.keytab.
kdc_1        | Entry for principal dn/449e478f0607@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.449e478f0607.keytab.
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for HTTP/449e478f0607@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "HTTP/449e478f0607@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal HTTP/449e478f0607@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.449e478f0607.keytab.
kdc_1        | Entry for principal HTTP/449e478f0607@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.449e478f0607.keytab.
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for s3g/s3g@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "s3g/s3g@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal s3g/s3g@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/s3g.s3g.keytab.
kdc_1        | Entry for principal s3g/s3g@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/s3g.s3g.keytab.
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Jun 02 21:35:31 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Jun 02 21:35:31 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jun 02 21:35:31 kdc kadmind[13](Notice): Request: kadm5_create_principal, dn/12a93de5be94@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jun 02 21:35:31 kdc kadmind[13](info): closing down fd 18
kdc_1        | Jun 02 21:35:31 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Jun 02 21:35:31 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, dn/12a93de5be94@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode1_1  | 2020-06-02 21:36:23,010 [pool-20-thread-1] INFO impl.RaftServerImpl: 677c312b-9a83-42f4-b15d-9ab5a01086d3@group-F09D9A1BAAFE: start as a follower, conf=-1: [ae10fed8-5e33-45c1-b6f8-d14cd57b13ff:172.25.0.104:9858, 3190202b-b0ae-4bdb-b0b8-8bf8e3366725:172.25.0.103:9858, 677c312b-9a83-42f4-b15d-9ab5a01086d3:172.25.0.102:9858], old=null
datanode1_1  | 2020-06-02 21:36:23,010 [pool-20-thread-1] INFO impl.RaftServerImpl: 677c312b-9a83-42f4-b15d-9ab5a01086d3@group-F09D9A1BAAFE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode1_1  | 2020-06-02 21:36:23,016 [pool-20-thread-1] INFO impl.RoleInfo: 677c312b-9a83-42f4-b15d-9ab5a01086d3: start FollowerState
datanode1_1  | 2020-06-02 21:36:23,017 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F09D9A1BAAFE,id=677c312b-9a83-42f4-b15d-9ab5a01086d3
datanode1_1  | 2020-06-02 21:36:23,017 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.677c312b-9a83-42f4-b15d-9ab5a01086d3@group-F09D9A1BAAFE
datanode1_1  | 2020-06-02 21:36:25,517 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "9e884b73-0378-4c75-993c-f09d9a1baafe"
datanode1_1  | .
datanode1_1  | 2020-06-02 21:36:27,031 [grpc-default-executor-0] INFO impl.RaftServerImpl: 677c312b-9a83-42f4-b15d-9ab5a01086d3@group-F09D9A1BAAFE: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:3190202b-b0ae-4bdb-b0b8-8bf8e3366725
datanode1_1  | 2020-06-02 21:36:27,043 [grpc-default-executor-0] INFO impl.RoleInfo: 677c312b-9a83-42f4-b15d-9ab5a01086d3: shutdown FollowerState
datanode1_1  | 2020-06-02 21:36:27,055 [grpc-default-executor-0] INFO impl.RoleInfo: 677c312b-9a83-42f4-b15d-9ab5a01086d3: start FollowerState
datanode1_1  | 2020-06-02 21:36:27,055 [Thread-24] INFO impl.FollowerState: 677c312b-9a83-42f4-b15d-9ab5a01086d3@group-F09D9A1BAAFE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode1_1  | 2020-06-02 21:36:27,460 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F09D9A1BAAFE with new leaderId: 3190202b-b0ae-4bdb-b0b8-8bf8e3366725
datanode1_1  | 2020-06-02 21:36:27,461 [grpc-default-executor-0] INFO impl.RaftServerImpl: 677c312b-9a83-42f4-b15d-9ab5a01086d3@group-F09D9A1BAAFE: change Leader from null to 3190202b-b0ae-4bdb-b0b8-8bf8e3366725 at term 1 for appendEntries, leader elected after 4482ms
datanode1_1  | 2020-06-02 21:36:27,651 [grpc-default-executor-0] INFO impl.RaftServerImpl: 677c312b-9a83-42f4-b15d-9ab5a01086d3@group-F09D9A1BAAFE: set configuration 0: [ae10fed8-5e33-45c1-b6f8-d14cd57b13ff:172.25.0.104:9858, 3190202b-b0ae-4bdb-b0b8-8bf8e3366725:172.25.0.103:9858, 677c312b-9a83-42f4-b15d-9ab5a01086d3:172.25.0.102:9858], old=null at 0
datanode1_1  | 2020-06-02 21:36:27,689 [Thread-22] INFO impl.FollowerState: 677c312b-9a83-42f4-b15d-9ab5a01086d3@group-4E34CC04B959-FollowerState: change to CANDIDATE, lastRpcTime:5175ms, electionTimeout:5120ms
datanode1_1  | 2020-06-02 21:36:27,709 [Thread-22] INFO impl.RoleInfo: 677c312b-9a83-42f4-b15d-9ab5a01086d3: shutdown FollowerState
datanode1_1  | 2020-06-02 21:36:27,710 [Thread-22] INFO impl.RaftServerImpl: 677c312b-9a83-42f4-b15d-9ab5a01086d3@group-4E34CC04B959: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode1_1  | 2020-06-02 21:36:27,724 [Thread-22] INFO impl.RoleInfo: 677c312b-9a83-42f4-b15d-9ab5a01086d3: start LeaderElection
datanode1_1  | 2020-06-02 21:36:27,726 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 677c312b-9a83-42f4-b15d-9ab5a01086d3@group-F09D9A1BAAFE-SegmentedRaftLogWorker: Starting segment from index:0
datanode1_1  | 2020-06-02 21:36:27,811 [677c312b-9a83-42f4-b15d-9ab5a01086d3@group-4E34CC04B959-LeaderElection1] INFO impl.LeaderElection: 677c312b-9a83-42f4-b15d-9ab5a01086d3@group-4E34CC04B959-LeaderElection1: begin an election at term 1 for -1: [677c312b-9a83-42f4-b15d-9ab5a01086d3:172.25.0.102:9858], old=null
datanode1_1  | 2020-06-02 21:36:27,816 [677c312b-9a83-42f4-b15d-9ab5a01086d3@group-4E34CC04B959-LeaderElection1] INFO impl.RoleInfo: 677c312b-9a83-42f4-b15d-9ab5a01086d3: shutdown LeaderElection
datanode1_1  | 2020-06-02 21:36:27,819 [677c312b-9a83-42f4-b15d-9ab5a01086d3@group-4E34CC04B959-LeaderElection1] INFO impl.RaftServerImpl: 677c312b-9a83-42f4-b15d-9ab5a01086d3@group-4E34CC04B959: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode1_1  | 2020-06-02 21:36:27,821 [677c312b-9a83-42f4-b15d-9ab5a01086d3@group-4E34CC04B959-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4E34CC04B959 with new leaderId: 677c312b-9a83-42f4-b15d-9ab5a01086d3
