Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_5_1, ozone-topology_datanode_1_1, ozone-topology_datanode_6_1, ozone-topology_datanode_3_1, ozone-topology_scm_1
datanode_2_1  | Enabled profiling in kernel
datanode_6_1  | 2020-12-02 11:59:53,407 [28631247-5583-41d9-af7c-28caa4f91a2f@group-5A2C5F4731D1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2_1  | 2020-12-02 12:02:59,176 [573a6688-26e3-4981-8969-e75ca8753187@group-01F0BBC59C54-LeaderElection2] INFO impl.RaftServerImpl: 573a6688-26e3-4981-8969-e75ca8753187@group-01F0BBC59C54: changes role from CANDIDATE to FOLLOWER at term 7 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2020-12-02 12:02:59,176 [573a6688-26e3-4981-8969-e75ca8753187@group-01F0BBC59C54-LeaderElection2] INFO impl.RoleInfo: 573a6688-26e3-4981-8969-e75ca8753187: shutdown 573a6688-26e3-4981-8969-e75ca8753187@group-01F0BBC59C54-LeaderElection2
datanode_2_1  | 2020-12-02 12:02:59,176 [573a6688-26e3-4981-8969-e75ca8753187@group-01F0BBC59C54-LeaderElection2] INFO impl.RoleInfo: 573a6688-26e3-4981-8969-e75ca8753187: start 573a6688-26e3-4981-8969-e75ca8753187@group-01F0BBC59C54-FollowerState
datanode_2_1  | 2020-12-02 12:03:04,352 [Thread-44] INFO impl.FollowerState: 573a6688-26e3-4981-8969-e75ca8753187@group-01F0BBC59C54-FollowerState: change to CANDIDATE, lastRpcTime:5175ms, electionTimeout:5175ms
datanode_6_1  | 2020-12-02 11:59:53,408 [28631247-5583-41d9-af7c-28caa4f91a2f@group-5A2C5F4731D1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_6_1  | 2020-12-02 11:59:53,564 [grpc-default-executor-0] INFO impl.RaftServerImpl: 28631247-5583-41d9-af7c-28caa4f91a2f@group-01F0BBC59C54: set configuration 0: [573a6688-26e3-4981-8969-e75ca8753187|rpc:10.5.0.5:9858|dataStream:, 49a795c8-1eb4-4095-8d39-560012d4f7e4|rpc:10.5.0.7:9858|dataStream:, 28631247-5583-41d9-af7c-28caa4f91a2f|rpc:10.5.0.9:9858|dataStream:], old=null at 0
datanode_6_1  | 2020-12-02 11:59:53,584 [28631247-5583-41d9-af7c-28caa4f91a2f@group-5A2C5F4731D1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_6_1  | 2020-12-02 11:59:53,585 [28631247-5583-41d9-af7c-28caa4f91a2f@group-5A2C5F4731D1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_6_1  | 2020-12-02 11:59:53,625 [28631247-5583-41d9-af7c-28caa4f91a2f@group-5A2C5F4731D1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_6_1  | 2020-12-02 11:59:53,630 [org.apache.ratis.server.JvmPauseMonitor@6313b93f-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_6_1  | GC pool 'ParNew' had collection(s): count=3 time=254ms
datanode_6_1  | 2020-12-02 11:59:53,690 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 28631247-5583-41d9-af7c-28caa4f91a2f@group-01F0BBC59C54-SegmentedRaftLogWorker: Starting segment from index:0
datanode_6_1  | 2020-12-02 11:59:53,827 [28631247-5583-41d9-af7c-28caa4f91a2f@group-5A2C5F4731D1-LeaderElection1] INFO impl.RoleInfo: 28631247-5583-41d9-af7c-28caa4f91a2f: start 28631247-5583-41d9-af7c-28caa4f91a2f@group-5A2C5F4731D1-LeaderState
datanode_6_1  | 2020-12-02 11:59:53,898 [28631247-5583-41d9-af7c-28caa4f91a2f@group-5A2C5F4731D1-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 28631247-5583-41d9-af7c-28caa4f91a2f@group-5A2C5F4731D1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_6_1  | 2020-12-02 11:59:53,971 [28631247-5583-41d9-af7c-28caa4f91a2f@group-5A2C5F4731D1-LeaderElection1] INFO impl.RaftServerImpl: 28631247-5583-41d9-af7c-28caa4f91a2f@group-5A2C5F4731D1: set configuration 0: [28631247-5583-41d9-af7c-28caa4f91a2f|rpc:10.5.0.9:9858|dataStream:], old=null at 0
datanode_6_1  | 2020-12-02 11:59:54,151 [org.apache.ratis.server.JvmPauseMonitor@6313b93f-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 20ms
datanode_6_1  | GC pool 'ParNew' had collection(s): count=3 time=254ms
datanode_6_1  | 2020-12-02 11:59:54,299 [28631247-5583-41d9-af7c-28caa4f91a2f@group-5A2C5F4731D1-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 28631247-5583-41d9-af7c-28caa4f91a2f@group-5A2C5F4731D1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f026e6ac-643d-4345-adf6-5a2c5f4731d1/current/log_inprogress_0
datanode_6_1  | 2020-12-02 11:59:54,323 [28631247-5583-41d9-af7c-28caa4f91a2f@group-01F0BBC59C54-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 28631247-5583-41d9-af7c-28caa4f91a2f@group-01F0BBC59C54-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/57300fac-aab2-424c-a72d-01f0bbc59c54/current/log_inprogress_0
datanode_6_1  | 2020-12-02 11:59:57,156 [org.apache.ratis.server.JvmPauseMonitor@6313b93f-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_6_1  | GC pool 'ParNew' had collection(s): count=3 time=254ms
datanode_6_1  | 2020-12-02 12:00:09,671 [org.apache.ratis.server.JvmPauseMonitor@6313b93f-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 5ms
datanode_6_1  | GC pool 'ParNew' had collection(s): count=3 time=254ms
datanode_6_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=60ms
datanode_6_1  | 2020-12-02 12:00:15,220 [org.apache.ratis.server.JvmPauseMonitor@6313b93f-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 45ms
datanode_6_1  | GC pool 'ParNew' had collection(s): count=4 time=375ms
datanode_6_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=60ms
datanode_6_1  | 2020-12-02 12:00:16,725 [org.apache.ratis.server.JvmPauseMonitor@6313b93f-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 4ms
datanode_6_1  | GC pool 'ParNew' had collection(s): count=5 time=427ms
datanode_6_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=60ms
datanode_6_1  | 2020-12-02 12:00:25,232 [org.apache.ratis.server.JvmPauseMonitor@6313b93f-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_6_1  | GC pool 'ParNew' had collection(s): count=5 time=427ms
scm_1         | 2020-12-02 11:59:48,048 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2020-12-02 11:59:48,047 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-12-02 11:59:48,260 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-12-02 11:59:48,263 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2020-12-02 11:59:48,276 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-12-02 11:59:48,278 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 619bd7e8-7d1f-410b-a839-ec9d343284ff, Nodes: 9d660874-0029-4102-bbc8-4a64785531b0{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:9d660874-0029-4102-bbc8-4a64785531b0, CreationTimestamp2020-12-02T11:59:43.021440Z] moved to OPEN state
scm_1         | 2020-12-02 11:59:48,281 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2020-12-02 11:59:48,285 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-12-02 11:59:48,298 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2020-12-02 11:59:48,466 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-12-02 11:59:48,466 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2020-12-02 11:59:48,717 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-12-02 11:59:48,720 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2020-12-02 11:59:51,172 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-12-02 11:59:51,173 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2020-12-02 11:59:52,007 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-12-02 11:59:52,007 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2020-12-02 11:59:52,570 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 57300fac-aab2-424c-a72d-01f0bbc59c54, Nodes: 49a795c8-1eb4-4095-8d39-560012d4f7e4{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}573a6688-26e3-4981-8969-e75ca8753187{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}28631247-5583-41d9-af7c-28caa4f91a2f{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:49a795c8-1eb4-4095-8d39-560012d4f7e4, CreationTimestamp2020-12-02T11:59:42.583964Z] moved to OPEN state
scm_1         | 2020-12-02 11:59:52,570 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-12-02 11:59:52,570 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2020-12-02 11:59:52,591 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_2_1  | 2020-12-02 12:03:04,352 [Thread-44] INFO impl.RoleInfo: 573a6688-26e3-4981-8969-e75ca8753187: shutdown 573a6688-26e3-4981-8969-e75ca8753187@group-01F0BBC59C54-FollowerState
datanode_2_1  | 2020-12-02 12:03:04,353 [Thread-44] INFO impl.RaftServerImpl: 573a6688-26e3-4981-8969-e75ca8753187@group-01F0BBC59C54: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_2_1  | 2020-12-02 12:03:04,353 [Thread-44] INFO impl.RoleInfo: 573a6688-26e3-4981-8969-e75ca8753187: start 573a6688-26e3-4981-8969-e75ca8753187@group-01F0BBC59C54-LeaderElection3
datanode_2_1  | 2020-12-02 12:03:04,356 [573a6688-26e3-4981-8969-e75ca8753187@group-01F0BBC59C54-LeaderElection3] INFO impl.LeaderElection: 573a6688-26e3-4981-8969-e75ca8753187@group-01F0BBC59C54-LeaderElection3: begin an election at term 8 for 0: [573a6688-26e3-4981-8969-e75ca8753187|rpc:10.5.0.5:9858|dataStream:, 49a795c8-1eb4-4095-8d39-560012d4f7e4|rpc:10.5.0.7:9858|dataStream:, 28631247-5583-41d9-af7c-28caa4f91a2f|rpc:10.5.0.9:9858|dataStream:], old=null
datanode_3_1  | 2020-12-02 12:02:06,047 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3_1  | 2020-12-02 12:02:06,287 [Thread-5] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_3_1  | 2020-12-02 12:02:07,620 [Thread-5] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_3_1  | 2020-12-02 12:02:07,621 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 1s
datanode_3_1  | 2020-12-02 12:02:13,031 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3_1  | 2020-12-02 12:02:13,397 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_3_1  | 2020-12-02 12:02:13,789 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_3_1  | 2020-12-02 12:02:13,792 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3_1  | 2020-12-02 12:02:13,800 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2020-12-02 12:02:13,800 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3_1  | 2020-12-02 12:02:13,803 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3_1  | 2020-12-02 12:02:14,889 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_3_1  | 2020-12-02 12:02:14,939 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2020-12-02 12:02:14,941 [main] INFO impl.RaftServerProxy: 2541113f-d521-4b16-b9aa-73a6ed5284ab: found a subdirectory /data/metadata/ratis/967a91b4-b55d-4259-b606-a93dbcb12274
datanode_3_1  | 2020-12-02 12:02:14,983 [main] INFO impl.RaftServerProxy: 2541113f-d521-4b16-b9aa-73a6ed5284ab: addNew group-A93DBCB12274:[] returns group-A93DBCB12274:java.util.concurrent.CompletableFuture@26a4f9ed[Not completed]
datanode_3_1  | 2020-12-02 12:02:14,983 [main] INFO impl.RaftServerProxy: 2541113f-d521-4b16-b9aa-73a6ed5284ab: found a subdirectory /data/metadata/ratis/bf652510-cc49-46fc-a294-c07b74d4b7e2
datanode_3_1  | 2020-12-02 12:02:14,984 [main] INFO impl.RaftServerProxy: 2541113f-d521-4b16-b9aa-73a6ed5284ab: addNew group-C07B74D4B7E2:[] returns group-C07B74D4B7E2:java.util.concurrent.CompletableFuture@7a572ea0[Not completed]
datanode_6_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=60ms
datanode_6_1  | 2020-12-02 12:00:25,735 [org.apache.ratis.server.JvmPauseMonitor@6313b93f-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_6_1  | GC pool 'ParNew' had collection(s): count=5 time=427ms
datanode_6_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=60ms
datanode_6_1  | 2020-12-02 12:00:44,746 [org.apache.ratis.server.JvmPauseMonitor@6313b93f-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_6_1  | GC pool 'ParNew' had collection(s): count=6 time=459ms
datanode_6_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=60ms
datanode_6_1  | 2020-12-02 12:00:45,249 [org.apache.ratis.server.JvmPauseMonitor@6313b93f-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_6_1  | GC pool 'ParNew' had collection(s): count=6 time=459ms
datanode_6_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=60ms
datanode_6_1  | 2020-12-02 12:00:58,259 [org.apache.ratis.server.JvmPauseMonitor@6313b93f-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 4ms
datanode_6_1  | GC pool 'ParNew' had collection(s): count=6 time=459ms
datanode_6_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=60ms
datanode_6_1  | 2020-12-02 12:01:05,263 [org.apache.ratis.server.JvmPauseMonitor@6313b93f-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_6_1  | GC pool 'ParNew' had collection(s): count=6 time=459ms
datanode_6_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=60ms
datanode_6_1  | 2020-12-02 12:01:34,281 [org.apache.ratis.server.JvmPauseMonitor@6313b93f-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 4ms
datanode_6_1  | GC pool 'ParNew' had collection(s): count=6 time=459ms
datanode_6_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=60ms
datanode_6_1  | 2020-12-02 12:01:35,783 [org.apache.ratis.server.JvmPauseMonitor@6313b93f-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_6_1  | GC pool 'ParNew' had collection(s): count=6 time=459ms
datanode_6_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=60ms
datanode_1_1  | 2020-12-02 12:02:11,753 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1_1  | 2020-12-02 12:02:11,753 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1_1  | 2020-12-02 12:02:12,415 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1_1  | 2020-12-02 12:02:12,451 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2020-12-02 12:02:12,459 [main] INFO impl.RaftServerProxy: 9d660874-0029-4102-bbc8-4a64785531b0: found a subdirectory /data/metadata/ratis/967a91b4-b55d-4259-b606-a93dbcb12274
datanode_5_1  | 2020-12-02 11:59:48,991 [org.apache.ratis.server.JvmPauseMonitor@107c25a0-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode_5_1  | GC pool 'ParNew' had collection(s): count=2 time=216ms
datanode_5_1  | 2020-12-02 11:59:49,024 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-D7AF385D9DBC->9d660874-0029-4102-bbc8-4a64785531b0
datanode_5_1  | 2020-12-02 11:59:49,522 [org.apache.ratis.server.JvmPauseMonitor@107c25a0-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 30ms
datanode_5_1  | GC pool 'ParNew' had collection(s): count=2 time=216ms
datanode_5_1  | 2020-12-02 11:59:50,535 [org.apache.ratis.server.JvmPauseMonitor@107c25a0-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode_5_1  | GC pool 'ParNew' had collection(s): count=2 time=216ms
datanode_5_1  | 2020-12-02 11:59:51,037 [org.apache.ratis.server.JvmPauseMonitor@107c25a0-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_5_1  | GC pool 'ParNew' had collection(s): count=3 time=370ms
datanode_5_1  | 2020-12-02 11:59:51,554 [org.apache.ratis.server.JvmPauseMonitor@107c25a0-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 16ms
datanode_5_1  | GC pool 'ParNew' had collection(s): count=3 time=370ms
datanode_5_1  | 2020-12-02 11:59:51,623 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.02525903-4066-4f34-bce2-fa2e0e20d6af
datanode_5_1  | 2020-12-02 11:59:52,563 [org.apache.ratis.server.JvmPauseMonitor@107c25a0-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 6ms
datanode_5_1  | GC pool 'ParNew' had collection(s): count=3 time=370ms
datanode_5_1  | 2020-12-02 11:59:52,584 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-1DA1540BF6CD->2541113f-d521-4b16-b9aa-73a6ed5284ab
datanode_5_1  | 2020-12-02 11:59:53,339 [Thread-24] INFO impl.FollowerState: 02525903-4066-4f34-bce2-fa2e0e20d6af@group-80C7B5BCEFEB-FollowerState: change to CANDIDATE, lastRpcTime:5209ms, electionTimeout:5114ms
datanode_5_1  | 2020-12-02 11:59:53,361 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=967a91b4-b55d-4259-b606-a93dbcb12274.
