Attaching to ozonesecure-ha_om3_1, ozonesecure-ha_kdc_1, ozonesecure-ha_s3g_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_om2_1, ozonesecure-ha_recon_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_kms_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_om1_1
datanode1_1  | Sleeping for 5 seconds
scm1.org_1   | 2022-04-22 01:38:16,772 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm1.org_1   | 2022-04-22 01:38:22,205 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.111:40848
scm1.org_1   | 2022-04-22 01:38:22,212 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm1.org_1   | 2022-04-22 01:38:38,816 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:48734
scm1.org_1   | 2022-04-22 01:38:38,834 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-04-22 01:38:38,886 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:34064
scm1.org_1   | 2022-04-22 01:38:38,910 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:51640
scm1.org_1   | 2022-04-22 01:38:38,938 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-04-22 01:38:38,951 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-04-22 01:39:08,832 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:48794
scm1.org_1   | 2022-04-22 01:39:08,883 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:34128
scm1.org_1   | 2022-04-22 01:39:08,907 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-04-22 01:39:08,921 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:51706
scm1.org_1   | 2022-04-22 01:39:08,954 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-04-22 01:39:08,982 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-04-22 01:39:25,341 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.111:40998
scm1.org_1   | 2022-04-22 01:39:25,345 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm1.org_1   | 2022-04-22 01:39:38,830 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:48876
scm1.org_1   | 2022-04-22 01:39:38,862 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:34208
scm1.org_1   | 2022-04-22 01:39:38,875 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:51790
scm1.org_1   | 2022-04-22 01:39:38,914 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-04-22 01:39:38,931 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-04-22 01:39:38,931 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-04-22 01:40:08,839 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:48948
scm1.org_1   | 2022-04-22 01:40:08,895 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:34274
scm1.org_1   | 2022-04-22 01:40:08,914 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-04-22 01:40:08,941 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:51854
scm1.org_1   | 2022-04-22 01:40:08,965 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-04-22 01:40:08,982 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-04-22 01:40:31,435 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.111:41156
scm1.org_1   | 2022-04-22 01:40:31,444 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm1.org_1   | 2022-04-22 01:40:38,848 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:49022
recon_1      | Caused by: KrbException: Server not found in Kerberos database (7) - LOOKING_UP_SERVER
recon_1      | 	at java.security.jgss/sun.security.krb5.KrbTgsRep.<init>(KrbTgsRep.java:73)
recon_1      | 	at java.security.jgss/sun.security.krb5.KrbTgsReq.getReply(KrbTgsReq.java:226)
recon_1      | 	at java.security.jgss/sun.security.krb5.KrbTgsReq.sendAndGetCreds(KrbTgsReq.java:237)
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.CredentialsUtil.serviceCredsSingle(CredentialsUtil.java:477)
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.CredentialsUtil.serviceCreds(CredentialsUtil.java:340)
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.CredentialsUtil.serviceCreds(CredentialsUtil.java:314)
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.CredentialsUtil.acquireServiceCreds(CredentialsUtil.java:169)
recon_1      | 	at java.security.jgss/sun.security.krb5.Credentials.acquireServiceCreds(Credentials.java:490)
recon_1      | 	at java.security.jgss/sun.security.jgss.krb5.Krb5Context.initSecContext(Krb5Context.java:697)
recon_1      | 	... 27 more
recon_1      | Caused by: KrbException: Identifier doesn't match expected value (906)
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.KDCRep.init(KDCRep.java:140)
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.TGSRep.init(TGSRep.java:65)
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.TGSRep.<init>(TGSRep.java:60)
om1_1        | 2022-04-22 01:30:53,045 [IPC Server handler 7 on default port 9862] INFO security.AWSV4AuthValidator: 554f5a4951c3be686725dd021d6f6334603e52df07aae96f338fc1fbda676551
om1_1        | 2022-04-22 01:30:53,048 [IPC Server handler 15 on default port 9862] INFO security.AWSV4AuthValidator: 554f5a4951c3be686725dd021d6f6334603e52df07aae96f338fc1fbda676551
om1_1        | 2022-04-22 01:30:53,058 [IPC Server handler 22 on default port 9862] INFO security.AWSV4AuthValidator: 554f5a4951c3be686725dd021d6f6334603e52df07aae96f338fc1fbda676551
om1_1        | 2022-04-22 01:30:53,059 [IPC Server handler 14 on default port 9862] INFO security.AWSV4AuthValidator: 554f5a4951c3be686725dd021d6f6334603e52df07aae96f338fc1fbda676551
om1_1        | 2022-04-22 01:30:53,063 [IPC Server handler 30 on default port 9862] INFO security.AWSV4AuthValidator: 554f5a4951c3be686725dd021d6f6334603e52df07aae96f338fc1fbda676551
om1_1        | 2022-04-22 01:30:53,104 [IPC Server handler 28 on default port 9862] INFO security.AWSV4AuthValidator: 554f5a4951c3be686725dd021d6f6334603e52df07aae96f338fc1fbda676551
om1_1        | 2022-04-22 01:30:56,383 [IPC Server handler 56 on default port 9862] INFO security.AWSV4AuthValidator: 554f5a4951c3be686725dd021d6f6334603e52df07aae96f338fc1fbda676551
om1_1        | 2022-04-22 01:30:57,230 [IPC Server handler 25 on default port 9862] INFO security.AWSV4AuthValidator: 554f5a4951c3be686725dd021d6f6334603e52df07aae96f338fc1fbda676551
om1_1        | 2022-04-22 01:30:57,232 [IPC Server handler 33 on default port 9862] INFO security.AWSV4AuthValidator: 554f5a4951c3be686725dd021d6f6334603e52df07aae96f338fc1fbda676551
om1_1        | 2022-04-22 01:30:57,234 [IPC Server handler 32 on default port 9862] INFO security.AWSV4AuthValidator: 554f5a4951c3be686725dd021d6f6334603e52df07aae96f338fc1fbda676551
om1_1        | 2022-04-22 01:30:57,245 [IPC Server handler 20 on default port 9862] INFO security.AWSV4AuthValidator: 554f5a4951c3be686725dd021d6f6334603e52df07aae96f338fc1fbda676551
om1_1        | 2022-04-22 01:30:57,248 [IPC Server handler 19 on default port 9862] INFO security.AWSV4AuthValidator: 554f5a4951c3be686725dd021d6f6334603e52df07aae96f338fc1fbda676551
om1_1        | 2022-04-22 01:30:57,249 [IPC Server handler 29 on default port 9862] INFO security.AWSV4AuthValidator: 554f5a4951c3be686725dd021d6f6334603e52df07aae96f338fc1fbda676551
om1_1        | 2022-04-22 01:30:57,269 [IPC Server handler 62 on default port 9862] INFO security.AWSV4AuthValidator: 554f5a4951c3be686725dd021d6f6334603e52df07aae96f338fc1fbda676551
om1_1        | 2022-04-22 01:30:57,278 [IPC Server handler 36 on default port 9862] INFO security.AWSV4AuthValidator: 554f5a4951c3be686725dd021d6f6334603e52df07aae96f338fc1fbda676551
om1_1        | 2022-04-22 01:30:57,281 [IPC Server handler 1 on default port 9862] INFO security.AWSV4AuthValidator: 554f5a4951c3be686725dd021d6f6334603e52df07aae96f338fc1fbda676551
om1_1        | 2022-04-22 01:30:57,319 [IPC Server handler 56 on default port 9862] INFO security.AWSV4AuthValidator: 554f5a4951c3be686725dd021d6f6334603e52df07aae96f338fc1fbda676551
om1_1        | 2022-04-22 01:30:57,450 [IPC Server handler 52 on default port 9862] INFO security.AWSV4AuthValidator: 554f5a4951c3be686725dd021d6f6334603e52df07aae96f338fc1fbda676551
om1_1        | 2022-04-22 01:30:58,327 [IPC Server handler 56 on default port 9862] INFO security.AWSV4AuthValidator: 554f5a4951c3be686725dd021d6f6334603e52df07aae96f338fc1fbda676551
om1_1        | 2022-04-22 01:30:58,330 [IPC Server handler 39 on default port 9862] INFO security.AWSV4AuthValidator: 554f5a4951c3be686725dd021d6f6334603e52df07aae96f338fc1fbda676551
om1_1        | 2022-04-22 01:30:58,333 [IPC Server handler 53 on default port 9862] INFO security.AWSV4AuthValidator: 554f5a4951c3be686725dd021d6f6334603e52df07aae96f338fc1fbda676551
om1_1        | 2022-04-22 01:30:59,155 [IPC Server handler 21 on default port 9862] INFO security.AWSV4AuthValidator: 554f5a4951c3be686725dd021d6f6334603e52df07aae96f338fc1fbda676551
om1_1        | 2022-04-22 01:30:59,157 [IPC Server handler 26 on default port 9862] INFO security.AWSV4AuthValidator: 554f5a4951c3be686725dd021d6f6334603e52df07aae96f338fc1fbda676551
om1_1        | 2022-04-22 01:30:59,159 [IPC Server handler 35 on default port 9862] INFO security.AWSV4AuthValidator: 554f5a4951c3be686725dd021d6f6334603e52df07aae96f338fc1fbda676551
om1_1        | 2022-04-22 01:30:59,174 [IPC Server handler 27 on default port 9862] INFO security.AWSV4AuthValidator: 554f5a4951c3be686725dd021d6f6334603e52df07aae96f338fc1fbda676551
om1_1        | 2022-04-22 01:31:00,512 [IPC Server handler 58 on default port 9862] INFO security.AWSV4AuthValidator: 554f5a4951c3be686725dd021d6f6334603e52df07aae96f338fc1fbda676551
om1_1        | 2022-04-22 01:31:00,514 [IPC Server handler 37 on default port 9862] INFO security.AWSV4AuthValidator: 554f5a4951c3be686725dd021d6f6334603e52df07aae96f338fc1fbda676551
om1_1        | 2022-04-22 01:31:00,516 [IPC Server handler 67 on default port 9862] INFO security.AWSV4AuthValidator: 554f5a4951c3be686725dd021d6f6334603e52df07aae96f338fc1fbda676551
om1_1        | 2022-04-22 01:31:01,148 [IPC Server handler 21 on default port 9862] INFO security.AWSV4AuthValidator: 554f5a4951c3be686725dd021d6f6334603e52df07aae96f338fc1fbda676551
om1_1        | 2022-04-22 01:31:02,017 [IPC Server handler 12 on default port 9862] INFO security.AWSV4AuthValidator: 554f5a4951c3be686725dd021d6f6334603e52df07aae96f338fc1fbda676551
om1_1        | 2022-04-22 01:31:02,021 [IPC Server handler 17 on default port 9862] INFO security.AWSV4AuthValidator: 554f5a4951c3be686725dd021d6f6334603e52df07aae96f338fc1fbda676551
om1_1        | 2022-04-22 01:31:02,023 [IPC Server handler 13 on default port 9862] INFO security.AWSV4AuthValidator: 554f5a4951c3be686725dd021d6f6334603e52df07aae96f338fc1fbda676551
om1_1        | 2022-04-22 01:31:02,892 [IPC Server handler 97 on default port 9862] INFO security.AWSV4AuthValidator: 554f5a4951c3be686725dd021d6f6334603e52df07aae96f338fc1fbda676551
om1_1        | 2022-04-22 01:31:02,895 [IPC Server handler 9 on default port 9862] INFO security.AWSV4AuthValidator: 554f5a4951c3be686725dd021d6f6334603e52df07aae96f338fc1fbda676551
om1_1        | 2022-04-22 01:31:02,898 [IPC Server handler 4 on default port 9862] INFO security.AWSV4AuthValidator: 554f5a4951c3be686725dd021d6f6334603e52df07aae96f338fc1fbda676551
s3g_1        | 2022-04-22 01:42:03,878 [qtp440736059-19] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-ozone-test-4281877558, with testuser as owner and Versioning false and Storage Type set to DISK and Encryption set to false 
s3g_1        | 2022-04-22 01:42:03,892 [qtp440736059-19] INFO endpoint.BucketEndpoint: Location is /bucket-ozone-test-4281877558
recon_1      | 	at java.security.jgss/sun.security.krb5.KrbTgsRep.<init>(KrbTgsRep.java:55)
recon_1      | 	... 35 more
s3g_1        | 2022-04-22 01:42:25,457 [qtp440736059-21] WARN scm.XceiverClientRatis: 3 way commit failed on pipeline Pipeline[ Id: 61211e0f-94a7-41f9-9faa-d4980df22918, Nodes: 8e646aa4-9797-480c-89fa-8f1f35b0bf35{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}d2b4eedb-dc58-42ef-a82d-b4d6cfc13132{ip: 172.25.0.102, host: ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}c62212ca-ad38-4328-b61d-2b8ce5ecd028{ip: 172.25.0.103, host: ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:OPEN, leaderId:d2b4eedb-dc58-42ef-a82d-b4d6cfc13132, CreationTimestamp2022-04-22T01:19:53.901Z[UTC]]
scm1.org_1   | 2022-04-22 01:40:38,855 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:34348
scm1.org_1   | 2022-04-22 01:40:38,877 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-04-22 01:40:38,920 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:51928
scm1.org_1   | 2022-04-22 01:40:38,926 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-04-22 01:40:38,931 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-04-22 01:41:08,837 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:49084
scm1.org_1   | 2022-04-22 01:41:08,909 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-04-22 01:41:08,926 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:34416
scm1.org_1   | 2022-04-22 01:41:08,934 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:51994
s3g_1        | java.util.concurrent.ExecutionException: org.apache.ratis.protocol.exceptions.TimeoutIOException: Request #211 timeout 180s
scm1.org_1   | 2022-04-22 01:41:08,965 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
