Attaching to ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_scm_1
datanode3_1  | Sleeping for 5 seconds
recon_1      | 2020-05-27 14:19:27,042 [main] WARN recon.ReconUtils: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1      | 2020-05-27 14:19:27,101 [main] INFO scm.ReconNodeManager: Loaded 0 nodes from node DB.
recon_1      | 2020-05-27 14:19:27,162 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1      | 2020-05-27 14:19:27,195 [Socket Reader #1 for port 9891] INFO ipc.Server: Starting Socket Reader #1 for port 9891
recon_1      | 2020-05-27 14:19:27,342 [Listener at 0.0.0.0/9891] INFO pipeline.SCMPipelineManager: No pipeline exists in current db
recon_1      | 2020-05-27 14:19:27,413 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Recon server initialized successfully!
recon_1      | 2020-05-27 14:19:27,413 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Starting Recon server
recon_1      | 2020-05-27 14:19:27,519 [Listener at 0.0.0.0/9891] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
recon_1      | 2020-05-27 14:19:27,589 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
recon_1      | 2020-05-27 14:19:27,589 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Recon metrics system started
recon_1      | 2020-05-27 14:19:27,830 [Listener at 0.0.0.0/9891] INFO http.HttpServer2: Jetty bound to port 9888
recon_1      | 2020-05-27 14:19:27,839 [Listener at 0.0.0.0/9891] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
recon_1      | 2020-05-27 14:19:27,890 [Listener at 0.0.0.0/9891] INFO server.session: DefaultSessionIdManager workerName=node0
recon_1      | 2020-05-27 14:19:27,890 [Listener at 0.0.0.0/9891] INFO server.session: No SessionScavenger set, using defaults
recon_1      | 2020-05-27 14:19:27,899 [Listener at 0.0.0.0/9891] INFO server.session: node0 Scavenging every 600000ms
recon_1      | 2020-05-27 14:19:27,926 [Listener at 0.0.0.0/9891] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/recon@EXAMPLE.COM
recon_1      | 2020-05-27 14:19:27,932 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3728a578{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1      | 2020-05-27 14:19:27,932 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@d88f893{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
recon_1      | 2020-05-27 14:19:28,233 [Listener at 0.0.0.0/9891] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/recon@EXAMPLE.COM
recon_1      | 2020-05-27 14:19:29,601 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@102ecb61{recon,/,file:///tmp/jetty-0_0_0_0-9888-hadoop-ozone-recon-0_6_0-SNAPSHOT_jar-_-any-4867187543155202358.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-0.6.0-SNAPSHOT.jar!/webapps/recon}
recon_1      | 2020-05-27 14:19:29,626 [Listener at 0.0.0.0/9891] INFO server.AbstractConnector: Started ServerConnector@32f32623{HTTP/1.1,[http/1.1]}{0.0.0.0:9888}
recon_1      | 2020-05-27 14:19:29,627 [Listener at 0.0.0.0/9891] INFO server.Server: Started @29210ms
recon_1      | 2020-05-27 14:19:29,639 [Listener at 0.0.0.0/9891] INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1      | 2020-05-27 14:19:29,641 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Registered sink prometheus
recon_1      | 2020-05-27 14:19:29,646 [Listener at 0.0.0.0/9891] INFO http.BaseHttpServer: HTTP server of recon listening at http://0.0.0.0:9888
recon_1      | 2020-05-27 14:19:29,646 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Starting Ozone Manager Service Provider.
recon_1      | 2020-05-27 14:19:29,659 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Registered OmDeltaRequest task 
recon_1      | 2020-05-27 14:19:29,676 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Registered OmSnapshotRequest task 
recon_1      | 2020-05-27 14:19:29,676 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Starting ReconOMMetadataManagerImpl
recon_1      | 2020-05-27 14:19:29,677 [Listener at 0.0.0.0/9891] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1      | 2020-05-27 14:19:29,677 [Listener at 0.0.0.0/9891] INFO tasks.ReconTaskControllerImpl: Starting Recon Task Controller.
recon_1      | 2020-05-27 14:19:29,678 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Recon ScmDatanodeProtocol RPC server is listening at /0.0.0.0:9891
recon_1      | 2020-05-27 14:19:30,734 [Listener at 0.0.0.0/9891] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9860. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
recon_1      | 2020-05-27 14:19:31,955 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Obtained 0 pipelines from SCM.
recon_1      | 2020-05-27 14:19:31,957 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Recon has 0 pipelines in house.
recon_1      | 2020-05-27 14:19:31,961 [Listener at 0.0.0.0/9891] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9891
recon_1      | 2020-05-27 14:19:32,074 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
recon_1      | 2020-05-27 14:19:32,075 [IPC Server listener on 9891] INFO ipc.Server: IPC Server listener on 9891: starting
recon_1      | 2020-05-27 14:19:32,220 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Registered PipelineSyncTask task 
recon_1      | 2020-05-27 14:19:32,220 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting PipelineSyncTask Thread.
recon_1      | 2020-05-27 14:19:32,284 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 0 pipelines in house.
recon_1      | 2020-05-27 14:19:32,287 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 59 milliseconds.
recon_1      | 2020-05-27 14:19:32,350 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Registered MissingContainerTask task 
recon_1      | 2020-05-27 14:19:32,355 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting MissingContainerTask Thread.
recon_1      | 2020-05-27 14:19:32,510 [MissingContainerTask] INFO fsck.MissingContainerTask: Missing Container task Thread took 133 milliseconds for processing 0 containers.
recon_1      | 2020-05-27 14:19:40,422 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/1b5793e65e40@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 2020-05-27 14:19:40,438 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/1b5793e65e40@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2020-05-27 14:19:40,810 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/16cdefaa0de5@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 2020-05-27 14:19:40,819 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/16cdefaa0de5@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2020-05-27 14:19:41,235 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/b7d0e81bbd68@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 2020-05-27 14:19:41,289 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/b7d0e81bbd68@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2020-05-27 14:19:42,203 [IPC Server handler 99 on default port 9891] INFO net.NetworkTopology: Added a new node: /default-rack/821d0ca0-94b2-40d1-8170-df0731ec0208
recon_1      | 2020-05-27 14:19:42,203 [IPC Server handler 99 on default port 9891] INFO node.SCMNodeManager: Registered Data node : 821d0ca0-94b2-40d1-8170-df0731ec0208{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 2756673001946}
recon_1      | 2020-05-27 14:19:42,208 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node 821d0ca0-94b2-40d1-8170-df0731ec0208 to Node DB.
recon_1      | 2020-05-27 14:19:42,746 [IPC Server handler 2 on default port 9891] INFO net.NetworkTopology: Added a new node: /default-rack/ad05314d-1aae-46e7-8fd8-eb7b62178398
recon_1      | 2020-05-27 14:19:42,746 [IPC Server handler 2 on default port 9891] INFO node.SCMNodeManager: Registered Data node : ad05314d-1aae-46e7-8fd8-eb7b62178398{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 2756553211338}
recon_1      | 2020-05-27 14:19:42,748 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node ad05314d-1aae-46e7-8fd8-eb7b62178398 to Node DB.
recon_1      | 2020-05-27 14:19:43,058 [IPC Server handler 3 on default port 9891] INFO net.NetworkTopology: Added a new node: /default-rack/8a72f592-b03e-4813-9faa-6463f13d0354
recon_1      | 2020-05-27 14:19:43,059 [IPC Server handler 3 on default port 9891] INFO node.SCMNodeManager: Registered Data node : 8a72f592-b03e-4813-9faa-6463f13d0354{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 2756546724732}
recon_1      | 2020-05-27 14:19:43,060 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node 8a72f592-b03e-4813-9faa-6463f13d0354 to Node DB.
recon_1      | 2020-05-27 14:19:46,205 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=651abb42-c389-411e-ac67-ae09b4869fa0. Trying to get from SCM.
recon_1      | 2020-05-27 14:19:46,325 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 651abb42-c389-411e-ac67-ae09b4869fa0, Nodes: 821d0ca0-94b2-40d1-8170-df0731ec0208{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:821d0ca0-94b2-40d1-8170-df0731ec0208, CreationTimestamp2020-05-27T14:19:42.344Z] to Recon pipeline metadata.
recon_1      | 2020-05-27 14:19:46,329 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 651abb42-c389-411e-ac67-ae09b4869fa0, Nodes: 821d0ca0-94b2-40d1-8170-df0731ec0208{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:821d0ca0-94b2-40d1-8170-df0731ec0208, CreationTimestamp2020-05-27T14:19:42.344Z]
recon_1      | 2020-05-27 14:19:46,823 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=86d67ffc-edd7-4523-8eda-e429e8b2564d. Trying to get from SCM.
recon_1      | 2020-05-27 14:19:46,837 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 86d67ffc-edd7-4523-8eda-e429e8b2564d, Nodes: ad05314d-1aae-46e7-8fd8-eb7b62178398{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:ad05314d-1aae-46e7-8fd8-eb7b62178398, CreationTimestamp2020-05-27T14:19:42.798Z] to Recon pipeline metadata.
recon_1      | 2020-05-27 14:19:46,838 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 86d67ffc-edd7-4523-8eda-e429e8b2564d, Nodes: ad05314d-1aae-46e7-8fd8-eb7b62178398{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:ad05314d-1aae-46e7-8fd8-eb7b62178398, CreationTimestamp2020-05-27T14:19:42.798Z]
recon_1      | 2020-05-27 14:19:46,844 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=964bc059-4d33-45a4-aaad-f55a6e031feb. Trying to get from SCM.
recon_1      | 2020-05-27 14:19:46,853 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 964bc059-4d33-45a4-aaad-f55a6e031feb, Nodes: 821d0ca0-94b2-40d1-8170-df0731ec0208{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}ad05314d-1aae-46e7-8fd8-eb7b62178398{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}8a72f592-b03e-4813-9faa-6463f13d0354{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-05-27T14:19:43.120Z] to Recon pipeline metadata.
recon_1      | 2020-05-27 14:19:46,854 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 964bc059-4d33-45a4-aaad-f55a6e031feb, Nodes: 821d0ca0-94b2-40d1-8170-df0731ec0208{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}ad05314d-1aae-46e7-8fd8-eb7b62178398{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}8a72f592-b03e-4813-9faa-6463f13d0354{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-05-27T14:19:43.120Z]
recon_1      | 2020-05-27 14:19:46,854 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=964bc059-4d33-45a4-aaad-f55a6e031feb reported by 821d0ca0-94b2-40d1-8170-df0731ec0208{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 2756673001946}
recon_1      | 2020-05-27 14:19:47,204 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=3dd9ece1-f5dc-49f6-86d6-bc7517cd8fb6. Trying to get from SCM.
recon_1      | 2020-05-27 14:19:47,216 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 3dd9ece1-f5dc-49f6-86d6-bc7517cd8fb6, Nodes: 8a72f592-b03e-4813-9faa-6463f13d0354{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:8a72f592-b03e-4813-9faa-6463f13d0354, CreationTimestamp2020-05-27T14:19:43.086Z] to Recon pipeline metadata.
recon_1      | 2020-05-27 14:19:47,216 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3dd9ece1-f5dc-49f6-86d6-bc7517cd8fb6, Nodes: 8a72f592-b03e-4813-9faa-6463f13d0354{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:8a72f592-b03e-4813-9faa-6463f13d0354, CreationTimestamp2020-05-27T14:19:43.086Z]
recon_1      | 2020-05-27 14:19:47,390 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=964bc059-4d33-45a4-aaad-f55a6e031feb reported by ad05314d-1aae-46e7-8fd8-eb7b62178398{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 2756553211338}
recon_1      | 2020-05-27 14:19:47,663 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=964bc059-4d33-45a4-aaad-f55a6e031feb reported by 8a72f592-b03e-4813-9faa-6463f13d0354{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 2756546724732}
