Attaching to hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2022-07-18 07:20:47,178 [grpc-default-executor-1] INFO server.RaftServer$Division: 0817656d-9458-466a-9a4b-7e827ea2c62e@group-F874FA4E9362 replies to ELECTION vote request: bdd5078e-d1d9-4f99-a95b-452efaca5f75<-0817656d-9458-466a-9a4b-7e827ea2c62e#0:OK-t1. Peer's state: 0817656d-9458-466a-9a4b-7e827ea2c62e@group-F874FA4E9362:t1, leader=null, voted=bdd5078e-d1d9-4f99-a95b-452efaca5f75, raftlog=0817656d-9458-466a-9a4b-7e827ea2c62e@group-F874FA4E9362-SegmentedRaftLog:OPENED:c-1, conf=-1: [d93fec50-5c64-4b30-9946-52eb054bee40|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:0, 0817656d-9458-466a-9a4b-7e827ea2c62e|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:0, bdd5078e-d1d9-4f99-a95b-452efaca5f75|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:1], old=null
datanode_2  | 2022-07-18 07:20:47,459 [0817656d-9458-466a-9a4b-7e827ea2c62e-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F874FA4E9362 with new leaderId: bdd5078e-d1d9-4f99-a95b-452efaca5f75
datanode_2  | 2022-07-18 07:20:47,461 [0817656d-9458-466a-9a4b-7e827ea2c62e-server-thread1] INFO server.RaftServer$Division: 0817656d-9458-466a-9a4b-7e827ea2c62e@group-F874FA4E9362: change Leader from null to bdd5078e-d1d9-4f99-a95b-452efaca5f75 at term 1 for appendEntries, leader elected after 4393ms
datanode_2  | 2022-07-18 07:20:47,523 [0817656d-9458-466a-9a4b-7e827ea2c62e-server-thread1] INFO server.RaftServer$Division: 0817656d-9458-466a-9a4b-7e827ea2c62e@group-F874FA4E9362: set configuration 0: [d93fec50-5c64-4b30-9946-52eb054bee40|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|dataStream:|priority:0, 0817656d-9458-466a-9a4b-7e827ea2c62e|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|dataStream:|priority:0, bdd5078e-d1d9-4f99-a95b-452efaca5f75|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|dataStream:|priority:1], old=null
datanode_2  | 2022-07-18 07:20:47,542 [0817656d-9458-466a-9a4b-7e827ea2c62e-server-thread1] INFO segmented.SegmentedRaftLogWorker: 0817656d-9458-466a-9a4b-7e827ea2c62e@group-F874FA4E9362-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2022-07-18 07:20:47,772 [0817656d-9458-466a-9a4b-7e827ea2c62e@group-F874FA4E9362-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0817656d-9458-466a-9a4b-7e827ea2c62e@group-F874FA4E9362-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/83be1933-d966-4460-82ea-f874fa4e9362/current/log_inprogress_0
datanode_2  | 2022-07-18 07:20:47,959 [0817656d-9458-466a-9a4b-7e827ea2c62e@group-687353090D86-FollowerState] INFO impl.FollowerState: 0817656d-9458-466a-9a4b-7e827ea2c62e@group-687353090D86-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5111322991ns, electionTimeout:5096ms
datanode_2  | 2022-07-18 07:20:47,959 [0817656d-9458-466a-9a4b-7e827ea2c62e@group-687353090D86-FollowerState] INFO impl.RoleInfo: 0817656d-9458-466a-9a4b-7e827ea2c62e: shutdown 0817656d-9458-466a-9a4b-7e827ea2c62e@group-687353090D86-FollowerState
datanode_2  | 2022-07-18 07:20:47,960 [0817656d-9458-466a-9a4b-7e827ea2c62e@group-687353090D86-FollowerState] INFO server.RaftServer$Division: 0817656d-9458-466a-9a4b-7e827ea2c62e@group-687353090D86: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2022-07-18 07:20:47,963 [0817656d-9458-466a-9a4b-7e827ea2c62e@group-687353090D86-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2022-07-18 07:20:47,963 [0817656d-9458-466a-9a4b-7e827ea2c62e@group-687353090D86-FollowerState] INFO impl.RoleInfo: 0817656d-9458-466a-9a4b-7e827ea2c62e: start 0817656d-9458-466a-9a4b-7e827ea2c62e@group-687353090D86-LeaderElection1
datanode_2  | 2022-07-18 07:20:47,991 [0817656d-9458-466a-9a4b-7e827ea2c62e@group-687353090D86-LeaderElection1] INFO impl.LeaderElection: 0817656d-9458-466a-9a4b-7e827ea2c62e@group-687353090D86-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [0817656d-9458-466a-9a4b-7e827ea2c62e|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:1], old=null
datanode_2  | 2022-07-18 07:20:47,994 [0817656d-9458-466a-9a4b-7e827ea2c62e@group-687353090D86-LeaderElection1] INFO impl.LeaderElection: 0817656d-9458-466a-9a4b-7e827ea2c62e@group-687353090D86-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_2  | 2022-07-18 07:20:47,994 [0817656d-9458-466a-9a4b-7e827ea2c62e@group-687353090D86-LeaderElection1] INFO impl.RoleInfo: 0817656d-9458-466a-9a4b-7e827ea2c62e: shutdown 0817656d-9458-466a-9a4b-7e827ea2c62e@group-687353090D86-LeaderElection1
datanode_2  | 2022-07-18 07:20:47,996 [0817656d-9458-466a-9a4b-7e827ea2c62e@group-687353090D86-LeaderElection1] INFO server.RaftServer$Division: 0817656d-9458-466a-9a4b-7e827ea2c62e@group-687353090D86: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2022-07-18 07:20:47,996 [0817656d-9458-466a-9a4b-7e827ea2c62e@group-687353090D86-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-687353090D86 with new leaderId: 0817656d-9458-466a-9a4b-7e827ea2c62e
datanode_2  | 2022-07-18 07:20:47,998 [0817656d-9458-466a-9a4b-7e827ea2c62e@group-687353090D86-LeaderElection1] INFO server.RaftServer$Division: 0817656d-9458-466a-9a4b-7e827ea2c62e@group-687353090D86: change Leader from null to 0817656d-9458-466a-9a4b-7e827ea2c62e at term 1 for becomeLeader, leader elected after 6022ms
datanode_2  | 2022-07-18 07:20:48,011 [0817656d-9458-466a-9a4b-7e827ea2c62e@group-687353090D86-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2022-07-18 07:20:48,027 [0817656d-9458-466a-9a4b-7e827ea2c62e@group-687353090D86-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2022-07-18 07:20:48,041 [0817656d-9458-466a-9a4b-7e827ea2c62e@group-687353090D86-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_2  | 2022-07-18 07:20:48,059 [0817656d-9458-466a-9a4b-7e827ea2c62e@group-687353090D86-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2022-07-18 07:20:48,060 [0817656d-9458-466a-9a4b-7e827ea2c62e@group-687353090D86-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2022-07-18 07:23:24 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1658128811149_0002
nm_1        | 2022-07-18 07:23:24 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1658128811149_0002/container_1658128811149_0002_01_000002/launch_container.sh
nm_1        | 2022-07-18 07:23:24 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1658128811149_0002/container_1658128811149_0002_01_000002/container_tokens
nm_1        | 2022-07-18 07:23:24 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1658128811149_0002/container_1658128811149_0002_01_000002/sysfs
nm_1        | 2022-07-18 07:23:24 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1658128811149_0002/container_1658128811149_0002_01_000002/sysfs]
nm_1        | 2022-07-18 07:23:26 INFO  Server:2051 - Auth successful for appattempt_1658128811149_0002_000001 (auth:SIMPLE) from 172.20.0.3:58530
nm_1        | 2022-07-18 07:23:26 INFO  ContainerManagerImpl:1087 - Start request for container_1658128811149_0002_01_000003 by user hadoop
nm_1        | 2022-07-18 07:23:26 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.20.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1658128811149_0002	CONTAINERID=container_1658128811149_0002_01_000003
nm_1        | 2022-07-18 07:23:26 INFO  ApplicationImpl:463 - Adding container_1658128811149_0002_01_000003 to application application_1658128811149_0002
nm_1        | 2022-07-18 07:23:26 INFO  ContainerImpl:2175 - Container container_1658128811149_0002_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2022-07-18 07:23:26 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1658128811149_0002
nm_1        | 2022-07-18 07:23:26 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1658128811149_0002
nm_1        | 2022-07-18 07:23:26 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2022-07-18 07:23:26 INFO  ShuffleHandler:719 - Added token for job_1658128811149_0002
nm_1        | 2022-07-18 07:23:26 INFO  ContainerImpl:2175 - Container container_1658128811149_0002_01_000003 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2022-07-18 07:23:26 INFO  ContainerScheduler:542 - Starting container [container_1658128811149_0002_01_000003]
nm_1        | 2022-07-18 07:23:26 INFO  ContainerImpl:2175 - Container container_1658128811149_0002_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2022-07-18 07:23:26 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1658128811149_0002_01_000003
nm_1        | 2022-07-18 07:23:26 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1658128811149_0002/container_1658128811149_0002_01_000003/default_container_executor.sh]
nm_1        | 2022-07-18 07:23:26 INFO  NodeStatusUpdaterImpl:723 - Removed completed containers from NM context: [container_1658128811149_0002_01_000002]
nm_1        | 2022-07-18 07:23:27 INFO  ContainersMonitorImpl:650 - container_1658128811149_0002_01_000003's ip = 172.20.0.3, and hostname = nm
nm_1        | 2022-07-18 07:23:27 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1658128811149_0002_01_000003 since CPU usage is not yet available.
nm_1        | 2022-07-18 07:23:30 INFO  ContainerLaunch:596 - Container container_1658128811149_0002_01_000003 succeeded 
nm_1        | 2022-07-18 07:23:30 INFO  ContainerImpl:2175 - Container container_1658128811149_0002_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2022-07-18 07:23:30 INFO  ContainerCleanup:87 - Cleaning up container container_1658128811149_0002_01_000003
nm_1        | 2022-07-18 07:23:30 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1658128811149_0002	CONTAINERID=container_1658128811149_0002_01_000003
nm_1        | 2022-07-18 07:23:30 INFO  ContainerImpl:2175 - Container container_1658128811149_0002_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2022-07-18 07:23:30 INFO  ApplicationImpl:512 - Removing container_1658128811149_0002_01_000003 from application application_1658128811149_0002
nm_1        | 2022-07-18 07:23:30 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1658128811149_0002_01_000003
nm_1        | 2022-07-18 07:23:31 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1658128811149_0002
nm_1        | 2022-07-18 07:23:31 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1658128811149_0002/container_1658128811149_0002_01_000003/launch_container.sh
nm_1        | 2022-07-18 07:23:31 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1658128811149_0002/container_1658128811149_0002_01_000003/container_tokens
nm_1        | 2022-07-18 07:23:31 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1658128811149_0002/container_1658128811149_0002_01_000003/sysfs
nm_1        | 2022-07-18 07:23:31 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1658128811149_0002/container_1658128811149_0002_01_000003/sysfs]
nm_1        | 2022-07-18 07:23:32 INFO  Server:2051 - Auth successful for appattempt_1658128811149_0002_000001 (auth:SIMPLE) from 172.20.0.3:58548
nm_1        | 2022-07-18 07:23:32 INFO  ContainerManagerImpl:1087 - Start request for container_1658128811149_0002_01_000004 by user hadoop
nm_1        | 2022-07-18 07:23:32 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.20.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1658128811149_0002	CONTAINERID=container_1658128811149_0002_01_000004
nm_1        | 2022-07-18 07:23:32 INFO  ApplicationImpl:463 - Adding container_1658128811149_0002_01_000004 to application application_1658128811149_0002
nm_1        | 2022-07-18 07:23:32 INFO  ContainerImpl:2175 - Container container_1658128811149_0002_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2022-07-18 07:23:32 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1658128811149_0002
nm_1        | 2022-07-18 07:23:32 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1658128811149_0002
nm_1        | 2022-07-18 07:23:32 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2022-07-18 07:23:32 INFO  ShuffleHandler:719 - Added token for job_1658128811149_0002
nm_1        | 2022-07-18 07:23:32 INFO  ContainerImpl:2175 - Container container_1658128811149_0002_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2022-07-18 07:23:32 INFO  ContainerScheduler:542 - Starting container [container_1658128811149_0002_01_000004]
nm_1        | 2022-07-18 07:23:32 INFO  ContainerImpl:2175 - Container container_1658128811149_0002_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2022-07-18 07:23:32 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1658128811149_0002_01_000004
nm_1        | 2022-07-18 07:23:32 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1658128811149_0002/container_1658128811149_0002_01_000004/default_container_executor.sh]
nm_1        | 2022-07-18 07:23:33 INFO  NodeStatusUpdaterImpl:723 - Removed completed containers from NM context: [container_1658128811149_0002_01_000003]
nm_1        | 2022-07-18 07:23:33 INFO  ContainersMonitorImpl:650 - container_1658128811149_0002_01_000004's ip = 172.20.0.3, and hostname = nm
datanode_2  | 2022-07-18 07:20:48,070 [0817656d-9458-466a-9a4b-7e827ea2c62e@group-687353090D86-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2022-07-18 07:20:48,110 [0817656d-9458-466a-9a4b-7e827ea2c62e@group-687353090D86-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2022-07-18 07:20:48,112 [0817656d-9458-466a-9a4b-7e827ea2c62e@group-687353090D86-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_2  | 2022-07-18 07:20:48,126 [0817656d-9458-466a-9a4b-7e827ea2c62e@group-687353090D86-LeaderElection1] INFO impl.RoleInfo: 0817656d-9458-466a-9a4b-7e827ea2c62e: start 0817656d-9458-466a-9a4b-7e827ea2c62e@group-687353090D86-LeaderStateImpl
datanode_2  | 2022-07-18 07:20:48,161 [0817656d-9458-466a-9a4b-7e827ea2c62e@group-687353090D86-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 0817656d-9458-466a-9a4b-7e827ea2c62e@group-687353090D86-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2022-07-18 07:20:48,167 [0817656d-9458-466a-9a4b-7e827ea2c62e@group-687353090D86-LeaderElection1] INFO server.RaftServer$Division: 0817656d-9458-466a-9a4b-7e827ea2c62e@group-687353090D86: set configuration 0: [0817656d-9458-466a-9a4b-7e827ea2c62e|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|dataStream:|priority:1], old=null
datanode_2  | 2022-07-18 07:20:48,168 [0817656d-9458-466a-9a4b-7e827ea2c62e@group-687353090D86-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0817656d-9458-466a-9a4b-7e827ea2c62e@group-687353090D86-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c4dcafb6-fa91-4d80-86af-687353090d86/current/log_inprogress_0
datanode_2  | 2022-07-18 07:20:51,455 [grpc-default-executor-1] INFO server.RaftServer$Division: 0817656d-9458-466a-9a4b-7e827ea2c62e@group-FE63060F87A4: receive requestVote(ELECTION, d93fec50-5c64-4b30-9946-52eb054bee40, group-FE63060F87A4, 1, (t:0, i:0))
datanode_2  | 2022-07-18 07:20:51,455 [grpc-default-executor-1] INFO impl.VoteContext: 0817656d-9458-466a-9a4b-7e827ea2c62e@group-FE63060F87A4-FOLLOWER: reject ELECTION from d93fec50-5c64-4b30-9946-52eb054bee40: our priority 1 > candidate's priority 0
datanode_2  | 2022-07-18 07:20:51,455 [grpc-default-executor-1] INFO server.RaftServer$Division: 0817656d-9458-466a-9a4b-7e827ea2c62e@group-FE63060F87A4: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:d93fec50-5c64-4b30-9946-52eb054bee40
datanode_2  | 2022-07-18 07:20:51,455 [grpc-default-executor-1] INFO impl.RoleInfo: 0817656d-9458-466a-9a4b-7e827ea2c62e: shutdown 0817656d-9458-466a-9a4b-7e827ea2c62e@group-FE63060F87A4-FollowerState
datanode_2  | 2022-07-18 07:20:51,456 [grpc-default-executor-1] INFO impl.RoleInfo: 0817656d-9458-466a-9a4b-7e827ea2c62e: start 0817656d-9458-466a-9a4b-7e827ea2c62e@group-FE63060F87A4-FollowerState
datanode_2  | 2022-07-18 07:20:51,456 [0817656d-9458-466a-9a4b-7e827ea2c62e@group-FE63060F87A4-FollowerState] INFO impl.FollowerState: 0817656d-9458-466a-9a4b-7e827ea2c62e@group-FE63060F87A4-FollowerState was interrupted
datanode_2  | 2022-07-18 07:20:51,467 [grpc-default-executor-1] INFO server.RaftServer$Division: 0817656d-9458-466a-9a4b-7e827ea2c62e@group-FE63060F87A4 replies to ELECTION vote request: d93fec50-5c64-4b30-9946-52eb054bee40<-0817656d-9458-466a-9a4b-7e827ea2c62e#0:FAIL-t1. Peer's state: 0817656d-9458-466a-9a4b-7e827ea2c62e@group-FE63060F87A4:t1, leader=null, voted=null, raftlog=0817656d-9458-466a-9a4b-7e827ea2c62e@group-FE63060F87A4-SegmentedRaftLog:OPENED:c-1, conf=-1: [d93fec50-5c64-4b30-9946-52eb054bee40|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|dataStream:|priority:0, 0817656d-9458-466a-9a4b-7e827ea2c62e|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|dataStream:|priority:1, bdd5078e-d1d9-4f99-a95b-452efaca5f75|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|dataStream:|priority:0], old=null
