Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 2022-03-12 01:18:39,007 [main] INFO server.RaftServer: a0f70935-c012-43c3-96f9-da6d5b077137: addNew group-C8439D6852EF:[a0f70935-c012-43c3-96f9-da6d5b077137|rpc:35bb68cb21c6:9894|priority:0] returns group-C8439D6852EF:java.util.concurrent.CompletableFuture@20b5f2ac[Not completed]
scm_1       | 2022-03-12 01:18:39,311 [pool-2-thread-1] INFO server.RaftServer$Division: a0f70935-c012-43c3-96f9-da6d5b077137: new RaftServerImpl for group-C8439D6852EF:[a0f70935-c012-43c3-96f9-da6d5b077137|rpc:35bb68cb21c6:9894|priority:0] with SCMStateMachine:uninitialized
scm_1       | 2022-03-12 01:18:39,342 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5000ms (custom)
scm_1       | 2022-03-12 01:18:39,345 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2022-03-12 01:18:39,348 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2022-03-12 01:18:39,349 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1       | 2022-03-12 01:18:39,355 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2022-03-12 01:18:39,355 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm_1       | 2022-03-12 01:18:39,357 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2022-03-12 01:18:39,382 [pool-2-thread-1] INFO server.RaftServer$Division: a0f70935-c012-43c3-96f9-da6d5b077137@group-C8439D6852EF: ConfigurationManager, init=-1: [a0f70935-c012-43c3-96f9-da6d5b077137|rpc:35bb68cb21c6:9894|priority:0], old=null, confs=<EMPTY_MAP>
scm_1       | 2022-03-12 01:18:39,418 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1       | 2022-03-12 01:18:39,466 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2022-03-12 01:18:39,481 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
scm_1       | 2022-03-12 01:18:39,485 [pool-2-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/scm-ha/0d0b96ac-17df-4674-a466-c8439d6852ef does not exist. Creating ...
scm_1       | 2022-03-12 01:18:39,622 [pool-2-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/0d0b96ac-17df-4674-a466-c8439d6852ef/in_use.lock acquired by nodename 15@35bb68cb21c6
scm_1       | 2022-03-12 01:18:39,685 [pool-2-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/scm-ha/0d0b96ac-17df-4674-a466-c8439d6852ef has been successfully formatted.
scm_1       | 2022-03-12 01:18:39,726 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
scm_1       | 2022-03-12 01:18:39,734 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2022-03-12 01:18:39,788 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2022-03-12 01:18:39,819 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2022-03-12 01:18:39,887 [pool-2-thread-1] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2022-03-12 01:18:41,261 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2022-03-12 01:18:41,420 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2022-03-12 01:18:41,428 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1       | 2022-03-12 01:18:41,538 [pool-2-thread-1] INFO segmented.SegmentedRaftLogWorker: new a0f70935-c012-43c3-96f9-da6d5b077137@group-C8439D6852EF-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/0d0b96ac-17df-4674-a466-c8439d6852ef
scm_1       | 2022-03-12 01:18:41,563 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1       | 2022-03-12 01:18:41,569 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1       | 2022-03-12 01:18:41,575 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2022-03-12 01:18:41,593 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm_1       | 2022-03-12 01:18:41,609 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2022-03-12 01:18:41,614 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2022-03-12 01:18:41,629 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2022-03-12 01:18:41,652 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2022-03-12 01:18:41,877 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1       | 2022-03-12 01:18:41,878 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1       | 2022-03-12 01:18:41,954 [pool-2-thread-1] INFO segmented.SegmentedRaftLogWorker: a0f70935-c012-43c3-96f9-da6d5b077137@group-C8439D6852EF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2022-03-12 01:18:41,959 [pool-2-thread-1] INFO segmented.SegmentedRaftLogWorker: a0f70935-c012-43c3-96f9-da6d5b077137@group-C8439D6852EF-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1       | 2022-03-12 01:18:42,054 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2022-03-12 01:18:42,074 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm_1       | 2022-03-12 01:18:42,105 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1       | 2022-03-12 01:18:42,113 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1       | 2022-03-12 01:18:42,130 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm_1       | 2022-03-12 01:18:42,176 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1       | 2022-03-12 01:18:42,817 [main] INFO server.RaftServer$Division: a0f70935-c012-43c3-96f9-da6d5b077137@group-C8439D6852EF: start as a follower, conf=-1: [a0f70935-c012-43c3-96f9-da6d5b077137|rpc:35bb68cb21c6:9894|priority:0], old=null
scm_1       | 2022-03-12 01:18:42,826 [main] INFO server.RaftServer$Division: a0f70935-c012-43c3-96f9-da6d5b077137@group-C8439D6852EF: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2022-03-12 01:18:42,843 [main] INFO impl.RoleInfo: a0f70935-c012-43c3-96f9-da6d5b077137: start a0f70935-c012-43c3-96f9-da6d5b077137@group-C8439D6852EF-FollowerState
scm_1       | 2022-03-12 01:18:42,922 [main] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C8439D6852EF,id=a0f70935-c012-43c3-96f9-da6d5b077137
scm_1       | 2022-03-12 01:18:43,001 [main] INFO server.RaftServer: a0f70935-c012-43c3-96f9-da6d5b077137: start RPC server
scm_1       | 2022-03-12 01:18:43,678 [main] INFO server.GrpcService: a0f70935-c012-43c3-96f9-da6d5b077137: GrpcService started, listening on 9894
scm_1       | 2022-03-12 01:18:43,741 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$300/0x0000000840254c40@841e575] INFO util.JvmPauseMonitor: JvmPauseMonitor-a0f70935-c012-43c3-96f9-da6d5b077137: Started
scm_1       | 2022-03-12 01:18:48,044 [a0f70935-c012-43c3-96f9-da6d5b077137@group-C8439D6852EF-FollowerState] INFO impl.FollowerState: a0f70935-c012-43c3-96f9-da6d5b077137@group-C8439D6852EF-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5201170966ns, electionTimeout:5131ms
scm_1       | 2022-03-12 01:18:48,049 [a0f70935-c012-43c3-96f9-da6d5b077137@group-C8439D6852EF-FollowerState] INFO impl.RoleInfo: a0f70935-c012-43c3-96f9-da6d5b077137: shutdown a0f70935-c012-43c3-96f9-da6d5b077137@group-C8439D6852EF-FollowerState
scm_1       | 2022-03-12 01:18:48,049 [a0f70935-c012-43c3-96f9-da6d5b077137@group-C8439D6852EF-FollowerState] INFO server.RaftServer$Division: a0f70935-c012-43c3-96f9-da6d5b077137@group-C8439D6852EF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2022-03-12 01:18:48,052 [a0f70935-c012-43c3-96f9-da6d5b077137@group-C8439D6852EF-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1       | 2022-03-12 01:18:48,064 [a0f70935-c012-43c3-96f9-da6d5b077137@group-C8439D6852EF-FollowerState] INFO impl.RoleInfo: a0f70935-c012-43c3-96f9-da6d5b077137: start a0f70935-c012-43c3-96f9-da6d5b077137@group-C8439D6852EF-LeaderElection1
scm_1       | 2022-03-12 01:18:48,115 [a0f70935-c012-43c3-96f9-da6d5b077137@group-C8439D6852EF-LeaderElection1] INFO impl.LeaderElection: a0f70935-c012-43c3-96f9-da6d5b077137@group-C8439D6852EF-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [a0f70935-c012-43c3-96f9-da6d5b077137|rpc:35bb68cb21c6:9894|priority:0], old=null
scm_1       | 2022-03-12 01:18:48,116 [a0f70935-c012-43c3-96f9-da6d5b077137@group-C8439D6852EF-LeaderElection1] INFO impl.LeaderElection: a0f70935-c012-43c3-96f9-da6d5b077137@group-C8439D6852EF-LeaderElection1 ELECTION round 0: result PASSED (term=1)
scm_1       | 2022-03-12 01:18:48,121 [a0f70935-c012-43c3-96f9-da6d5b077137@group-C8439D6852EF-LeaderElection1] INFO impl.RoleInfo: a0f70935-c012-43c3-96f9-da6d5b077137: shutdown a0f70935-c012-43c3-96f9-da6d5b077137@group-C8439D6852EF-LeaderElection1
scm_1       | 2022-03-12 01:18:48,121 [a0f70935-c012-43c3-96f9-da6d5b077137@group-C8439D6852EF-LeaderElection1] INFO server.RaftServer$Division: a0f70935-c012-43c3-96f9-da6d5b077137@group-C8439D6852EF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2022-03-12 01:18:48,141 [a0f70935-c012-43c3-96f9-da6d5b077137@group-C8439D6852EF-LeaderElection1] INFO server.RaftServer$Division: a0f70935-c012-43c3-96f9-da6d5b077137@group-C8439D6852EF: change Leader from null to a0f70935-c012-43c3-96f9-da6d5b077137 at term 1 for becomeLeader, leader elected after 8415ms
scm_1       | 2022-03-12 01:18:48,220 [a0f70935-c012-43c3-96f9-da6d5b077137@group-C8439D6852EF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2022-03-12 01:18:48,349 [a0f70935-c012-43c3-96f9-da6d5b077137@group-C8439D6852EF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-03-12 01:18:48,353 [a0f70935-c012-43c3-96f9-da6d5b077137@group-C8439D6852EF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1       | 2022-03-12 01:18:48,445 [a0f70935-c012-43c3-96f9-da6d5b077137@group-C8439D6852EF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2022-03-12 01:18:48,446 [a0f70935-c012-43c3-96f9-da6d5b077137@group-C8439D6852EF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2022-03-12 01:18:48,449 [a0f70935-c012-43c3-96f9-da6d5b077137@group-C8439D6852EF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2022-03-12 01:18:48,541 [a0f70935-c012-43c3-96f9-da6d5b077137@group-C8439D6852EF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-03-12 01:18:48,557 [a0f70935-c012-43c3-96f9-da6d5b077137@group-C8439D6852EF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm_1       | 2022-03-12 01:18:48,704 [a0f70935-c012-43c3-96f9-da6d5b077137@group-C8439D6852EF-LeaderElection1] INFO impl.RoleInfo: a0f70935-c012-43c3-96f9-da6d5b077137: start a0f70935-c012-43c3-96f9-da6d5b077137@group-C8439D6852EF-LeaderStateImpl
scm_1       | 2022-03-12 01:18:49,023 [a0f70935-c012-43c3-96f9-da6d5b077137@group-C8439D6852EF-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: a0f70935-c012-43c3-96f9-da6d5b077137@group-C8439D6852EF-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2022-03-12 01:18:49,405 [a0f70935-c012-43c3-96f9-da6d5b077137@group-C8439D6852EF-LeaderElection1] INFO server.RaftServer$Division: a0f70935-c012-43c3-96f9-da6d5b077137@group-C8439D6852EF: set configuration 0: [a0f70935-c012-43c3-96f9-da6d5b077137|rpc:35bb68cb21c6:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-03-12 01:18:49,716 [a0f70935-c012-43c3-96f9-da6d5b077137@group-C8439D6852EF-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a0f70935-c012-43c3-96f9-da6d5b077137@group-C8439D6852EF-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/0d0b96ac-17df-4674-a466-c8439d6852ef/current/log_inprogress_0
scm_1       | 2022-03-12 01:18:51,779 [main] INFO server.RaftServer: a0f70935-c012-43c3-96f9-da6d5b077137: close
scm_1       | 2022-03-12 01:18:51,780 [main] INFO server.RaftServer$Division: a0f70935-c012-43c3-96f9-da6d5b077137@group-C8439D6852EF: shutdown
scm_1       | 2022-03-12 01:18:51,781 [main] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-C8439D6852EF,id=a0f70935-c012-43c3-96f9-da6d5b077137
scm_1       | 2022-03-12 01:18:51,781 [main] INFO impl.RoleInfo: a0f70935-c012-43c3-96f9-da6d5b077137: shutdown a0f70935-c012-43c3-96f9-da6d5b077137@group-C8439D6852EF-LeaderStateImpl
scm_1       | 2022-03-12 01:18:51,791 [main] INFO impl.PendingRequests: a0f70935-c012-43c3-96f9-da6d5b077137@group-C8439D6852EF-PendingRequests: sendNotLeaderResponses
scm_1       | 2022-03-12 01:18:51,795 [main] INFO impl.StateMachineUpdater: a0f70935-c012-43c3-96f9-da6d5b077137@group-C8439D6852EF-StateMachineUpdater: set stopIndex = 0
scm_1       | 2022-03-12 01:18:51,796 [a0f70935-c012-43c3-96f9-da6d5b077137@group-C8439D6852EF-StateMachineUpdater] INFO impl.StateMachineUpdater: a0f70935-c012-43c3-96f9-da6d5b077137@group-C8439D6852EF-StateMachineUpdater: Took a snapshot at index 0
scm_1       | 2022-03-12 01:18:51,796 [a0f70935-c012-43c3-96f9-da6d5b077137@group-C8439D6852EF-StateMachineUpdater] INFO impl.StateMachineUpdater: a0f70935-c012-43c3-96f9-da6d5b077137@group-C8439D6852EF-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 0
scm_1       | 2022-03-12 01:18:51,801 [main] INFO server.RaftServer$Division: a0f70935-c012-43c3-96f9-da6d5b077137@group-C8439D6852EF: closes. applyIndex: 0
scm_1       | 2022-03-12 01:18:51,802 [a0f70935-c012-43c3-96f9-da6d5b077137@group-C8439D6852EF-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a0f70935-c012-43c3-96f9-da6d5b077137@group-C8439D6852EF-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
scm_1       | 2022-03-12 01:18:51,803 [main] INFO segmented.SegmentedRaftLogWorker: a0f70935-c012-43c3-96f9-da6d5b077137@group-C8439D6852EF-SegmentedRaftLogWorker close()
scm_1       | 2022-03-12 01:18:51,806 [main] INFO server.GrpcService: a0f70935-c012-43c3-96f9-da6d5b077137: shutdown server with port 9894 now
scm_1       | 2022-03-12 01:18:51,814 [main] INFO server.GrpcService: a0f70935-c012-43c3-96f9-da6d5b077137: shutdown server with port 9894 successfully
scm_1       | 2022-03-12 01:18:51,815 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$300/0x0000000840254c40@841e575] INFO util.JvmPauseMonitor: JvmPauseMonitor-a0f70935-c012-43c3-96f9-da6d5b077137: Stopped
scm_1       | 2022-03-12 01:18:51,815 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2022-03-12 01:18:51,822 [main] INFO server.StorageContainerManager: SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm; cid=CID-0d0b96ac-17df-4674-a466-c8439d6852ef; layoutVersion=2; scmId=a0f70935-c012-43c3-96f9-da6d5b077137
scm_1       | 2022-03-12 01:18:51,824 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
scm_1       | /************************************************************
scm_1       | SHUTDOWN_MSG: Shutting down StorageContainerManager at 35bb68cb21c6/172.20.0.3
scm_1       | ************************************************************/
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2022-03-12 01:18:53,796 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = 35bb68cb21c6/172.20.0.3
scm_1       | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
